,0
158,"b'nTeamPercentage"":0.11982763649588182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":24,""doubleAce'"
159,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
160,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
161,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
162,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1246.6233089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.503226898'"
163,"b'3111,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
164,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly'"
165,"b'"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
166,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
167,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
168,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
169,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
170,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
171,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
172,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":125,""skillshotsHi'"
173,"b't"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
174,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
175,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
176,"b'.21900528996001423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
177,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
178,"b'coreAdvantageLaneOpponent"":-0.058153748512268066,""visionScorePerMinute"":1.132738637718789,""wardTakedowns"":10,""wardTakedownsBefor'"
179,"b'e20M"":10,""wardsGuarded"":0},""champExperience"":8428,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,'"
180,"b'""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5885,""damageDealtToTurrets"":0,""da'"
181,"b'mageSelfMitigated"":4693,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
182,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
183,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8342,""goldSpent'"
184,"b'"":8225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""it'"
185,"b'em1"":6675,""item2"":6672,""item3"":1042,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""'"
186,"b'BOTTOM"",""largestCriticalStrike"":359,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt""'"
187,"b':10281,""magicDamageDealtToChampions"":2750,""magicDamageTaken"":1709,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
188,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":'"
189,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
190,"b':8008,""var1"":31,""var2"":1,""var3"":0},{""perk"":9111,""var1"":231,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
191,"b'8014,""var1"":134,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
192,"b'5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70733,""physicalDamageDealtToChampions"":6002,""'"
193,"b'physicalDamageTaken"":5775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
194,"b'amId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw'"
195,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":17'"
196,"b',""spell3Casts"":68,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""su'"
197,"b'mmonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":105,""summonerName"":""takes you home"",""team'"
198,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1246,""totalAllyJungleMinionsKilled'"
199,"b'"":0,""totalDamageDealt"":82744,""totalDamageDealtToChampions"":8924,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7519,""tota'"
200,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1115,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":32,""totalTim'"
201,"b'eSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1730,""trueDamageDealtToChampions"":171,""trueDamageTaken"":34'"
202,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBought'"
203,"b'InGame"":1,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills""'"
204,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMo'"
205,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
206,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6967866020140961,""controlWardsPlaced"":6,""damagePerMinute"":132.96472761864104,""da'"
207,"b'mageTakenOnTeamPercentage"":0.17177982508101317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":32,'"
208,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
209,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
210,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
211,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1246.6233089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":24'"
212,"b'1.01206645232577,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCo'"
213,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""k'"
214,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
215,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
216,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantag'"
217,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
218,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
219,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
220,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
221,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":164,""skillsh'"
222,"b'otsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThree'"
223,"b'ImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
224,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
225,"b'e"":0.06779154274627414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
226,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
227,"b'ionScoreAdvantageLaneOpponent"":-0.5993345975875854,""visionScorePerMinute"":1.423259643529223,""wardTakedowns"":3,""wardTakedownsBefo'"
228,"b're20M"":3,""wardsGuarded"":2},""champExperience"":5374,""champLevel"":9,""championId"":89,""championName"":""Leona"",""championTransform"":0,""c'"
229,"b'ommandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2289,""damageDealtToTurrets"":0,""dama'"
230,"b'geSelfMitigated"":13361,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
231,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
232,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5007,""goldSpent""'"
233,"b':4150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3105,""it'"
234,"b'em1"":3855,""item2"":0,""item3"":1011,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""BOT'"
235,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":575,""magicDamageDealt"":3458'"
236,"b',""magicDamageDealtToChampions"":1474,""magicDamageTaken"":3336,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
237,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""per'"
238,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,'"
239,"b'""var1"":69,""var2"":468,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":355,""var2"":0,""var3"":0},{""perk"":8347,'"
240,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":260,""var2"":120,""var3"":0},'"
241,"b'{""perk"":8014,""var1"":17,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4033,""physicalDamageDealtToChampions"":783,""phys'"
242,"b'icalDamageTaken"":6862,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
243,"b'"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""q'"
244,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":15,""'"
245,"b'spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""su'"
246,"b'mmonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":94,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""team'"
247,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1246,""totalAllyJungleMinionsKill'"
248,"b'ed"":0,""totalDamageDealt"":16564,""totalDamageDealtToChampions"":2762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10779,""t'"
249,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":145,""totalT'"
250,"b'imeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9071,""trueDamageDealtToChampions"":504,""trueDamageTaken""'"
251,"b':580,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBo'"
252,"b'ughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKi'"
253,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJun'"
254,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
255,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1035339743598148,""controlWardsPlaced"":1,""damagePerMinute"":625.3796210403908'"
256,"b',""damageTakenOnTeamPercentage"":0.25805744361432786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
257,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
258,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
259,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
260,"b':1,""firstTurretKilledTime"":658.0159277,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1246.6233089,""getTakedownsInAllLanesEa'"
261,"b'rlyJungleAsLaner"":0,""goldPerMinute"":399.5828204528288,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
262,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
263,"b'"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15789473684210525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
264,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
265,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""lani'"
266,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":3,""maxLevel'"
267,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
268,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
269,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""'"
270,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
271,"b'eCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""s'"
272,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingL'"
273,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
274,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2228646852650826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
275,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
276,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3843282461166382,""visionScorePe'"
277,"b'rMinute"":0.7552050533732643,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10519,""champLevel"":'"
278,"b'13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings""'"
279,"b':4117,""damageDealtToObjectives"":4117,""damageDealtToTurrets"":4117,""damageSelfMitigated"":12025,""dangerPings"":0,""deaths"":3,""detecto'"
280,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
281,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
282,"b'EndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8302,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
283,"b'ills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":3133,""item2"":2055,""item3"":6632,""item4"":3067,""item5"":1054,'"
284,"b'""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
285,"b'gestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":34367,""magicDamageDealtToChampions"":5477,""magicDamageTaken"":293'"
286,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
287,"b'tolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
288,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":805,""var2"":531,""var3"":0},{""perk"":8446,""var1"":1916,""'"
289,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":760,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
290,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
291,"b',""physicalDamageDealt"":51050,""physicalDamageDealtToChampions"":7515,""physicalDamageTaken"":12983,""placement"":0,""playerAugment1"":0,'"
292,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkI'"
293,"b'sEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
294,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":68,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
295,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI""'"
296,"b',""summonerLevel"":314,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
297,"b'eCCingOthers"":5,""timePlayed"":1246,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87017,""totalDamageDealtToChampions"":12993,'"
298,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16286,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3745,""totalHealsOnTeam'"
299,"b'mates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":96,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
300,"b'Dealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":369,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKill'"
301,"b's"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPing'"
302,"b's"":2,""assistMePings"":18,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCo'"
303,"b'unt"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
304,"b't"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.716533030726167'"
305,"b'3,""controlWardsPlaced"":8,""damagePerMinute"":366.20597030255,""damageTakenOnTeamPercentage"":0.2541137347416947,""dancedWithRiftHeral'"
306,"b'd"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":397.9732'"
307,"b'51,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1752.8062744140625,""elderDragonKillsWithOpposingSoul"":0,""eld'"
308,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
309,"b'onsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretK'"
310,"b'illedTime"":658.0159277,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1246.6233089,""goldPerMinute"":427.17706537080943,""hadOp'"
311,"b'enNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,'"
312,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfter'"
313,"b'HiddenWithAlly"":1,""killParticipation"":0.7894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
314,"b'nemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
315,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdva'"
316,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.500000029802322,""maxKillDeficit"":3,""maxLevelLe'"
317,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurret'"
318,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
