,0
160,"b'Kills"":0,""trueDamageDealt"":6920,""trueDamageDealtToChampions"":488,""trueDamageTaken"":1046,""turretKills"":0,""turretTakedowns"":0,""tur'"
161,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":7'"
162,"b',""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
163,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
164,"b'Threshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
165,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5274017303942664,""controlWardsPlaced"":3,""damagePerMinute"":926.3065461787597,""dama'"
166,"b'geTakenOnTeamPercentage"":0.12591527227132182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""do'"
167,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1341.5276612,""earliestDragonTakedown"":1064.8635680999998,""earlyLaningPhaseGoldEx'"
168,"b'pAdvantage"":0,""effectiveHealAndShielding"":652.326171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
169,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
170,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":704.9537879,""flawlessA'"
171,"b'ces"":0,""fullTeamTakedown"":3,""gameLength"":1858.1011406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.051645145'"
172,"b'0641,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
173,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipat'"
174,"b'ion"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
175,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
176,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
177,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
178,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
179,"b'erAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
180,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
181,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
182,"b'eFromFirstTakedown"":27.240367400000196,""skillshotsDodged"":23,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
183,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
184,"b'"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
185,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2498331817731823,""teamElderDragonKills"":0,""teamRiftH'"
186,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
187,"b'sIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.4782886505126953,""vision'"
188,"b'ScorePerMinute"":1.5076977178640263,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17182,""champ'"
189,"b'Level"":17,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToB'"
190,"b'uildings"":2636,""damageDealtToObjectives"":14169,""damageDealtToTurrets"":2636,""damageSelfMitigated"":9993,""dangerPings"":0,""deaths"":2'"
191,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":'"
192,"b'22,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
193,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15268,""goldSpent"":15925,""holdPings"":0,""individualPosition"":""BOTTO'"
194,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":1018,""item2"":6691,""item3"":3071,""item4"":3087'"
195,"b',""item5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":612,""largestK'"
196,"b'illingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1495,""magicDamageDealt"":56157,""magicDamageDealtToChampions"":2930,""m'"
197,"b'agicDamageTaken"":6223,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
198,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
199,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1640,""var2"":620,""var3"":0},{""per'"
200,"b'k"":8226,""var1"":250,""var2"":496,""var3"":0},{""perk"":8233,""var1"":20,""var2"":10,""var3"":0},{""perk"":8237,""var1"":462,""var2"":0,""var3"":0}],""'"
201,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""v'"
202,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":171913,""physicalDamageDealtToChampions"":24997,""physicalDamageTaken"":12202,""placem'"
203,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushP'"
204,"b'ings"":0,""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":""""'"
205,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":54,""spell3Casts"":10,""spell4Casts"":8'"
206,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":1,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh'"
207,"b'0kNerwYNOiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerLevel"":536,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamI'"
208,"b'd"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1858,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":233979,'"
209,"b'""totalDamageDealtToChampions"":28686,""totalDamageShieldedOnTeammates"":652,""totalDamageTaken"":18673,""totalEnemyJungleMinionsKilled'"
210,"b'"":2,""totalHeal"":5597,""totalHealsOnTeammates"":0,""totalMinionsKilled"":291,""totalTimeCCDealt"":22,""totalTimeSpentDead"":48,""totalUnit'"
211,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":5908,""trueDamageDealtToChampions"":758,""trueDamageTaken"":247,""turretKills"":2,""turret'"
212,"b'Takedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":3,""wardsKilled"":8'"
213,"b',""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
214,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuff'"
215,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
216,"b'ortQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7304276490900509,""controlWardsPlaced"":11,""damagePerMinute"":405.6'"
217,"b'4824609418787,""damageTakenOnTeamPercentage"":0.17883425756716104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
218,"b'sSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1341.5276612,""earliestDragonTakedown"":1064.8635680999998,""ear'"
219,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":974.0621948242188,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
220,"b'Multikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
221,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurre'"
222,"b'tKilled"":1,""firstTurretKilledTime"":704.9537879,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1858.1011406,""getTakedownsInAl'"
223,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.43600968981076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount'"
224,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
225,"b'edBeforePlatesFall"":1,""kda"":4.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""k'"
226,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
227,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
228,"b'tes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.400000005960464,'"
229,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
230,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefor'"
231,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""p'"
232,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,'"
233,"b'""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.240367400000196,""skillshotsDodged"":36,""skill'"
234,"b'shotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedT'"
235,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
236,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
237,"b'entage"":0.10940696945357037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
238,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
239,"b',""visionScoreAdvantageLaneOpponent"":-0.1354600191116333,""visionScorePerMinute"":2.9621817041389313,""wardTakedowns"":10,""wardTakedo'"
240,"b'wnsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12530,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTrans'"
241,"b'form"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":383,""damageDealtToObjectives"":5370,""damageDealtToTu'"
242,"b'rrets"":383,""damageSelfMitigated"":30245,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""elig'"
243,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
244,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":'"
245,"b'10171,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
246,"b',""item0"":3001,""item1"":0,""item2"":3857,""item3"":3023,""item4"":3009,""item5"":3742,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""'"
247,"b'kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":719,""ma'"
248,"b'gicDamageDealt"":28067,""magicDamageDealtToChampions"":9534,""magicDamageTaken"":9629,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
249,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId""'"
250,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
251,"b'ctions"":[{""perk"":8439,""var1"":593,""var2"":1959,""var3"":0},{""perk"":8463,""var1"":1632,""var2"":0,""var3"":0},{""perk"":8473,""var1"":680,""var2'"
252,"b'"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var'"
253,"b'1"":9,""var2"":0,""var3"":0},{""perk"":8352,""var1"":80,""var2"":252,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9040,""physicalDamageD'"
254,"b'ealtToChampions"":1872,""physicalDamageTaken"":16060,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
255,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""dSXKF2YD-svB3ZT8MWcknLmgALJBAzDkn0FHTW0VVGcGUrYkY8H8Fn9s'"
256,"b'wa33uWP8IEDAZpLq4z2dBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
257,"b'sts"":34,""spell2Casts"":19,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Cas'"
258,"b'ts"":6,""summoner2Id"":14,""summonerId"":""HLTqEaW3Oyvyh3Worm8v91VGzwZMeCA3ZAlMqFvJCMI2u9E"",""summonerLevel"":371,""summonerName"":""\xeb\xa7\xa4 \xeb\xa3'"
259,"b'\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":66,""timePlayed"":1858,""totalAllyJungleMin'"
260,"b'ionsKilled"":0,""totalDamageDealt"":45875,""totalDamageDealtToChampions"":12562,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
261,"b':26521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7058,""totalHealsOnTeammates"":974,""totalMinionsKilled"":48,""totalTimeCCDealt""'"
262,"b':277,""totalTimeSpentDead"":172,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8767,""trueDamageDealtToChampions"":1155,""tru'"
263,"b'eDamageTaken"":831,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""v'"
264,"b'isionWardsBoughtInGame"":11,""wardsKilled"":10,""wardsPlaced"":33,""win"":true},{""allInPings"":4,""assistMePings"":3,""assists"":5,""baitPing'"
265,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":838,""acesBefore15Minutes""'"
266,"b':0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""complet'"
267,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":708.6899778904318,""damageTakenOnTeamPercentage"":0.23582190948746'"
268,"b'69,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
269,"b'ragonTakedown"":1693.2064552,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
270,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
271,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
272,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1858.1011406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.95090'"
273,"b'636378353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
274,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParti'"
275,"b'cipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
276,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
277,"b'll"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
278,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
279,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
280,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
281,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
282,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":11,""sn'"
283,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
284,"b'Fight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
285,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1891960'"
286,"b'684033006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0'"
287,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
288,"b'ntageLaneOpponent"":-0.3356029987335205,""visionScorePerMinute"":0.5137215225150781,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""w'"
289,"b'ardsGuarded"":1},""champExperience"":17965,""champLevel"":17,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPin'"
290,"b'gs"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":992,""damageDealtToObjectives"":5741,""damageDealtToTurrets"":992,""damageSel'"
291,"b'fMitigated"":54237,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
292,"b'ue,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
293,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":14460,""goldSpent"":1'"
294,"b'3825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":'"
295,"b'6630,""item2"":3026,""item3"":6333,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""lane"":""TOP"",'"
296,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":513,""magi'"
297,"b'cDamageDealtToChampions"":513,""magicDamageTaken"":6544,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,'"
298,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{'"
299,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
300,"b'"":954,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1319,""var2"":240,""var3"":0},{""perk"":9105,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""'"
301,"b'var1"":960,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""p'"
302,"b'erk"":8275,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":206569,""physicalDamageDealtToChampions"":19874,""phy'"
303,"b'sicalDamageTaken"":21906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
304,"b'Id"":0,""profileIcon"":933,""pushPings"":1,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""'"
305,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":510,""spell2Casts"":99,""s'"
306,"b'pell3Casts"":202,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""su'"
307,"b'mmonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":54,""summonerName"":""AloisNL"",""teamEarlySur'"
308,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1858,""totalAllyJungleMinionsKilled"":15,""tota'"
309,"b'lDamageDealt"":213631,""totalDamageDealtToChampions"":21946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31479,""totalEnemy'"
310,"b'JungleMinionsKilled"":0,""totalHeal"":12639,""totalHealsOnTeammates"":0,""totalMinionsKilled"":260,""totalTimeCCDealt"":186,""totalTimeSpe'"
311,"b'ntDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6549,""trueDamageDealtToChampions"":1559,""trueDamageTaken"":3029'"
312,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBought'"
313,"b'InGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings"":9,""assists"":12,""baitPings"":0,""baronKills""'"
314,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBefore15Minutes"":0,""alliedJungleM'"
315,"b'onsterKills"":81,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime'"
316,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8177007792532648,""controlWardsPlaced"":4,""damagePerMinute"":968.683856220975,""da'"
317,"b'mageTakenOnTeamPercentage"":0.1968319877467666,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""d'"
318,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1693.2064552,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
319,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKi'"
320,"b'lls"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
321,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1858.1011406,""goldPerMinute"":396.2274326'"
