,0
158,"b'"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
159,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
160,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
161,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1391.4452451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
162,"b':734.3026941128896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
163,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.625,""killAfterHiddenWithAlly"":5'"
164,"b',""killParticipation"":0.6590909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""ki'"
165,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
166,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""lege'"
167,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
168,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
169,"b'rAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
170,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
171,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":27,""snowba'"
172,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
173,"b't"":3,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""take'"
174,"b'downsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2633016647'"
175,"b'014204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""t'"
176,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
177,"b'eLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":2308'"
178,"b'1,""champLevel"":18,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""da'"
179,"b'mageDealtToBuildings"":1334,""damageDealtToObjectives"":1334,""damageDealtToTurrets"":1334,""damageSelfMitigated"":11379,""dangerPings"":'"
180,"b'0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
181,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
182,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17029,""goldSpent"":15750,""holdPings"":0,""individualPosi'"
183,"b'tion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":6691,""item2"":6696,""item3"":6695'"
184,"b',""item4"":3158,""item5"":3508,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
185,"b'1227,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":278,""magicDamageDealt"":10325,""magicDamageDealtToChamp'"
186,"b'ions"":5288,""magicDamageTaken"":6454,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
187,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
188,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1182,""var2"":1090,""'"
189,"b'var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
190,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1254,""var2"":0,""var3"":0},{""perk"":8014,""var1"":707,""'"
191,"b'var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":116048,""physicalDamageDealtToChampions"":25149,""physicalDamageTaken"":143'"
192,"b'57,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
193,"b'44,""pushPings"":0,""puuid"":""MBjKUpb7IzNt4SuzcF1kQw8Xsl3AS4mk6C85k-GZcwl7FsxlG6BDXeN9u4m0iwAxBBMhjFTdAloV2g"",""quadraKills"":0,""riotI'"
194,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":26,""spell3Casts"":129,""spel'"
195,"b'l4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""8wqNYNe78Lv6'"
196,"b'wK7fwn3oU8_yf8Kujjz-XYCiGVNNMwpFkQ"",""summonerLevel"":310,""summonerName"":""\xeb\x88\x88\xeb\xa8\xbc\xec\xb9\x98\xed\x82\xa8"",""teamEarlySurrendered"":false,""teamId"":100,'"
197,"b'""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":1391,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132084,""totalDamage'"
198,"b'DealtToChampions"":35109,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21987,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
199,"b'"":4746,""totalHealsOnTeammates"":0,""totalMinionsKilled"":73,""totalTimeCCDealt"":269,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""t'"
200,"b'ripleKills"":1,""trueDamageDealt"":5710,""trueDamageDealtToChampions"":4670,""trueDamageTaken"":1175,""turretKills"":1,""turretTakedowns"":'"
201,"b'2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
202,"b'd"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
203,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
204,"b'astConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
205,"b'erMinute"":900.4816976987491,""damageTakenOnTeamPercentage"":0.14259591901628815,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,'"
206,"b'""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
207,"b'g"":7696.25341796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungl'"
208,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
209,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1391.4452451,""getTakedownsInAl'"
210,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":655.1486659672586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
211,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
212,"b'"":1,""kda"":3.3,""killAfterHiddenWithAlly"":8,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
213,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""kil'"
214,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":8,""laningPha'"
215,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
216,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
217,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
218,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,'"
219,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39'"
220,"b',""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""sur'"
221,"b'vivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
222,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
223,"b'agePercentage"":0.1566106463821965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
224,"b'n"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
225,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
226,"b'"":0},""champExperience"":23259,""champLevel"":18,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":1,""cons'"
227,"b'umablesPurchased"":1,""damageDealtToBuildings"":852,""damageDealtToObjectives"":852,""damageDealtToTurrets"":852,""damageSelfMitigated"":'"
228,"b'23355,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
229,"b'ssingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
230,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15193,""goldSpent"":15350,""holdPin'"
231,"b'gs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":3157,""ite'"
232,"b'm2"":6616,""item3"":3158,""item4"":3110,""item5"":3504,""item6"":2052,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""large'"
233,"b'stCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":172,""magicDamageDealt"":46661,""magicDam'"
234,"b'ageDealtToChampions"":19233,""magicDamageTaken"":7410,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
235,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
236,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":97'"
237,"b'8,""var2"":23,""var3"":0},{""perk"":8126,""var1"":709,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5'"
238,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":655,""var2"":0,""var3"":0},{""perk"":80'"
239,"b'09,""var1"":3102,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2576,""physicalDamageDealtToChampions"":934,""physicalDama'"
240,"b'geTaken"":14663,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
241,"b'ofileIcon"":4832,""pushPings"":0,""puuid"":""G1T3ITJtq0lwSGHgx9H0C4CW5UH5VCFktkvxKIUN366AD0cBK1bl_rpRmVP44Jag1LOAgcVKAHfsdQ"",""quadraKi'"
242,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":36,""spell3Cast'"
243,"b's"":97,""spell4Casts"":49,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
244,"b'dISvyKKXuUAvJel0YJC31xJF8qWMXStG4BQCGxuC9w0YUbI"",""summonerLevel"":219,""summonerName"":""\xec\x82\xac\xeb\xa7\x89\xeb\xb3\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,'"
245,"b'""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":1391,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49952,'"
246,"b'""totalDamageDealtToChampions"":20882,""totalDamageShieldedOnTeammates"":7696,""totalDamageTaken"":22281,""totalEnemyJungleMinionsKille'"
247,"b'd"":0,""totalHeal"":1711,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":185,""totalTimeSpentDead"":280,""totalUn'"
248,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":714,""trueDamageDealtToChampions"":714,""trueDamageTaken"":207,""turretKills"":0,""turre'"
249,"b'tTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
250,"b',""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":35,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
251,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":138,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTake'"
252,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
253,"b':0,""damagePerMinute"":990.6874514856898,""damageTakenOnTeamPercentage"":0.18744328938187668,""dancedWithRiftHerald"":0,""deathsByEnemy'"
254,"b'Champs"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
255,"b'ndShielding"":6989.087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""en'"
256,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
257,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":606.5709866999999,""flawlessAces"":0,""fullTeamTaked'"
258,"b'own"":11,""gameLength"":1391.4452451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":728.2934296237224,""hadOpenNexus"":'"
259,"b'0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
260,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.763636363636363'"
261,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
262,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
263,"b'killShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
264,"b'CsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
265,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":'"
266,"b'3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
267,"b'me"":0,""pickKillWithAlly"":34,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
268,"b'""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.586013600000001,""skillshotsDodged"":13,""skillsh'"
269,"b'otsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThre'"
270,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
271,"b'nionSpawn"":1,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
272,"b'tage"":0.15269024910372983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
273,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
274,"b'visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
275,"b'ampExperience"":24396,""champLevel"":18,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":5,""consumables'"
276,"b'Purchased"":0,""damageDealtToBuildings"":2610,""damageDealtToObjectives"":2610,""damageDealtToTurrets"":2610,""damageSelfMitigated"":1148'"
277,"b'9,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
278,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
279,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16889,""goldSpent"":14300,""holdPings"":0,""'"
280,"b'individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3042,""item1"":3124,""item2"":300'"
281,"b'6,""item3"":6672,""item4"":3095,""item5"":3086,""item6"":2052,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCr'"
282,"b'iticalStrike"":176,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":379,""magicDamageDealt"":16181,""magicDamag'"
283,"b'eDealtToChampions"":4912,""magicDamageTaken"":13997,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexu'"
284,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
285,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""'"
286,"b'var2"":2,""var3"":0},{""perk"":8009,""var1"":4542,""var2"":0,""var3"":0},{""perk"":9104,""var1"":4,""var2"":50,""var3"":0},{""perk"":8014,""var1"":836,'"
287,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1190,""var2"":0,""var3"":0},{""perk"":81'"
288,"b'35,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":71211,""physicalDamageDealtToChampions"":18062,""physicalDa'"
289,"b'mageTaken"":9599,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
290,"b'rofileIcon"":7,""pushPings"":0,""puuid"":""HEKfDgXTBShEdkHMkWX2S6eBBtG3s0X0y8Y60XssFnokHrRF7EgzeCPjHel4N2oCLOrLqskgYNYdjQ"",""quadraKill'"
291,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":26,""spell3Cas'"
292,"b'ts"":22,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""'"
293,"b'-_yZJEfxWV39NH8ijpDy0-kzrFtDpkQvSeWqpLSw1IiGQw"",""summonerLevel"":238,""summonerName"":""\xed\x9d\xa1 \xec\x95\x88"",""teamEarlySurrendered"":false,""teamI'"
294,"b'd"":200,""teamPosition"":"""",""timeCCingOthers"":23,""timePlayed"":1391,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87392,""total'"
295,"b'DamageDealtToChampions"":22974,""totalDamageShieldedOnTeammates"":1754,""totalDamageTaken"":25551,""totalEnemyJungleMinionsKilled"":0,""'"
296,"b'totalHeal"":17045,""totalHealsOnTeammates"":5234,""totalMinionsKilled"":82,""totalTimeCCDealt"":152,""totalTimeSpentDead"":198,""totalUnit'"
297,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1954,""turretKills"":1,""turretTake'"
298,"b'downs"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
299,"b'dsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
300,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
301,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
302,"b'amagePerMinute"":2587.3995245614283,""damageTakenOnTeamPercentage"":0.16954121536643593,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
303,"b'ps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
304,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonster'"
305,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
306,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":606.5709866999999,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLen'"
307,"b'gth"":1391.4452451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":832.4541825425941,""hadOpenNexus"":0,""highestChampi'"
308,"b'onDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
309,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.8,""killAfterHiddenWithAlly"":10,""killParticipation"":0.69'"
310,"b'09090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":5,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungl'"
311,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
312,"b'ill"":0,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":34,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
313,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
314,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""my'"
315,"b'thicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
316,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
317,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.586013600000001,""skillshotsDodge'"
318,"b'd"":6,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
