,0
160,"b'sPlaced"":4,""win"":true},{""allInPings"":10,""assistMePings"":5,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
161,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":783,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedowns'"
162,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
163,"b'iverOrEnemyHalf"":0.5406012769476708,""controlWardsPlaced"":4,""damagePerMinute"":1078.069986503095,""damageTakenOnTeamPercentage"":0.1'"
164,"b'800151036639492,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
165,"b':1,""earliestDragonTakedown"":1394.0131539,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
166,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEne'"
167,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
168,"b'ed"":1,""firstTurretKilledTime"":898.1738921,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1690.607571,""getTakedownsInAllLanes'"
169,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":566.1454159916926,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""ini'"
170,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
171,"b'eforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageS'"
172,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
173,"b'0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":71,""laneMinio'"
174,"b'nsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91.20'"
175,"b'000007748604,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
176,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurret'"
177,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
178,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
179,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit"":531,""snowballsHit"":0,""soloBaronKil'"
180,"b'ls"":0,""soloKills"":0,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
181,"b'ht"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
182,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3040074554'"
183,"b'6380425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1655.4007101999998,""tookLargeDamageSurviv'"
184,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
185,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5592164993286133,""visionScorePerMinute"":1.6783203307559647,""'"
186,"b'wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":15545,""champLevel"":16,""championId"":221,""champi'"
187,"b'onName"":""Zeri"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":11751,""damageDealtToObj'"
188,"b'ectives"":23223,""damageDealtToTurrets"":11751,""damageSelfMitigated"":14241,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doub'"
189,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
190,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
191,"b'e,""getBackPings"":7,""goldEarned"":15952,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibito'"
192,"b'rTakedowns"":2,""inhibitorsLost"":0,""item0"":3072,""item1"":1031,""item2"":2421,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""ite'"
193,"b'msPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":803,""largestKillingSpree"":3,""largestMultiKil'"
194,"b'l"":1,""longestTimeSpentLiving"":719,""magicDamageDealt"":79282,""magicDamageDealtToChampions"":13486,""magicDamageTaken"":4923,""needVisi'"
195,"b'onPings"":1,""neutralMinionsKilled"":49,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
196,"b'ts"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
197,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2058,""var2"":2308,""'"
198,"b'var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":778,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
199,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
200,"b'alDamageDealt"":142460,""physicalDamageDealtToChampions"":16155,""physicalDamageTaken"":10736,""placement"":0,""playerAugment1"":0,""playe'"
201,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""k2kyZqn8lp5cB4-'"
202,"b'SoYHBzeBsIqZrKSrbSQ1s-6z035fiHm2ParKJ2BwnJKuDB1xE1_ZgjT9pff3X2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
203,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":655,""spell2Casts"":66,""spell3Casts"":53,""spell4Casts"":9,""subteamPlacement"":0,""summoner'"
204,"b'1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""krEybqFsUol7AqobeUGZYP_0_faVboo-73ajOuX67oO0l10"",""sum'"
205,"b'monerLevel"":57,""summonerName"":""aetcal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""ti'"
206,"b'mePlayed"":1690,""totalAllyJungleMinionsKilled"":23,""totalDamageDealt"":254131,""totalDamageDealtToChampions"":30376,""totalDamageShiel'"
207,"b'dedOnTeammates"":0,""totalDamageTaken"":16490,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4918,""totalHealsOnTeammates"":0,""totalM'"
208,"b'inionsKilled"":238,""totalTimeCCDealt"":154,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32386,""'"
209,"b'trueDamageDealtToChampions"":734,""trueDamageTaken"":830,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visio'"
210,"b'nClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":4,""wardsKilled"":14,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""ass'"
211,"b'istMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""ab'"
212,"b'ilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
213,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.705548428246096,""controlWa'"
214,"b'rdsPlaced"":5,""damagePerMinute"":242.03969486718927,""damageTakenOnTeamPercentage"":0.1730134523756513,""dancedWithRiftHerald"":0,""dea'"
215,"b'thsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1394.0131539,""ear'"
216,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
217,"b'nemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
218,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.1738921,""f'"
219,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1690.607571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.94'"
220,"b'62247390764,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount""'"
221,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAft'"
222,"b'erHiddenWithAlly"":2,""killParticipation"":0.42424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
223,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
224,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldE'"
225,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOppon'"
226,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
227,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
228,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosio'"
229,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
230,"b'0,""skillshotsDodged"":17,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSi'"
231,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdva'"
232,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""tea'"
233,"b'mBaronKills"":0,""teamDamagePercentage"":0.06825333482892447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestro'"
234,"b'yedTime"":1655.4007101999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
235,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17797446250'"
236,"b'915527,""visionScorePerMinute"":2.2767166608341927,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
237,"b'"":10129,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
238,"b':8,""damageDealtToBuildings"":391,""damageDealtToObjectives"":1722,""damageDealtToTurrets"":391,""damageSelfMitigated"":22208,""dangerPin'"
239,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""en'"
240,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
241,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7521,""goldSpent"":6900,""holdPings"":0,""individualPo'"
242,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":8020,""item2"":0,""item3"":3001,'"
243,"b'""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
244,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":17872,""magicDamageDealtToChampions"":5'"
245,"b'268,""magicDamageTaken"":5182,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
246,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
247,"b',""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":322,""var3"":0},{'"
248,"b'""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
249,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":67,""var2"":0,""var3"":0},{""perk"":8473,""var1"":349,""var2"":0,""var'"
250,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":5965,""physicalDamageDealtToChampions"":970,""physicalDamageTaken"":9540,""placement"":0,'"
251,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0'"
252,"b',""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
253,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":23,""spell3Casts"":36,""spell4Casts"":8,""sub'"
254,"b'teamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6'"
255,"b'ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":93,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":100'"
256,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28532,""tota'"
257,"b'lDamageDealtToChampions"":6819,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15848,""totalEnemyJungleMinionsKilled"":0,""tot'"
258,"b'alHeal"":1024,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":259,""totalTimeSpentDead"":126,""totalUnitsHealed'"
259,"b'"":1,""tripleKills"":0,""trueDamageDealt"":4694,""trueDamageDealtToChampions"":580,""trueDamageTaken"":1125,""turretKills"":1,""turretTakedo'"
260,"b'wns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""ward'"
261,"b'sPlaced"":32,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
262,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
263,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
264,"b'erOrEnemyHalf"":0.4524158325799903,""controlWardsPlaced"":3,""damagePerMinute"":484.18620691690967,""damageTakenOnTeamPercentage"":0.23'"
265,"b'432056600740656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns'"
266,"b'"":0,""earliestBaron"":1245.8114263,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
267,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
268,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
269,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1690.607571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.8'"
270,"b'532107505273,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
271,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWith'"
272,"b'Ally"":1,""killParticipation"":0.19047619047619047,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
273,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
274,"b'onster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage""'"
275,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
276,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
277,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
278,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
279,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
280,"b'Dodged"":72,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCou'"
281,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
282,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
283,"b'""teamDamagePercentage"":0.2084038694990415,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
284,"b'atesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""u'"
285,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1734999418258667,""visionScorePerMinute"":0.8677120514679559,""wardTakedowns"":'"
286,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13624,""champLevel"":15,""championId"":24,""championName"":""Jax"",""cha'"
287,"b'mpionTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":3526,""damageDealtToObjectives"":12225,""dama'"
288,"b'geDealtToTurrets"":3526,""damageSelfMitigated"":27086,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
289,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,'"
290,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,'"
291,"b'""goldEarned"":11238,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
292,"b'orsLost"":3,""item0"":6632,""item1"":3157,""item2"":2055,""item3"":3158,""item4"":3053,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingS'"
293,"b'prees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
294,"b'689,""magicDamageDealt"":62518,""magicDamageDealtToChampions"":5792,""magicDamageTaken"":14604,""needVisionPings"":2,""neutralMinionsKill'"
295,"b'ed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""partic'"
296,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
297,"b'e"",""selections"":[{""perk"":8008,""var1"":16,""var2"":0,""var3"":0},{""perk"":9111,""var1"":364,""var2"":80,""var3"":0},{""perk"":9105,""var1"":17,""v'"
298,"b'ar2"":30,""var3"":0},{""perk"":8299,""var1"":518,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
299,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81042,""physicalDama'"
300,"b'geDealtToChampions"":7185,""physicalDamageTaken"":14394,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
301,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
302,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
303,"b'ts"":53,""spell2Casts"":101,""spell3Casts"":79,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
304,"b's"":4,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":52,""summonerName'"
305,"b'"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1690,""totalAllyJu'"
306,"b'ngleMinionsKilled"":0,""totalDamageDealt"":147646,""totalDamageDealtToChampions"":13642,""totalDamageShieldedOnTeammates"":0,""totalDama'"
307,"b'geTaken"":29866,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeC'"
308,"b'CDealt"":120,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4085,""trueDamageDealtToChampions"":66'"
309,"b'5,""trueDamageTaken"":867,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
310,"b'"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""ba'"
311,"b'itPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Mi'"
312,"b'nutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
313,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7708231630769149,""controlWardsPlaced"":4,""damagePerMinut'"
314,"b'e"":308.67992669941145,""damageTakenOnTeamPercentage"":0.29609643248060674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
315,"b'killShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1245.8114263,""earliestDragonTakedown"":433.5215388,""e'"
316,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1083.0543212890625,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
317,"b'gonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":3,""epicMonster'"
318,"b'KillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
319,"b'ullTeamTakedown"":0,""gameLength"":1690.607571,""goldPerMinute"":375.4453446650867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""in'"
320,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
321,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.57142'"
322,"b'85714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJung'"
