,0
158,"b'Half"":0.29296685586122423,""controlWardsPlaced"":1,""damagePerMinute"":644.6225063456857,""damageTakenOnTeamPercentage"":0.15808935164'"
159,"b'43582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
160,"b'estDragonTakedown"":664.0479042999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":113.56149291992188,""elderD'"
161,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
162,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
163,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
164,"b'goldPerMinute"":426.7538996765219,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
165,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenW'"
166,"b'ithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
167,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
168,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendary'"
169,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
170,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
171,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
172,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
173,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":9,""snowb'"
174,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
175,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
176,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25761875189'"
177,"b'72026,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
178,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
179,"b'LaneOpponent"":0.5920268297195435,""visionScorePerMinute"":0.5492547164278194,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
180,"b'arded"":0},""champExperience"":4925,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""'"
181,"b'consumablesPurchased"":2,""damageDealtToBuildings"":3353,""damageDealtToObjectives"":6064,""damageDealtToTurrets"":3353,""damageSelfMiti'"
182,"b'gated"":5044,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
183,"b'emyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
184,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6620,""goldSpent"":6500,""holdP'"
185,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":0,""item2'"
186,"b'"":2031,""item3"":2422,""item4"":3115,""item5"":3087,""item6"":3340,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""larges'"
187,"b'tCriticalStrike"":215,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":331,""magicDamageDealt"":20223,""magicDa'"
188,"b'mageDealtToChampions"":3621,""magicDamageTaken"":3659,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
189,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""sta'"
190,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":33'"
191,"b',""var2"":84,""var3"":0},{""perk"":8139,""var1"":240,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":12'"
192,"b'0,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":830'"
193,"b'4,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":32998,""physicalDamageDealtToChampions"":6379,""physicalDamage'"
194,"b'Taken"":5593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
195,"b'leIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills'"
196,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":12,""spell3Cast'"
197,"b's"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""r'"
198,"b'uMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":572,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarly'"
199,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""t'"
200,"b'otalDamageDealt"":53221,""totalDamageDealtToChampions"":10000,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9378,""totalEnem'"
201,"b'yJungleMinionsKilled"":0,""totalHeal"":641,""totalHealsOnTeammates"":113,""totalMinionsKilled"":106,""totalTimeCCDealt"":0,""totalTimeSpen'"
202,"b'tDead"":105,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":125,""turret'"
203,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,'"
204,"b'""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPi'"
205,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
206,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
207,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.31184026983069607,""controlWardsPlaced"":2,""damagePerMinute"":282.6224696648287,""damageTaken'"
208,"b'OnTeamPercentage"":0.17058834229911765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":17,""doubleAc'"
209,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":664.0479042999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
210,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKill'"
211,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
212,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""getTakedownsInAllLanesEarlyJu'"
213,"b'ngleAsLaner"":0,""goldPerMinute"":296.99429860685336,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBu'"
214,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
215,"b'latesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived'"
216,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
217,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
218,"b'0Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDef'"
219,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
220,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
221,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
222,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
223,"b'Kills"":0,""skillshotsDodged"":92,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survi'"
224,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevel'"
225,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
226,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.11294803885440771,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
227,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
228,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3244732618331909,""visionScorePerMinute"":1.5009711065679'"
229,"b'303,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4107,""champLevel"":8,""championId"":526,""champ'"
230,"b'ionName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
231,"b'ves"":220,""damageDealtToTurrets"":0,""damageSelfMitigated"":11639,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0'"
232,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
233,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
234,"b'Pings"":8,""goldEarned"":4607,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
235,"b':0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":2031,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
236,"b'7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
237,"b'pentLiving"":491,""magicDamageDealt"":4109,""magicDamageDealtToChampions"":2548,""magicDamageTaken"":3241,""needVisionPings"":0,""neutralM'"
238,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
239,"b'2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pr'"
240,"b'imaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":264,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var'"
241,"b'1"":207,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
242,"b'"":8473,""var1"":583,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3352,""phys'"
243,"b'icalDamageDealtToChampions"":1391,""physicalDamageTaken"":6568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
244,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":1,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpo'"
245,"b'k6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
246,"b':0,""spell1Casts"":23,""spell2Casts"":29,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""'"
247,"b'summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":425,""summonerNa'"
248,"b'me"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":930,""total'"
249,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":12241,""totalDamageDealtToChampions"":4384,""totalDamageShieldedOnTeammates"":0,""total'"
250,"b'DamageTaken"":10119,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":596,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTim'"
251,"b'eCCDealt"":138,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4779,""trueDamageDealtToChampions"":4'"
252,"b'44,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
253,"b'"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""ba'"
254,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Mi'"
255,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
256,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":798.7942252323451,""damageTakenOnTeamPercentage"":0.27543522763'"
257,"b'22205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
258,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
259,"b'yChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
260,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":678.6132596,""flaw'"
261,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.86447'"
262,"b'23035777,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
263,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.666666666666666'"
264,"b'6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
265,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
266,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laning'"
267,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLea'"
268,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
269,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
270,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
271,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
272,"b'Dodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
273,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
274,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
275,"b'teamDamagePercentage"":0.2572892062146291,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamage'"
276,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsO'"
277,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2818031311035156,""visionScorePerMinute"":0.458273381316'"
278,"b'01175,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7014,""champLevel"":10,""championId"":106,""ch'"
279,"b'ampionName"":""Volibear"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":634,""damageDealt'"
280,"b'ToObjectives"":634,""damageDealtToTurrets"":634,""damageSelfMitigated"":17163,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""dou'"
281,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
282,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
283,"b'ue,""getBackPings"":0,""goldEarned"":4900,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
284,"b'edowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":8001,""item2"":0,""item3"":0,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchase'"
285,"b'd"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
286,"b'imeSpentLiving"":527,""magicDamageDealt"":31686,""magicDamageDealtToChampions"":4351,""magicDamageTaken"":2135,""needVisionPings"":0,""neu'"
287,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
288,"b'ngs"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description'"
289,"b'"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1243,""var2"":842,""var3"":400},{""perk"":8009,""var1"":802,""var2"":0,""var3"":0},{""perk'"
290,"b'"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":538,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
291,"b'ns"":[{""perk"":8453,""var1"":524,""var2"":412,""var3"":0},{""perk"":8429,""var1"":22,""var2"":10,""var3"":10}],""style"":8400}]},""physicalDamageDe'"
292,"b'alt"":24447,""physicalDamageDealtToChampions"":8040,""physicalDamageTaken"":12924,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
293,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuw'"
294,"b'MiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
295,"b'ardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":64,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""'"
296,"b'summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""su'"
297,"b'mmonerLevel"":123,""summonerName"":""How can i stop"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
298,"b'"":20,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56134,""totalDamageDealtToChampions"":12392,""totalDamage'"
299,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":15105,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4446,""totalHealsOnTeammates"":0,""to'"
300,"b'talMinionsKilled"":101,""totalTimeCCDealt"":156,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""t'"
301,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":45,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCle'"
302,"b'aredPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePi'"
303,"b'ngs"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
304,"b's"":575,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
305,"b'0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7309834014707878,""controlWardsPla'"
306,"b'ced"":2,""damagePerMinute"":668.1116277335328,""damageTakenOnTeamPercentage"":0.2484477742467164,""dancedWithRiftHerald"":0,""deathsByEn'"
307,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
308,"b'alAndShielding"":1218.05712890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
309,"b',""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
310,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":678.6132596,""flawlessAces"":0,""fullTeamTakedo'"
311,"b'wn"":0,""gameLength"":930.8697477,""goldPerMinute"":546.2602369049469,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAll'"
312,"b'y"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.00000011920929,""junglerKillsEarlyJungle"":1,""junglerT'"
313,"b'akedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation'"
314,"b'"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJun'"
315,"b'gleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
316,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
317,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.00000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
318,"b'ime"":0,""moreEnemyJungleThanOpponent"":-19.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
