,0
159,"b':2,""damagePerMinute"":412.4451125473472,""damageTakenOnTeamPercentage"":0.16474264108164263,""dancedWithRiftHerald"":0,""deathsByEnemy'"
160,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
161,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
162,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
163,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":967.3677098999999,""getTakedownsInAll'"
164,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.7238187971949,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
165,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
166,"b':0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
167,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
168,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":48,""laningPhas'"
169,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLan'"
170,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
171,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
172,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
173,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
174,"b'ed"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
175,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
176,"b'eforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
177,"b'DamagePercentage"":0.1569589421276926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
178,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenR'"
179,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6255218982696533,""visionScorePerMinute"":0.9740167582575663,""wardTakedowns"":2,""war'"
180,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4836,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""champion'"
181,"b'Transform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":91,""damageDealtToTur'"
182,"b'rets"":0,""damageSelfMitigated"":3685,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
183,"b'orProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
184,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4300,""'"
185,"b'goldSpent"":3950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
186,"b':6672,""item1"":1055,""item2"":2422,""item3"":1042,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""l'"
187,"b'ane"":""NONE"",""largestCriticalStrike"":221,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":230,""magicDamageDe'"
188,"b'alt"":4182,""magicDamageDealtToChampions"":2577,""magicDamageTaken"":2753,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0'"
189,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKill'"
190,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
191,"b'rk"":8008,""var1"":24,""var2"":1,""var3"":0},{""perk"":8009,""var1"":387,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk'"
192,"b'"":8014,""var1"":107,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var'"
193,"b'3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29772,""physicalDamageDealtToChampions"":407'"
194,"b'2,""physicalDamageTaken"":8153,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
195,"b'bteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""ekUO-e6IuuteQ6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1qhrBzE9_mKqmykjrKxd--t8arEMgx'"
196,"b'sRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Cast'"
197,"b's"":15,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":'"
198,"b'4,""summonerId"":""U5PUwKdxPEe86QCT8g9falReXO69nPhFVVu24Zx9bOF6YsZzhy6Ewbmj1g"",""summonerLevel"":262,""summonerName"":""Chaein"",""teamEar'"
199,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,'"
200,"b'""totalDamageDealt"":33955,""totalDamageDealtToChampions"":6649,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11021,""totalEn'"
201,"b'emyJungleMinionsKilled"":0,""totalHeal"":324,""totalHealsOnTeammates"":0,""totalMinionsKilled"":92,""totalTimeCCDealt"":0,""totalTimeSpent'"
202,"b'Dead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":114,""turretK'"
203,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,'"
204,"b'""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
205,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
206,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
207,"b'WardsPlaced"":3,""damagePerMinute"":266.30903339977715,""damageTakenOnTeamPercentage"":0.1741926771927021,""dancedWithRiftHerald"":0,""d'"
208,"b'eathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
209,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""ene'"
210,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
211,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":967.3677098999999,""getT'"
212,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.55781028478384,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
213,"b'illWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
214,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampT'"
215,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
216,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyG'"
217,"b'ame"":10,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
218,"b'aneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
219,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
220,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
221,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
222,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
223,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""'"
224,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
225,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1013458103632612,""teamElderDragonKills"":0,""teamRiftHeraldK'"
226,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
227,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.019694864749908447,""visionScor'"
228,"b'ePerMinute"":1.7398306900769105,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4336,""champLevel'"
229,"b'"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildi'"
230,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5213,""dangerPings"":0,""deaths"":8,""detectorWards'"
231,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAs'"
232,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
233,"b'Surrender"":true,""getBackPings"":13,""goldEarned"":4281,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
234,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3855,""item1"":1001,""item2"":2055,""item3"":3179,""item4"":1036,""item5"":1036,""it'"
235,"b'em6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
236,"b'stMultiKill"":1,""longestTimeSpentLiving"":192,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5123,""needVi'"
237,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
238,"b'sts"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
239,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":16,""var2"":48,""var3"":0},{""perk"":8126,""var1"":218,""var2"":0,""va'"
240,"b'r3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subSt'"
241,"b'yle"",""selections"":[{""perk"":8242,""var1"":52,""var2"":0,""var3"":0},{""perk"":8473,""var1"":315,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
242,"b'alDamageDealt"":9676,""physicalDamageDealtToChampions"":3736,""physicalDamageTaken"":6393,""placement"":0,""playerAugment1"":0,""playerAug'"
243,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""puuid"":""rcffWbGWD1_r749DgUqCu'"
244,"b'JNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
245,"b'sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":37,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
246,"b's"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4S'"
247,"b'A"",""summonerLevel"":45,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
248,"b'Y"",""timeCCingOthers"":15,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14425,""totalDamageDealtToChampions""'"
249,"b':4293,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1199,""totalHeals'"
250,"b'OnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":50,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
251,"b'amageDealt"":4749,""trueDamageDealtToChampions"":556,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unr'"
252,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""'"
253,"b'allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
254,"b'treakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOppone'"
255,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":526.0491574631'"
256,"b'998,""damageTakenOnTeamPercentage"":0.18094184828420215,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
257,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
258,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
259,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
260,"b'ed"":1,""firstTurretKilledTime"":555.6162684999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967.3677098999999,""getTakedow'"
261,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.4211870415771,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
262,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
263,"b'esFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
264,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
265,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laning'"
266,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLe'"
267,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
268,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
269,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
270,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
271,"b'sDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""s'"
272,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingL'"
273,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
274,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1493925107030159,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
275,"b'geSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
276,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30658602714538574,""visionScorePerMinute"":0.693808447'"
277,"b'1630114,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8257,""champLevel"":11,""championId"":122,""'"
278,"b'championName"":""Darius"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":6776,""damageDeal'"
279,"b'tToObjectives"":10893,""damageDealtToTurrets"":6776,""damageSelfMitigated"":6850,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""'"
280,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
281,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
282,"b':true,""getBackPings"":0,""goldEarned"":7681,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
283,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1054,""item2"":3111,""item3"":3066,""item4"":0,""item5"":0,""item6"":3340,""itemsPurch'"
284,"b'ased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
285,"b'stTimeSpentLiving"":419,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7695,""needVisionPings"":0,""neutral'"
286,"b'MinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
287,"b':0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
288,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":149,""var2"":0,""var3"":0},{""perk"":9111,""var1"":211,""var2"":60,""var3"":0},{""perk"":9104,""'"
289,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
290,"b'erk"":8444,""var1"":570,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":80588,""'"
291,"b'physicalDamageDealtToChampions"":7207,""physicalDamageTaken"":4184,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
292,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3898,""pushPings"":0,""puuid"":""yjl1A3F4cW7IkN1coDjndYKdOsq5XthhrdJp7tjv'"
293,"b'KhnbYlN_KO20JHJ6r8EEL9kVbtXxQ4n88Ax5Og"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
294,"b'ame"":0,""spell1Casts"":43,""spell2Casts"":60,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4'"
295,"b',""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""Z0QfDi-Lu24Xs-GH1AWfz5TRTfpE1UAj5HX35xV0YzLcEQU"",""summonerLevel"":131,""summoner'"
296,"b'Name"":""dsfijdf"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":967,""totalAllyJ'"
297,"b'ungleMinionsKilled"":2,""totalDamageDealt"":83572,""totalDamageDealtToChampions"":8481,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
298,"b'eTaken"":11914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1130,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCC'"
299,"b'Dealt"":77,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2983,""trueDamageDealtToChampions"":1273,'"
300,"b'""trueDamageTaken"":35,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11'"
301,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPing'"
302,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":708,""acesBefore15Minutes""'"
303,"b':0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeS'"
304,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7127492781119136,""controlWardsPlaced"":1,""damagePerMinute"":484'"
305,"b'.9945795189137,""damageTakenOnTeamPercentage"":0.271629663641248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
306,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":398.18172979999997,""earlyLaningPhaseGoldExpAdvantage""'"
307,"b':0,""effectiveHealAndShielding"":697.7402954101562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
308,"b'mobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
309,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":555.6162684999999,""flawlessA'"
310,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":967.3677098999999,""goldPerMinute"":425.2961308612985,""hadOpenNexus"":0,""immobilizeAndKill'"
311,"b'WithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""j'"
312,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killPartic'"
313,"b'ipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLaners'"
314,"b'EarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
315,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
316,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
317,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
318,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
319,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosio'"
