,0
159,"b'alt"":3748,""trueDamageDealtToChampions"":710,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills""'"
160,"b':0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings""'"
161,"b':0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
162,"b'"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
163,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
164,"b'nRiverOrEnemyHalf"":0.29847179649438443,""controlWardsPlaced"":2,""damagePerMinute"":777.2270838076587,""damageTakenOnTeamPercentage"":'"
165,"b'0.11974001755276203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
166,"b'wns"":1,""earliestBaron"":1294.7144819,""earliestDragonTakedown"":1245.514093,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
167,"b'hielding"":534,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
168,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
169,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2985122,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1'"
170,"b'467.404303,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.89086871309246,""hadOpenNexus"":0,""immobilizeAndKillWi'"
171,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
172,"b'retsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4857142857142857,""killedChampTookFu'"
173,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
174,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
175,"b'4,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
176,"b'onent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
177,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
178,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSel'"
179,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
180,"b'Death"":1,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
181,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""take'"
182,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedo'"
183,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2381496412561118,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
184,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
185,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8113248348236084,""visionScorePerMi'"
186,"b'nute"":1.3189488469006527,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10620,""champLevel"":13,'"
187,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBuildings'"
188,"b'"":6522,""damageDealtToObjectives"":14358,""damageDealtToTurrets"":6522,""damageSelfMitigated"":7277,""dangerPings"":0,""deaths"":5,""detect'"
189,"b'orWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""first'"
190,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""game'"
191,"b'EndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11981,""goldSpent"":9935,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
192,"b'torKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3115,""item1"":3020,""item2"":3087,""item3"":1037,""item4"":1055,""item5"":6'"
193,"b'677,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpre'"
194,"b'e"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":376,""magicDamageDealt"":56833,""magicDamageDealtToChampions"":9812,""magicDamageT'"
195,"b'aken"":2775,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
196,"b'jectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
197,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":94,""var3"":0},{""perk"":8139,""var1""'"
198,"b':492,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""desc'"
199,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":830'"
200,"b'0}]},""physicalDamageDealt"":70444,""physicalDamageDealtToChampions"":8960,""physicalDamageTaken"":9713,""placement"":0,""playerAugment1""'"
201,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZx'"
202,"b'xkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
203,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":31,""spell3Casts"":72,""spell4Casts"":5,""subteamPlacement"":0,""'"
204,"b'summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi8'"
205,"b'6h_"",""summonerLevel"":300,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
206,"b'""timeCCingOthers"":2,""timePlayed"":1467,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":132160,""totalDamageDealtToChampions"":1'"
207,"b'9008,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12781,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2617,""totalHealsO'"
208,"b'nTeammates"":534,""totalMinionsKilled"":175,""totalTimeCCDealt"":32,""totalTimeSpentDead"":115,""totalUnitsHealed"":3,""tripleKills"":0,""tr'"
209,"b'ueDamageDealt"":4883,""trueDamageDealtToChampions"":235,""trueDamageTaken"":291,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":2,""'"
210,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":15,""win"":true},'"
211,"b'{""allInPings"":1,""assistMePings"":14,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
212,"b'istStreakCount"":1,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
213,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWar'"
214,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7694255354790246,""controlWardsPlaced"":7,""damagePerMinute"":294.2285672342069,""damageTakenOnTea'"
215,"b'mPercentage"":0.18852901164453248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
216,"b'""dragonTakedowns"":0,""earliestBaron"":1294.7144819,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":259.7244873046'"
217,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0'"
218,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
219,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2985122,""flawlessAces"":0,""fullTeamTa'"
220,"b'kedown"":3,""gameLength"":1467.404303,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.6989568615501,""hadOpenNexus""'"
221,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
222,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWi'"
223,"b'thAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
224,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
225,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage'"
226,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
227,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
228,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
229,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
230,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
231,"b'tsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":20,""survivedSingleDigitHpC'"
232,"b'ount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
233,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
234,"b'"":1,""teamDamagePercentage"":0.09015438241144276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
235,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
236,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.013241708278656006,""visionScorePerMinute"":2.4975539527474915,""wardTak'"
237,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9518,""champLevel"":12,""championId"":89,""championName"":""Le'"
238,"b'ona"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":12,""damageDealtToBuildings"":326,""damageDealtToObjectives"":84'"
239,"b'1,""damageDealtToTurrets"":326,""damageSelfMitigated"":22722,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dra'"
240,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
241,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
242,"b'gs"":16,""goldEarned"":7965,""goldSpent"":6675,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
243,"b',""inhibitorsLost"":0,""item0"":6667,""item1"":3857,""item2"":2055,""item3"":1011,""item4"":3047,""item5"":3067,""item6"":3364,""itemsPurchased"":'"
244,"b'28,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
245,"b'meSpentLiving"":555,""magicDamageDealt"":8812,""magicDamageDealtToChampions"":3570,""magicDamageTaken"":4747,""needVisionPings"":0,""neutr'"
246,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
247,"b's"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
248,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":1112,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316'"
249,"b',""var1"":464,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
250,"b'""perk"":9111,""var1"":1951,""var2"":500,""var3"":0},{""perk"":8014,""var1"":108,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6'"
251,"b'054,""physicalDamageDealtToChampions"":2659,""physicalDamageTaken"":14825,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
252,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJ'"
253,"b'ShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
254,"b'ghtInGame"":0,""spell1Casts"":49,""spell2Casts"":31,""spell3Casts"":31,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summon'"
255,"b'er1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summoner'"
256,"b'Level"":93,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
257,"b'61,""timePlayed"":1467,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24285,""totalDamageDealtToChampions"":7195,""totalDamageSh'"
258,"b'ieldedOnTeammates"":0,""totalDamageTaken"":20123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3250,""totalHealsOnTeammates"":259,""to'"
259,"b'talMinionsKilled"":24,""totalTimeCCDealt"":198,""totalTimeSpentDead"":86,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9418,'"
260,"b'""trueDamageDealtToChampions"":966,""trueDamageTaken"":550,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visi'"
261,"b'onClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":10,""wardsKilled"":2,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""as'"
262,"b'sistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
263,"b'ilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
264,"b'yGold"":1025,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1049.6986423839728,""damageTa'"
265,"b'kenOnTeamPercentage"":0.13574096573190914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""double'"
266,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
267,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
268,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
269,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1467.404303,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.678903'"
270,"b'4299976,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
271,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidden'"
272,"b'WithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
273,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
274,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvanta'"
275,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
276,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
277,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
278,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFir'"
279,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsho'"
280,"b'tsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
281,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
282,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
283,"b'ge"":0.3149056670923293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
284,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
285,"b'ionScoreAdvantageLaneOpponent"":-0.49449384212493896,""visionScorePerMinute"":0.7153281970704951,""wardTakedowns"":4,""wardTakedownsBe'"
286,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":12132,""champLevel"":14,""championId"":133,""championName"":""Quinn"",""championTransform""'"
287,"b':0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":2711,""damageDealtToObjectives"":2894,""damageDealtToTurrets""'"
288,"b':2711,""damageSelfMitigated"":7864,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
289,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
290,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10802,'"
291,"b'""goldSpent"":9775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
292,"b'047,""item1"":6671,""item2"":3035,""item3"":3087,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""'"
293,"b'lane"":""TOP"",""largestCriticalStrike"":551,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDe'"
294,"b'alt"":37015,""magicDamageDealtToChampions"":6190,""magicDamageTaken"":5017,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
295,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKi'"
296,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
297,"b'perk"":8021,""var1"":2400,""var2"":1858,""var3"":0},{""perk"":8009,""var1"":1707,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3""'"
298,"b':0},{""perk"":8017,""var1"":2244,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""v'"
299,"b'ar2"":20,""var3"":0},{""perk"":8237,""var1"":662,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":82840,""physicalDamageDealtTo'"
300,"b'Champions"":19021,""physicalDamageTaken"":8965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
301,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9'"
302,"b'ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53'"
303,"b',""spell2Casts"":15,""spell3Casts"":20,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""'"
304,"b'summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":434,""summonerName"":""KDF Allo"",""tea'"
305,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1467,""totalAllyJungleMinionsKilled""'"
306,"b':0,""totalDamageDealt"":121826,""totalDamageDealtToChampions"":25672,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14261,""to'"
307,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":3304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":113,""total'"
308,"b'TimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1970,""trueDamageDealtToChampions"":460,""trueDamageTaken'"
309,"b'"":279,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsB'"
310,"b'oughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKi'"
311,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJun'"
312,"b'gleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
313,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4968624648363185,""controlWardsPlaced"":2,""damagePerMinute"":504.025800792714'"
314,"b'45,""damageTakenOnTeamPercentage"":0.26991413892721683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
315,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":474.5251634,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
316,"b'AndShielding"":2451.703857421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20'"
317,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
318,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1467.404303,""goldP'"
319,"b'erMinute"":330.1211268898501,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCra'"
320,"b'bCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
