,0
158,"b':0,""totalHeal"":9884,""totalHealsOnTeammates"":0,""totalMinionsKilled"":245,""totalTimeCCDealt"":82,""totalTimeSpentDead"":105,""totalUnit'"
159,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":8889,""trueDamageDealtToChampions"":397,""trueDamageTaken"":2283,""turretKills"":1,""turre'"
160,"b'tTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
161,"b'5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
162,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":645,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTak'"
163,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
164,"b'"":1,""damagePerMinute"":1331.3341246764808,""damageTakenOnTeamPercentage"":0.17420141186396595,""dancedWithRiftHerald"":0,""deathsByEne'"
165,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1390.1794843999999,""earliestDragon'"
166,"b'Takedown"":1093.2982270999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":974.62353515625,""elderDragonKillsW'"
167,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearE'"
168,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
169,"b'lled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2149.952696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
170,"b'te"":463.43345221210393,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
171,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2'"
172,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,'"
173,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
174,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":66,""laningP'"
175,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":73.75,""maxKillDeficit"":4,""maxLevel'"
176,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
177,"b':0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
178,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,'"
179,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
180,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.25024650000023,""skillshotsDodged"":11,""skillshotsHit"":181,""snowballsHit"":0'"
181,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
182,"b'edownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
183,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30329420514127076,""t'"
184,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTak'"
185,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
186,"b'onent"":-0.04190647602081299,""visionScorePerMinute"":0.8206696739751799,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded'"
187,"b'"":0},""champExperience"":16710,""champLevel"":17,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":7,""con'"
188,"b'sumablesPurchased"":5,""damageDealtToBuildings"":8610,""damageDealtToObjectives"":18003,""damageDealtToTurrets"":8610,""damageSelfMitiga'"
189,"b'ted"":15323,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
190,"b'myMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
191,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":16606,""goldSpent"":15533,""ho'"
192,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3140,""item1"":3074,'"
193,"b'""item2"":3078,""item3"":6694,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM'"
194,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":702,""magicDamageDealt"":43891,""'"
195,"b'magicDamageDealtToChampions"":11569,""magicDamageTaken"":13593,""needVisionPings"":0,""neutralMinionsKilled"":31,""nexusKills"":1,""nexusL'"
196,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""p'"
197,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
198,"b'0,""var1"":713,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7089,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8'"
199,"b'014,""var1"":1048,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3""'"
200,"b':5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":218801,""physicalDamageDealtToChampions"":3441'"
201,"b'5,""physicalDamageTaken"":10907,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
202,"b'ubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3'"
203,"b'dD2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":454,""spell2Cast'"
204,"b's"":91,""spell3Casts"":76,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id""'"
205,"b':4,""summonerId"":""7oXnHOMZUW8oHpR_l1U_EyWyiKyvXRDlLwMm56_RJdkBsamUtHKebuX58w"",""summonerLevel"":68,""summonerName"":""mnnnnmmnm"",""team'"
206,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":2149,""totalAllyJungleMinionsKille'"
207,"b'd"":23,""totalDamageDealt"":268628,""totalDamageDealtToChampions"":47705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27196,'"
208,"b'""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12383,""totalHealsOnTeammates"":974,""totalMinionsKilled"":244,""totalTimeCCDealt"":350,'"
209,"b'""totalTimeSpentDead"":166,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":5935,""trueDamageDealtToChampions"":1720,""trueDama'"
210,"b'geTaken"":2694,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visio'"
211,"b'nWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":22,""baitPings"":0,'"
212,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":105,""acesBefore15Minutes"":0,""a'"
213,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
214,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7814977016126871,""controlWardsPlaced"":11,""damagePerMinute"":284.7317'"
215,"b'188426643,""damageTakenOnTeamPercentage"":0.19608153766490605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSma'"
216,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1390.1794843999999,""earliestDragonTakedown"":1093.2982270999998,""e'"
217,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10585.841796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
218,"b'Multikills"":0,""enemyChampionImmobilizations"":104,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
219,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""ful'"
220,"b'lTeamTakedown"":6,""gameLength"":2149.952696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.8300390974044,""hadOpe'"
221,"b'nNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
222,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.564'"
223,"b'1025641025641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
224,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
225,"b'll"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
226,"b'itor"":1,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
227,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
228,"b'cItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
229,"b',""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
230,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.2502'"
231,"b'4650000023,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""su'"
232,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingL'"
233,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
234,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06486536981531878,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
235,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
236,"b'dsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12942922115325928,""visionScorePerMinute"":2.70684574'"
237,"b'239287,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":11522,""champLevel"":14,""championId"":12,""'"
238,"b'championName"":""Alistar"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDeal'"
239,"b'tToObjectives"":315,""damageDealtToTurrets"":0,""damageSelfMitigated"":33910,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""dou'"
240,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
241,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
242,"b'lse,""getBackPings"":3,""goldEarned"":8665,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
243,"b'orTakedowns"":2,""inhibitorsLost"":1,""item0"":3109,""item1"":3190,""item2"":3860,""item3"":2055,""item4"":3023,""item5"":3117,""item6"":3364,""it'"
244,"b'emsPurchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
245,"b'"":0,""longestTimeSpentLiving"":431,""magicDamageDealt"":11426,""magicDamageDealtToChampions"":7629,""magicDamageTaken"":14572,""needVisio'"
246,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
247,"b'"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":'"
248,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":97,""var2"":1066,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":'"
249,"b'0},{""perk"":8316,""var1"":389,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
250,"b'""selections"":[{""perk"":8242,""var1"":79,""var2"":0,""var3"":0},{""perk"":8473,""var1"":726,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
251,"b'ageDealt"":3851,""physicalDamageDealtToChampions"":836,""physicalDamageTaken"":9970,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
252,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""uWe-5Gh66MVTgkmwkDKHWmnMq'"
253,"b'nMdCxC70jDOvR6ZxTTx-42lePxPbb3Ce_Hnd6sKMOhmitpeP9PGJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
254,"b'tWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":30,""spell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8'"
255,"b',""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""AuWUrNoC4jz7mJP97CEdSomasaoa3RHp6a82RrfaeA0FFQ"",""summonerLev'"
256,"b'el"":291,""summonerName"":""\xec\x9d\xb4\xec\x9e\x90\xeb\xb2\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":82,""time'"
257,"b'Played"":2149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23450,""totalDamageDealtToChampions"":10202,""totalDamageShieldedO'"
258,"b'nTeammates"":1716,""totalDamageTaken"":30611,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15988,""totalHealsOnTeammates"":8869,""tota'"
259,"b'lMinionsKilled"":35,""totalTimeCCDealt"":285,""totalTimeSpentDead"":218,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":8172,""'"
260,"b'trueDamageDealtToChampions"":1736,""trueDamageTaken"":6069,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""vis'"
261,"b'ionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":13,""wardsKilled"":10,""wardsPlaced"":46,""win"":true},{""allInPings"":0,""'"
262,"b'assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
263,"b'abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
264,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
265,"b'verOrEnemyHalf"":0.6179585956806558,""controlWardsPlaced"":3,""damagePerMinute"":696.325349522946,""damageTakenOnTeamPercentage"":0.226'"
266,"b'04000362507298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
267,"b'0,""earliestBaron"":1792.4847992999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
268,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
269,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
270,"b':1,""firstTurretKilledTime"":862.4970493999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2149.952696,""getTakedownsInAllLa'"
271,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":365.55376415651614,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,'"
272,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
273,"b'0,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
274,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
275,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
276,"b':64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,'"
277,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
278,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outn'"
279,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPos'"
280,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
281,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLa'"
282,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""t'"
283,"b'akedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
284,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19303392973059294,""teamElderDragonKills"":0,""'"
285,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twe'"
286,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.4502795934677124'"
287,"b',""visionScorePerMinute"":0.8491797695063646,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1529'"
288,"b'9,""champLevel"":16,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""dama'"
289,"b'geDealtToBuildings"":2993,""damageDealtToObjectives"":7441,""damageDealtToTurrets"":2993,""damageSelfMitigated"":60154,""dangerPings"":0,'"
290,"b'""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
291,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
292,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13098,""goldSpent"":12650,""holdPings"":1,""individualPositi'"
293,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3153,""item1"":3047,""item2"":3157,""item3"":2055,""item'"
294,"b'4"":6665,""item5"":3211,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
295,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":644,""magicDamageDealt"":47624,""magicDamageDealtToChampions"":13871,'"
296,"b'""magicDamageTaken"":16917,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
297,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
298,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":528,""var2"":0,""var3"":0},{""per'"
299,"b'k"":8009,""var1"":2172,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1051,""var2"":0,""var3"":0}],""'"
300,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1513,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2460,""var2""'"
301,"b':224,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":80638,""physicalDamageDealtToChampions"":10735,""physicalDamageTaken"":25830,""'"
302,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4862,'"
303,"b'""pushPings"":0,""puuid"":""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2mhfoeGsp2ZK1jCDYSWDz4fTdJEIFMBHO2yNSFkdiLqRRSSmw"",""quadraKills"":0,""riotIdNa'"
304,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":20,""spell3Casts"":37,""spell4Cas'"
305,"b'ts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":21,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""nDELcXFZ79RDFhO'"
306,"b'7zIuO72c-n1nt_vxiis2AploBYvBA_B8"",""summonerLevel"":434,""summonerName"":""\xeb\xa7\x88\xec\x9d\xb8\xed\x81\xac\xeb\x9e\x98\xed\x8a\xb8\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":'"
307,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":40,""timePlayed"":2149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137855,""tota'"
308,"b'lDamageDealtToChampions"":24951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43560,""totalEnemyJungleMinionsKilled"":0,""to'"
309,"b'talHeal"":22964,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":232,""totalTimeSpentDead"":214,""totalUnitsHea'"
310,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":9592,""trueDamageDealtToChampions"":344,""trueDamageTaken"":812,""turretKills"":1,""turretTake'"
311,"b'downs"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wa'"
312,"b'rdsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLeve'"
313,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1554,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":102,""baronBuffG'"
314,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":925,""buffsStolen"":0,""completeSup'"
315,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7759139912257864,""controlWardsPlaced"":3,""damagePerMinute"":1098.'"
316,"b'532927035619,""damageTakenOnTeamPercentage"":0.24943978494098382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShots'"
317,"b'SmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1792.4847992999998,""earliestDragonTakedown"":773.0574763,""early'"
318,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3900.99560546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
319,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
320,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":86'"
