,0
159,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTaked'"
160,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
161,"b'eInRiverOrEnemyHalf"":0.6683248400833671,""controlWardsPlaced"":1,""damagePerMinute"":271.8879370714644,""damageTakenOnTeamPercentage""'"
162,"b':0.1539185209583698,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTaked'"
163,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
164,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
165,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863'"
166,"b'.2744272,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1315.4035708,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
167,"b'nute"":349.5237323594774,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
168,"b'10Minutes"":2.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAl'"
169,"b'ly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
170,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
171,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
172,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
173,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
174,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
175,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
176,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":104,""skillshotsHit"":10,""snowba'"
177,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
178,"b't"":3,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
179,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.176603307962'"
180,"b'7893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
181,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
182,"b'aneOpponent"":0.13145184516906738,""visionScorePerMinute"":0.9366146772311581,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGu'"
183,"b'arded"":0},""champExperience"":8125,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,'"
184,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":642,""damageDealtToObjectives"":2848,""damageDealtToTurrets"":642,""damageSelfMitig'"
185,"b'ated"":5405,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
186,"b'myMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
187,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7662,""goldSpent"":7375,""holdPi'"
188,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":1055,""ite'"
189,"b'm2"":3133,""item3"":1018,""item4"":6672,""item5"":3006,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""la'"
190,"b'rgestCriticalStrike"":350,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":8691,""magi'"
191,"b'cDamageDealtToChampions"":1870,""magicDamageTaken"":4175,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,'"
192,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""'"
193,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
194,"b':21,""var2"":5,""var3"":0},{""perk"":8009,""var1"":498,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":3'"
195,"b'7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":834'"
196,"b'5,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83009,""physicalDamageDealtToChampions"":4090,""physicalDamage'"
197,"b'Taken"":5501,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
198,"b'leIcon"":907,""pushPings"":1,""puuid"":""gZ4tXVu5A98rYB6w1w-iH1lLWMyrl9faesv1hQ0lY8V7YR4VFuUKcEPvUIFOEzFCRrpTQU5tsfFy_w"",""quadraKills""'"
199,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":27,""spell3Casts"":'"
200,"b'83,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""gmUw'"
201,"b'BQUgNO6IvqqqDVIv43c-D2pNiZtn5Y4kEYXLZRl50FyUHgi2kghGGg"",""summonerLevel"":38,""summonerName"":""infowler7"",""teamEarlySurrendered"":fal'"
202,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt'"
203,"b'"":94196,""totalDamageDealtToChampions"":5960,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10014,""totalEnemyJungleMinionsK'"
204,"b'illed"":0,""totalHeal"":863,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":0,""totalTimeSpentDead"":123,""total'"
205,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":338,""turretKills"":0,""turr'"
206,"b'etTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled""'"
207,"b':6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
208,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTake'"
209,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
210,"b'geInRiverOrEnemyHalf"":0.35726081624834827,""controlWardsPlaced"":6,""damagePerMinute"":125.76055922614424,""damageTakenOnTeamPercenta'"
211,"b'ge"":0.1927938168427297,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":41,""doubleAces"":0,""dragonTa'"
212,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1079.611572265625,""elderDragonKillsWithOpposingSoul""'"
213,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
214,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
215,"b'"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":863.2744272,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1315.4035708,""g'"
216,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.36739844151487,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""in'"
217,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
218,"b'edBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0'"
219,"b',""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
220,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
221,"b'nutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5,""maxKillDefi'"
222,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
223,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":'"
224,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSel'"
225,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
226,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":207,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
227,"b'hWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""tak'"
228,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""taked'"
229,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08168707670450871,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
230,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
231,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03568607568740845,""visionScorePe'"
232,"b'rMinute"":2.0044666482594,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":4895,""champLevel"":8,""c'"
233,"b'hampionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuildings'"
234,"b'"":144,""damageDealtToObjectives"":1450,""damageDealtToTurrets"":144,""damageSelfMitigated"":17941,""dangerPings"":0,""deaths"":4,""detector'"
235,"b'WardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":14,""firstB'"
236,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
237,"b'EndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5488,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
238,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1011,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":38'"
239,"b'60,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
240,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":4313,""magicDamageDealtToChampions"":1681,""magicDamageTaken'"
241,"b'"":5783,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
242,"b'ivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offens'"
243,"b'e"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":26,""var2"":172,""var3"":0},{""perk"":8306,""var1"":4'"
244,"b',""var2"":0,""var3"":0},{""perk"":8316,""var1"":236,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
245,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":231,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":840'"
246,"b'0}]},""physicalDamageDealt"":3959,""physicalDamageDealtToChampions"":344,""physicalDamageTaken"":6483,""placement"":0,""playerAugment1"":0'"
247,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":1,""puuid"":""4N40HsAl'"
248,"b'ozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
249,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":14,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""'"
250,"b'summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhi'"
251,"b'Gts"",""summonerLevel"":407,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
252,"b'ingOthers"":21,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15984,""totalDamageDealtToChampions"":2757,""to'"
253,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":12544,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2228,""totalHealsOnTeammat'"
254,"b'es"":1079,""totalMinionsKilled"":31,""totalTimeCCDealt"":86,""totalTimeSpentDead"":98,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageD'"
255,"b'ealt"":7711,""trueDamageDealtToChampions"":730,""trueDamageTaken"":278,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKil'"
256,"b'ls"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":18,""win"":false},{""allInP'"
257,"b'ings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreak'"
258,"b'Count"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
259,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63247859536675'"
260,"b'67,""controlWardsPlaced"":2,""damagePerMinute"":489.80714117124853,""damageTakenOnTeamPercentage"":0.24928496286743826,""dancedWithRift'"
261,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1294.4925836'"
262,"b'999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":262.7176513671875,""elderDragonKillsWithOpposingSoul"":0,""'"
263,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
264,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
265,"b'es"":0,""fullTeamTakedown"":8,""gameLength"":1315.4035708,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.7561042993'"
266,"b'4073,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
267,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHidde'"
268,"b'nWithAlly"":0,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
269,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
270,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvant'"
271,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""'"
272,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
273,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
274,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
275,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
276,"b'kedown"":17.06455290000008,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
277,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedowns'"
278,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
279,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22139604162646304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
280,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
281,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22840183973312378,""visionScorePerMinut'"
282,"b'e"":0.8808006514980906,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12508,""champLevel"":14,""ch'"
283,"b'ampionId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":6'"
284,"b'88,""damageDealtToObjectives"":688,""damageDealtToTurrets"":688,""damageSelfMitigated"":13867,""dangerPings"":0,""deaths"":1,""detectorWard'"
285,"b'sPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodA'"
286,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
287,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":9224,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
288,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6667,""item2"":1082,""item3"":3009,""item4"":3116,""item5"":3108,""item6'"
289,"b'"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
290,"b'ltiKill"":2,""longestTimeSpentLiving"":574,""magicDamageDealt"":98390,""magicDamageDealtToChampions"":9910,""magicDamageTaken"":1986,""nee'"
291,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
292,"b'ssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
293,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":121,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1194,""var2"":28'"
294,"b'0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":438,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
295,"b'subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8587,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
296,"b'hysicalDamageDealt"":4602,""physicalDamageDealtToChampions"":827,""physicalDamageTaken"":11454,""placement"":0,""playerAugment1"":0,""play'"
297,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdH'"
298,"b'oaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
299,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":17,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
300,"b'asts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ1'"
301,"b'0Jw"",""summonerLevel"":316,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
302,"b'ingOthers"":31,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105377,""totalDamageDealtToChampions"":10738,""'"
303,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13767,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2989,""totalHealsOnTeamm'"
304,"b'ates"":262,""totalMinionsKilled"":181,""totalTimeCCDealt"":498,""totalTimeSpentDead"":27,""totalUnitsHealed"":3,""tripleKills"":0,""trueDama'"
305,"b'geDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":325,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKi'"
306,"b'lls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPi'"
307,"b'ngs"":0,""assistMePings"":1,""assists"":10,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
308,"b'ount"":0,""abilityUses"":431,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
309,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38387288958999'"
310,"b'99,""controlWardsPlaced"":3,""damagePerMinute"":311.78084492299604,""damageTakenOnTeamPercentage"":0.37191838320476944,""dancedWithRift'"
311,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1294.4925836'"
312,"b'999998,""earliestDragonTakedown"":573.5070688,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":582.6175537109375,""'"
313,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":9,""epi'"
314,"b'cMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
315,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1315.4035708,""goldPerMinute"":388.1446327737915,""had'"
316,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.75000008940697'"
317,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAf'"
318,"b'terHiddenWithAlly"":3,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNe'"
319,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
320,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpA'"
