,0
159,"b'3379920361429463,""controlWardsPlaced"":3,""damagePerMinute"":552.8507655703685,""damageTakenOnTeamPercentage"":0.07884390073708607,""d'"
160,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragon'"
161,"b'Takedown"":397.954667,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
162,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
163,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
164,"b':0,""fullTeamTakedown"":3,""gameLength"":1168.7399381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.1885175961884'"
165,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
166,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation""'"
167,"b':0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
168,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
169,"b'ndSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
170,"b'""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
171,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
172,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
173,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
174,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":'"
175,"b'0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
176,"b'"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":9,""take'"
177,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27683293225479777,""teamElderDragonKill'"
178,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
179,"b'5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.070605933'"
180,"b'66622925,""visionScorePerMinute"":0.7595892710748726,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
181,"b'ce"":7782,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4'"
182,"b',""damageDealtToBuildings"":1969,""damageDealtToObjectives"":11890,""damageDealtToTurrets"":1969,""damageSelfMitigated"":1856,""dangerPin'"
183,"b'gs"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
184,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
185,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8730,""goldSpent"":8075,""holdPings"":0,""individualPos'"
186,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":0,""item3"":1055,""i'"
187,"b'tem4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":374,""lar'"
188,"b'gestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":429,""magicDamageDealt"":506,""magicDamageDealtToChampions"":11,""m'"
189,"b'agicDamageTaken"":1422,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
190,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
191,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":2,""var3"":0},{""perk"":8'"
192,"b'009,""var1"":1112,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":389,""var2"":0,""var3"":0}],""style'"
193,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5'"
194,"b'}],""style"":8300}]},""physicalDamageDealt"":83360,""physicalDamageDealtToChampions"":10757,""physicalDamageTaken"":2646,""placement"":0,""'"
195,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,'"
196,"b'""puuid"":""aw8CqjFONBxQcEOkDHoFygYx_-btqkZ_4kNd6CSjLfCfSjW7LJ0lAJzP2p7jIU87i73Rx-kc82IxSQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
197,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":23,""spell3Casts"":34,""spell4Casts"":3,""subt'"
198,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mEdKUGt5miZRbJmIe4lR2EEIL5Zo'"
199,"b'Z9stpQlhIClyZAACSYo"",""summonerLevel"":206,""summonerName"":""\xed\x95\x9c\xed\x9a\xa8\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
200,"b'TTOM"",""timeCCingOthers"":10,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83866,""totalDamageDealtToChampi'"
201,"b'ons"":10768,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4080,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":902,""totalHe'"
202,"b'alsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":10,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
203,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":11,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrea'"
204,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allI'"
205,"b'nPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
206,"b'kCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
207,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.73755630025047'"
208,"b'06,""controlWardsPlaced"":7,""damagePerMinute"":221.2685242437554,""damageTakenOnTeamPercentage"":0.13183028732408558,""dancedWithRiftH'"
209,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":397.'"
210,"b'954667,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1276.3631591796875,""elderDragonKillsWithOpposingSoul"":0,'"
211,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
212,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
213,"b'ces"":0,""fullTeamTakedown"":3,""gameLength"":1168.7399381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.441840690'"
214,"b'1021,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
215,"b're10Minutes"":1.600000023841858,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killA'"
216,"b'fterHiddenWithAlly"":3,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
217,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
218,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGold'"
219,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.600000023841858,""maxKillDeficit"":2,""maxL'"
220,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
221,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
222,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
223,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
224,"b'llshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigi'"
225,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
226,"b'""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
227,"b'ls"":0,""teamDamagePercentage"":0.11079737642923454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
228,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
229,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09920811653137207,""visionScorePerMinute"":2.5823682535811145,""wardTake'"
230,"b'downs"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":4666,""champLevel"":8,""championId"":12,""championName"":""Al'"
231,"b'istar"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":51'"
232,"b'1,""damageDealtToTurrets"":0,""damageSelfMitigated"":7817,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragon'"
233,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":fal'"
234,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
235,"b'20,""goldEarned"":4527,""goldSpent"":3600,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
236,"b'hibitorsLost"":0,""item0"":1033,""item1"":3859,""item2"":2055,""item3"":3117,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":19,""kil'"
237,"b'lingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
238,"b'ving"":143,""magicDamageDealt"":5430,""magicDamageDealtToChampions"":3037,""magicDamageTaken"":3513,""needVisionPings"":0,""neutralMinions'"
239,"b'Killed"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""pa'"
240,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primary'"
241,"b'Style"",""selections"":[{""perk"":8439,""var1"":451,""var2"":433,""var3"":0},{""perk"":8463,""var1"":513,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
242,"b':274,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
243,"b':8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3567,""physical'"
244,"b'DamageDealtToChampions"":668,""physicalDamageTaken"":3072,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
245,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0R'"
246,"b'oWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
247,"b'pell1Casts"":17,""spell2Casts"":13,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summon'"
248,"b'er2Casts"":6,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":207,""summ'"
249,"b'onerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1168,""'"
250,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14233,""totalDamageDealtToChampions"":4310,""totalDamageShieldedOnTeammates"":0,""'"
251,"b'totalDamageTaken"":6822,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2467,""totalHealsOnTeammates"":1276,""totalMinionsKilled"":33,""'"
252,"b'totalTimeCCDealt"":46,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5235,""trueDamageDealtToChamp'"
253,"b'ions"":604,""trueDamageTaken"":236,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
254,"b'onScore"":50,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
255,"b'"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":449,""acesBef'"
256,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
257,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6271497076514597,""controlWardsPlaced"":4,""damagePe'"
258,"b'rMinute"":531.325830928238,""damageTakenOnTeamPercentage"":0.25468196748036603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
259,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
260,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""e'"
261,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
262,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.9513238999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1168.73'"
263,"b'99381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.0030000822559,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
264,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
265,"b'stroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedCh'"
266,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
267,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
268,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
269,"b'OnLaneOpponent"":83,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
270,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outer'"
271,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
272,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
273,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronK'"
274,"b'ills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
275,"b'ight"":2,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""ta'"
276,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.306332103'"
277,"b'4144661,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""'"
278,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
279,"b'geLaneOpponent"":0.3979874849319458,""visionScorePerMinute"":0.9828339190586137,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
280,"b'Guarded"":0},""champExperience"":10201,""champLevel"":13,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPi'"
281,"b'ngs"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":4118,""damageDealtToObjectives"":6839,""damageDealtToTurrets"":4118,""damage'"
282,"b'SelfMitigated"":10054,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
283,"b':true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
284,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9018,""goldSpent"":8000'"
285,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3040,""item1"":3105'"
286,"b',""item2"":0,""item3"":1033,""item4"":6657,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""large'"
287,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":84912,""magicDam'"
288,"b'ageDealtToChampions"":9146,""magicDamageTaken"":4747,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
289,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""stat'"
290,"b'Perks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":170'"
291,"b',""var2"":0,""var3"":0},{""perk"":8009,""var1"":1425,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":4'"
292,"b'34,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2059,""var2"":0,""var3"":0},{""perk""'"
293,"b':8451,""var1"":169,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15496,""physicalDamageDealtToChampions"":1197,""physical'"
294,"b'DamageTaken"":10298,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
295,"b',""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadr'"
296,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":10,""spe'"
297,"b'll3Casts"":332,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summo'"
298,"b'nerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":695,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":fa'"
299,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
300,"b':100468,""totalDamageDealtToChampions"":10349,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15292,""totalEnemyJungleMinions'"
301,"b'Killed"":0,""totalHeal"":5808,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":106,""totalTimeSpentDead"":65,""to'"
302,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":59,""trueDamageDealtToChampions"":5,""trueDamageTaken"":246,""turretKills"":1,""tur'"
303,"b'retTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled'"
304,"b'"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
305,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baron'"
306,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
307,"b'verageInRiverOrEnemyHalf"":0.36390184773818335,""controlWardsPlaced"":1,""damagePerMinute"":225.601365690059,""damageTakenOnTeamPercen'"
308,"b'tage"":0.2546548240371404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
309,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
310,"b'Multikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
311,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
312,"b'"":889.9513238999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1168.7399381,""goldPerMinute"":309.40508683148084,""hadOpenN'"
313,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""ju'"
314,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidd'"
315,"b'enWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
316,"b'Turret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
317,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantag'"
318,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.850000023841858,""maxKillDeficit"":0,""maxLevelLeadLa'"
319,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.40000009536743,""multiKillOneSpell"":0,""multiTurretRiftH'"
320,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""ou'"
