,0
158,"b'69556544,""damageTakenOnTeamPercentage"":0.2269304118438957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
159,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
160,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
161,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
162,"b'Killed"":0,""flawlessAces"":2,""fullTeamTakedown"":22,""gameLength"":1076.4943838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
163,"b'Minute"":1093.0021389513356,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
164,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda""'"
165,"b':5.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.9166666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
166,"b'"":6,""killsNearEnemyTurret"":12,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
167,"b'11,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":53,""l'"
168,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":95,""maxKillDeficit"":0,""maxLe'"
169,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCou'"
170,"b'nt"":0,""multikills"":20,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
171,"b'edKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":36,""poroExplosions"":0,""quickC'"
172,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
173,"b'meToAceFromFirstTakedown"":10.762070399999857,""skillshotsDodged"":16,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
174,"b'ills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
175,"b'edowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":37,""takedownsIn'"
176,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.46152464319869013,""teamElderDragonKills"":0,""t'"
177,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twen'"
178,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerM'"
179,"b'inute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18109,""champLevel"":17,""championId"":222'"
180,"b',""championName"":""Jinx"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":4392,""damageDeal'"
181,"b'tToObjectives"":4392,""damageDealtToTurrets"":4392,""damageSelfMitigated"":15523,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""'"
182,"b'doubleKills"":8,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssist"":true'"
183,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
184,"b':false,""getBackPings"":2,""goldEarned"":19610,""goldSpent"":15400,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
185,"b'hibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6672,""item1"":3006,""item2"":3031,""item3"":3085,""item4"":3072,""item5"":3086,""item6"":0,""'"
186,"b'itemsPurchased"":18,""killingSprees"":8,""kills"":33,""lane"":""NONE"",""largestCriticalStrike"":856,""largestKillingSpree"":7,""largestMultiK'"
187,"b'ill"":5,""longestTimeSpentLiving"":189,""magicDamageDealt"":13487,""magicDamageDealtToChampions"":5443,""magicDamageTaken"":10322,""needVi'"
188,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
189,"b'sts"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
190,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":113,""var2"":16,""var3"":0},{""perk"":8009,""var1"":3751,""var2"":0,""'"
191,"b'var3"":0},{""perk"":9103,""var1"":6,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1944,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
192,"b'Style"",""selections"":[{""perk"":8139,""var1"":1122,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""ph'"
193,"b'ysicalDamageDealt"":171661,""physicalDamageDealtToChampions"":47553,""physicalDamageTaken"":13744,""placement"":0,""playerAugment1"":0,""p'"
194,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":2,""puuid"":""tJzmR8Srmet'"
195,"b'We38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw"",""quadraKills"":4,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
196,"b'DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":52,""spell3Casts"":14,""spell4Casts"":11,""subteamPlacement"":0,""summon'"
197,"b'er1Casts"":7,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""5hmPT5N4H--6szumlTZg7kYkb0pHNt_YUfkrK9XXK8hB2Gc"",""s'"
198,"b'ummonerLevel"":71,""summonerName"":""\xec\x95\xbc\xec\x98\xb9\xec\x9d\xb4\xeb\x8a\x94\xeb\xa9\x8d\xeb\xa9\x8d\xea\xb1\xb0\xeb\xa0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCin'"
199,"b'gOthers"":15,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":185148,""totalDamageDealtToChampions"":52997,""to'"
200,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":26877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7958,""totalHealsOnTeammat'"
201,"b'es"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":88,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":7,""trueDamageDe'"
202,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2809,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0'"
203,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,'"
204,"b'""assistMePings"":1,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
205,"b',""abilityUses"":111,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
206,"b'ountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1392.6119158727747,""damag'"
207,"b'eTakenOnTeamPercentage"":0.3424790086452233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""dou'"
208,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1525.5062255859375,""elderDragonK'"
209,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
210,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
211,"b'rretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":22,""gameLength"":1076.4943838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
212,"b'dPerMinute"":630.4070496326727,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
213,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.272727272727273,""ki'"
214,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
215,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
216,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvanta'"
217,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
218,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
219,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
220,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
221,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
222,"b'10.762070399999857,""skillshotsDodged"":36,""skillshotsHit"":59,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
223,"b'ed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":36,""takedownsAfte'"
224,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEne'"
225,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21758763005931311,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
226,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
227,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":'"
228,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15106,""champLevel"":16,""championId"":3,""championName"":""Galio"",""ch'"
229,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1646,""damageDealtToObjectives"":1646,""damag'"
230,"b'eDealtToTurrets"":1646,""damageSelfMitigated"":54901,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
231,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
232,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
233,"b'oldEarned"":11310,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
234,"b'itorsLost"":1,""item0"":3112,""item1"":3065,""item2"":3082,""item3"":1028,""item4"":3084,""item5"":3047,""item6"":2052,""itemsPurchased"":23,""kil'"
235,"b'lingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
236,"b'ving"":142,""magicDamageDealt"":43921,""magicDamageDealtToChampions"":21589,""magicDamageTaken"":13440,""needVisionPings"":0,""neutralMini'"
237,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""'"
238,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
239,"b'ryStyle"",""selections"":[{""perk"":8439,""var1"":2230,""var2"":3117,""var3"":0},{""perk"":8446,""var1"":414,""var2"":0,""var3"":0},{""perk"":8444,""v'"
240,"b'ar1"":1764,""var2"":0,""var3"":0},{""perk"":8242,""var1"":141,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
241,"b'""perk"":8275,""var1"":32,""var2"":0,""var3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3139,""'"
242,"b'physicalDamageDealtToChampions"":2265,""physicalDamageTaken"":25380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
243,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""K8J4pvr3VAznQ_1qjF9NJIDm2LMyZb-FRdhXYn_Ax'"
244,"b'paepGnqQcGlxrtzSJinGDVX9q0FxHZPtXLAUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
245,"b'me"":0,""spell1Casts"":52,""spell2Casts"":22,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":29,""summoner1Id"":'"
246,"b'32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ouN7LqODv4slLye4T4Kyo2Z513Eb8t2uPty96zvWz6Mk24QWdnuMHq_QVA"",""summonerLevel"":'"
247,"b'27,""summonerName"":""\xeb\xb0\x94\xeb\x8b\xa4\xec\x9d\x98 \xeb\x85\xb8\xeb\x9e\x98 \xec\x9a\x94\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":61,""ti'"
248,"b'mePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48360,""totalDamageDealtToChampions"":24985,""totalDamageShielde'"
249,"b'dOnTeammates"":1525,""totalDamageTaken"":40562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":920,""totalHealsOnTeammates"":0,""totalMi'"
250,"b'nionsKilled"":18,""totalTimeCCDealt"":125,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1300,""tru'"
251,"b'eDamageDealtToChampions"":1130,""trueDamageTaken"":1741,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""vision'"
252,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistM'"
253,"b'ePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
254,"b'yUses"":153,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
255,"b'd"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1412.6368766500016,""damageTakenOn'"
256,"b'TeamPercentage"":0.13382730837335027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
257,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
258,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
259,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
260,"b'tKilledTime"":340.0831425,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1076.4943838,""getTakedownsInAllLanesEarlyJungleAsLan'"
261,"b'er"":0,""goldPerMinute"":740.9577308911363,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0'"
262,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.3333333333'"
263,"b'33333,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
264,"b's"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
265,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":27,""lan'"
266,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLeve'"
267,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
268,"b'"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
269,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickClea'"
270,"b'nse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
271,"b'ged"":17,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount""'"
272,"b':0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
273,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
274,"b'teamDamagePercentage"":0.24966463935804384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
275,"b'atesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""un'"
276,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
277,"b'sGuarded"":0},""champExperience"":15568,""champLevel"":16,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings""'"
278,"b':0,""consumablesPurchased"":2,""damageDealtToBuildings"":1927,""damageDealtToObjectives"":1927,""damageDealtToTurrets"":1927,""damageSelf'"
279,"b'Mitigated"":9425,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true'"
280,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
281,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13293,""goldSpent"":10800,'"
282,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3094,""item1"":3'"
283,"b'009,""item2"":7006,""item3"":3036,""item4"":1036,""item5"":1036,""item6"":2052,""itemsPurchased"":14,""killingSprees"":3,""kills"":12,""lane"":""NO'"
284,"b'NE"",""largestCriticalStrike"":800,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":286,""magicDamageDealt"":753'"
285,"b'8,""magicDamageDealtToChampions"":3639,""magicDamageTaken"":7842,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
286,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""pe'"
287,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021'"
288,"b',""var1"":3050,""var2"":2559,""var3"":0},{""perk"":8009,""var1"":2600,""var2"":0,""var3"":0},{""perk"":9104,""var1"":5,""var2"":30,""var3"":0},{""perk""'"
289,"b':8014,""var1"":629,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":4,""var2"":3,""var3""'"
290,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65343,""physicalDamageDealtToChampions"":21705'"
291,"b',""physicalDamageTaken"":7996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
292,"b'teamId"":0,""profileIcon"":5416,""pushPings"":0,""puuid"":""kEPu1gpRBrsqfLtyqSGX_PYQfxsMuBGsxY3Pjryc0C7BG-BACXWmJxz0-HZrRIJ0rQMjKpx2QmqX'"
293,"b'Xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts'"
294,"b'"":42,""spell3Casts"":32,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":'"
295,"b'4,""summonerId"":""DHFGQZZ3Q9WDz9nstEQ8G_RB6fEYBJ21kPYxlXv8RzPoOA"",""summonerLevel"":290,""summonerName"":""cytron"",""teamEarlySurrendere'"
296,"b'd"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
297,"b't"":72881,""totalDamageDealtToChampions"":25344,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16069,""totalEnemyJungleMinion'"
298,"b'sKilled"":0,""totalHeal"":3719,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":132,""totalTimeSpentDead"":122,""t'"
299,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":230,""turretKills"":1,""tur'"
300,"b'retTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
301,"b':0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
302,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTa'"
303,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
304,"b'd"":0,""damagePerMinute"":1253.4131230086218,""damageTakenOnTeamPercentage"":0.20018782285866163,""dancedWithRiftHerald"":0,""deathsByEn'"
305,"b'emyChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
306,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
307,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
308,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":340.0831425,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLeng'"
309,"b'th"":1076.4943838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":686.8464334342215,""hadOpenNexus"":0,""immobilizeAndK'"
310,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
311,"b'""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.1,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6,""killedChampTookFullTeamDama'"
312,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
313,"b'k"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMi'"
314,"b'nionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24'"
315,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
316,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefo'"
317,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""'"
