,0
159,"b'"":6,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
160,"b'105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
161,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":616.918609105406,""damageTakenOnTeamPercent'"
162,"b'age"":0.16278412302963252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
163,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
164,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
165,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
166,"b':854.6448618999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.7058095999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
167,"b'er"":0,""goldPerMinute"":443.66733956264176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
168,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfte'"
169,"b'rHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
170,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
171,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExp'"
172,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.199999988079071,""maxKillDeficit"":0,""maxLeve'"
173,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
174,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
175,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
176,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
177,"b'shotsDodged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
178,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,'"
179,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
180,"b'ls"":0,""teamDamagePercentage"":0.20205441076635675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
181,"b'urretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
182,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19162976741790771,""visionScorePerMinute"":0.5598491634151457,""wardTak'"
183,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7504,""champLevel"":11,""championId"":145,""championName"":""K'"
184,"b'aisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":2264,""damageDealtToObjectives"":22'"
185,"b'64,""damageDealtToTurrets"":2264,""damageSelfMitigated"":5254,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
186,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":'"
187,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
188,"b'"":0,""goldEarned"":8109,""goldSpent"":6750,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
189,"b'hibitorsLost"":0,""item0"":1055,""item1"":2055,""item2"":3006,""item3"":6677,""item4"":1037,""item5"":6672,""item6"":3363,""itemsPurchased"":14,""'"
190,"b'killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":275,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
191,"b'entLiving"":418,""magicDamageDealt"":8492,""magicDamageDealtToChampions"":3897,""magicDamageTaken"":927,""needVisionPings"":0,""neutralMin'"
192,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,'"
193,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
194,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1404,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
195,"b'"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":321,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
196,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60990,""physi'"
197,"b'calDamageDealtToChampions"":7378,""physicalDamageTaken"":8799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
198,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf'"
199,"b'8k_edLuEYbqIrt97CVVoGXfELhU8JfFCA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
200,"b'0,""spell1Casts"":48,""spell2Casts"":22,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
201,"b'mmoner2Casts"":5,""summoner2Id"":6,""summonerId"":""A2ymvSoByQaEkPlZmkQMwVPILkklx9kPB61_jaie-vAjTeSa0iRcIOR70Q"",""summonerLevel"":268,""s'"
202,"b'ummonerName"":""DRX \xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":109'"
203,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69483,""totalDamageDealtToChampions"":11276,""totalDamageShieldedOnTeammates""'"
204,"b':0,""totalDamageTaken"":9740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1370,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151'"
205,"b',""totalTimeCCDealt"":0,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampio'"
206,"b'ns"":0,""trueDamageTaken"":13,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
207,"b're"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""ba'"
208,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Mi'"
209,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
210,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":644.5255383497607,""damageTakenOnTeamPercentage"":0.22998526769'"
211,"b'47598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
212,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":178.900634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
213,"b'ikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
214,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":85'"
215,"b'4.6448618999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.7058095999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
216,"b':0,""goldPerMinute"":429.25902737063893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""'"
217,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfter'"
218,"b'HiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
219,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
220,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExp'"
221,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
222,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
223,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
224,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
225,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":26,""snowballsHi'"
226,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,'"
227,"b'""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
228,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2110962871811814,'"
229,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsT'"
230,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
231,"b'ponent"":-0.5639443397521973,""visionScorePerMinute"":0.39956023002950614,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
232,"b'd"":0},""champExperience"":9889,""champLevel"":12,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":9,""cons'"
233,"b'umablesPurchased"":2,""damageDealtToBuildings"":4217,""damageDealtToObjectives"":4385,""damageDealtToTurrets"":4217,""damageSelfMitigate'"
234,"b'd"":12674,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
235,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
236,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7846,""goldSpent"":7150,""holdPing'"
237,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3068,""item2"":2'"
238,"b'031,""item3"":3047,""item4"":6667,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriti'"
239,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":212,""magicDamageDealt"":37022,""magicDamageDeal'"
240,"b'tToChampions"":7535,""magicDamageTaken"":1367,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
241,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
242,"b':{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1008,""var'"
243,"b'2"":595,""var3"":0},{""perk"":8446,""var1"":2742,""var2"":0,""var3"":0},{""perk"":8444,""var1"":795,""var2"":0,""var3"":0},{""perk"":8451,""var1"":177,'"
244,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
245,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":33654,""physicalDamageDealtToChampions"":4245,""physicalDamageTa'"
246,"b'ken"":12276,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
247,"b'eIcon"":5536,""pushPings"":0,""puuid"":""YIR9UN6Ibt4g6J3xLOG2G7dWWDtwYjpEbJGOPv_8H6uwpFtE02H7tlfYMO1RYU0IEMFHgOYrURNJFQ"",""quadraKills""'"
248,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":42,""spell3Casts'"
249,"b'"":22,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Q'"
250,"b'2WjDvihg3hA9bifpkUrlIgY4xfK32YKcZEny0rB3yE1roX777vbFslZjg"",""summonerLevel"":134,""summonerName"":""\xec\x8f\x98\xeb\x8c\x80\xec\x9e\xa5 \xea\xb8\xb0\xec\x9a\x94\xeb\xaf\xb8"",""teamEarlySu'"
251,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""tota'"
252,"b'lDamageDealt"":70676,""totalDamageDealtToChampions"":11780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13762,""totalEnemyJ'"
253,"b'ungleMinionsKilled"":0,""totalHeal"":1168,""totalHealsOnTeammates"":178,""totalMinionsKilled"":118,""totalTimeCCDealt"":320,""totalTimeSpe'"
254,"b'ntDead"":26,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":118,""turret'"
255,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,'"
256,"b'""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPin'"
257,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
258,"b':2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
259,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.642723366220782,""controlWardsPlaced"":3,""damagePerMinute"":649.4430169447879,""damageTakenOnTe'"
260,"b'amPercentage"":0.2260934894737853,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
261,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
262,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
263,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
264,"b':0,""fullTeamTakedown"":0,""gameLength"":1096.7058095999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.2766241'"
265,"b'828889,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
266,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticip'"
267,"b'ation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
268,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
269,"b'IntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
270,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
271,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
272,"b'lash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
273,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
274,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillsho'"
275,"b'tsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
276,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
277,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
278,"b'e"":0.27713178078076184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turre'"
279,"b'tPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,'"
280,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2932853698730469,""visionScorePerMinute"":0.9163056383794511,""wardTakedowns'"
281,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8283,""champLevel"":11,""championId"":266,""championName"":""Aatrox""'"
282,"b',""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":1481,""damageDealtToObjectives"":3976,""'"
283,"b'damageDealtToTurrets"":1481,""damageSelfMitigated"":8696,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
284,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
285,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
286,"b',""goldEarned"":6731,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
287,"b'rsLost"":0,""item0"":6691,""item1"":3047,""item2"":3067,""item3"":1036,""item4"":1036,""item5"":1054,""item6"":3364,""itemsPurchased"":18,""killin'"
288,"b'gSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
289,"b'g"":409,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7335,""needVisionPings"":0,""neutralMinionsKilled"":4'"
290,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantI'"
291,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
292,"b'lections"":[{""perk"":8010,""var1"":227,""var2"":0,""var3"":0},{""perk"":9111,""var1"":192,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0'"
293,"b',""var3"":0},{""perk"":8299,""var1"":528,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1""'"
294,"b':135,""var2"":0,""var3"":0},{""perk"":8444,""var1"":657,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":76079,""physicalDamageD'"
295,"b'ealtToChampions"":11870,""physicalDamageTaken"":8828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
296,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushPings"":0,""puuid"":""QWZ2U0IGgPjWnecevDj2ADr502emv3sxbKLbU7OmXL0oX6Y04aRPZo'"
297,"b'iX-Z9_dP982cPK_tduchrp4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
298,"b'Casts"":108,""spell2Casts"":26,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2'"
299,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""qULJp6O9e_aT7-L4ckPiL7a2Ox43evzQtgweVh7Q92qF_Kr2jj0aaDcgGA"",""summonerLevel"":100,""summoner'"
300,"b'Name"":""Carius"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1096,""totalAllyJ'"
301,"b'ungleMinionsKilled"":2,""totalDamageDealt"":76079,""totalDamageDealtToChampions"":11870,""totalDamageShieldedOnTeammates"":0,""totalDama'"
302,"b'geTaken"":16231,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4034,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeC'"
303,"b'CDealt"":170,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
304,"b'eDamageTaken"":66,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""vi'"
305,"b'sionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":'"
306,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,'"
307,"b'""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSu'"
308,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6587142091127297,""controlWardsPlaced"":1,""damagePerMinute"":392.'"
309,"b'27276677100326,""damageTakenOnTeamPercentage"":0.24473917798436823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
310,"b'tsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
311,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterK'"
312,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
313,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.7058095999998,""goldPerMinute"":408.25359716128116,""hadOp'"
314,"b'enNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""'"
315,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHi'"
316,"b'ddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
317,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
318,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvant'"
319,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.450000077486038,""maxKillDeficit"":0,""maxLevelLead'"
320,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.30000004172325,""multiKillOneSpell"":0,""multiTurretRif'"
