,0
159,"b'1,""totalTimeCCDealt"":102,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":547,""trueDamageDealtToCh'"
160,"b'ampions"":528,""trueDamageTaken"":480,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
161,"b'isionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assis'"
162,"b'ts"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesB'"
163,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
164,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5700996'"
165,"b'931281016,""controlWardsPlaced"":5,""damagePerMinute"":1023.8671498296904,""damageTakenOnTeamPercentage"":0.12430673742576795,""dancedW'"
166,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.'"
167,"b'2159421,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
168,"b'ikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
169,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":74'"
170,"b'4.9447997999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1509.2120275999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
171,"b':0,""goldPerMinute"":447.4500596133137,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
172,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterH'"
173,"b'iddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
174,"b'emyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
175,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAd'"
176,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
177,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
178,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
179,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
180,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
181,"b'rstTakedown"":12.546955799999978,""skillshotsDodged"":22,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
182,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""t'"
183,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""tak'"
184,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27536592452653313,""teamElderDragonKills"":0,""teamRiftHeraldK'"
185,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
186,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06297671794891357,""visionScoreP'"
187,"b'erMinute"":1.126392668134358,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10671,""champLevel"":'"
188,"b'13,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildi'"
189,"b'ngs"":4255,""damageDealtToObjectives"":9984,""damageDealtToTurrets"":4255,""damageSelfMitigated"":5291,""dangerPings"":0,""deaths"":4,""dete'"
190,"b'ctorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""fir'"
191,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
192,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11254,""goldSpent"":10025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
193,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":3115,""item2"":4635,""item3"":3087,""item4"":1026,""item5'"
194,"b'"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpre'"
195,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":583,""magicDamageDealt"":58651,""magicDamageDealtToChampions"":13865,""magicDamage'"
196,"b'Taken"":4161,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
197,"b'bjectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
198,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":62,""var2"":93,""var3"":0},{""perk"":8139,""var'"
199,"b'1"":641,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""de'"
200,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
201,"b'300}]},""physicalDamageDealt"":67359,""physicalDamageDealtToChampions"":11774,""physicalDamageTaken"":6719,""placement"":0,""playerAugmen'"
202,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""E5JLOJ'"
203,"b'foUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-SvsuGUXYo5qdcz9zxssqxBKPtfHLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
204,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":19,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement"":0,""'"
205,"b'summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Lb64Hgo3k4Dh2Qwj0O_HlE89lykW1g6BIbIxQs05GgYtt'"
206,"b'epMmZ4QZfW5vg"",""summonerLevel"":149,""summonerName"":""\xec\xa0\x84\xeb\xaf\xbc\xed\x98\x8102"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
207,"b'"",""timeCCingOthers"":36,""timePlayed"":1509,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126248,""totalDamageDealtToChampions'"
208,"b'"":25753,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1261,""totalHea'"
209,"b'lsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":219,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""'"
210,"b'trueDamageDealt"":237,""trueDamageDealtToChampions"":113,""trueDamageTaken"":94,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""'"
211,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},'"
212,"b'{""allInPings"":0,""assistMePings"":4,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
213,"b'stStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
214,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
215,"b'imeCoverageInRiverOrEnemyHalf"":0.5900252602121523,""controlWardsPlaced"":8,""damagePerMinute"":288.58220734819304,""damageTakenOnTeam'"
216,"b'Percentage"":0.18402970956727516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
217,"b'dragonTakedowns"":1,""earliestBaron"":1352.2159421,""earliestDragonTakedown"":1210.2351476,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
218,"b'ctiveHealAndShielding"":5368.13818359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
219,"b'ions"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
220,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":744.'"
221,"b'9447997999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1509.2120275999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
222,"b',""goldPerMinute"":309.0666590315908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
223,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.66666666666666'"
224,"b'7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0'"
225,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
226,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningP'"
227,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLead'"
228,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
229,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
230,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""por'"
231,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
232,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":12.546955799999978,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
233,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
234,"b'nOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
235,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07761329811349171,""teamE'"
236,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWi'"
237,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
238,"b'"":0.6711620092391968,""visionScorePerMinute"":2.3813548763601964,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
239,"b'hampExperience"":8974,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":20,""consumabl'"
240,"b'esPurchased"":12,""damageDealtToBuildings"":83,""damageDealtToObjectives"":837,""damageDealtToTurrets"":83,""damageSelfMitigated"":22309,'"
241,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
242,"b'ngs"":15,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""ga'"
243,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7774,""goldSpent"":7500,""holdPings"":0,""in'"
244,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3076,""item1"":2055,""item2"":3001,'"
245,"b'""item3"":3109,""item4"":3158,""item5"":3860,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCrit'"
246,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":546,""magicDamageDealt"":7739,""magicDamageDeal'"
247,"b'tToChampions"":5291,""magicDamageTaken"":6023,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
248,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
249,"b':{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2""'"
250,"b':822,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""var1"":391,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
251,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":477,""var2"":0,""var3"":0},{""perk"":8242,""var'"
252,"b'1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3364,""physicalDamageDealtToChampions"":1111,""physicalDamageTaken""'"
253,"b':9755,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
254,"b'"":3018,""pushPings"":0,""puuid"":""tJqShS8qC5fH2lDc1T6aFcz3bTHqcCOP3rA2RiYIQg15rcFpnIXEZuji2wiioDJmpOHY6qP-Kmgguw"",""quadraKills"":0,""r'"
255,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":18,""spell3Casts"":24,'"
256,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""jibYC'"
257,"b'Hm8U8JxYbwWmI_l8Y90vV1BOAqmlXZfphwJoRlGzgpAEMaWpy5zUg"",""summonerLevel"":207,""summonerName"":""Miko3"",""teamEarlySurrendered"":false,""'"
258,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1509,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
259,"b'19158,""totalDamageDealtToChampions"":7258,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16248,""totalEnemyJungleMinionsKil'"
260,"b'led"":0,""totalHeal"":8523,""totalHealsOnTeammates"":5368,""totalMinionsKilled"":29,""totalTimeCCDealt"":164,""totalTimeSpentDead"":44,""tot'"
261,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8054,""trueDamageDealtToChampions"":856,""trueDamageTaken"":469,""turretKills"":0,""'"
262,"b'turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":10,""wardsKi'"
263,"b'lled"":7,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
264,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""bar'"
265,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
266,"b'CoverageInRiverOrEnemyHalf"":0.6039151578651254,""controlWardsPlaced"":4,""damagePerMinute"":577.3617962567979,""damageTakenOnTeamPerc'"
267,"b'entage"":0.266357771807293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragon'"
268,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
269,"b'nMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
270,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
271,"b'lTeamTakedown"":1,""gameLength"":1509.2120275999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.81695048406203'"
272,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
273,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
274,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
275,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
276,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
277,"b'xCsAdvantageOnLaneOpponent"":85,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
278,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
279,"b':6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
280,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
281,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":11,""snowballsHit""'"
282,"b':0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
283,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
284,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
285,"b'e"":0.24726490263866957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turre'"
286,"b'tPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,'"
287,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3090031147003174,""visionScorePerMinute"":1.0632620799931791,""wardTakedowns'"
288,"b'"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12360,""champLevel"":14,""championId"":266,""championName"":""Aatrox'"
289,"b'"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":5423,""damageDealtToObjectives"":10108,'"
290,"b'""damageDealtToTurrets"":5423,""damageSelfMitigated"":21651,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""drag'"
291,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":f'"
292,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
293,"b'"":2,""goldEarned"":10333,""goldSpent"":10375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
294,"b'ibitorsLost"":1,""item0"":3047,""item1"":2055,""item2"":6630,""item3"":3071,""item4"":3044,""item5"":1028,""item6"":3364,""itemsPurchased"":20,""k'"
295,"b'illingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
296,"b'iving"":525,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6702,""needVisionPings"":0,""neutralMinionsKille'"
297,"b'd"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""partici'"
298,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
299,"b'"",""selections"":[{""perk"":8010,""var1"":55,""var2"":0,""var3"":0},{""perk"":9111,""var1"":415,""var2"":120,""var3"":0},{""perk"":9105,""var1"":18,""v'"
300,"b'ar2"":10,""var3"":0},{""perk"":8299,""var1"":696,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446'"
301,"b',""var1"":1838,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1300,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":127230,""physi'"
302,"b'calDamageDealtToChampions"":14522,""physicalDamageTaken"":23220,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
303,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q4'"
304,"b'8agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
305,"b',""spell1Casts"":157,""spell2Casts"":26,""spell3Casts"":111,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""'"
306,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLevel"":331,""summonerN'"
307,"b'ame"":""DK Thanatos"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1509,""totalA'"
308,"b'llyJungleMinionsKilled"":2,""totalDamageDealt"":127230,""totalDamageDealtToChampions"":14522,""totalDamageShieldedOnTeammates"":0,""tota'"
309,"b'lDamageTaken"":31411,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""tota'"
310,"b'lTimeCCDealt"":147,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
311,"b':0,""trueDamageTaken"":1489,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
312,"b'e"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""ba'"
313,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Mi'"
314,"b'nutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""c'"
315,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8502029067714806,""controlWardsPlaced"":4,""damagePerMin'"
316,"b'ute"":415.5591938868206,""damageTakenOnTeamPercentage"":0.2185978220862066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
317,"b'killShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
318,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":17,""ep'"
319,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
320,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1509.2120275999998,""goldPerMinute"":422.89814623658'"
321,"b'65,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.0000000'"
