,0
159,"b'InGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":11,""assists"":8,""baitPings"":0,""baronKills""'"
160,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMo'"
161,"b'nsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
162,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":549.1601638908404,""damageTakenOnTeamPercentage"":0.12394735460636165,""dancedWithRiftHe'"
163,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.85464239'"
164,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":226,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
165,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
166,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729'"
167,"b'.2917255,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1461.996103,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
168,"b'ute"":429.41405821756837,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
169,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.75,""killAfterHiddenWithAll'"
170,"b'y"":1,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
171,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
172,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""'"
173,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
174,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
175,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
176,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
177,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":89,""skillshotsHit'"
178,"b'"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
179,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
180,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
181,"b'2158299042390621,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTaked'"
182,"b'owns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
183,"b'reAdvantageLaneOpponent"":-0.7772866487503052,""visionScorePerMinute"":0.20795858658538285,""wardTakedowns"":0,""wardTakedownsBefore20'"
184,"b'M"":0,""wardsGuarded"":0},""champExperience"":10915,""champLevel"":13,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""co'"
185,"b'mmandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":2084,""damageDealtToObjectives"":7021,""damageDealtToTurrets"":2084,'"
186,"b'""damageSelfMitigated"":6425,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
187,"b'ssion"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,'"
188,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10463,""goldS'"
189,"b'pent"":10450,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":308'"
190,"b'7,""item1"":3153,""item2"":3006,""item3"":3085,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane""'"
191,"b':""BOTTOM"",""largestCriticalStrike"":356,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":862,""magicDamageDeal'"
192,"b't"":35010,""magicDamageDealtToChampions"":2272,""magicDamageTaken"":5117,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
193,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills'"
194,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
195,"b'k"":8005,""var1"":1132,""var2"":674,""var3"":458},{""perk"":9111,""var1"":508,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0'"
196,"b'},{""perk"":8014,""var1"":312,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2'"
197,"b'"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71259,""physicalDamageDealtToChampi'"
198,"b'ons"":9429,""physicalDamageTaken"":6792,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
199,"b'playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""MV_Amuuf3VQoG-SjRnJv3-EcfW3H0ItoOraVe3D_IK_NBI6zGJTBLghIkHZBYhhrZafK'"
200,"b'-h3Kg-sPzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2'"
201,"b'Casts"":24,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2'"
202,"b'Id"":4,""summonerId"":""XDIQiS8a_qmKiCn_Y8YqjtmMAHl7As0zoFNEzAgP_lJ-oI6fZB6UIxWQOQ"",""summonerLevel"":119,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80 \xec\xbb\xa4\xed\x94'"
203,"b'\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1461,""totalAllyJungleMinio'"
204,"b'nsKilled"":0,""totalDamageDealt"":111850,""totalDamageDealtToChampions"":13381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
205,"b'12181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2820,""totalHealsOnTeammates"":226,""totalMinionsKilled"":196,""totalTimeCCDealt""'"
206,"b':176,""totalTimeSpentDead"":141,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5580,""trueDamageDealtToChampions"":1679,""tru'"
207,"b'eDamageTaken"":270,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""vi'"
208,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings""'"
209,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0'"
210,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
211,"b'ortQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30161138404894916,""controlWardsPlaced"":6,""damagePerMinute"":237.6'"
212,"b'5451888400145,""damageTakenOnTeamPercentage"":0.1431349416081567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
213,"b'SmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.8546423999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
214,"b'ctiveHealAndShielding"":2483.628662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
215,"b'tions"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
216,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":729.'"
217,"b'2917255,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1461.996103,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
218,"b'te"":290.77111721574477,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
219,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":'"
220,"b'3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
221,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
222,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":1,""laningPh'"
223,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
224,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
225,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
226,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroE'"
227,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrab'"
228,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":39.48388969999996,""skillshotsDodged"":73,""skillshotsHit"":49,""snowballsHit"":0,""soloB'"
229,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
230,"b'nFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
231,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09340253613681669,""teamEld'"
232,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWith'"
233,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
234,"b'0.3612997531890869,""visionScorePerMinute"":2.681448343647599,""wardTakedowns"":12,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""ch'"
235,"b'ampExperience"":7974,""champLevel"":11,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
236,"b'rchased"":10,""damageDealtToBuildings"":447,""damageDealtToObjectives"":1187,""damageDealtToTurrets"":447,""damageSelfMitigated"":6608,""d'"
237,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
238,"b's"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameE'"
239,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7085,""goldSpent"":6800,""holdPings"":0,""indi'"
240,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2065,""item2"":3222,""i'"
241,"b'tem3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalS'"
242,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":863,""magicDamageDealt"":9163,""magicDamageDealtToCh'"
243,"b'ampions"":4345,""magicDamageTaken"":7213,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
244,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
245,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":645,""var2"":533,'"
246,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":170,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":418,""var2"":0'"
247,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
248,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3501,""physicalDamageDealtToChampions"":951,""physicalDamageTaken"":6248,'"
249,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787'"
250,"b',""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdN'"
251,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3Casts"":40,""spell'"
252,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""oCJ7ouGNg2yf'"
253,"b'SjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":868,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,'"
254,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13158,""total'"
255,"b'DamageDealtToChampions"":5790,""totalDamageShieldedOnTeammates"":2483,""totalDamageTaken"":14067,""totalEnemyJungleMinionsKilled"":0,""t'"
256,"b'otalHeal"":566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":177,""totalTimeSpentDead"":132,""totalUnitsHeale'"
257,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":493,""trueDamageDealtToChampions"":493,""trueDamageTaken"":604,""turretKills"":0,""turretTakedow'"
258,"b'ns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":8,""wardsKilled"":12,""ward'"
259,"b'sPlaced"":28,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
260,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
261,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
262,"b'RiverOrEnemyHalf"":0.413799825361094,""controlWardsPlaced"":2,""damagePerMinute"":768.7950928057296,""damageTakenOnTeamPercentage"":0.2'"
263,"b'4370133991984716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
264,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
265,"b'ls"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
266,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTaked'"
267,"b'own"":1,""gameLength"":1461.996103,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.7461436632845,""hadOpenNexus"":0,'"
268,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
269,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
270,"b'3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
271,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
272,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
273,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
274,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
275,"b'mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
276,"b'en"":1,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
277,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""'"
278,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
279,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
280,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.232719'"
281,"b'5530710533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
282,"b'"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
283,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.7404141426086426,""visionScorePerMinute"":0.763990740049309,""wardTakedowns"":1,""wardTake'"
284,"b'downsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13313,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransf'"
285,"b'orm"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":5903,""damageDealtToObjectives"":6539,""damageDealtToTur'"
286,"b'rets"":5903,""damageSelfMitigated"":18073,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
287,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
288,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":1'"
289,"b'0958,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
290,"b'm0"":6632,""item1"":3067,""item2"":0,""item3"":3161,""item4"":1055,""item5"":3047,""item6"":3340,""itemsPurchased"":33,""killingSprees"":1,""kills'"
291,"b'"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":400,""magicDamag'"
292,"b'eDealt"":45239,""magicDamageDealtToChampions"":7717,""magicDamageTaken"":2425,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKil'"
293,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pen'"
294,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
295,"b':[{""perk"":8437,""var1"":908,""var2"":534,""var3"":0},{""perk"":8446,""var1"":2457,""var2"":0,""var3"":0},{""perk"":8473,""var1"":382,""var2"":0,""var'"
296,"b'3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
297,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86678,""physicalDamageDealtToCham'"
298,"b'pions"":10782,""physicalDamageTaken"":18141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
299,"b':0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwu'"
300,"b'AvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""s'"
301,"b'pell2Casts"":106,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
302,"b'moner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":89,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90'"
303,"b'\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1461,""totalAllyJungleMinio'"
304,"b'nsKilled"":4,""totalDamageDealt"":134621,""totalDamageDealtToChampions"":18732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
305,"b'21760,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4251,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":1'"
306,"b'49,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2703,""trueDamageDealtToChampions"":233,""trueDa'"
307,"b'mageTaken"":1193,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vis'"
308,"b'ionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":1'"
309,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""'"
310,"b'alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSuppo'"
311,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5322428723327453,""controlWardsPlaced"":6,""damagePerMinute"":444.938'"
312,"b'71805826564,""damageTakenOnTeamPercentage"":0.2700429987011584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
313,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":356.73138,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
314,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
315,"b'leMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMon'"
316,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1461.996103,""goldPerMinute"":3'"
317,"b'91.03256483680246,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,'"
318,"b'""jungleCsBefore10Minutes"":64.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
319,"b'royedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDam'"
320,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack'"
