,0
158,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1152.718416690076,""damageTa'"
159,"b'kenOnTeamPercentage"":0.23252422571273437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""double'"
160,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
161,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
162,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
163,"b'TurretKilledTime"":556.7787115,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1051.9222211,""getTakedownsInAllLanesEarlyJungle'"
164,"b'AsLaner"":0,""goldPerMinute"":655.2476009091031,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":22,""initialBuffCount"":0,""initialCrabCo'"
165,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.7142'"
166,"b'85714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.515625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
167,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
168,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":5,""laningP'"
169,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLead'"
170,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
171,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
172,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
173,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.3'"
174,"b'65703799999892,""skillshotsDodged"":49,""skillshotsHit"":22,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0'"
175,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGain'"
176,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
177,"b'ntain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.1513737632786223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
178,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
179,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""war'"
180,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17196,""champLevel"":17,""championId"":53,""championName"":""Blitzcrank"",""ch'"
181,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1736,""damageDealtToObjectives"":1736,""damag'"
182,"b'eDealtToTurrets"":1736,""damageSelfMitigated"":13870,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
183,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
184,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
185,"b'dEarned"":11487,""goldSpent"":10735,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
186,"b'orsLost"":0,""item0"":3020,""item1"":4636,""item2"":0,""item3"":0,""item4"":3040,""item5"":4629,""item6"":0,""itemsPurchased"":14,""killingSprees""'"
187,"b':1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":199,""'"
188,"b'magicDamageDealt"":27821,""magicDamageDealtToChampions"":16757,""magicDamageTaken"":10955,""needVisionPings"":0,""neutralMinionsKilled"":'"
189,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participant'"
190,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
191,"b'elections"":[{""perk"":8128,""var1"":1589,""var2"":24,""var3"":0},{""perk"":8139,""var1"":908,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
192,"b'"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1'"
193,"b'"":420,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1510,""var2"":330,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6328,""physicalDama'"
194,"b'geDealtToChampions"":2972,""physicalDamageTaken"":5709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
195,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4078,""pushPings"":0,""puuid"":""q_VOMk1kGGJeXgkaGbMq36kHGLqQ3pdbdM2SHoiz_pjcHYK_AIDC'"
196,"b'qOr2kzNY4uDhQNtATjJJrwps3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
197,"b'l1Casts"":40,""spell2Casts"":34,""spell3Casts"":35,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":32,""summon'"
198,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""hN1FFJ_ATODXp0JJ1FdZhi4HWgdT88kvAIc9OwKLtI-a_ec"",""summonerLevel"":224,""summonerName"":""\xea'"
199,"b'\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\xb3\xb4\xec\x98\xa4\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":43,""timePlayed"":1051,""totalAlly'"
200,"b'JungleMinionsKilled"":0,""totalDamageDealt"":34915,""totalDamageDealtToChampions"":20209,""totalDamageShieldedOnTeammates"":0,""totalDam'"
201,"b'ageTaken"":18979,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3171,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeC'"
202,"b'CDealt"":154,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":766,""trueDamageDealtToChampions"":480'"
203,"b',""trueDamageTaken"":2315,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
204,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":33,""baitP'"
205,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":170,""acesBefore15Minut'"
206,"b'es"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""compl'"
207,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1756.8867041613828,""damageTakenOnTeamPercentage"":0.18593914614'"
208,"b'525464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
209,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
210,"b'emyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
211,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":556.7787115,""fl'"
212,"b'awlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1051.9222211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":884.47'"
213,"b'97900928193,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,'"
214,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":8.66666666666'"
215,"b'6666,""killAfterHiddenWithAlly"":20,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsN'"
216,"b'earEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
217,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":25,""laningPhaseGol'"
218,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
219,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
220,"b'ills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""ou'"
221,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""qui'"
222,"b'ckFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
223,"b'stTakedown"":8.698142400000052,""skillshotsDodged"":56,""skillshotsHit"":40,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealt'"
224,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":52,""tak'"
225,"b'edownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":47,""takedownsInAlcove"":0,""take'"
226,"b'downsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.2307125037758353,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
227,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
228,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTa'"
229,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19519,""champLevel"":18,""championId"":127,""championName"":'"
230,"b'""Lissandra"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":1612,""damageDealtToObjectiv'"
231,"b'es"":1612,""damageDealtToTurrets"":1612,""damageSelfMitigated"":7515,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills""'"
232,"b':3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
233,"b'Kill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
234,"b'Pings"":0,""goldEarned"":15506,""goldSpent"":14750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
235,"b's"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3157,""item2"":3020,""item3"":4645,""item4"":3089,""item5"":1026,""item6"":2052,""itemsPurchas'"
236,"b'ed"":15,""killingSprees"":5,""kills"":19,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longes'"
237,"b'tTimeSpentLiving"":212,""magicDamageDealt"":92924,""magicDamageDealtToChampions"":28130,""magicDamageTaken"":9886,""needVisionPings"":0,""'"
238,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
239,"b'yPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
240,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2808,""var2"":34,""var3"":0},{""perk"":8126,""var1"":1125,""var2"":0,""var3"":0},{""per'"
241,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
242,"b'ns"":[{""perk"":8009,""var1"":5186,""var2"":0,""var3"":0},{""perk"":8014,""var1"":805,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
243,"b't"":3206,""physicalDamageDealtToChampions"":900,""physicalDamageTaken"":4135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
244,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""2Zn5ofGL1QASsNpBEpL_CB6NmdLxexmZQIP'"
245,"b'bvyA195bzhBsWOKW1-rb1gcurdATOmNvjT1p0MzGPaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
246,"b'htInGame"":0,""spell1Casts"":88,""spell2Casts"":31,""spell3Casts"":41,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":16,""summon'"
247,"b'er1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MZ7AkiejN3y3Xv8dlKg7stC_xKgctkZmzJ42hlsdskYkhMI"",""summonerLevel"":348,'"
248,"b'""summonerName"":""\xed\x95\x98\xeb\x8b\x88\xec\x9d\x98 hype boy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":45,""timePlayed'"
249,"b'"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98157,""totalDamageDealtToChampions"":30801,""totalDamageShieldedOnTeamm'"
250,"b'ates"":0,""totalDamageTaken"":15177,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2362,""totalHealsOnTeammates"":0,""totalMinionsKille'"
251,"b'd"":47,""totalTimeCCDealt"":407,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":2027,""trueDamageDea'"
252,"b'ltToChampions"":1770,""trueDamageTaken"":1155,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
253,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
254,"b'""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123'"
255,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""bu'"
256,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":567.1927860679548,""damageTakenOnTeamPercent'"
257,"b'age"":0.1836070993862744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
258,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
259,"b'Multikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
260,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
261,"b'eamTakedown"":2,""gameLength"":1051.9222211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.6299937965063,""hadOpen'"
262,"b'Nexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
263,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4166666666666667,""killAfterHiddenWithAlly"":6,""killParticip'"
264,"b'ation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
265,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
266,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
267,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,'"
268,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
269,"b'ash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
270,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
271,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":42,""snowballsHit"":0,""so'"
272,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
273,"b'nOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
274,"b'nutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1395839875167715,""teamE'"
275,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
276,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
277,"b'"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14717,""champLevel'"
278,"b'"":16,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtT'"
279,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8894,""dangerPings"":0,""deaths"":12,""detec'"
280,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
281,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
282,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10232,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
283,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3157,""item2"":0,""item3"":3116,""item4"":0,""item5"":3020,'"
284,"b'""item6"":0,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
285,"b'stMultiKill"":1,""longestTimeSpentLiving"":179,""magicDamageDealt"":32409,""magicDamageDealtToChampions"":9456,""magicDamageTaken"":17001'"
286,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
287,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
288,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":723,""var2"":14,""var3"":0},{""perk"":8126,""var1"":350,""var'"
289,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":'"
290,"b'""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
291,"b'ysicalDamageDealt"":1946,""physicalDamageDealtToChampions"":150,""physicalDamageTaken"":7642,""placement"":0,""playerAugment1"":0,""player'"
292,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1390,""pushPings"":0,""puuid"":""05JkgJlcW9GopNkI'"
293,"b'h_grsuD6VtqoybuH1YWjOkmC3rkZE2QSKAjIfY1iJ3-SYnL2ALnSxdErWJ9sxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
294,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":42,""spell3Casts"":14,""spell4Casts"":9,""subteamPlacement"":0,""summoner'"
295,"b'1Casts"":3,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""1VtFTr03pxuOPYLPyFr_JK682Hr9zeTtMt0tKgxQRjEaxfs"",""sum'"
296,"b'monerLevel"":264,""summonerName"":""\xea\xb3\xa0\xea\xb5\xac\xeb\xa7\x88\xeb\x96\xa1\xeb\xa7\x8c\xeb\x91\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers'"
297,"b'"":13,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36439,""totalDamageDealtToChampions"":9944,""totalDamage'"
298,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":25176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":433,""totalHealsOnTeammates"":0,""tot'"
299,"b'alMinionsKilled"":39,""totalTimeCCDealt"":151,""totalTimeSpentDead"":316,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2082,'"
300,"b'""trueDamageDealtToChampions"":337,""trueDamageTaken"":532,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visi'"
301,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assi'"
302,"b'stMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
303,"b'ityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
304,"b'old"":2325,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":786.1460806344023,""damageTaken'"
305,"b'OnTeamPercentage"":0.20813417383917174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":5,""doubleAc'"
306,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
307,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
308,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
309,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1051.9222211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":773.6921499'"
310,"b'696896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
311,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killPartici'"
312,"b'pation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
313,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
314,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
315,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""'"
316,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
317,"b'sh"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonS'"
