,0
159,"b'etTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled""'"
160,"b':10,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
161,"b'yLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
162,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
163,"b'1,""damagePerMinute"":941.019682167707,""damageTakenOnTeamPercentage"":0.17203861094386091,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
164,"b'amps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1314.4455773,""earliestDragonTakedown"":'"
165,"b'1231.6421257,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":116.759765625,""elderDragonKillsWithOpposingSoul"":0'"
166,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
167,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
168,"b'ces"":1,""fullTeamTakedown"":1,""gameLength"":1691.8844863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":584.574622194'"
169,"b'17,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
170,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWith'"
171,"b'Ally"":1,""killParticipation"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret'"
172,"b'"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
173,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":'"
174,"b'1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
175,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multik'"
176,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
177,"b'ill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
178,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
179,"b'sDodged"":21,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
180,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
181,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
182,"b'1,""teamDamagePercentage"":0.26460382446159086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
183,"b'tPlatesTaken"":4,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0'"
184,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1864800453186035,""visionScorePerMinute"":0.7871432691289098,""wardTakedown'"
185,"b's"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14886,""champLevel"":16,""championId"":21,""championName"":""MissFo'"
186,"b'rtune"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":12134,""damageDealtToObjectives""'"
187,"b':29797,""damageDealtToTurrets"":12134,""damageSelfMitigated"":10083,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills""'"
188,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
189,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
190,"b'ckPings"":5,""goldEarned"":16483,""goldSpent"":14125,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedow'"
191,"b'ns"":2,""inhibitorsLost"":0,""item0"":6676,""item1"":3142,""item2"":2421,""item3"":6694,""item4"":3814,""item5"":3009,""item6"":3363,""itemsPurcha'"
192,"b'sed"":20,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":805,""largestKillingSpree"":5,""largestMultiKill"":3,""l'"
193,"b'ongestTimeSpentLiving"":1035,""magicDamageDealt"":2160,""magicDamageDealtToChampions"":877,""magicDamageTaken"":3128,""needVisionPings"":'"
194,"b'0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
195,"b'yWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
196,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1043,""var2"":805,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""pe'"
197,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
198,"b'ns"":[{""perk"":8236,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":866,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
199,"b't"":193746,""physicalDamageDealtToChampions"":24224,""physicalDamageTaken"":12738,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
200,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""n6UlmuWVow8qS4255iyg7y7cqAHZ'"
201,"b'e4JJT9o5EONa5J5O1mf2Ct5qHyA8G2WuORwz01yB0op7LwoVuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWard'"
202,"b'sBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":74,""spell3Casts"":37,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
203,"b'ummoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MV45c0i8AbhF9QczuzMRd8EKPouVmiRigtk_b4CMiZstHSQ"",""summonerLevel"":'"
204,"b'544,""summonerName"":""\xed\x97\x88\xec\x9d\x98 \xed\x98\xb8\xed\x9d\xa1 \xea\xb9\x80\xec\xb6\x98\xeb\xb0\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
205,"b':9,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":198924,""totalDamageDealtToChampions"":26534,""totalDamage'"
206,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17358,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3776,""totalHealsOnTeammates"":116,""'"
207,"b'totalMinionsKilled"":244,""totalTimeCCDealt"":178,""totalTimeSpentDead"":81,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":30'"
208,"b'17,""trueDamageDealtToChampions"":1432,""trueDamageTaken"":1491,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":4,""unrealKills"":0,'"
209,"b'""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,'"
210,"b'""assistMePings"":10,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
211,"b'0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""'"
212,"b'bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7319940012620944,""c'"
213,"b'ontrolWardsPlaced"":14,""damagePerMinute"":265.82169942260083,""damageTakenOnTeamPercentage"":0.1754933919142589,""dancedWithRiftHeral'"
214,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1314.4455773,""ear'"
215,"b'liestDragonTakedown"":853.4450011,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1112.245361328125,""elderDragon'"
216,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
217,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
218,"b'urretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1691.8844863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
219,"b'dPerMinute"":322.41105704439724,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initia'"
220,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
221,"b':7.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7837837837837838,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
222,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
223,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""lan'"
224,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevel'"
225,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
226,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
227,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,'"
228,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scutt'"
229,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.926360799999884,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,'"
230,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
231,"b'edownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
232,"b'tXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07474597994600099,""'"
233,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTa'"
234,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
235,"b'onent"":0.08845388889312744,""visionScorePerMinute"":3.229309757156229,""wardTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded'"
236,"b'"":1},""champExperience"":10717,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":29,""con'"
237,"b'sumablesPurchased"":16,""damageDealtToBuildings"":56,""damageDealtToObjectives"":3141,""damageDealtToTurrets"":56,""damageSelfMitigated""'"
238,"b':30336,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
239,"b'issingPings"":17,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
240,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":9091,""goldSpent"":7950,""holdPin'"
241,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3109,""item1"":0,""item2""'"
242,"b':3860,""item3"":3001,""item4"":3076,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""large'"
243,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":946,""magicDamageDealt"":10067,""magicDam'"
244,"b'ageDealtToChampions"":4846,""magicDamageTaken"":3767,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
245,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
246,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67'"
247,"b',""var2"":863,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":521,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
248,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1966,""var2"":0,""var3"":0},{""perk"":84'"
249,"b'73,""var1"":866,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5537,""physicalDamageDealtToChampions"":2010,""physicalDama'"
250,"b'geTaken"":13583,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
251,"b'ofileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKill'"
252,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":47,""spell3Cas'"
253,"b'ts"":92,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId'"
254,"b'"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrender'"
255,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":0,""totalDa'"
256,"b'mageDealt"":23408,""totalDamageDealtToChampions"":7495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17706,""totalEnemyJungl'"
257,"b'eMinionsKilled"":0,""totalHeal"":2869,""totalHealsOnTeammates"":1112,""totalMinionsKilled"":35,""totalTimeCCDealt"":178,""totalTimeSpentDe'"
258,"b'ad"":134,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7804,""trueDamageDealtToChampions"":639,""trueDamageTaken"":355,""turr'"
259,"b'etKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame""'"
260,"b':14,""wardsKilled"":13,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
261,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonster'"
262,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
263,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7241447629674385,""controlWardsPlaced"":3,""damagePerMinute"":700.5050074543615,""damage'"
264,"b'TakenOnTeamPercentage"":0.190755109901009,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""double'"
265,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
266,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0'"
267,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
268,"b'TurretKilledTime"":640.5678469,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1691.8844863,""getTakedownsInAllLanesEarlyJungle'"
269,"b'AsLaner"":0,""goldPerMinute"":501.7030652422385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCou'"
270,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""kill'"
271,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
272,"b'sNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
273,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGo'"
274,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.99999997019768,""maxKillDeficit"":0,""ma'"
275,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
276,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
277,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPositio'"
278,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
279,"b'scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLatega'"
280,"b'me"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""taked'"
281,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
282,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2895259009832298,""teamElderDragonKills"":0,""teamRi'"
283,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMin'"
284,"b'ionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06292533874511719,""v'"
285,"b'isionScorePerMinute"":0.732459097060818,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15600,""c'"
286,"b'hampLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageD'"
287,"b'ealtToBuildings"":10476,""damageDealtToObjectives"":10476,""damageDealtToTurrets"":10476,""damageSelfMitigated"":19583,""dangerPings"":0,'"
288,"b'""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
289,"b'ionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
290,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14147,""goldSpent"":13625,""holdPings"":0,""individualPositio'"
291,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3142,""item1"":2421,""item2"":6694,""item3"":1038,""item4'"
292,"b'"":3047,""item5"":3153,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largest'"
293,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":804,""magicDamageDealt"":7296,""magicDamageDealtToChampions"":2544,""ma'"
294,"b'gicDamageTaken"":6388,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
295,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
296,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1938,""var2"":1143,""var3"":795},{""'"
297,"b'perk"":9111,""var1"":650,""var2"":160,""var3"":0},{""perk"":9105,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":431,""var2"":0,""var3"":0}'"
298,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2581,""var2"":0,""var3"":0},{""perk"":8473,""var1"":944,""var'"
299,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":179200,""physicalDamageDealtToChampions"":16332,""physicalDamageTaken"":16780,'"
300,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114'"
301,"b',""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdN'"
302,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":45,""spell3Casts"":84,""spell4Ca'"
303,"b'sts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6w'"
304,"b'uxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":993,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":20'"
305,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":194938,""totalD'"
306,"b'amageDealtToChampions"":19752,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24294,""totalEnemyJungleMinionsKilled"":12,""tot'"
307,"b'alHeal"":6468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":246,""totalTimeCCDealt"":77,""totalTimeSpentDead"":128,""totalUnitsHealed'"
308,"b'"":1,""tripleKills"":0,""trueDamageDealt"":8441,""trueDamageDealtToChampions"":876,""trueDamageTaken"":1125,""turretKills"":3,""turretTakedo'"
309,"b'wns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""war'"
310,"b'dsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
311,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":492,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedown'"
312,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
313,"b'InRiverOrEnemyHalf"":0.7908885813039682,""controlWardsPlaced"":5,""damagePerMinute"":445.7762570086107,""damageTakenOnTeamPercentage"":'"
314,"b'0.2950996155329857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedo'"
315,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":746.1773681640625,""elderDragonKillsWithOpposingSoul"":0,""'"
316,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
317,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
318,"b'tKilledTime"":640.5678469,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1691.8844863,""goldPerMinute"":402.2930204892322,""hadO'"
319,"b'penNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,'"
320,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.11111111111'"
