,0
158,"b'ced"":6,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""ch'"
159,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""bla'"
160,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
161,"b'nute"":1152.541678490622,""damageTakenOnTeamPercentage"":0.22439310959825146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
162,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":25'"
163,"b'8,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""e'"
164,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
165,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.4489517,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.120676899'"
166,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":685.9259276575193,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
167,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
168,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7894736842105263'"
169,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
170,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSk'"
171,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
172,"b'sAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
173,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
174,"b'esBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
175,"b'"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedo'"
176,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
177,"b'loKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
178,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":12,""takedown'"
179,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.42368449677842374,""teamElderDragonKills"":0'"
180,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""'"
181,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1196856498718'"
182,"b'2617,""visionScorePerMinute"":0.6067364663828918,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
183,"b'6641,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,'"
184,"b'""damageDealtToBuildings"":7679,""damageDealtToObjectives"":14424,""damageDealtToTurrets"":7679,""damageSelfMitigated"":3861,""dangerPing'"
185,"b's"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
186,"b'myVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
187,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10827,""goldSpent"":8750,""holdPings"":2,""individualPosit'"
188,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":1018,""'"
189,"b'item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":1282,""'"
190,"b'largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":413,""magicDamageDealt"":18630,""magicDamageDealtToChampions"":'"
191,"b'1535,""magicDamageTaken"":2808,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
192,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
193,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":127,""var2"":19,""var3"":0}'"
194,"b',{""perk"":9111,""var1"":724,""var2"":300,""var3"":0},{""perk"":9103,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":444,""var2"":0,""var3""'"
195,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
196,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82233,""physicalDamageDealtToChampions"":16537,""physicalDamageTaken"":6320,""pla'"
197,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pu'"
198,"b'shPings"":0,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName""'"
199,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":21,""spell3Casts"":28,""spell4Cas'"
200,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""PeBwkEFwmTq3GVXTU'"
201,"b'p-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":84,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":100'"
202,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":947,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":104163,""totalD'"
203,"b'amageDealtToChampions"":18193,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9548,""totalEnemyJungleMinionsKilled"":0,""total'"
204,"b'Heal"":3274,""totalHealsOnTeammates"":258,""totalMinionsKilled"":150,""totalTimeCCDealt"":61,""totalTimeSpentDead"":41,""totalUnitsHealed""'"
205,"b':3,""tripleKills"":1,""trueDamageDealt"":3299,""trueDamageDealtToChampions"":120,""trueDamageTaken"":420,""turretKills"":2,""turretTakedown'"
206,"b's"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPl'"
207,"b'aced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
208,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
209,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
210,"b'EnemyHalf"":0.6982493875696738,""controlWardsPlaced"":3,""damagePerMinute"":179.13112151432117,""damageTakenOnTeamPercentage"":0.167097'"
211,"b'6078438806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
212,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1216.888916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
213,"b'onMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
214,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
215,"b'me"":567.4489517,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.1206768999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
216,"b'0,""goldPerMinute"":321.8209555382583,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
217,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.66666666666666'"
218,"b'65,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
219,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
220,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laning'"
221,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLea'"
222,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
223,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
224,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
225,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
226,"b'Dodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
227,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
228,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
229,"b'teamDamagePercentage"":0.06585018181341837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
230,"b'atesTaken"":6,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
231,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3010544776916504,""visionScorePerMinute"":1.2526188228960256,""wardTakedowns"":2'"
232,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4801,""champLevel"":8,""championId"":412,""championName"":""Thresh"",""ch'"
233,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1002,""damageDealtToObjectives"":1107,""damag'"
234,"b'eDealtToTurrets"":1002,""damageSelfMitigated"":5864,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
235,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
236,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""gol'"
237,"b'dEarned"":5080,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
238,"b'sLost"":0,""item0"":3859,""item1"":0,""item2"":3190,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0'"
239,"b',""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":399,""ma'"
240,"b'gicDamageDealt"":5539,""magicDamageDealtToChampions"":2338,""magicDamageTaken"":3077,""needVisionPings"":1,""neutralMinionsKilled"":0,""ne'"
241,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5'"
242,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
243,"b'ions"":[{""perk"":8439,""var1"":44,""var2"":369,""var3"":0},{""perk"":8463,""var1"":827,""var2"":0,""var3"":0},{""perk"":8473,""var1"":353,""var2"":0,""'"
244,"b'var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
245,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2905,""physicalDamageDealtToCh'"
246,"b'ampions"":489,""physicalDamageTaken"":3729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
247,"b'0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S'"
248,"b'7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""s'"
249,"b'pell2Casts"":15,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summ'"
250,"b'oner2Id"":3,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":129,""summonerName"":""fanying'"
251,"b'chidun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":947,""totalAllyJungl'"
252,"b'eMinionsKilled"":0,""totalDamageDealt"":12384,""totalDamageDealtToChampions"":2827,""totalDamageShieldedOnTeammates"":720,""totalDamageT'"
253,"b'aken"":7110,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":535,""totalHealsOnTeammates"":496,""totalMinionsKilled"":24,""totalTimeCCDea'"
254,"b'lt"":60,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3939,""trueDamageDealtToChampions"":0,""trueD'"
255,"b'amageTaken"":303,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vis'"
256,"b'ionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,'"
257,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""a'"
258,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
259,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":547.443541569935,""damageTakenOnTeamPercentage"":0.15907542934423877,""danc'"
260,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
261,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
262,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
263,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":94'"
264,"b'7.1206768999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.2308151982972,""hadOpenNexus"":0,""immobilizeAndKi'"
265,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
266,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTo'"
267,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
268,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
269,"b'me"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
270,"b'eOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
271,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
272,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChamp'"
273,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
274,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
275,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""t'"
276,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""tak'"
277,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2900808365450434,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
278,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
279,"b'ondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6108628511428833,""visionScorePe'"
280,"b'rMinute"":0.4196526383561102,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5812,""champLevel"":9'"
281,"b',""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings'"
282,"b'"":96,""damageDealtToObjectives"":96,""damageDealtToTurrets"":96,""damageSelfMitigated"":6924,""dangerPings"":0,""deaths"":2,""detectorWards'"
283,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAs'"
284,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
285,"b'nSurrender"":true,""getBackPings"":6,""goldEarned"":4755,""goldSpent"":4135,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
286,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3145,""item2"":2031,""item3"":1026,""item4"":1052,""item5"":3020,""item6""'"
287,"b':3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
288,"b'ltiKill"":1,""longestTimeSpentLiving"":802,""magicDamageDealt"":33991,""magicDamageDealtToChampions"":7527,""magicDamageTaken"":3353,""nee'"
289,"b'dVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
290,"b'ssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
291,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":944,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""va'"
292,"b'r3"":0},{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8237,""var1"":360,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
293,"b'tyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
294,"b'DamageDealt"":5218,""physicalDamageDealtToChampions"":510,""physicalDamageTaken"":4777,""placement"":0,""playerAugment1"":0,""playerAugmen'"
295,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""JcU7m3F0DQMGdAfBd1rlHh'"
296,"b'jA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
297,"b'ightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":85,""spell3Casts"":84,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts'"
298,"b'"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA'"
299,"b'"",""summonerLevel"":225,""summonerName"":""Young Mz Top"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
300,"b'ers"":8,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39813,""totalDamageDealtToChampions"":8641,""totalDamag'"
301,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":8179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":161,""totalHealsOnTeammates"":0,""tot'"
302,"b'alMinionsKilled"":97,""totalTimeCCDealt"":129,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":604,""t'"
303,"b'rueDamageDealtToChampions"":604,""trueDamageTaken"":49,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionC'"
304,"b'learedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistM'"
305,"b'ePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
306,"b'Uses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
307,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":387.41216739109507,""damageTakenOn'"
308,"b'TeamPercentage"":0.26053290125346024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces""'"
309,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":406.8078329,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":765'"
310,"b'.8987426757812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMons'"
311,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
312,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.1206768999999,""goldPerMinute"":3'"
313,"b'34.29949383742047,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":2,'"
314,"b'""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
315,"b'royedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDama'"
316,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack""'"
317,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinio'"
318,"b'nsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.0000'"
319,"b'00029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000005'"
320,"b'9604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
