,0
160,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
161,"b'eCoverageInRiverOrEnemyHalf"":0.25444671974717,""controlWardsPlaced"":2,""damagePerMinute"":631.2903459099789,""damageTakenOnTeamPerce'"
162,"b'ntage"":0.16419991033762463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""drag'"
163,"b'onTakedowns"":4,""earliestDragonTakedown"":1142.4568004999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
164,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
165,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
166,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.5524094,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1945.498922099999'"
167,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.6504740778957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
168,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
169,"b'yedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDam'"
170,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
171,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMi'"
172,"b'nionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,'"
173,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
174,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
175,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositio'"
176,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
177,"b'scuttleCrabKills"":1,""skillshotsDodged"":109,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
178,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfte'"
179,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
180,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26017218028310224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
181,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
182,"b'10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.442047119140625,""visionScorePerMinute"":0.'"
183,"b'6302712784707885,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12505,""champLevel"":14,""champio'"
184,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":1096,""'"
185,"b'damageDealtToObjectives"":16193,""damageDealtToTurrets"":1096,""damageSelfMitigated"":12594,""dangerPings"":0,""deaths"":4,""detectorWards'"
186,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAs'"
187,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
188,"b'nSurrender"":false,""getBackPings"":20,""goldEarned"":12375,""goldSpent"":12245,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
189,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""item1"":3087,""item2"":3124,""item3"":2420,""item4"":3115,""item5"":3006,'"
190,"b'""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":318,""largestKillingSpree"":0'"
191,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":903,""magicDamageDealt"":84220,""magicDamageDealtToChampions"":13296,""magicDamageTake'"
192,"b'n"":2827,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
193,"b'tivesStolenAssists"":1,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
194,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":79,""var3"":0},{""perk"":8139,""var1"":90'"
195,"b'1,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descr'"
196,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
197,"b'0}]},""physicalDamageDealt"":97978,""physicalDamageDealtToChampions"":6385,""physicalDamageTaken"":12779,""placement"":0,""playerAugment1'"
198,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""hfcgP'"
199,"b'TW0vQtwCkYjvNTlMwt5O4v2W9rJvFvEncix80NoZAALZWTr4lE2YUcIt78bSqPqlmp_Wi-lFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
200,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":59,""spell3Casts"":86,""spell4Casts"":6,""subteamPlacement"":0,'"
201,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""PlMO2gY9vozHknHSHT8giAPtwnj1r3Frk5YpFG-e7vNJ'"
202,"b'YY8"",""summonerLevel"":249,""summonerName"":""\xec\x9d\xb4\xeb\x9f\xb0\xec\x8b\x9c\xeb\xb2\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCC'"
203,"b'ingOthers"":2,""timePlayed"":1945,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":184680,""totalDamageDealtToChampions"":20469,""t'"
204,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15660,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2980,""totalHealsOnTeamma'"
205,"b'tes"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":25,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
206,"b'ealt"":2481,""trueDamageDealtToChampions"":787,""trueDamageTaken"":53,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKill'"
207,"b's"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPi'"
208,"b'ngs"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
209,"b'unt"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
210,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42825988651828917'"
211,"b',""controlWardsPlaced"":5,""damagePerMinute"":107.60299397292712,""damageTakenOnTeamPercentage"":0.16563578212564994,""dancedWithRiftHe'"
212,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1142'"
213,"b'.4568004999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1071.6923828125,""elderDragonKillsWithOpposingSou'"
214,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
215,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
216,"b'tTurretKilledTime"":859.5524094,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1945.4989220999998,""getTakedownsInAllLanesEarl'"
217,"b'yJungleAsLaner"":0,""goldPerMinute"":210.40194531213407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initia'"
218,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
219,"b':1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
220,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
221,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":17,""lani'"
222,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelL'"
223,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
224,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
225,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
226,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
227,"b'CrabKills"":0,""skillshotsDodged"":107,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,'"
228,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainin'"
229,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
230,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04434616453158631,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
231,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoW'"
232,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.015689611434936523,""visionScorePerMinute"":2.60069'"
233,"b'79193377457,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9782,""champLevel"":12,""championId"":4'"
234,"b'12,""championName"":""Thresh"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDea'"
235,"b'ltToObjectives"":1339,""damageDealtToTurrets"":0,""damageSelfMitigated"":13179,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""do'"
236,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
237,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
238,"b'alse,""getBackPings"":0,""goldEarned"":6822,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
239,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3109,""item4"":3158,""item5"":0,""item6"":3364,""item'"
240,"b'sPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
241,"b'1,""longestTimeSpentLiving"":626,""magicDamageDealt"":8210,""magicDamageDealtToChampions"":2628,""magicDamageTaken"":5564,""needVisionPin'"
242,"b'gs"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
243,"b'""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
244,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":145,""var2"":929,""var3"":0},{""perk"":8463,""var1"":805,""var2"":0,""var3"":0}'"
245,"b',{""perk"":8473,""var1"":190,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
246,"b'selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
247,"b'ealt"":3289,""physicalDamageDealtToChampions"":169,""physicalDamageTaken"":10106,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
248,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1382,""pushPings"":0,""puuid"":""myojQjUDWy1sRHWtBLICXsvtqRY-'"
249,"b'0xw2h1LIBXKtTjasBmTgAdk4kOAhcPLCPz4kpgt1SPaeoMFdHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
250,"b'rdsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":16,""spell3Casts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
251,"b'ummoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""awAV4PQz9JPxDlTGRI4CR5YVqAtf7xHNLmFPImiShQH_-jvGTIZvIbslkg"",""sum'"
252,"b'monerLevel"":407,""summonerName"":""for my sister"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
253,"b'rs"":20,""timePlayed"":1945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16746,""totalDamageDealtToChampions"":3489,""totalDama'"
254,"b'geShieldedOnTeammates"":820,""totalDamageTaken"":15797,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":916,""totalHealsOnTeammates"":25'"
255,"b'1,""totalMinionsKilled"":41,""totalTimeCCDealt"":95,""totalTimeSpentDead"":103,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
256,"b'5247,""trueDamageDealtToChampions"":690,""trueDamageTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,'"
257,"b'""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":36,""win"":false},{""allInPings"":'"
258,"b'1,""assistMePings"":14,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
259,"b':0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
260,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.340559782518319,""c'"
261,"b'ontrolWardsPlaced"":3,""damagePerMinute"":523.2197386165799,""damageTakenOnTeamPercentage"":0.22598715403164452,""dancedWithRiftHerald'"
262,"b'"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1531.5201346,""earl'"
263,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
264,"b'emyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
265,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
266,"b'gameLength"":1945.4989220999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.0618449193075,""hadOpenNexus"":0,""'"
267,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
268,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3'"
269,"b'0434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
270,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
271,"b'dKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
272,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
273,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
274,"b'thicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
275,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
276,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.478'"
277,"b'203899999926,""skillshotsDodged"":5,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""'"
278,"b'stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7'"
279,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""'"
280,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20798090707747455,""teamElderDragonKills"":0,""teamRiftHera'"
281,"b'ldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHera'"
282,"b'ld"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5006'"
283,"b'364583969116,""visionScorePerMinute"":0.966418705415235,""wardTakedowns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
284,"b'ience"":16099,""champLevel"":16,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
285,"b'd"":6,""damageDealtToBuildings"":8585,""damageDealtToObjectives"":16648,""damageDealtToTurrets"":8585,""damageSelfMitigated"":17651,""dang'"
286,"b'erPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
287,"b'21,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
288,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12777,""goldSpent"":11535,""holdPings"":0,""indi'"
289,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3135,""item1"":3020,""item2"":3152,""item3'"
290,"b'"":4645,""item4"":1052,""item5"":2055,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrik'"
291,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":606,""magicDamageDealt"":121731,""magicDamageDealtToCham'"
292,"b'pions"":14606,""magicDamageTaken"":5125,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":'"
293,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
294,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1201,""var2"":0,""'"
295,"b'var3"":0},{""perk"":8224,""var1"":677,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":530,""var2"":0,""v'"
296,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1649,""var2"":0,""var3"":0},{""perk"":8473,""var1"":8'"
297,"b'01,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":23678,""physicalDamageDealtToChampions"":2359,""physicalDamageTaken"":2'"
298,"b'0009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
299,"b':5922,""pushPings"":1,""puuid"":""asgmWVlaDMx89k0A6vGuVwqBEYW3cb2k4YikEw-NRbiFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""quadraKills"":0,""ri'"
300,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":55,""spell3Casts"":125,""s'"
301,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""uYQi-Fix'"
302,"b'Mhj7twRmR1UF6FV9d4Z1hyz7oxW0FgKWnIguUz9bpAGoVcd3iA"",""summonerLevel"":202,""summonerName"":""chi tai duo le"",""teamEarlySurrendered"":f'"
303,"b'alse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
304,"b'"":149491,""totalDamageDealtToChampions"":16965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25279,""totalEnemyJungleMinion'"
305,"b'sKilled"":0,""totalHeal"":2822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":59,""totalTimeSpentDead"":256,""t'"
306,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":144,""turretKills"":2,""'"
307,"b'turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKil'"
308,"b'led"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":19,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""'"
309,"b'bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":99,""ba'"
310,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
311,"b'imeCoverageInRiverOrEnemyHalf"":0.8570358298118329,""controlWardsPlaced"":7,""damagePerMinute"":389.9261569108993,""damageTakenOnTeamP'"
312,"b'ercentage"":0.2894893367860995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
313,"b'agonTakedowns"":1,""earliestBaron"":1531.5201346,""earliestDragonTakedown"":491.7392724,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
314,"b'veHealAndShielding"":792.1893310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
315,"b'ns"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
316,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1945.4989220'"
317,"b'999998,""goldPerMinute"":383.0188971568076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":1,""initialCrabCount""'"
318,"b':0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
319,"b'DestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7391304347826086,""killedChampTookFullTea'"
320,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAram'"
321,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":1,""lan'"
