,0
158,"b'ngs"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
159,"b's"":409,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
160,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":503.8450520966551,""damageTakenOnTeamPer'"
161,"b'centage"":0.17160672867412313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dr'"
162,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
163,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
164,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
165,"b'Time"":856.7957619,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1039.9353667999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
166,"b'r"":0,""goldPerMinute"":508.27569103066696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
167,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666'"
168,"b'666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
169,"b'ees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
170,"b'"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":76,""laneMinionsFirst10Minutes"":61,""'"
171,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.000000029802322,""maxKill'"
172,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
173,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
174,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""po'"
175,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
176,"b'rabKills"":0,""skillshotsDodged"":164,""skillshotsHit"":278,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,'"
177,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainin'"
178,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
179,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18153046620093408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
180,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoW'"
181,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38718461990356445,""visionScorePerMinute"":1.2130660'"
182,"b'395522899,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7576,""champLevel"":11,""championId"":221'"
183,"b',""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":4630,""damageDeal'"
184,"b'tToObjectives"":4851,""damageDealtToTurrets"":4630,""damageSelfMitigated"":4564,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""d'"
185,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
186,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
187,"b'true,""getBackPings"":5,""goldEarned"":8809,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
188,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1036,""item3"":3006,""item4"":3087,""item5"":3072,""item6"":3363,""items'"
189,"b'Purchased"":24,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":395,""largestKillingSpree"":2,""largestMultiKill"":1'"
190,"b',""longestTimeSpentLiving"":429,""magicDamageDealt"":27028,""magicDamageDealtToChampions"":2927,""magicDamageTaken"":5340,""needVisionPin'"
191,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
192,"b'""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
193,"b'description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1508,""var2"":1170,""var3"":0},{""perk"":9101,""var1"":182,""var2"":330,""var'"
194,"b'3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":135,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
195,"b'e"",""selections"":[{""perk"":8444,""var1"":785,""var2"":0,""var3"":0},{""perk"":8451,""var1"":139,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
196,"b'lDamageDealt"":56234,""physicalDamageDealtToChampions"":5724,""physicalDamageTaken"":5744,""placement"":0,""playerAugment1"":0,""playerAug'"
197,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRK'"
198,"b'EPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
199,"b'ightWardsBoughtInGame"":0,""spell1Casts"":357,""spell2Casts"":22,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cast'"
200,"b's"":4,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summoner'"
201,"b'Level"":607,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""'"
202,"b'timePlayed"":1039,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":83988,""totalDamageDealtToChampions"":8732,""totalDamageShield'"
203,"b'edOnTeammates"":0,""totalDamageTaken"":11163,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2287,""totalHealsOnTeammates"":0,""totalMin'"
204,"b'ionsKilled"":146,""totalTimeCCDealt"":61,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":725,""trueDa'"
205,"b'mageDealtToChampions"":80,""trueDamageTaken"":77,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
206,"b'Pings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings'"
207,"b'"":7,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
208,"b':56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
209,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4577119394108868,""controlWardsPlaced""'"
210,"b':6,""damagePerMinute"":204.30438397913284,""damageTakenOnTeamPercentage"":0.1596935249818264,""dancedWithRiftHerald"":0,""deathsByEnemy'"
211,"b'Champs"":3,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":820.4128708999999,""earlyLa'"
212,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":739.3910522460938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
213,"b'ikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
214,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":85'"
215,"b'6.7957619,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1039.9353667999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
216,"b'ldPerMinute"":274.5283010535699,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
217,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""k'"
218,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
219,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
220,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhase'"
221,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":4,""maxLevelLeadLane'"
222,"b'Opponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
223,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
224,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
225,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
226,"b'd"":119,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0'"
227,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
228,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
229,"b'mDamagePercentage"":0.07360888018309239,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
230,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
231,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2169266939163208,""visionScorePerMinute"":1.7553957500130148,""wardTakedowns"":4,""'"
232,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4895,""champLevel"":8,""championId"":412,""championName"":""Thresh"",""cham'"
233,"b'pionTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":202,""damageDealt'"
234,"b'ToTurrets"":0,""damageSelfMitigated"":4592,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""elig'"
235,"b'ibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
236,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned'"
237,"b'"":4758,""goldSpent"":4425,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
238,"b'0,""item0"":2065,""item1"":2031,""item2"":3855,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,'"
239,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""mag'"
240,"b'icDamageDealt"":5163,""magicDamageDealtToChampions"":2526,""magicDamageTaken"":5467,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
241,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":35,""participantId"":5'"
242,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
243,"b'ions"":[{""perk"":8351,""var1"":37,""var2"":287,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":270,""var2"":0,""va'"
244,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":39,""v'"
245,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":650,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2721,""physicalDamageDealtToCh'"
246,"b'ampions"":672,""physicalDamageTaken"":4478,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
247,"b'0,""playerSubteamId"":0,""profileIcon"":745,""pushPings"":0,""puuid"":""M-D9oDI-50vqn9c6eH6Ok2Cfk9LSCrgvrax82y07eIreM4GLSv6kgJyfARg73Q_c4'"
248,"b'FYUobxqwa6HqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""'"
249,"b'spell2Casts"":19,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":8,""su'"
250,"b'mmoner2Id"":4,""summonerId"":""wEwJLr7kbet5-alga2tXdfmPDmOfPH36wySXw-SQxChmiWE"",""summonerLevel"":434,""summonerName"":""HOR0"",""teamEarly'"
251,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":0'"
252,"b',""totalDamageDealt"":11640,""totalDamageDealtToChampions"":3541,""totalDamageShieldedOnTeammates"":739,""totalDamageTaken"":10388,""tota'"
253,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":159,""totalTime'"
254,"b'SpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3756,""trueDamageDealtToChampions"":342,""trueDamageTaken"":442'"
255,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtI'"
256,"b'nGame"":7,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0'"
257,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMon'"
258,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
259,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46362313052549986,""controlWardsPlaced"":2,""damagePerMinute"":701.1544147029006,""dam'"
260,"b'ageTakenOnTeamPercentage"":0.20530756474602066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""d'"
261,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
262,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
263,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
264,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1039.9353667999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
265,"b'"":313.9946585290276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
266,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""k'"
267,"b'illParticipation"":0.13333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
268,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
269,"b'""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legend'"
270,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
271,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
272,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
273,"b':0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
274,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":12,""sn'"
275,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
276,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
277,"b'akedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23340424'"
278,"b'410945118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0'"
279,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
280,"b'tageLaneOpponent"":-0.03282278776168823,""visionScorePerMinute"":0.9004573515159296,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
281,"b'ardsGuarded"":0},""champExperience"":8497,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPi'"
282,"b'ngs"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitig'"
283,"b'ated"":9470,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
284,"b'myMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
285,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5442,""goldSpent"":5000,""holdPi'"
286,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2""'"
287,"b':1054,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritic'"
288,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":732,""magicDamageDealt"":0,""magicDamageDealtToCh'"
289,"b'ampions"":0,""magicDamageTaken"":3218,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
290,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
291,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":115,""var2"":0,""var3'"
292,"b'"":0},{""perk"":9111,""var1"":173,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":552,""var2"":0,""var3'"
293,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":907,""var2"":0,""var3"":0},{""perk"":8451,""var1"":125,""'"
294,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59657,""physicalDamageDealtToChampions"":12152,""physicalDamageTaken"":7930'"
295,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":548'"
296,"b'8,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotId'"
297,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":30,""spell3Casts"":55,""spe'"
298,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""pHXpS55amf'"
299,"b'bPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":433,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":fals'"
300,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":5'"
301,"b'9657,""totalDamageDealtToChampions"":12152,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13243,""totalEnemyJungleMinionsKil'"
302,"b'led"":0,""totalHeal"":4506,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":106,""totalTimeSpentDead"":67,""total'"
303,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2095,""turretKills"":0,""turret'"
304,"b'Takedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1'"
305,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
306,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTake'"
307,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
308,"b'rageInRiverOrEnemyHalf"":0.48136870346123506,""controlWardsPlaced"":2,""damagePerMinute"":346.24962094567366,""damageTakenOnTeamPercen'"
309,"b'tage"":0.2822368837886037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
310,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":198.46917724609375,""elderDragonKillsWithOpposingSou'"
311,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
312,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
313,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1039.9353667999999,""goldPerMinute"":415.9144822802079,""hadOpenNexus"":0,""immobilizeA'"
314,"b'ndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.00000008940697,""junglerKillsEarlyJungle'"
315,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""kill'"
316,"b'Participation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnL'"
317,"b'anersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
318,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
319,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
