,0
158,"b'3.91662726048276,""damageTakenOnTeamPercentage"":0.19011610635324777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillS'"
159,"b'hotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
160,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
161,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
162,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1302.722777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
163,"b'""goldPerMinute"":391.5876841328153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
164,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHi'"
165,"b'ddenWithAlly"":2,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
166,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
167,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""l'"
168,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
169,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
170,"b'"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
171,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""'"
172,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,'"
173,"b'""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
174,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJ'"
175,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
176,"b'Percentage"":0.1619962099927768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
177,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
178,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.48100078105926514,""visionScorePerMinute"":0.8403210060986218,""wardTakedowns"":3,""wardTak'"
179,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8144,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTra'"
180,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":219,""damageDealtToObjectives"":387,""damageDealtToTur'"
181,"b'rets"":219,""damageSelfMitigated"":7801,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibl'"
182,"b'eForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
183,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":850'"
184,"b'2,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
185,"b'm0"":6672,""item1"":6675,""item2"":1042,""item3"":3006,""item4"":1042,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills'"
186,"b'"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":345,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":257,""magic'"
187,"b'DamageDealt"":8184,""magicDamageDealtToChampions"":2667,""magicDamageTaken"":3955,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
188,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""p'"
189,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
190,"b's"":[{""perk"":8008,""var1"":27,""var2"":1,""var3"":0},{""perk"":9111,""var1"":208,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3""'"
191,"b':0},{""perk"":8299,""var1"":308,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var'"
192,"b'2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79222,""physicalDamageDealtToChamp'"
193,"b'ions"":5451,""physicalDamageTaken"":10227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
194,"b',""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""Xa1vI35vogVpdSaPGTwGLvzo-7K0n6iUmO7h9TYKr3DkoRSEVI5wUwl7sSqa0ju4l'"
195,"b'wcwgtfsLcUyPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""sp'"
196,"b'ell2Casts"":18,""spell3Casts"":52,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summo'"
197,"b'ner2Id"":4,""summonerId"":""hM9f7MfNkudr12da7KHgtb57O5rqnlFFZznc78zUTZsPcQpwelpojbGdcg"",""summonerLevel"":42,""summonerName"":""eqwewq"",""'"
198,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1302,""totalAllyJungleMinionsKi'"
199,"b'lled"":4,""totalDamageDealt"":87407,""totalDamageDealtToChampions"":8118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14307,'"
200,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1267,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":10,""tot'"
201,"b'alTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
202,"b'24,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBough'"
203,"b'tInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills'"
204,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungle'"
205,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
206,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7052679738323175,""controlWardsPlaced"":8,""damagePerMinute"":225.30947215487276,""'"
207,"b'damageTakenOnTeamPercentage"":0.22170449492116215,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1'"
208,"b'5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2488.008056640625,""elderDr'"
209,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonste'"
210,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
211,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1302.722777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
212,"b'goldPerMinute"":265.2245126684194,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initi'"
213,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
214,"b'"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
215,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
216,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""la'"
217,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLeve'"
218,"b'lLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
219,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
220,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
221,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
222,"b'shotsDodged"":77,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigi'"
223,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
224,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
225,"b'lls"":0,""teamDamagePercentage"":0.0976134194191259,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
226,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
227,"b'"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09084022045135498,""visionScorePerMinute"":2.3683662289550225,""wardTake'"
228,"b'downs"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5009,""champLevel"":8,""championId"":497,""championName"":""Ra'"
229,"b'kan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
230,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":16338,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKill'"
231,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
232,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""go'"
233,"b'ldEarned"":5758,""goldSpent"":6405,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
234,"b'rsLost"":0,""item0"":6667,""item1"":3859,""item2"":2055,""item3"":1052,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSp'"
235,"b'rees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
236,"b'"":288,""magicDamageDealt"":6217,""magicDamageDealtToChampions"":3560,""magicDamageTaken"":4727,""needVisionPings"":0,""neutralMinionsKill'"
237,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partici'"
238,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
239,"b'"",""selections"":[{""perk"":8351,""var1"":56,""var2"":850,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":124,""va'"
240,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""va'"
241,"b'r1"":788,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2869,""physicalDamage'"
242,"b'DealtToChampions"":683,""physicalDamageTaken"":11490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
243,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooW'"
244,"b'Ug8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
245,"b'Casts"":28,""spell2Casts"":40,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Ca'"
246,"b'sts"":6,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":209,""summonerN'"
247,"b'ame"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1302,""total'"
248,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":15052,""totalDamageDealtToChampions"":4891,""totalDamageShieldedOnTeammates"":1170,""to'"
249,"b'talDamageTaken"":16684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3952,""totalHealsOnTeammates"":1317,""totalMinionsKilled"":34,""t'"
250,"b'otalTimeCCDealt"":182,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5965,""trueDamageDealtToChamp'"
251,"b'ions"":648,""trueDamageTaken"":466,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visi'"
252,"b'onScore"":51,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":2,""assis'"
253,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesB'"
254,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
255,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.636477975697511,""controlWardsPlaced"":4,""damageP'"
256,"b'erMinute"":351.7669847890055,""damageTakenOnTeamPercentage"":0.2490912958491761,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
257,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.8849172999999,""earliestDragonTakedown"":1000'"
258,"b'.2815962,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2632.681640625,""elderDragonKillsWithOpposingSoul"":0,""e'"
259,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
260,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
261,"b'illedTime"":618.4047016999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1302.722777,""getTakedownsInAllLanesEarlyJungleAs'"
262,"b'Laner"":0,""goldPerMinute"":324.4404746396401,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
263,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAf'"
264,"b'terHiddenWithAlly"":2,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
265,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
266,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGold'"
267,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
268,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
269,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
270,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
271,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
272,"b':0,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWard'"
273,"b'sPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedowns'"
274,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsIn'"
275,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11203755212264807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
276,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
277,"b'nt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.837667465209961,""visionScorePerMinute"":'"
278,"b'1.1497730794020324,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9216,""champLevel"":12,""champi'"
279,"b'onId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":2720,""'"
280,"b'damageDealtToObjectives"":4546,""damageDealtToTurrets"":2720,""damageSelfMitigated"":12366,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
281,"b'laced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAss'"
282,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
283,"b'Surrender"":true,""getBackPings"":2,""goldEarned"":7044,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
284,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":6630,""item2"":1036,""item3"":3077,""item4"":3047,""item5"":0,""item6"":334'"
285,"b'0,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":328,""largestKillingSpree"":0,""largestMulti'"
286,"b'Kill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":2310,""magicDamageDealtToChampions"":550,""magicDamageTaken"":5821,""needVisi'"
287,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
288,"b's"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
289,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":170,""var2"":0,""var3"":0},{""perk"":8009,""var1"":894,""var2"":0,""var3""'"
290,"b':0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":195,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
291,"b'e"",""selections"":[{""perk"":8446,""var1"":961,""var2"":0,""var3"":0},{""perk"":8473,""var1"":401,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
292,"b'lDamageDealt"":44414,""physicalDamageDealtToChampions"":4715,""physicalDamageTaken"":11956,""placement"":0,""playerAugment1"":0,""playerAu'"
293,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":741,""pushPings"":0,""puuid"":""DQr1nnr-qdBuazCsURS'"
294,"b'ziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGhuwxYOMsDfA5MjR-rujzvg3EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
295,"b'ightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":12,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cast'"
296,"b's"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""JoUhJLEPz11AamehNJtU28vfa8Td5BB84Ze59v77_6hihOwV1O_K-tPYC'"
297,"b'Q"",""summonerLevel"":59,""summonerName"":""20201005"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers""'"
298,"b':9,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52101,""totalDamageDealtToChampions"":7637,""totalDamageSh'"
299,"b'ieldedOnTeammates"":0,""totalDamageTaken"":17943,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8431,""totalHealsOnTeammates"":2632,""t'"
300,"b'otalMinionsKilled"":128,""totalTimeCCDealt"":48,""totalTimeSpentDead"":103,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":53'"
301,"b'76,""trueDamageDealtToChampions"":2371,""trueDamageTaken"":165,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""'"
302,"b'visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,'"
303,"b'""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
304,"b'""abilityUses"":634,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
305,"b'ountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7891918832244383,""cont'"
306,"b'rolWardsPlaced"":3,""damagePerMinute"":704.852092257538,""damageTakenOnTeamPercentage"":0.2313711022881866,""dancedWithRiftHerald"":0,""'"
307,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1255.8849172999999,""ear'"
308,"b'liestDragonTakedown"":667.5089409,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
309,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungl'"
310,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
311,"b'firstTurretKilledTime"":618.4047016999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1302.722777,""goldPerMinute"":461.0077'"
312,"b'624366278,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.'"
313,"b'00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
314,"b'"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
315,"b'"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
316,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningP'"
317,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.40000003576279,""maxKillDeficit""'"
318,"b':0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":'"
319,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBef'"
