,0
159,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
160,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
161,"b'myHalf"":0.525881318067003,""controlWardsPlaced"":2,""damagePerMinute"":792.4673426975012,""damageTakenOnTeamPercentage"":0.13277415926'"
162,"b'721617,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
163,"b'estDragonTakedown"":892.302022,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":300,""elderDragonKillsWithOpposing'"
164,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler'"
165,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":821.76'"
166,"b'45031999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1112.7213508,""getTakedownsInAllLanesEarlyJu'"
167,"b'ngleAsLaner"":0,""goldPerMinute"":584.3315076715162,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initi'"
168,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
169,"b'orePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvi'"
170,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
171,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
172,"b'st10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.9999999'"
173,"b'7019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
174,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,'"
175,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSele'"
176,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
177,"b'eath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
178,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""take'"
179,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""taked'"
180,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2912881566890048,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
181,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
182,"b'dsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46039676666259766,""visionScorePerM'"
183,"b'inute"":1.0346816563486876,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8030,""champLevel"":11,'"
184,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings'"
185,"b'"":8331,""damageDealtToObjectives"":13863,""damageDealtToTurrets"":8331,""damageSelfMitigated"":3886,""dangerPings"":0,""deaths"":0,""detect'"
186,"b'orWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""first'"
187,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
188,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10836,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
189,"b'orKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":3115,""item2"":1042,""item3"":3087,""item4"":1042,""item5"":10'"
190,"b'55,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":248,""largestKillingSpree""'"
191,"b':10,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":46242,""magicDamageDealtToChampions"":6471,""magicDamageTake'"
192,"b'n"":1035,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
193,"b'tivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
194,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":46,""var2"":90,""var3"":0},{""perk"":8139,""var1"":5'"
195,"b'70,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""desc'"
196,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
197,"b'0}]},""physicalDamageDealt"":53022,""physicalDamageDealtToChampions"":8085,""physicalDamageTaken"":5385,""placement"":0,""playerAugment1""'"
198,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4929,""pushPings"":0,""puuid"":""YejNOz'"
199,"b'sUsyKf7-VdSmE5lHvBpCx-TgVUcCvPvXQd9quZLjizVUKSehFgAtrV7TsP8ZuvP4coiyk4QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
200,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":32,""spell3Casts"":78,""spell4Casts"":3,""subteamPlacement"":0'"
201,"b',""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""RYT562K4-ak7F1EQv49KdNk3RlnhnJPBK-waNeTCEPB'"
202,"b'tnCU"",""summonerLevel"":471,""summonerName"":""DWG Ghost"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
203,"b'gOthers"":2,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99644,""totalDamageDealtToChampions"":14696,""tota'"
204,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":6488,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2366,""totalHealsOnTeammates""'"
205,"b':300,""totalMinionsKilled"":162,""totalTimeCCDealt"":24,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt'"
206,"b'"":380,""trueDamageDealtToChampions"":140,""trueDamageTaken"":68,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,'"
207,"b'""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,'"
208,"b'""assistMePings"":7,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0'"
209,"b',""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
210,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35344625068732893,""con'"
211,"b'trolWardsPlaced"":7,""damagePerMinute"":173.24316814062925,""damageTakenOnTeamPercentage"":0.13588050310977612,""dancedWithRiftHerald""'"
212,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":569.358030'"
213,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":717.040283203125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
214,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
215,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
216,"b'""fullTeamTakedown"":3,""gameLength"":1112.7213508,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.8844838344006,""h'"
217,"b'adOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
218,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.5,""killAfterHiddenWithAlly"":2,'"
219,"b'""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
220,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
221,"b',""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legen'"
222,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
223,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
224,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
225,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
226,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""s'"
227,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
228,"b'InFight"":1,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
229,"b',""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0636'"
230,"b'7919583269199,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
231,"b's"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreA'"
232,"b'dvantageLaneOpponent"":0.1056208610534668,""visionScorePerMinute"":2.140446554155117,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""'"
233,"b'wardsGuarded"":0},""champExperience"":6178,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPin'"
234,"b'gs"":17,""consumablesPurchased"":9,""damageDealtToBuildings"":842,""damageDealtToObjectives"":2091,""damageDealtToTurrets"":842,""damageSe'"
235,"b'lfMitigated"":9361,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
236,"b'ue,""enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
237,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":6099,""goldSpent"":4825,'"
238,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":2'"
239,"b'031,""item2"":3859,""item3"":0,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""NONE"",'"
240,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":840,""magicDamageDealt"":6462,""mag'"
241,"b'icDamageDealtToChampions"":2008,""magicDamageTaken"":1271,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
242,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":'"
243,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
244,"b'1"":28,""var2"":245,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":535,""var2"":0,""var3"":0},{""perk"":8347,""var'"
245,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":393,""var2"":0,""var3"":0},{""perk'"
246,"b'"":8473,""var1"":156,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3864,""physicalDamageDealtToChampions"":656,""physicalD'"
247,"b'amageTaken"":5266,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
248,"b'profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKi'"
249,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":30,""spell3C'"
250,"b'asts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId'"
251,"b'"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrender'"
252,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDa'"
253,"b'mageDealt"":17855,""totalDamageDealtToChampions"":3212,""totalDamageShieldedOnTeammates"":424,""totalDamageTaken"":6640,""totalEnemyJung'"
254,"b'leMinionsKilled"":0,""totalHeal"":249,""totalHealsOnTeammates"":292,""totalMinionsKilled"":29,""totalTimeCCDealt"":70,""totalTimeSpentDead'"
255,"b'"":48,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7528,""trueDamageDealtToChampions"":548,""trueDamageTaken"":102,""turretK'"
256,"b'ills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":7,'"
257,"b'""wardsKilled"":5,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
258,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
259,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
260,"b'WardsPlaced"":0,""damagePerMinute"":324.34564849998026,""damageTakenOnTeamPercentage"":0.23989058650008854,""dancedWithRiftHerald"":0,""'"
261,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
262,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""ene'"
263,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
264,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.9709803,""flawlessAces"":0,""fullTeamTakedown"":0,'"
265,"b'""gameLength"":1112.7213508,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.4224417159894,""hadOpenNexus"":0,""immob'"
266,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
267,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""kille'"
268,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
269,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
270,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
271,"b'ageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
272,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""ou'"
273,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
274,"b'ickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
275,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
276,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
277,"b'rstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
278,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23025732478495226,""teamElderDr'"
279,"b'agonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1'"
280,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
281,"b'tageLaneOpponent"":0.38587486743927,""visionScorePerMinute"":0.5909313441772319,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
282,"b'Guarded"":0},""champExperience"":8524,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings'"
283,"b'"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":4245,""damageDealtToObjectives"":4245,""damageDealtToTurrets"":4245,""damageSel'"
284,"b'fMitigated"":10664,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
285,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
286,"b'erKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7296,""goldSpent"":7325,""'"
287,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":1037,""'"
288,"b'item2"":0,""item3"":3044,""item4"":1028,""item5"":3047,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larg'"
289,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":663,""magicDamageDealt"":3757,""magicDam'"
290,"b'ageDealtToChampions"":769,""magicDamageTaken"":4128,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
291,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""stat'"
292,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":86,'"
293,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":348,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":381,'"
294,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2058,""var2"":0,""var3"":0},{""perk"":84'"
295,"b'44,""var1"":888,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":79410,""physicalDamageDealtToChampions"":5245,""physicalDam'"
296,"b'ageTaken"":11308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
297,"b'rofileIcon"":1385,""pushPings"":0,""puuid"":""hQac5_oOq64asQmBJC3KUCHt--oU76xcFh634hgdQCuK8NgycH_Cd18hOGb1kmznEy0vXG9-gxoFDQ"",""quadraK'"
298,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":17,""spell3'"
299,"b'Casts"":53,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerI'"
300,"b'd"":""HM9UumOu3KF-fWU5wLtbKmMmOSrHvmthmCGr2_rU_mcU9ryTqw6J01ywLw"",""summonerLevel"":154,""summonerName"":""samara"",""teamEarlySurrendere'"
301,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
302,"b'alt"":85553,""totalDamageDealtToChampions"":6015,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17003,""totalEnemyJungleMinio'"
303,"b'nsKilled"":0,""totalHeal"":3951,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":22,""totalTimeSpentDead"":95,""t'"
304,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1567,""turretKills"":1,'"
305,"b'""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKi'"
306,"b'lled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""'"
307,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""ba'"
308,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTim'"
309,"b'eCoverageInRiverOrEnemyHalf"":0.6875848893794768,""controlWardsPlaced"":2,""damagePerMinute"":244.2077133896854,""damageTakenOnTeamPer'"
310,"b'centage"":0.26764554109609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
311,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
312,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
313,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
314,"b'"":731.9709803,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1112.7213508,""goldPerMinute"":349.6687789228543,""hadOpenNexus"":0'"
315,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000'"
316,"b'008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2'"
317,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
318,"b'yTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
319,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvanta'"
320,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLa'"
321,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.500000059604645,""multiKillOneSpell"":0,""multiTurretRift'"
