,0
156,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0'"
157,"b',""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":'"
158,"b'18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildin'"
159,"b'gs"":0,""damageDealtToObjectives"":1905,""damageDealtToTurrets"":0,""damageSelfMitigated"":24485,""dangerPings"":0,""deaths"":5,""detectorWa'"
160,"b'rdsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloo'"
161,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
162,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":19600,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
163,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226673,""item1"":223139,""item2"":226675,""item3"":223026,""item4"":226672,'"
164,"b'""item5"":223036,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":474,""largestKi'"
165,"b'llingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":107,""magicDamageDealt"":7876,""magicDamageDealtToChampions"":7520,""magi'"
166,"b'cDamageTaken"":12580,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
167,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
168,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
169,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
170,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":35'"
171,"b'534,""physicalDamageDealtToChampions"":29925,""physicalDamageTaken"":14087,""placement"":2,""playerAugment1"":79,""playerAugment2"":36,""pl'"
172,"b'ayerAugment3"":51,""playerAugment4"":13,""playerSubteamId"":4,""profileIcon"":950,""pushPings"":0,""puuid"":""Nsy_rtAPW6j_vhSI5jnCo665Odf5uy'"
173,"b'ue48YpeyvMmeImI4lyoIRtr5PU4HrwPxrUDfw7j32auePKeA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
174,"b'oughtInGame"":0,""spell1Casts"":28,""spell2Casts"":27,""spell3Casts"":29,""spell4Casts"":10,""subteamPlacement"":2,""summoner1Casts"":11,""sum'"
175,"b'moner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""UbajXRtVIKBkB5Ktzvl0ryccKAnl_zHqJPhLXTG586uqAg"",""summonerLeve'"
176,"b'l"":221,""summonerName"":""\xea\xb0\x93\xea\xb8\xb0\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":'"
177,"b'895,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44807,""totalDamageDealtToChampions"":38843,""totalDamageShieldedOnTeammate'"
178,"b's"":0,""totalDamageTaken"":28564,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
179,"b'3,""totalTimeCCDealt"":23,""totalTimeSpentDead"":672,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1397,""trueDamageDealtToC'"
180,"b'hampions"":1397,""trueDamageTaken"":1896,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
181,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
182,"b'sts"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":497,""ch'"
183,"b'ampionName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObj'"
184,"b'ectives"":385,""damageDealtToTurrets"":0,""damageSelfMitigated"":36669,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKill'"
185,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
186,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
187,"b'tBackPings"":0,""goldEarned"":19450,""goldSpent"":21200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
188,"b'edowns"":0,""inhibitorsLost"":0,""item0"":222065,""item1"":223107,""item2"":223050,""item3"":223158,""item4"":223504,""item5"":223011,""item6"":3'"
189,"b'348,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
190,"b'iKill"":1,""longestTimeSpentLiving"":102,""magicDamageDealt"":12053,""magicDamageDealtToChampions"":6880,""magicDamageTaken"":18610,""need'"
191,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
192,"b'sists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""d'"
193,"b'escription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
194,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""'"
195,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5690,""physicalDamageDealtTo'"
196,"b'Champions"":2267,""physicalDamageTaken"":18658,""placement"":2,""playerAugment1"":41,""playerAugment2"":64,""playerAugment3"":12,""playerAug'"
197,"b'ment4"":98,""playerSubteamId"":4,""profileIcon"":4568,""pushPings"":0,""puuid"":""ab_lwv2ll6E_VdFwsnVnM4a3YXT1O7wtEV0R8FgiIWBgRlAYV9JYMUGd'"
198,"b'D7CA6XeNMRtm2QybgRMYGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
199,"b'sts"":49,""spell2Casts"":56,""spell3Casts"":76,""spell4Casts"":10,""subteamPlacement"":2,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2'"
200,"b'Casts"":2,""summoner2Id"":2202,""summonerId"":""-u3RaJCTIJcTk-EPvgWyaKuWVXO02ULCvnLdp55sDMQUNQ"",""summonerLevel"":408,""summonerName"":""\xec\x95'"
201,"b'\x84\xec\x9e\x90\xec\x95\x84\xec\x9e\x90\xed\x99\x94\xec\x9d\xb4\xeb\x98\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":65,""timePlayed"":895,""totalAll'"
202,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":19241,""totalDamageDealtToChampions"":10260,""totalDamageShieldedOnTeammates"":5685,""tota'"
203,"b'lDamageTaken"":41758,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10607,""totalHealsOnTeammates"":2849,""totalMinionsKilled"":0,""tot'"
204,"b'alTimeCCDealt"":97,""totalTimeSpentDead"":334,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1498,""trueDamageDealtToChampio'"
205,"b'ns"":1112,""trueDamageTaken"":4488,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
206,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""'"
207,"b'bans"":[{""championId"":432,""pickTurn"":1},{""championId"":11,""pickTurn"":2},{""championId"":74,""pickTurn"":3},{""championId"":44,""pickTurn""'"
208,"b':4},{""championId"":67,""pickTurn"":5},{""championId"":420,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":24,""pickTurn"":8}'"
209,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhi'"
210,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":tr'"
211,"b'ue},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kil'"
212,"b'ls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":'"
213,"b'0,""win"":false}],""tournamentCode"":""""}}'"
