,0
158,"b'ates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":303,""totalTimeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
159,"b'eDealt"":14317,""trueDamageDealtToChampions"":507,""trueDamageTaken"":856,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrea'"
160,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""al'"
161,"b'lInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
162,"b'eakCount"":0,""abilityUses"":1279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOppositeOppone'"
163,"b'ntCount"":0,""bountyGold"":1100,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1573.937092'"
164,"b'7463826,""damageTakenOnTeamPercentage"":0.24380692721047129,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
165,"b'Window"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
166,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsN'"
167,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLe'"
168,"b'gendary"":1470.5253263,""firstTurretKilled"":1,""firstTurretKilledTime"":814.0958277999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gam'"
169,"b'eLength"":2517.9069772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":662.3274494852534,""hadOpenNexus"":0,""highestCh'"
170,"b'ampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
171,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":11'"
172,"b',""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":5,""killsOnOtherLa'"
173,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
174,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":81,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
175,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":192.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
176,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikil'"
177,"b'lsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
178,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
179,"b'eanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
180,"b'eToAceFromFirstTakedown"":53.16579040000033,""skillshotsDodged"":61,""skillshotsHit"":988,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
181,"b'lls"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedo'"
182,"b'wnOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
183,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3635666226271678,""teamE'"
184,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWi'"
185,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":21,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
186,"b't"":0.04554402828216553,""visionScorePerMinute"":0.962395320896745,""wardTakedowns"":15,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
187,"b'""champExperience"":22810,""champLevel"":18,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":21,""consumab'"
188,"b'lesPurchased"":6,""damageDealtToBuildings"":14651,""damageDealtToObjectives"":28958,""damageDealtToTurrets"":14651,""damageSelfMitigated'"
189,"b'"":39830,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
190,"b'issingPings"":18,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
191,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":27794,""goldSpent"":32503,""hold'"
192,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":5,""item0"":3139,""item1"":3078,""i'"
193,"b'tem2"":3087,""item3"":3748,""item4"":3085,""item5"":3153,""item6"":3363,""itemsPurchased"":30,""killingSprees"":5,""kills"":21,""lane"":""BOTTOM"",'"
194,"b'""largestCriticalStrike"":1032,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":778,""magicDamageDealt"":164556'"
195,"b',""magicDamageDealtToChampions"":18403,""magicDamageTaken"":17132,""needVisionPings"":1,""neutralMinionsKilled"":70,""nexusKills"":0,""nexu'"
196,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pentaKills"":0,'"
197,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
198,"b'008,""var1"":105,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2798,""var2"":3252,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""pe'"
199,"b'rk"":8299,""var1"":1887,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1894,""var2"":0'"
200,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":338227,""physicalDamageDealtToChampi'"
201,"b'ons"":45941,""physicalDamageTaken"":33674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
202,"b',""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZ'"
203,"b'le7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":1127,""'"
204,"b'spell2Casts"":76,""spell3Casts"":65,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""su'"
205,"b'mmoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":375,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88'"
206,"b'\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":2517,""totalAllyJungl'"
207,"b'eMinionsKilled"":40,""totalDamageDealt"":530997,""totalDamageDealtToChampions"":66050,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
208,"b'Taken"":51422,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":14450,""totalHealsOnTeammates"":0,""totalMinionsKilled"":429,""totalTimeC'"
209,"b'CDealt"":364,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":28209,""trueDamageDealtToChampions"":1'"
210,"b'705,""trueDamageTaken"":614,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
211,"b're"":40,""visionWardsBoughtInGame"":0,""wardsKilled"":15,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":25'"
212,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":239,""acesBefore'"
213,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
214,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6448352368464139,""controlWardsPlaced"":6,""damagePerMi'"
215,"b'nute"":235.06865860596338,""damageTakenOnTeamPercentage"":0.06511929180261133,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dod'"
216,"b'geSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1'"
217,"b'8930.1328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
218,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
219,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.0958277999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLeng'"
220,"b'th"":2517.9069772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.21916504292932,""hadOpenNexus"":0,""immobilizeAnd'"
221,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
222,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHiddenWithAlly"":11,""killParticipation"":0.5208333333333'"
223,"b'334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
224,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
225,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
226,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
227,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
228,"b'2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
229,"b'me"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
230,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":53.16579040000033,'"
231,"b'""skillshotsDodged"":24,""skillshotsHit"":130,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSin'"
232,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvan'"
233,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
234,"b'BaronKills"":0,""teamDamagePercentage"":0.05429894160874192,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
235,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
236,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46910423040390015,""visionScorePerMinute"":1.6887403925340756,'"
237,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18118,""champLevel"":17,""championId"":350,""champio'"
238,"b'nName"":""Yuumi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":1038,""damageDealtToObjec'"
239,"b'tives"":1324,""damageDealtToTurrets"":1038,""damageSelfMitigated"":6808,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKil'"
240,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
241,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
242,"b'etBackPings"":0,""goldEarned"":10080,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
243,"b'edowns"":3,""inhibitorsLost"":5,""item0"":3107,""item1"":2065,""item2"":3853,""item3"":6616,""item4"":3504,""item5"":2055,""item6"":3364,""itemsPu'"
244,"b'rchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""'"
245,"b'longestTimeSpentLiving"":784,""magicDamageDealt"":11330,""magicDamageDealtToChampions"":8238,""magicDamageTaken"":5146,""needVisionPings'"
246,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
247,"b'nMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
248,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":807,""var2"":2099,""var3"":0},{""perk"":8226,""var1"":250,""var2"":463,""var3"":0'"
249,"b'},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":581,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
250,"b'""selections"":[{""perk"":8017,""var1"":824,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3928,""var2"":0,""var3"":0}],""style"":8000}]},""physicalD'"
251,"b'amageDealt"":447,""physicalDamageDealtToChampions"":220,""physicalDamageTaken"":8139,""placement"":0,""playerAugment1"":0,""playerAugment2'"
252,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtq'"
253,"b'HQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
254,"b'htWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":55,""spell3Casts"":111,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts'"
255,"b'"":3,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summoner'"
256,"b'Level"":570,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25'"
257,"b',""timePlayed"":2517,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13183,""totalDamageDealtToChampions"":9864,""totalDamageShie'"
258,"b'ldedOnTeammates"":10492,""totalDamageTaken"":13734,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8712,""totalHealsOnTeammates"":8437,'"
259,"b'""totalMinionsKilled"":2,""totalTimeCCDealt"":190,""totalTimeSpentDead"":271,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":14'"
260,"b'05,""trueDamageDealtToChampions"":1405,""trueDamageTaken"":449,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":11,""unrealKills"":0,'"
261,"b'""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":32,""win"":false},{""allInPings"":'"
262,"b'0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
263,"b'0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns'"
264,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dam'"
265,"b'agePerMinute"":529.94703769154,""damageTakenOnTeamPercentage"":0.2727377946666613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15'"
266,"b',""dodgeSkillShotsSmallWindow"":57,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1680.1038224,""earlyLaningPhaseGoldExpAdvanta'"
267,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
268,"b'"":26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
269,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2517.9069772,""'"
270,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.2781240819225,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""in'"
271,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
272,"b'BeforePlatesFall"":0,""kda"":0.5333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTook'"
273,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
274,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame'"
275,"b'"":0,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneO'"
276,"b'pponent"":3,""maxKillDeficit"":23,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
277,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretE'"
278,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
279,"b'hAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
280,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":285,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
281,"b':0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
282,"b't"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""take'"
283,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.13189203394547414,""teamElderDragonKill'"
284,"b's"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":2339.5502182,""tookLargeDamageSurvived"":0,""turre'"
285,"b'tPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
286,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4363478422164917,""visionScorePerMinute"":0.4608593763118054,""wardTakedown'"
287,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18197,""champLevel"":17,""championId"":82,""championName"":""Mordek'"
288,"b'aiser"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1830,""damageDealtToObjectives"":6'"
289,"b'760,""damageDealtToTurrets"":1830,""damageSelfMitigated"":72804,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":1,""doubleKills"":0,'"
290,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
291,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
292,"b'Pings"":0,""goldEarned"":12097,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":3'"
293,"b',""inhibitorsLost"":3,""item0"":4637,""item1"":3116,""item2"":1033,""item3"":6665,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":'"
294,"b'25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
295,"b'pentLiving"":325,""magicDamageDealt"":109783,""magicDamageDealtToChampions"":18987,""magicDamageTaken"":34686,""needVisionPings"":0,""neut'"
296,"b'ralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
297,"b'ngs"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
298,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":919,""var2"":0,""var3"":0},{""perk"":9111,""var1"":678,""var2"":160,""var3"":0},{""perk"":9'"
299,"b'105,""var1"":27,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1712,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
300,"b's"":[{""perk"":8453,""var1"":1201,""var2"":1825,""var3"":0},{""perk"":8473,""var1"":1404,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
301,"b'ealt"":17294,""physicalDamageDealtToChampions"":3151,""physicalDamageTaken"":21181,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
302,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5942,""pushPings"":0,""puuid"":""OTCQsdrjGo7WkA3rOdsO3kI9_m'"
303,"b'VrJRGrAgG3tx5CPFO_sFRV2iQbS2cPrv9ngD_QKUvhwf14RaN5PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
304,"b'dsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":44,""spell3Casts"":41,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""'"
305,"b'summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""4St8Bes-8bRcxzgeCB_rxFLM1H5hI5vlMRPyIvciBcmXGw"",""summonerLevel""'"
306,"b':439,""summonerName"":""king Thief Kid"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePl'"
307,"b'ayed"":2517,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":139620,""totalDamageDealtToChampions"":22239,""totalDamageShieldedOn'"
308,"b'Teammates"":0,""totalDamageTaken"":57332,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9732,""totalHealsOnTeammates"":0,""totalMinions'"
309,"b'Killed"":144,""totalTimeCCDealt"":368,""totalTimeSpentDead"":506,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12541,""trueDa'"
310,"b'mageDealtToChampions"":100,""trueDamageTaken"":1464,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClea'"
311,"b'redPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePi'"
312,"b'ngs"":0,""assists"":12,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
313,"b'es"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":3,""blastC'"
314,"b'oneOppositeOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
315,"b'emyHalf"":0.335906184445518,""controlWardsPlaced"":5,""damagePerMinute"":677.6528177025539,""damageTakenOnTeamPercentage"":0.2705437544'"
316,"b'933156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":37,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
317,"b'liestBaron"":1680.1038224,""earliestDragonTakedown"":1888.0138691999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
318,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":101,""enemyJungleMonsterKil'"
319,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":1,""epicMonsterStolenWi'"
