,0
159,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
160,"b'Half"":0.45603201678438193,""controlWardsPlaced"":1,""damagePerMinute"":284.311011806546,""damageTakenOnTeamPercentage"":0.088236657012'"
161,"b'70045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
162,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
163,"b'yChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
164,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":845.7617793,""flaw'"
165,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.5378384999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352'"
166,"b'.5746494879588,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
167,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killPa'"
168,"b'rticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
169,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
170,"b'ill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
171,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
172,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
173,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
174,"b'kKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
175,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":13,""snowballsHit"":0,""soloBaro'"
176,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
177,"b'stTurret"":1,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
178,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15672427440651904,""teamElderDra'"
179,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftH'"
180,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45'"
181,"b'784300565719604,""visionScorePerMinute"":0.5336081930990425,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champE'"
182,"b'xperience"":6848,""champLevel"":10,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
183,"b'ased"":3,""damageDealtToBuildings"":5885,""damageDealtToObjectives"":5885,""damageDealtToTurrets"":5885,""damageSelfMitigated"":1617,""dan'"
184,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
185,"b':2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
186,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5368,""goldSpent"":4675,""holdPings"":0,""individu'"
187,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":2422,""item3""'"
188,"b':3070,""item4"":6653,""item5"":1082,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrik'"
189,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":848,""magicDamageDealt"":51850,""magicDamageDealtToChamp'"
190,"b'ions"":4017,""magicDamageTaken"":333,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
191,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
192,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":420,""var2"":0,""var3""'"
193,"b':0},{""perk"":8226,""var1"":250,""var2"":691,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":'"
194,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
195,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9565,""physicalDamageDealtToChampions"":311,""physicalDamageTaken"":3018,""placem'"
196,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushP'"
197,"b'ings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":""""'"
198,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":27,""spell3Casts"":17,""spell4Casts""'"
199,"b':3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY8'"
200,"b'1bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":308,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
201,"b'osition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69256,""totalDamageDea'"
202,"b'ltToChampions"":4328,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3412,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""'"
203,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":74,""totalTimeSpentDead"":32,""totalUnitsHealed"":0,""tripleKill'"
204,"b's"":0,""trueDamageDealt"":7840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":59,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
205,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":fal'"
206,"b'se},{""allInPings"":1,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
207,"b'ssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
208,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5018'"
209,"b'130128607694,""controlWardsPlaced"":3,""damagePerMinute"":201.50232671506362,""damageTakenOnTeamPercentage"":0.16439345303362563,""danc'"
210,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
211,"b'edown"":499.24072559999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1545.0703125,""elderDragonKillsWithOpp'"
212,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
213,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
214,"b':1,""firstTurretKilledTime"":845.7617793,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.5378384999999,""getTakedownsInAllLa'"
215,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":298.98837875627305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
216,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
217,"b'0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
218,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
219,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldE'"
220,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
221,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
222,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
223,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
224,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25'"
225,"b',""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
226,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
227,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
228,"b'ePercentage"":0.11107661903412976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
229,"b'"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
230,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.6426045894622803,""visionScorePerMinute"":1.0768003377983548,""wardTakedowns"":3,""wardTa'"
231,"b'kedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":3959,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTra'"
232,"b'nsform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":224,""damageDealtToObjectives"":2670,""damageDealtToTu'"
233,"b'rrets"":224,""damageSelfMitigated"":4858,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligib'"
234,"b'leForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
235,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":45'"
236,"b'52,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
237,"b'tem0"":2031,""item1"":2065,""item2"":3859,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kil'"
238,"b'ls"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":890,""magicDa'"
239,"b'mageDealt"":3451,""magicDamageDealtToChampions"":1796,""magicDamageTaken"":2066,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
240,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pen'"
241,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
242,"b':[{""perk"":8465,""var1"":352,""var2"":0,""var3"":0},{""perk"":8463,""var1"":110,""var2"":0,""var3"":0},{""perk"":8473,""var1"":177,""var2"":0,""var3"":'"
243,"b'0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2""'"
244,"b':4,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4208,""physicalDamageDealtToChampion'"
245,"b's"":865,""physicalDamageTaken"":4170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
246,"b'yerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""LfApnBo7PT2qqsl1YoGevACvJO5yGDaLo7P5cJCjRs0WnlWL_5MZ6w5ahW58yRuNffroHv'"
247,"b'bjJVYH3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell'"
248,"b'2Casts"":13,""spell3Casts"":29,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summone'"
249,"b'r2Id"":4,""summonerId"":""S-WemutwZgk_J24vYziAlRt6R4_sDGuU1SchyvCiiI7ztZs"",""summonerLevel"":71,""summonerName"":""\xed\x8f\x90\xea\xb4\x80\xec\x88\x98\xeb\xa0\xa8\xec\x9a\xa9\xeb\xb6\x80\xec\xba\x90""'"
250,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":913,""totalAllyJungleMinion'"
251,"b'sKilled"":0,""totalDamageDealt"":14402,""totalDamageDealtToChampions"":3068,""totalDamageShieldedOnTeammates"":819,""totalDamageTaken"":6'"
252,"b'357,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1986,""totalHealsOnTeammates"":725,""totalMinionsKilled"":26,""totalTimeCCDealt"":19'"
253,"b',""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6742,""trueDamageDealtToChampions"":406,""trueDamag'"
254,"b'eTaken"":119,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionW'"
255,"b'ardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""b'"
256,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""all'"
257,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
258,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5436172308039543,""controlWardsPlaced"":3,""damagePerMinute"":558.7062038'"
259,"b'399629,""damageTakenOnTeamPercentage"":0.1937498876610496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
260,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
261,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
262,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
263,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":913.5378384999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
264,"b'erMinute"":457.37457909905726,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
265,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
266,"b'a"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
267,"b'"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
268,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""lani'"
269,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":1,""maxLevel'"
270,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
271,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
272,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
273,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
274,"b'otsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
275,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""take'"
276,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
277,"b',""teamDamagePercentage"":0.2792276665807825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
278,"b'latesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
279,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3824028968811035,""visionScorePerMinute"":0.7470051697241707,""wardTakedowns"":'"
280,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8559,""champLevel"":11,""championId"":54,""championName"":""Malphite"",'"
281,"b'""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1665,""damageDealtToObjectives"":1748,""da'"
282,"b'mageDealtToTurrets"":1665,""damageSelfMitigated"":15844,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
283,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,'"
284,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""'"
285,"b'goldEarned"":6963,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
286,"b'Lost"":0,""item0"":3068,""item1"":1028,""item2"":3158,""item3"":2055,""item4"":3067,""item5"":3105,""item6"":3340,""itemsPurchased"":17,""killingS'"
287,"b'prees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
288,"b':355,""magicDamageDealt"":47594,""magicDamageDealtToChampions"":6549,""magicDamageTaken"":785,""needVisionPings"":0,""neutralMinionsKille'"
289,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partici'"
290,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
291,"b'"",""selections"":[{""perk"":8229,""var1"":670,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":373,""var3"":0},{""perk"":8210,""var1"":2,""v'"
292,"b'ar2"":0,""var3"":0},{""perk"":8237,""var1"":402,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
293,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16368,""physicalDamag'"
294,"b'eDealtToChampions"":1957,""physicalDamageTaken"":7345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
295,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3g'"
296,"b'DHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
297,"b'1Casts"":34,""spell2Casts"":36,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2'"
298,"b'Casts"":1,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF '"
299,"b'Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":913,""totalAllyJungleMinio'"
300,"b'nsKilled"":0,""totalDamageDealt"":66968,""totalDamageDealtToChampions"":8506,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":86'"
301,"b'21,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1366,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":418,'"
302,"b'""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTa'"
303,"b'ken"":489,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWard'"
304,"b'sBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronK'"
305,"b'ills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":683,""acesBefore15Minutes"":0,""alliedJu'"
306,"b'ngleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestI'"
307,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3776094277237756,""controlWardsPlaced"":1,""damagePerMinute"":501.41800054869'"
308,"b'87,""damageTakenOnTeamPercentage"":0.38226696940335797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
309,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":208.46115112304688,""eld'"
310,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":20,""epicMo'"
311,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
312,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":913.5378384999999,""goldPerMinute"":434.08518561051375,""'"
313,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000005960'"
314,"b'4645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killA'"
315,"b'fterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
316,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
317,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldE'"
318,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.00000008940697,""maxKillDeficit"":1,""maxLe'"
319,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20.000000029802322,""multiKillOneSpell"":0,""multiT'"
320,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
