,0
158,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
159,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
160,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
161,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength'"
162,"b'"":1257.5882577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":672.8517879872495,""hadOpenNexus"":0,""highestCha'"
163,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
164,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.2222222222222223,""killAfterHiddenWithAlly"":7,""killPa'"
165,"b'rticipation"":0.6444444444444445,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
166,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knock'"
167,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
168,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
169,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
170,"b'ssiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfec'"
171,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
172,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":139,""snowballsHi'"
173,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
174,"b'""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
175,"b'FirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.255850577625628'"
176,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turret'"
177,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
178,"b'Opponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20906,""ch'"
179,"b'ampLevel"":18,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDeal'"
180,"b'tToBuildings"":4999,""damageDealtToObjectives"":4999,""damageDealtToTurrets"":4999,""damageSelfMitigated"":13797,""dangerPings"":0,""death'"
181,"b's"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
182,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
183,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14102,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""I'"
184,"b'nvalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":3042,""item2"":3158,""item3"":2031,""item4""'"
185,"b':6694,""item5"":3134,""item6"":2052,""itemsPurchased"":16,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
186,"b'illingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":226,""magicDamageDealt"":14534,""magicDamageDealtToChampions"":8921,""ma'"
187,"b'gicDamageTaken"":21588,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
188,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
189,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":524,""var2"":0,""var3"":0},{""perk"":'"
190,"b'8009,""var1"":5275,""var2"":0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":992,""var2"":0,""var3"":0}],""styl'"
191,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1316,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""v'"
192,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":76726,""physicalDamageDealtToChampions"":25126,""physicalDamageTaken"":9579,""placemen'"
193,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPing'"
194,"b's"":0,""puuid"":""kkgxJXDTEDrTVJgCTymKY3rXL9YGkt-TP7uqe7wNXDTJHzR-azUrD8Q1pnsY6UEpOlsKc6Ng3G2klw"",""quadraKills"":0,""riotIdName"":"""",""r'"
195,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":279,""spell2Casts"":45,""spell3Casts"":48,""spell4Casts"":13,""s'"
196,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6ItQA0jwIw-v4kOxy4L3uYNZ5'"
197,"b'csDbHiV2GB9vEajB620Hg"",""summonerLevel"":257,""summonerName"":""\xec\x9a\xb0\xea\xb1\xb0\xed\x97\x8c\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
198,"b'"":"""",""timeCCingOthers"":6,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92922,""totalDamageDealtToChampion'"
199,"b's"":35709,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31167,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9098,""totalHe'"
200,"b'alsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":50,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
201,"b'rueDamageDealt"":1661,""trueDamageDealtToChampions"":1661,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""'"
202,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""'"
203,"b'allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
204,"b'StreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
205,"b'entCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1375.65543'"
206,"b'751692,""damageTakenOnTeamPercentage"":0.13763846758611142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
207,"b'indow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
208,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
209,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
210,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1257.5882577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
211,"b'dPerMinute"":737.3869112900285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
212,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.7142857142857144,""ki'"
213,"b'llAfterHiddenWithAlly"":5,""killParticipation"":0.5777777777777777,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
214,"b'lsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
215,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":21,""laningPhase'"
216,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":8,""maxLevelLeadLane'"
217,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
218,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
219,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""q'"
220,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
221,"b'irstTakedown"":24.495759500000077,""skillshotsDodged"":31,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
222,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":26,""'"
223,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""t'"
224,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2065826630442384,""teamElderDragonKills"":0,""teamRiftHerald'"
225,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
226,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""war'"
227,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20287,""champLevel"":18,""championId"":145,""championNam'"
228,"b'e"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":3281,""damageDealtToObjective'"
229,"b's"":3281,""damageDealtToTurrets"":3281,""damageSelfMitigated"":15421,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills""'"
230,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
231,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
232,"b'ackPings"":0,""goldEarned"":15455,""goldSpent"":15200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTaked'"
233,"b'owns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3089,""item2"":6655,""item3"":3020,""item4"":4645,""item5"":4630,""item6"":2052,""itemsPurc'"
234,"b'hased"":16,""killingSprees"":3,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""long'"
235,"b'estTimeSpentLiving"":249,""magicDamageDealt"":32347,""magicDamageDealtToChampions"":22888,""magicDamageTaken"":12233,""needVisionPings"":'"
236,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
237,"b'yWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
238,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1482,""var2"":22,""var3"":0},{""perk"":8139,""var1"":1245,""var2"":0,""var3"":0},{""'"
239,"b'perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
240,"b'ections"":[{""perk"":8014,""var1"":940,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3911,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamag'"
241,"b'eDealt"":25754,""physicalDamageDealtToChampions"":5468,""physicalDamageTaken"":6558,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
242,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""BAkZzDUp7dMCI93_2OQi8OQOT'"
243,"b'Z-sU1HCPankCS64VhEBcjZqdfQGmGl9oopaW6OrG-dbrGVSKeCbdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWar'"
244,"b'dsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":94,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
245,"b'mmoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1QHBdfc_X-DTeiEL7LWfxv5OkplJo1UHSf0DO8bVgxiglB0"",""summonerLevel"":'"
246,"b'339,""summonerName"":""\xec\x9d\xbc\xec\x9d\xb8\xeb\xb6\x84\xeb\xaa\xbb\xeb\xa8\xb9\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""t'"
247,"b'imePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61152,""totalDamageDealtToChampions"":28833,""totalDamageShield'"
248,"b'edOnTeammates"":0,""totalDamageTaken"":18791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1595,""totalHealsOnTeammates"":0,""totalMin'"
249,"b'ionsKilled"":46,""totalTimeCCDealt"":0,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3050,""trueDa'"
250,"b'mageDealtToChampions"":475,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
251,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
252,"b':0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
253,"b'98,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""'"
254,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":767.7948634608348,""damageTakenOnTeamPerce'"
255,"b'ntage"":0.294540448861688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonT'"
256,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
257,"b'Multikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
258,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
259,"b'"":700.5555046,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1257.5882577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
260,"b',""goldPerMinute"":680.3844818439192,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
261,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.714285714285714'"
262,"b'4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
263,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""k'"
264,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningP'"
265,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLead'"
266,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
267,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
268,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":'"
269,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
270,"b'romFirstTakedown"":22.28116810000006,""skillshotsDodged"":42,""skillshotsHit"":0,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":0,""s'"
271,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26'"
272,"b',""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,'"
273,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12425220664703159,""teamElderDragonKills"":0,""teamRiftHer'"
274,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
275,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""'"
276,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19479,""champLevel"":18,""championId"":58,""championN'"
277,"b'ame"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":48,""damageDealtToObject'"
278,"b'ives"":48,""damageDealtToTurrets"":48,""damageSelfMitigated"":59157,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":'"
279,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
280,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
281,"b'ckPings"":0,""goldEarned"":14260,""goldSpent"":14600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
282,"b'wns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":6333,""item2"":3065,""item3"":3053,""item4"":0,""item5"":3047,""item6"":0,""itemsPurchased"":'"
283,"b'18,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeS'"
284,"b'pentLiving"":231,""magicDamageDealt"":5280,""magicDamageDealtToChampions"":2757,""magicDamageTaken"":16615,""needVisionPings"":0,""neutral'"
285,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
286,"b':0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
287,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":555,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1537,""var2"":260,""var3"":0},{""perk"":9105'"
288,"b',""var1"":8,""var2"":30,""var3"":0},{""perk"":8299,""var1"":718,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
289,"b'{""perk"":8139,""var1"":623,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":334'"
290,"b'31,""physicalDamageDealtToChampions"":12672,""physicalDamageTaken"":20585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
291,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5636,""pushPings"":0,""puuid"":""qsy63XSO73yUnl_uetYl6d17qF7LcDVWvs'"
292,"b'icxf31YXrjxRRnbLau2FiUP8buXmepRAEUoKBZqqhmFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
293,"b'InGame"":0,""spell1Casts"":29,""spell2Casts"":21,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1'"
294,"b'Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""28sGSsB9NsmzbX5nTW3kZ6fBXZiJ4z00MvqVZkg-iQ80erA"",""summonerLevel"":357,""su'"
295,"b'mmonerName"":""\xec\x9d\xb8\xec\xb2\x9c\xec\x9d\x98 \xec\xa3\xbc\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":125'"
296,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39424,""totalDamageDealtToChampions"":16092,""totalDamageShieldedOnTeammates""'"
297,"b':0,""totalDamageTaken"":42439,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4'"
298,"b'0,""totalTimeCCDealt"":70,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":712,""trueDamageDealtToCh'"
299,"b'ampions"":662,""trueDamageTaken"":5237,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
300,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
301,"b'ts"":34,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":387,""aces'"
302,"b'Before15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
303,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1229.3611885475893,""damageTakenOnTeamPercentage"":'"
304,"b'0.1027602865986551,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
305,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":20596.48828125,""elderDragonKillsWithOpposingSoul"":0,""elde'"
306,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
307,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
308,"b'edTime"":700.5555046,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1257.5882577999998,""getTakedownsInAllLanesEarlyJungleAsLa'"
309,"b'ner"":0,""goldPerMinute"":622.4529581879181,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
310,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
311,"b'atesFall"":1,""kda"":6.833333333333333,""killAfterHiddenWithAlly"":6,""killParticipation"":0.8541666666666666,""killedChampTookFullTeamD'"
312,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
313,"b'Pack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":34,""lan'"
314,"b'eMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
315,"b'0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
316,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBef'"
317,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,'"
318,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scutt'"
