,0
158,"b'WardsPlaced"":0,""damagePerMinute"":469.42678974653677,""damageTakenOnTeamPercentage"":0.16497916041471858,""dancedWithRiftHerald"":0,""'"
159,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":335.2434612,""e'"
160,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":159.8194122314453,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
161,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
162,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
163,"b'lTeamTakedown"":0,""gameLength"":941.6122955999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.2421020929636,""'"
164,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
165,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killP'"
166,"b'articipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
167,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
168,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
169,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
170,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
171,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
172,"b'perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
173,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":4,""snowbal'"
174,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
175,"b'"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
176,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2571929189168'"
177,"b'0973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
178,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
179,"b'aneOpponent"":-0.2591399550437927,""visionScorePerMinute"":0.6629927562673475,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGu'"
180,"b'arded"":0},""champExperience"":5727,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""'"
181,"b'consumablesPurchased"":0,""damageDealtToBuildings"":1309,""damageDealtToObjectives"":4374,""damageDealtToTurrets"":1309,""damageSelfMiti'"
182,"b'gated"":4072,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
183,"b'emyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
184,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5904,""goldSpent"":4750,""hold'"
185,"b'Pings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""i'"
186,"b'tem2"":1043,""item3"":2422,""item4"":3108,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""large'"
187,"b'stCriticalStrike"":230,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":214,""magicDamageDealt"":27671,""magicD'"
188,"b'amageDealtToChampions"":2303,""magicDamageTaken"":1702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
189,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
190,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":2'"
191,"b'5,""var2"":75,""var3"":0},{""perk"":8139,""var1"":314,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":12'"
192,"b'0,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":834'"
193,"b'5,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36637,""physicalDamageDealtToChampions"":5063,""physicalDamage'"
194,"b'Taken"":6739,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
195,"b'leIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0'"
196,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":14,""spell3Casts"":'"
197,"b'86,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1djJ'"
198,"b'u4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":617,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""team'"
199,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64309,""'"
200,"b'totalDamageDealtToChampions"":7366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8518,""totalEnemyJungleMinionsKilled"":0,""'"
201,"b'totalHeal"":665,""totalHealsOnTeammates"":159,""totalMinionsKilled"":134,""totalTimeCCDealt"":0,""totalTimeSpentDead"":92,""totalUnitsHeal'"
202,"b'ed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":'"
203,"b'0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlac'"
204,"b'ed"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
205,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
206,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
207,"b'emyHalf"":0.6721487294265956,""controlWardsPlaced"":5,""damagePerMinute"":112.24634031816642,""damageTakenOnTeamPercentage"":0.15430082'"
208,"b'283761812,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""ea'"
209,"b'rliestDragonTakedown"":335.2434612,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
210,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
211,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
212,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.6122955999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
213,"b'"":235.26355972838786,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCr'"
214,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
215,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
216,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
217,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPha'"
218,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLa'"
219,"b'neOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
220,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
221,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
222,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
223,"b'ged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0'"
224,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
225,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
226,"b'DamagePercentage"":0.061498330591115966,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
227,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
228,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11202585697174072,""visionScorePerMinute"":1.5665996267447162,""wardTakedowns"":3,'"
229,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":3700,""champLevel"":7,""championId"":526,""championName"":""Rell"",""champ'"
230,"b'ionTransform"":0,""commandPings"":19,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1982,""damageDea'"
231,"b'ltToTurrets"":0,""damageSelfMitigated"":7852,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""el'"
232,"b'igibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
233,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
234,"b'd"":3692,""goldSpent"":3250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
235,"b':0,""item0"":3111,""item1"":2055,""item2"":3859,""item3"":3023,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""k'"
236,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":192,""magic'"
237,"b'DamageDealt"":4892,""magicDamageDealtToChampions"":851,""magicDamageTaken"":1493,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
238,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""p'"
239,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selection'"
240,"b's"":[{""perk"":8351,""var1"":59,""var2"":308,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":279,""var2"":0,""var3""'"
241,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":203,""var'"
242,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3522,""physicalDamageDealtToChamp'"
243,"b'ions"":840,""physicalDamageTaken"":6121,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
244,"b'playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8'"
245,"b'tdhdU8uWyMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""sp'"
246,"b'ell2Casts"":25,""spell3Casts"":29,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":1,""summ'"
247,"b'oner2Id"":14,""summonerId"":""uXS8kqow3FwdyUWbDBr1uDcb5q2R7Hh8giDI2CACsTCf4IjQk6SF4KT6yQ"",""summonerLevel"":315,""summonerName"":""\xec\x9e\x90\xec\x95\x84'"
248,"b' \xed\x96\xa5\xec\x83\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":941,""totalAllyJung'"
249,"b'leMinionsKilled"":0,""totalDamageDealt"":13817,""totalDamageDealtToChampions"":1761,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
250,"b'ken"":7966,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":609,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt""'"
251,"b':139,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5402,""trueDamageDealtToChampions"":70,""trueDa'"
252,"b'mageTaken"":351,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visi'"
253,"b'onWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0'"
254,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""'"
255,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
256,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08124959832990522,""controlWardsPlaced"":1,""damagePerMinute"":487.899'"
257,"b'0434046006,""damageTakenOnTeamPercentage"":0.2651648197905187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSma'"
258,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
259,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
260,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
261,"b'etKilled"":1,""firstTurretKilledTime"":744.9487027,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.6122955999999,""getTakedow'"
262,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.9784048147311,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
263,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
264,"b'esFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19047619047619047,""killedChampTookFullTeamDamageSurvived"":0,'"
265,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
266,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
267,"b'utes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDefici'"
268,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
269,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
270,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExpl'"
271,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
272,"b'ls"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedS'"
273,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdva'"
274,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
275,"b'mBaronKills"":0,""teamDamagePercentage"":0.19379429098261136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1'"
276,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
277,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4291189908981323,""visionScorePerMinute'"
278,"b'"":0.6418214629020866,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8817,""champLevel"":12,""cham'"
279,"b'pionId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":124'"
280,"b'6,""damageDealtToObjectives"":1246,""damageDealtToTurrets"":1246,""damageSelfMitigated"":6346,""dangerPings"":0,""deaths"":0,""detectorWard'"
281,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodA'"
282,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
283,"b'InSurrender"":true,""getBackPings"":3,""goldEarned"":6214,""goldSpent"":6010,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
284,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1056,""item2"":1052,""item3"":1026,""item4"":3158,""item5"":0,""item6"":3'"
285,"b'364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
286,"b'iKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":46784,""magicDamageDealtToChampions"":6295,""magicDamageTaken"":948,""needVisi'"
287,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
288,"b's"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
289,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},'"
290,"b'{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
291,"b'ctions"":[{""perk"":8120,""var1"":3,""var2"":16,""var3"":5},{""perk"":8134,""var1"":12,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
292,"b'lt"":11345,""physicalDamageDealtToChampions"":1360,""physicalDamageTaken"":10598,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
293,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""61aXIByhErdVf6fd3fZFo0DP7Qd3'"
294,"b'wMphDQFH-G663ZKKlAsCmwByHAElmekDdjg4JSh9Py5mvCK__g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
295,"b'rdsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":3,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
296,"b'ummoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""77MXuAM0tDt3-IVlLXMfKJy_W836l46oOpwE1MqbJXhHwlA"",""summonerLevel""'"
297,"b':995,""summonerName"":""kfo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":941,""t'"
298,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59640,""totalDamageDealtToChampions"":7656,""totalDamageShieldedOnTeammates"":0,""t'"
299,"b'otalDamageTaken"":11546,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9737,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""to'"
300,"b'talTimeCCDealt"":35,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampion'"
301,"b's"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
302,"b'"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""bait'"
303,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minu'"
304,"b'tes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""compl'"
305,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":503.4286423663551,""damageTakenOnTeamPercentage"":0.255593131143'"
306,"b'24894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
307,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
308,"b'yChampionImmobilizations"":26,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
309,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.9487027,""fla'"
310,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.6122955999999,""goldPerMinute"":492.70017100496756,""hadOpenNexus"":0,""immobilize'"
311,"b'AndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.20000007748604,""junglerKillsEarlyJung'"
312,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""kil'"
313,"b'lParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOn'"
314,"b'LanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
315,"b'kEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
316,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.650000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
317,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
318,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
319,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
