,0
160,"b'PerMinute"":526.0635682081083,""damageTakenOnTeamPercentage"":0.1925290220942089,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
161,"b'dodgeSkillShotsSmallWindow"":55,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
162,"b'g"":185.55760192871094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJung'"
163,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
164,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1203.0840561,""getTakedownsInA'"
165,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.8388400425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
166,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
167,"b'0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamageSu'"
168,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
169,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinions'"
170,"b'First10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxK'"
171,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
172,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
173,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,'"
174,"b'""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
175,"b'leCrabKills"":1,""skillshotsDodged"":277,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1'"
176,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGaini'"
177,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
178,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19656694360784702,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
179,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""two'"
180,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7485989332199097,""visionScorePerMinute"":0.246269'"
181,"b'75561199976,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7203,""champLevel"":10,""championId"":8'"
182,"b'95,""championName"":""Nilah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":2340,""damageD'"
183,"b'ealtToObjectives"":2697,""damageDealtToTurrets"":2340,""damageSelfMitigated"":7911,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0'"
184,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":fal'"
185,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
186,"b'r"":true,""getBackPings"":1,""goldEarned"":6633,""goldSpent"":5350,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
187,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6676,""item3"":3133,""item4"":2422,""item5"":1018,""item6"":3363,'"
188,"b'""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":319,""largestKillingSpree"":0,""largestMult'"
189,"b'iKill"":1,""longestTimeSpentLiving"":595,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5016,""needVisionPi'"
190,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
191,"b',""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
192,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":282,""var2"":0,""var3"":0},{""perk"":9111,""var1"":93,""var2"":60,""var3"":0},'"
193,"b'{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":715,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
194,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDe'"
195,"b'alt"":69981,""physicalDamageDealtToChampions"":10548,""physicalDamageTaken"":10521,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
196,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbs'"
197,"b'mdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
198,"b'dsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":10,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
199,"b'mmoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summo'"
200,"b'nerLevel"":170,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
201,"b'rs"":7,""timePlayed"":1203,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69981,""totalDamageDealtToChampions"":10548,""totalDama'"
202,"b'geShieldedOnTeammates"":12,""totalDamageTaken"":15886,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2488,""totalHealsOnTeammates"":17'"
203,"b'2,""totalMinionsKilled"":142,""totalTimeCCDealt"":70,""totalTimeSpentDead"":169,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt""'"
204,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":348,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""vis'"
205,"b'ionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""ass'"
206,"b'istMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
207,"b'lityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
208,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8141561798892166,""controlWar'"
209,"b'dsPlaced"":8,""damagePerMinute"":227.51603000245677,""damageTakenOnTeamPercentage"":0.13988256180648434,""dancedWithRiftHerald"":0,""dea'"
210,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":51,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
211,"b'ectiveHealAndShielding"":1618.0748291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
212,"b'zations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
213,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1203.08'"
214,"b'40561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.26145220317744,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
215,"b'y"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
216,"b'estroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeam'"
217,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
218,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lan'"
219,"b'eMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
220,"b':6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
221,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
222,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
223,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
224,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":260,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
225,"b'laced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsA'"
226,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
227,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08501278807750907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
228,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
229,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15735536813735962,""visionScorePerMinute'"
230,"b'"":2.2398643621495427,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5718,""champLevel"":9,""champ'"
231,"b'ionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":10,""damageDealtToBuildings"":0,'"
232,"b'""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14930,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced'"
233,"b'"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":'"
234,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
235,"b'nder"":true,""getBackPings"":3,""goldEarned"":4877,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
236,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3001,""item2"":0,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""item'"
237,"b'sPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
238,"b'1,""longestTimeSpentLiving"":559,""magicDamageDealt"":4481,""magicDamageDealtToChampions"":3005,""magicDamageTaken"":2706,""needVisionPin'"
239,"b'gs"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
240,"b'""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""d'"
241,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":318,""var2"":341,""var3"":0},{""perk"":8463,""var1"":246,""var2"":0,""var3"":0}'"
242,"b',{""perk"":8444,""var1"":322,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
243,"b'selections"":[{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
244,"b'ealt"":3885,""physicalDamageDealtToChampions"":957,""physicalDamageTaken"":8453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
245,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1120,""pushPings"":0,""puuid"":""-l63o2OQJn-uXjBfL7KMH53rDKYs3'"
246,"b'WdaCBIdpku8h1z1nn3SCWRe1l81p-oNOR_j91wj1KzmCb3eMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
247,"b'dsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":14,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
248,"b'mmoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""72EtB8z5JLIMvIXP7siZaCIYGJJta6Df7XQcvq4RZ4-m9Q"",""summonerLevel"":1'"
249,"b'81,""summonerName"":""JDG LNG BLG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePla'"
250,"b'yed"":1203,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12774,""totalDamageDealtToChampions"":4562,""totalDamageShieldedOnTea'"
251,"b'mmates"":0,""totalDamageTaken"":11542,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2538,""totalHealsOnTeammates"":1618,""totalMinions'"
252,"b'Killed"":23,""totalTimeCCDealt"":51,""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4407,""trueDamage'"
253,"b'DealtToChampions"":599,""trueDamageTaken"":381,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPi'"
254,"b'ngs"":1,""visionScore"":44,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":26,""win"":false},{""allInPings"":1,""assistMePings'"
255,"b'"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
256,"b'163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
257,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":656.0748433093211,""damageTakenOnTeamPercen'"
258,"b'tage"":0.2477458179341624,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
259,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
260,"b'Multikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
261,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
262,"b'"":716.1179155,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1203.0840561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
263,"b'PerMinute"":509.06638262904,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
264,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killA'"
265,"b'fterHiddenWithAlly"":1,""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
266,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
267,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGold'"
268,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
269,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
270,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
271,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosi'"
272,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
273,"b':1,""shortestTimeToAceFromFirstTakedown"":31.19689500000004,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
274,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
275,"b'ret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
276,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1976567042497656,""teamElderDragonKi'"
277,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
278,"b'"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3294507'"
279,"b'86113739,""visionScorePerMinute"":0.5647067811153625,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
280,"b'ce"":11264,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased'"
281,"b'"":1,""damageDealtToBuildings"":3934,""damageDealtToObjectives"":5212,""damageDealtToTurrets"":3934,""damageSelfMitigated"":13336,""danger'"
282,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,'"
283,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
284,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10207,""goldSpent"":10380,""holdPings"":0,""individu'"
285,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3035,""item2"":3158,""item3"":31'"
286,"b'61,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0'"
287,"b',""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":593,""magicDamageDealt"":2628,""magicDamageDealtToChampions""'"
288,"b':1509,""magicDamageTaken"":4647,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
289,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
290,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":318,""var2"":0,""var3"":0},'"
291,"b'{""perk"":9111,""var1"":807,""var2"":220,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":530,""var2"":0,""var3"":'"
292,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1709,""var2"":0,""var3"":0},{""perk"":8473,""var1"":772,""v'"
293,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109039,""physicalDamageDealtToChampions"":11645,""physicalDamageTaken"":1376'"
294,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,'"
295,"b'""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdNa'"
296,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":20,""spell3Casts"":85,""spell4Cast'"
297,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl'"
298,"b'__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":222,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""'"
299,"b'teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1203,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":111668,""totalDama'"
300,"b'geDealtToChampions"":13155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18615,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
301,"b'al"":5707,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":59,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""'"
302,"b'tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":202,""turretKills"":2,""turretTakedowns"":2,""tur'"
303,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,'"
304,"b'""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challeng'"
305,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastCo'"
306,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
307,"b'alf"":0.6487901710960093,""controlWardsPlaced"":4,""damagePerMinute"":1095.9598943354329,""damageTakenOnTeamPercentage"":0.254284273888'"
308,"b'93227,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
309,"b'stDragonTakedown"":998.7070517999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":900,""elderDragonKillsWithOp'"
310,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemy'"
311,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
312,"b'"":1,""firstTurretKilledTime"":716.1179155,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1203.0840561,""goldPerMinute"":582.4494'"
313,"b'156628613,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""in'"
314,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":2,""junglerTakedownsNearDamagedEpicMonste'"
315,"b'r"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7096774193548387,""killedCh'"
316,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecent'"
317,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
318,"b'yGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
319,"b'aneOpponent"":26.349999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
320,"b'ponent"":-19.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash""'"
321,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
