,0
159,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.797526036137074,""controlWardsPlaced""'"
160,"b':8,""damagePerMinute"":754.8628632553914,""damageTakenOnTeamPercentage"":0.10474674014121438,""dancedWithRiftHerald"":0,""deathsByEnemy'"
161,"b'Champs"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":562.0399780273438,""elder'"
162,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
163,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
164,"b'irstTurretKilled"":1,""firstTurretKilledTime"":847.1515475,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.6967869,""getTake'"
165,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.8634462256874,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
166,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
167,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4838709677419355,""killedChampTookF'"
168,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
169,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
170,"b':5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
171,"b'ponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
172,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes""'"
173,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampS'"
174,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
175,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
176,"b'lthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""t'"
177,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
178,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22137914877732648,""teamElderDragonKills"":0,""teamRiftHeraldK'"
179,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
180,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40829336643218994,""visionScore'"
181,"b'PerMinute"":1.6288734751536287,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12974,""champLevel'"
182,"b'"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":14,""damageDealtToBui'"
183,"b'ldings"":4891,""damageDealtToObjectives"":9105,""damageDealtToTurrets"":4891,""damageSelfMitigated"":6725,""dangerPings"":0,""deaths"":2,""d'"
184,"b'etectorWardsPlaced"":8,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""'"
185,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
186,"b',""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12852,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
187,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3087,""item2"":3115,""item3"":3124,""item4"":2055,""it'"
188,"b'em5"":0,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":261,""largestKillingS'"
189,"b'pree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":758,""magicDamageDealt"":59667,""magicDamageDealtToChampions"":9859,""magicDama'"
190,"b'geTaken"":2074,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
191,"b'""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
192,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":59,""var2"":89,""var3"":0},{""perk"":8139,""v'"
193,"b'ar1"":623,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""'"
194,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
195,"b'"":8300}]},""physicalDamageDealt"":81217,""physicalDamageDealtToChampions"":8822,""physicalDamageTaken"":9045,""placement"":0,""playerAugm'"
196,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":2,""puuid"":""4'"
197,"b'uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
198,"b'"",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":38,""spell3Casts"":59,""spell4Casts"":5,""subteamPlacement"":'"
199,"b'0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8p'"
200,"b'm5XPw"",""summonerLevel"":635,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCi'"
201,"b'ngOthers"":6,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141353,""totalDamageDealtToChampions"":18880,""to'"
202,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":11290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3676,""totalHealsOnTeammat'"
203,"b'es"":562,""totalMinionsKilled"":233,""totalTimeCCDealt"":93,""totalTimeSpentDead"":55,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageD'"
204,"b'ealt"":469,""trueDamageDealtToChampions"":198,""trueDamageTaken"":170,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKill'"
205,"b's"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":16,""win"":true},{""allInPin'"
206,"b'gs"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
207,"b'unt"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
208,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7513832577927272'"
209,"b',""controlWardsPlaced"":3,""damagePerMinute"":231.961876908164,""damageTakenOnTeamPercentage"":0.09630786610565457,""dancedWithRiftHera'"
210,"b'ld"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""e'"
211,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epic'"
212,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
213,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.1515475,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.6967869,""ge'"
214,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.341285337865,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobi'"
215,"b'lizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
216,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45161290322580644,""kille'"
217,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
218,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShot'"
219,"b'sEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
220,"b'ageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
221,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""out'"
222,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
223,"b'ckKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
224,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":15,""snowballsHit"":0,""soloB'"
225,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
226,"b'nFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
227,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06802761847001428,""teamEld'"
228,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
229,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
230,"b'-0.2310504913330078,""visionScorePerMinute"":2.166439619389098,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""cha'"
231,"b'mpExperience"":7297,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumable'"
232,"b'sPurchased"":7,""damageDealtToBuildings"":170,""damageDealtToObjectives"":170,""damageDealtToTurrets"":170,""damageSelfMitigated"":13469,'"
233,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
234,"b'ngs"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
235,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6936,""goldSpent"":6575,""holdPings"":0,""ind'"
236,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3111,""item2"":2055,""'"
237,"b'item3"":1028,""item4"":3001,""item5"":3082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriti'"
238,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":8830,""magicDamageDealt'"
239,"b'ToChampions"":3444,""magicDamageTaken"":2894,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
240,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
241,"b'{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":'"
242,"b'1830,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":239,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
243,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":215,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
244,"b'"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5142,""physicalDamageDealtToChampions"":1956,""physicalDamageTaken"":'"
245,"b'7289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
246,"b':5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""ri'"
247,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":24,""spell3Casts"":25,""spe'"
248,"b'll4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1'"
249,"b'D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":10'"
250,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21320,""tot'"
251,"b'alDamageDealtToChampions"":5801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10380,""totalEnemyJungleMinionsKilled"":0,""to'"
252,"b'talHeal"":1654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":417,""totalTimeSpentDead"":26,""totalUnitsHealed'"
253,"b'"":1,""tripleKills"":0,""trueDamageDealt"":7346,""trueDamageDealtToChampions"":400,""trueDamageTaken"":197,""turretKills"":0,""turretTakedow'"
254,"b'ns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wards'"
255,"b'Placed"":23,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
256,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0'"
257,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
258,"b'rOrEnemyHalf"":0.6615618806320241,""controlWardsPlaced"":2,""damagePerMinute"":453.13376603108793,""damageTakenOnTeamPercentage"":0.243'"
259,"b'40706702267692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
260,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37'"
261,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
262,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.6967869,""getT'"
263,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.8196738560299,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
264,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
265,"b'rePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.15384615384615385,""killedChampTookFul'"
266,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
267,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2'"
268,"b',""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
269,"b'nent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
270,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExec'"
271,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
272,"b'ly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
273,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""'"
274,"b'soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
275,"b',""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedown'"
276,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1522146561055779,""teamElderDragonKills"":0,'"
277,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
278,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.079434156417846'"
279,"b'7,""visionScorePerMinute"":1.0658426279167135,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":119'"
280,"b'47,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""dam'"
281,"b'ageDealtToBuildings"":399,""damageDealtToObjectives"":399,""damageDealtToTurrets"":399,""damageSelfMitigated"":18375,""dangerPings"":0,""d'"
282,"b'eaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisio'"
283,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
284,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7974,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""'"
285,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":6630,""item2"":1055,""item3"":3133,""item4"":30'"
286,"b'67,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
287,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1028,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamage'"
288,"b'Taken"":8493,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
289,"b'bjectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
290,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":82,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
291,"b':206,""var2"":40,""var3"":0},{""perk"":9105,""var1"":23,""var2"":10,""var3"":0},{""perk"":8299,""var1"":482,""var2"":0,""var3"":0}],""style"":8000},{""'"
292,"b'description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":33,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1264,""var2"":0,""var3"":0}],""st'"
293,"b'yle"":8400}]},""physicalDamageDealt"":105134,""physicalDamageDealtToChampions"":11233,""physicalDamageTaken"":15755,""placement"":0,""play'"
294,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puu'"
295,"b'id"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
296,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":38,""spell3Casts"":93,""spell4Casts"":4,""subteamPla'"
297,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvT'"
298,"b'tXumgf9genfZjI"",""summonerLevel"":315,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
299,"b'ion"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":105411,""totalDamageDealtTo'"
300,"b'Champions"":11333,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24862,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7826,'"
301,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":173,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKi'"
302,"b'lls"":0,""trueDamageDealt"":277,""trueDamageDealtToChampions"":100,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":0,""turrets'"
303,"b'Lost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win'"
304,"b'"":false},{""allInPings"":4,""assistMePings"":15,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
305,"b':{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeO'"
306,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
307,"b'lf"":0.8467555975280938,""controlWardsPlaced"":1,""damagePerMinute"":608.8296445903785,""damageTakenOnTeamPercentage"":0.23073619089940'"
308,"b'517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
309,"b'tDragonTakedown"":449.3627168,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
310,"b'ChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
311,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
312,"b'eLength"":1500.6967869,""goldPerMinute"":282.55651898354176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""in'"
313,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":45.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonst'"
314,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""kille'"
315,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRec'"
316,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
317,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
318,"b'OnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
319,"b'Opponent"":-54.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
320,"b'"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
