,0
159,"b'rolWardsPlaced"":2,""damagePerMinute"":678.2523349401456,""damageTakenOnTeamPercentage"":0.2025547525145209,""dancedWithRiftHerald"":0,'"
160,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
161,"b'""effectiveHealAndShielding"":136,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
162,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
163,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.0893058,""getTa'"
164,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.16302047396067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
165,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
166,"b'rePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSu'"
167,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
168,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinion'"
169,"b'sFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.999'"
170,"b'999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
171,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
172,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChamp'"
173,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
174,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":78,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
175,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""t'"
176,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
177,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2484370489515488,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
178,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
179,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5244501829147339,""visionScorePe'"
180,"b'rMinute"":0.5362231747964203,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9787,""champLevel"":1'"
181,"b'2,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuilding'"
182,"b's"":853,""damageDealtToObjectives"":853,""damageDealtToTurrets"":853,""damageSelfMitigated"":8427,""dangerPings"":0,""deaths"":6,""detectorW'"
183,"b'ardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBlo'"
184,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
185,"b'dedInSurrender"":false,""getBackPings"":2,""goldEarned"":9694,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
186,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3508,""item2"":3134,""item3"":3158,""item4"":3074,""item5"":1036'"
187,"b',""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":435,""largestKillingSpree"":'"
188,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":459,""magicDamageDealt"":17125,""magicDamageDealtToChampions"":4937,""magicDamageTake'"
189,"b'n"":7467,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
190,"b'tivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
191,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":547,""var2"":411,""var3"":135},{""perk"":8009,""var1'"
192,"b'"":1228,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":238,""var2"":0,""var3"":0}],""style"":8000},{""d'"
193,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
194,"b'8300}]},""physicalDamageDealt"":97015,""physicalDamageDealtToChampions"":10978,""physicalDamageTaken"":9229,""placement"":0,""playerAugme'"
195,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""bQ'"
196,"b'qM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
197,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":43,""spell3Casts"":33,""spell4Casts"":14,""subteamPlacemen'"
198,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbe'"
199,"b'Erkfms9IIAsiisTjCAw"",""summonerLevel"":74,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
200,"b'M"",""timeCCingOthers"":1,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":114571,""totalDamageDealtToChampions'"
201,"b'"":16030,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17350,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6284,""totalHea'"
202,"b'lsOnTeammates"":136,""totalMinionsKilled"":190,""totalTimeCCDealt"":38,""totalTimeSpentDead"":143,""totalUnitsHealed"":2,""tripleKills"":0,'"
203,"b'""trueDamageDealt"":429,""trueDamageDealtToChampions"":115,""trueDamageTaken"":652,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8'"
204,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":false'"
205,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
206,"b'istStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOp'"
207,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14622'"
208,"b'358814208888,""controlWardsPlaced"":3,""damagePerMinute"":601.255905975185,""damageTakenOnTeamPercentage"":0.12302832301336271,""danced'"
209,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
210,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
211,"b'obilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
212,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
213,"b'lTeamTakedown"":0,""gameLength"":1418.0893058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.2207607310024,""hadOp'"
214,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
215,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0'"
216,"b',""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
217,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
218,"b'yIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
219,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
220,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
221,"b'lash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
222,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
223,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillsho'"
224,"b'tsHit"":114,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThr'"
225,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
226,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
227,"b'age"":0.2202340268512999,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
228,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
229,"b'sionScoreAdvantageLaneOpponent"":-0.3358786106109619,""visionScorePerMinute"":2.001127642916703,""wardTakedowns"":14,""wardTakedownsBe'"
230,"b'fore20M"":10,""wardsGuarded"":1},""champExperience"":6893,""champLevel"":10,""championId"":161,""championName"":""Velkoz"",""championTransform'"
231,"b'"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
232,"b'amageSelfMitigated"":4276,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
233,"b'ion"":true,""enemyMissingPings"":4,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
234,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6433,""goldSpe'"
235,"b'nt"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,'"
236,"b'""item1"":3108,""item2"":1082,""item3"":3853,""item4"":2055,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""l'"
237,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":589,""magicDamageDe'"
238,"b'alt"":19644,""magicDamageDealtToChampions"":8546,""magicDamageTaken"":4631,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":'"
239,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKi'"
240,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
241,"b'perk"":8369,""var1"":883,""var2"":668,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""'"
242,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":507'"
243,"b',""var3"":0},{""perk"":8237,""var1"":492,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2521,""physicalDamageDealtToChampion'"
244,"b's"":985,""physicalDamageTaken"":5348,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
245,"b'yerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_h'"
246,"b'YfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell'"
247,"b'2Casts"":41,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner'"
248,"b'2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":39,""summonerName"":""aVoid the Q""'"
249,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1417,""totalAllyJungleMinio'"
250,"b'nsKilled"":1,""totalDamageDealt"":27867,""totalDamageDealtToChampions"":14210,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
251,"b'0538,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":136,'"
252,"b'""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5701,""trueDamageDealtToChampions"":4678,""trueDama'"
253,"b'geTaken"":557,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":47,""vision'"
254,"b'WardsBoughtInGame"":4,""wardsKilled"":14,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,'"
255,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""a'"
256,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
257,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7232867704487558,""controlWa'"
258,"b'rdsPlaced"":2,""damagePerMinute"":204.24412275403537,""damageTakenOnTeamPercentage"":0.1584282194673023,""dancedWithRiftHerald"":0,""dea'"
259,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.2085052999998,""earlie'"
260,"b'stDragonTakedown"":1012.2777602,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
261,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
262,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
263,"b'stTurretKilledTime"":797.308935,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.0893058,""getTakedownsInAllLanesEarlyJungl'"
264,"b'eAsLaner"":0,""goldPerMinute"":348.89504766301303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
265,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""ki'"
266,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.11538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
267,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
268,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":71,""laningPhase'"
269,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLane'"
270,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
271,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
272,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
273,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
274,"b'ls"":1,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survived'"
275,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
276,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
277,"b'amBaronKills"":1,""teamDamagePercentage"":0.07102184432689274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
278,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
279,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03554725646972656,""visionScorePerMinute"":0.9361744417672334'"
280,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11595,""champLevel"":14,""championId"":2,""champion'"
281,"b'Name"":""Olaf"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2262,""damageDealtToObjecti'"
282,"b'ves"":14217,""damageDealtToTurrets"":2262,""damageSelfMitigated"":11799,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKil'"
283,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":15,""firstBloodAssist"":false,""first'"
284,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
285,"b'""getBackPings"":3,""goldEarned"":8246,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedo'"
286,"b'wns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":3044,""item2"":6631,""item3"":0,""item4"":1033,""item5"":1055,""item6"":3340,""itemsPurchase'"
287,"b'd"":38,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
288,"b'meSpentLiving"":480,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7930,""needVisionPings"":0,""neutralMini'"
289,"b'onsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,'"
290,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
291,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":54,""var2"":0,""var3"":0},{""perk"":9111,""var1"":298,""var2"":60,""var3"":0},{""perk"":9104,""var1'"
292,"b'"":22,""var2"":50,""var3"":0},{""perk"":8299,""var1"":135,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
293,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":25,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83150,""phys'"
294,"b'icalDamageDealtToChampions"":3977,""physicalDamageTaken"":5480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
295,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17'"
296,"b'AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
297,"b'""spell1Casts"":82,""spell2Casts"":26,""spell3Casts"":50,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summ'"
298,"b'oner2Casts"":3,""summoner2Id"":3,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":125,""sum'"
299,"b'monerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1417,""tot'"
300,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":93468,""totalDamageDealtToChampions"":4827,""totalDamageShieldedOnTeammates"":0,""tot'"
301,"b'alDamageTaken"":13808,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""tota'"
302,"b'lTimeCCDealt"":260,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10317,""trueDamageDealtToChampio'"
303,"b'ns"":849,""trueDamageTaken"":397,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
304,"b'Score"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":6'"
305,"b',""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore'"
306,"b'15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
307,"b'Count"":0,""bountyGold"":0,""buffsStolen"":5,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49561760393'"
308,"b'04562,""controlWardsPlaced"":5,""damagePerMinute"":977.9292530823062,""damageTakenOnTeamPercentage"":0.30068429742876973,""dancedWithRi'"
309,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.20850'"
310,"b'52999998,""earliestDragonTakedown"":1364.9202628,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
311,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":28,""epicMonsterKills'"
312,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
313,"b'retKilled"":1,""firstTurretKilledTime"":797.308935,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.0893058,""goldPerMinute"":'"
314,"b'593.3580650534655,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
315,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.50000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEp'"
316,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""'"
317,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""kills'"
318,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
319,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
320,"b'ntageOnLaneOpponent"":74.99999997019768,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
