,0
159,"b's"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsP'"
160,"b'laced"":13,""win"":true},{""allInPings"":14,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4'"
161,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdva'"
162,"b'ntageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQue'"
163,"b'stInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":546.880646058182,""damageTakenOnTeamPercentage"":0.11715859310706521,""dancedW'"
164,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1226.'"
165,"b'7520576,""earliestDragonTakedown"":1320.9923681999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
166,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterK'"
167,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
168,"b'tTurretKilled"":1,""firstTurretKilledTime"":834.2667243,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1654.9446997,""getTakedow'"
169,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.2627942048631,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffC'"
170,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
171,"b'esFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,'"
172,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
173,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Mi'"
174,"b'nutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.0000000298023'"
175,"b'22,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
176,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBe'"
177,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
178,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
179,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
180,"b'lls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
181,"b'downs"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
182,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20332547368332926,""teamElderDragonKills"":0,""team'"
183,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyM'"
184,"b'inionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10475093126296997,""'"
185,"b'visionScorePerMinute"":0.6647192645510406,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13372,'"
186,"b'""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageD'"
187,"b'ealtToBuildings"":7110,""damageDealtToObjectives"":31693,""damageDealtToTurrets"":7110,""damageSelfMitigated"":5061,""dangerPings"":0,""de'"
188,"b'aths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisio'"
189,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
190,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":13357,""goldSpent"":11980,""holdPings"":0,""individualPosition""'"
191,"b':""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":3072,""item'"
192,"b'4"":3006,""item5"":1036,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":603,""l'"
193,"b'argestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":816,""magicDamageDealt"":483,""magicDamageDealtToChampions"":33,'"
194,"b'""magicDamageTaken"":5696,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
195,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
196,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":2,""var3"":0},{""per'"
197,"b'k"":8009,""var1"":1621,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":20,""var3"":0},{""perk"":8014,""var1"":334,""var2"":0,""var3"":0}],""s'"
198,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""va'"
199,"b'r3"":5}],""style"":8300}]},""physicalDamageDealt"":187407,""physicalDamageDealtToChampions"":14670,""physicalDamageTaken"":5471,""placemen'"
200,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings""'"
201,"b':0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
202,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":43,""spell3Casts"":68,""spell4Casts"":5,""sub'"
203,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m'"
204,"b'0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":143,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
205,"b'Position"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":190696,""totalDama'"
206,"b'geDealtToChampions"":15084,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11291,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
207,"b'al"":3304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":109,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,'"
208,"b'""tripleKills"":0,""trueDamageDealt"":2805,""trueDamageDealtToChampions"":379,""trueDamageTaken"":124,""turretKills"":3,""turretTakedowns"":'"
209,"b'5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlac'"
210,"b'ed"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
211,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
212,"b'geOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
213,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44965633802440463,""controlWardsPlaced"":12,""damagePerMinute"":234.02001626826'"
214,"b'626,""damageTakenOnTeamPercentage"":0.148254870105197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
215,"b'"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1226.7520576,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
216,"b'ing"":1199.44287109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJun'"
217,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
218,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":834.2667243,""flawlessAces"":0,""fullTeamTakedown"":2,""game'"
219,"b'Length"":1654.9446997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.0762939511048,""hadOpenNexus"":0,""immobilize'"
220,"b'AndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
221,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5217391304347826,""killedCham'"
222,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
223,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarl'"
224,"b'yGame"":5,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
225,"b'LaneOpponent"":1,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
226,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTur'"
227,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
228,"b'lWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
229,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKi'"
230,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
231,"b'Turret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
232,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08700660921553885,""teamElderDrag'"
233,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
234,"b'rald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.057'"
235,"b'082414627075195,""visionScorePerMinute"":2.1655820487384685,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
236,"b'xperience"":11058,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":10,""consumablesPu'"
237,"b'rchased"":16,""damageDealtToBuildings"":847,""damageDealtToObjectives"":2385,""damageDealtToTurrets"":847,""damageSelfMitigated"":12896,""'"
238,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
239,"b'ngs"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
240,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7587,""goldSpent"":6275,""holdPings"":0,""ind'"
241,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":3158,""item2"":3023,""'"
242,"b'item3"":3001,""item4"":2055,""item5"":1029,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriti'"
243,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":791,""magicDamageDealt"":10606,""magicDamageDeal'"
244,"b'tToChampions"":5176,""magicDamageTaken"":7205,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
245,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
246,"b':{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":373,""var2'"
247,"b'"":384,""var3"":0},{""perk"":8463,""var1"":784,""var2"":0,""var3"":0},{""perk"":8473,""var1"":706,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""va'"
248,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
249,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5835,""physicalDamageDealtToChampions"":576,""physicalDamageTaken"":'"
250,"b'6346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
251,"b':4903,""pushPings"":0,""puuid"":""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4CO43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""quadraKills"":0,""ri'"
252,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":30,""spell3Casts"":19,""'"
253,"b'spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""DfrLaa'"
254,"b'TgVWb80wXLh3mE67IOAoTZM-KhHez7NXzqW8xexTM"",""summonerLevel"":216,""summonerName"":""fubao fans"",""teamEarlySurrendered"":false,""teamId""'"
255,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22290,""'"
256,"b'totalDamageDealtToChampions"":6454,""totalDamageShieldedOnTeammates"":849,""totalDamageTaken"":14288,""totalEnemyJungleMinionsKilled"":'"
257,"b'0,""totalHeal"":2486,""totalHealsOnTeammates"":349,""totalMinionsKilled"":30,""totalTimeCCDealt"":89,""totalTimeSpentDead"":82,""totalUnits'"
258,"b'Healed"":3,""tripleKills"":0,""trueDamageDealt"":5848,""trueDamageDealtToChampions"":701,""trueDamageTaken"":736,""turretKills"":0,""turretT'"
259,"b'akedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":13,""wardsKilled"":5'"
260,"b',""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
261,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":572,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronTake'"
262,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1'"
263,"b',""damagePerMinute"":473.60811181006983,""damageTakenOnTeamPercentage"":0.17811743572091368,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
264,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
265,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonst'"
266,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
267,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1654.9446997,""getTakedownsInAllLanes'"
268,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":396.9721131167354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
269,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
270,"b'da"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
271,"b's"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
272,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""lan'"
273,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.000000059604645,""maxKillDef'"
274,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
275,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
276,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSe'"
277,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
278,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTu'"
279,"b'rretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurre'"
280,"b't"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""take'"
281,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19995438430161971,""teamElderDragonKill'"
282,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
283,"b'0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.378597438'"
284,"b'3354187,""visionScorePerMinute"":0.495029072047944,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
285,"b'"":13938,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,'"
286,"b'""damageDealtToBuildings"":4270,""damageDealtToObjectives"":8515,""damageDealtToTurrets"":4270,""damageSelfMitigated"":24466,""dangerPing'"
287,"b's"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""en'"
288,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
289,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":10949,""goldSpent"":10475,""holdPings"":0,""individual'"
290,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":3156,""item2"":0,""item3"":6691,""i'"
291,"b'tem4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
292,"b'tKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1094,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
293,"b'amageTaken"":6915,""needVisionPings"":0,""neutralMinionsKilled"":27,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
294,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
295,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""var2"":0,""var3"":0},{""perk"":911'"
296,"b'1,""var1"":449,""var2"":120,""var3"":0},{""perk"":9105,""var1"":21,""var2"":20,""var3"":0},{""perk"":8299,""var1"":557,""var2"":0,""var3"":0}],""style""'"
297,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}'"
298,"b'],""style"":8200}]},""physicalDamageDealt"":161591,""physicalDamageDealtToChampions"":12105,""physicalDamageTaken"":10236,""placement"":0,'"
299,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,'"
300,"b'""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
301,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":377,""spell2Casts"":51,""spell3Casts"":128,""spell4Casts"":16,""subt'"
302,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28'"
303,"b'fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":49,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
304,"b'tion"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":21,""totalDamageDealt"":165443,""totalDamageDealt'"
305,"b'ToChampions"":13063,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17424,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":529'"
306,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":112,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripl'"
307,"b'eKills"":0,""trueDamageDealt"":3852,""trueDamageDealtToChampions"":957,""trueDamageTaken"":272,""turretKills"":2,""turretTakedowns"":2,""tur'"
308,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,'"
309,"b'""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
310,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":551,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":0,""blastCo'"
311,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
312,"b'alf"":0.03362822867138012,""controlWardsPlaced"":1,""damagePerMinute"":551.6361391731041,""damageTakenOnTeamPercentage"":0.289523101635'"
313,"b'82917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
314,"b'stDragonTakedown"":673.5831453,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
315,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler""'"
316,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
317,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1654.9446997,""goldPerMinute"":435.30907198098083,""hadOpenNexus"":0,""immobilizeAndKi'"
318,"b'llWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":59.50000011920929,""junglerKillsEarlyJungle"":0,'"
319,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAl'"
320,"b'ly"":0,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
321,"b'4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
