,0
159,"b'0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
160,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,'"
161,"b'""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
162,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.7758074,""getTak'"
163,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.8563666439542,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
164,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
165,"b'PlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvive'"
166,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
167,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
168,"b'10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillD'"
169,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
170,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
171,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
172,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
173,"b'abKills"":0,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""surv'"
174,"b'ivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
175,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
176,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.24411500169984188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
177,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsO'"
178,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4184894561767578,""visionScorePerMinute"":0.501841814835'"
179,"b'7174,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5734,""champLevel"":9,""championId"":777,""cham'"
180,"b'pionName"":""Yone"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1746,""damageDealtToObj'"
181,"b'ectives"":1746,""damageDealtToTurrets"":1746,""damageSelfMitigated"":6648,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleK'"
182,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
183,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
184,"b'getBackPings"":1,""goldEarned"":6801,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
185,"b'downs"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":1018,""item3"":0,""item4"":1054,""item5"":3006,""item6"":3340,""itemsPurcha'"
186,"b'sed"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":272,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
187,"b'estTimeSpentLiving"":342,""magicDamageDealt"":7677,""magicDamageDealtToChampions"":1648,""magicDamageTaken"":3064,""needVisionPings"":0,""'"
188,"b'neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
189,"b'yPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
190,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":5,""var3"":0},{""perk"":9111,""var1"":410,""var2"":120,""var3"":0},{""perk'"
191,"b'"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":341,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
192,"b'ions"":[{""perk"":8444,""var1"":407,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
193,"b't"":55008,""physicalDamageDealtToChampions"":5334,""physicalDamageTaken"":6960,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
194,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM'"
195,"b'0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
196,"b'sBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":33,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""su'"
197,"b'mmoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summo'"
198,"b'nerLevel"":124,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
199,"b':15,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63462,""totalDamageDealtToChampions"":7760,""totalDamageSh'"
200,"b'ieldedOnTeammates"":0,""totalDamageTaken"":10405,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":372,""totalHealsOnTeammates"":0,""total'"
201,"b'MinionsKilled"":123,""totalTimeCCDealt"":83,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":776,""tru'"
202,"b'eDamageDealtToChampions"":776,""trueDamageTaken"":380,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCl'"
203,"b'earedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMe'"
204,"b'Pings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
205,"b'ses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
206,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2478008865571547,""controlWardsPla'"
207,"b'ced"":3,""damagePerMinute"":210.7033426696221,""damageTakenOnTeamPercentage"":0.15292239030926263,""dancedWithRiftHerald"":0,""deathsByE'"
208,"b'nemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
209,"b'ealAndShielding"":1788.275634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
210,"b':12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
211,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.7758074,""ge'"
212,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.70304730738553,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
213,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
214,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampT'"
215,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
216,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
217,"b'ame"":9,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
218,"b'neOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
219,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
220,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCham'"
221,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
222,"b'FromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
223,"b'althWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":6,""'"
224,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
225,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10249002353298141,""teamElderDragonKills"":0,""teamRiftHerald'"
226,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
227,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7184733152389526,""visionScoreP'"
228,"b'erMinute"":2.2635003106323404,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4199,""champLevel"":'"
229,"b'8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuilding'"
230,"b's"":937,""damageDealtToObjectives"":937,""damageDealtToTurrets"":937,""damageSelfMitigated"":7994,""dangerPings"":0,""deaths"":1,""detectorW'"
231,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":4,""firstBl'"
232,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
233,"b'ndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4185,""goldSpent"":3625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
234,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3111,""item2"":0,""item3"":1011,""item4"":1029,""item5"":1033,""'"
235,"b'item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
236,"b'gestMultiKill"":1,""longestTimeSpentLiving"":908,""magicDamageDealt"":3160,""magicDamageDealtToChampions"":1860,""magicDamageTaken"":1348'"
237,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
238,"b'olenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008'"
239,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":584,""var2"":0,""var3"":0},{""perk"":8446,""var1"":446,""var2'"
240,"b'"":0,""var3"":0},{""perk"":8473,""var1"":244,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
241,"b':""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""ph'"
242,"b'ysicalDamageDealt"":4088,""physicalDamageDealtToChampions"":1003,""physicalDamageTaken"":6691,""placement"":0,""playerAugment1"":0,""playe'"
243,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2'"
244,"b'aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
245,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":15,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
246,"b'r1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""s'"
247,"b'ummonerLevel"":388,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
248,"b's"":11,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11956,""totalDamageDealtToChampions"":3258,""totalDamage'"
249,"b'ShieldedOnTeammates"":781,""totalDamageTaken"":8110,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2986,""totalHealsOnTeammates"":1006'"
250,"b',""totalMinionsKilled"":20,""totalTimeCCDealt"":25,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":470'"
251,"b'7,""trueDamageDealtToChampions"":394,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vis'"
252,"b'ionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""a'"
253,"b'ssistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
254,"b'bilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
255,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2878437610357547,""control'"
256,"b'WardsPlaced"":1,""damagePerMinute"":653.7577717520144,""damageTakenOnTeamPercentage"":0.18007668978925964,""dancedWithRiftHerald"":0,""d'"
257,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
258,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""ene'"
259,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
260,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.0414314,""flawlessAces"":0,""fullTeamTakedown"":1,'"
261,"b'""gameLength"":927.7758074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.8027733095749,""hadOpenNexus"":0,""immobi'"
262,"b'lizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
263,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killed'"
264,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
265,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
266,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
267,"b'geOnLaneOpponent"":30,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
268,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
269,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pla'"
270,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
271,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
272,"b'2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
273,"b'"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":'"
274,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2452685303829284,""teamElderDragonKills"":0,""teamRiftHe'"
275,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
276,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03990435600280762,""visionS'"
277,"b'corePerMinute"":0.6168608968604408,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8219,""champLe'"
278,"b'vel"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuild'"
279,"b'ings"":1669,""damageDealtToObjectives"":1669,""damageDealtToTurrets"":1669,""damageSelfMitigated"":6968,""dangerPings"":0,""deaths"":1,""det'"
280,"b'ectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
281,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
282,"b'gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6073,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
283,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1036,""item2"":0,""item3"":6632,""item4"":3047,""item5"":1054,'"
284,"b'""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
285,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":714,""magicDamageDealt"":26569,""magicDamageDealtToChampions"":5570,""magicDamageTaken"":95'"
286,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
287,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
288,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":670,""var2"":385,""var3"":0},{""perk"":8446,""var1"":997,""v'"
289,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":563,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
290,"b'on"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
291,"b'""physicalDamageDealt"":30911,""physicalDamageDealtToChampions"":4538,""physicalDamageTaken"":8129,""placement"":0,""playerAugment1"":0,""p'"
292,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3712,""pushPings"":0,""puuid"":""P7YY39aOgWk'"
293,"b'X3f4xUmk8uf0yZ5ZTNFy_TFV-1UIN8NuDckzJEYLRUnf5nSSgtF21DJ3UCaxRf7bhGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
294,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":46,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
295,"b'moner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""6uRmpmOHWwoG_wdZ87LosgePpQRgny0NkPAbP546gLdN8sA'"
296,"b'"",""summonerLevel"":268,""summonerName"":""Wontae1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
297,"b'11,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62296,""totalDamageDealtToChampions"":10109,""totalDamageSh'"
298,"b'ieldedOnTeammates"":0,""totalDamageTaken"":9184,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1033,""totalHealsOnTeammates"":0,""total'"
299,"b'MinionsKilled"":122,""totalTimeCCDealt"":94,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4815,""tr'"
300,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":103,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCle'"
301,"b'aredPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePi'"
302,"b'ngs"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
303,"b's"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
304,"b'0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.654767224963965,""controlWardsPlac'"
305,"b'ed"":5,""damagePerMinute"":427.77006431012376,""damageTakenOnTeamPercentage"":0.29816757705081604,""dancedWithRiftHerald"":0,""deathsByE'"
306,"b'nemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":681.7320242,""earlyLanin'"
307,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":234.3209228515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
308,"b'lls"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
309,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.0'"
310,"b'414314,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":927.7758074,""goldPerMinute"":527.5864065356475,""hadOpenNexus"":0,""immobi'"
311,"b'lizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJ'"
312,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""'"
313,"b'killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kill'"
314,"b'sOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
315,"b'nockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendary'"
316,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
317,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2'"
318,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
319,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0'"
320,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sk'"
