,0
159,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5334,""trueDamageDealtToChampions"":737,""trueDamageTaken"":968,""turretKills"":3,""turr'"
160,"b'etTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled""'"
161,"b':5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
162,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuf'"
163,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSup'"
164,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5542045784798456,""controlWardsPlaced"":3,""damagePerMinute"":931.6'"
165,"b'783862401363,""damageTakenOnTeamPercentage"":0.16911366775328715,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
166,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1264.1471265,""earliestDragonTakedown"":716.6515605,""earlyLaning'"
167,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":311.52001953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
168,"b'"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30'"
169,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.1170'"
170,"b'453,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1583.2080306999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
171,"b'inute"":496.383880117783,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCou'"
172,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""ki'"
173,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
174,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
175,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":78,""laningPhas'"
176,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.00000002980232,""maxKillDeficit"":1,'"
177,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
178,"b'aldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outn'"
179,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPos'"
180,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
181,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
182,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsA'"
183,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
184,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2825245759296691,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
185,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCoun'"
186,"b't"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18766939640045166,""visionScorePerMinute'"
187,"b'"":1.3390362318413007,""wardTakedowns"":16,""wardTakedownsBefore20M"":13,""wardsGuarded"":1},""champExperience"":12854,""champLevel"":14,""c'"
188,"b'hampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
189,"b'5721,""damageDealtToObjectives"":20896,""damageDealtToTurrets"":5721,""damageSelfMitigated"":8570,""dangerPings"":0,""deaths"":4,""detector'"
190,"b'WardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBl'"
191,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
192,"b'dedInSurrender"":false,""getBackPings"":3,""goldEarned"":13097,""goldSpent"":12975,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibit'"
193,"b'orKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":7032,""item1"":3036,""item2"":2420,""item3"":3006,""item4"":6672,""item5"":10'"
194,"b'38,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":480,""largestKillingSpree'"
195,"b'"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":755,""magicDamageDealt"":1618,""magicDamageDealtToChampions"":457,""magicDamageTake'"
196,"b'n"":6465,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
197,"b'ctivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
198,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":10,""var3"":0},{""perk"":8009,""var1"":'"
199,"b'2013,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1083,""var2"":0,""var3"":0}],""style"":8000},{""'"
200,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
201,"b'"":8300}]},""physicalDamageDealt"":169177,""physicalDamageDealtToChampions"":23919,""physicalDamageTaken"":10759,""placement"":0,""playerA'"
202,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid""'"
203,"b':""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
204,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":39,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacem'"
205,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2'"
206,"b'DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":557,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
207,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1583,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":171492,""totalDama'"
208,"b'geDealtToChampions"":24584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17502,""totalEnemyJungleMinionsKilled"":4,""totalHe'"
209,"b'al"":4686,""totalHealsOnTeammates"":311,""totalMinionsKilled"":236,""totalTimeCCDealt"":66,""totalTimeSpentDead"":85,""totalUnitsHealed"":3'"
210,"b',""tripleKills"":1,""trueDamageDealt"":696,""trueDamageDealtToChampions"":206,""trueDamageTaken"":277,""turretKills"":1,""turretTakedowns"":'"
211,"b'3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":16,""wardsPla'"
212,"b'ced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
213,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvanta'"
214,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
215,"b'ime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8122330907021971,""controlWardsPlaced"":7,""damagePerMinute"":250.0192104887104'"
216,"b'6,""damageTakenOnTeamPercentage"":0.1251460994815355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
217,"b':0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264.1471265,""earliestDragonTakedown"":716.6515605,""earlyLaningPhaseGoldExp'"
218,"b'Advantage"":0,""effectiveHealAndShielding"":6751.0087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
219,"b'ampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
220,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurre'"
221,"b'tKilledTime"":649.1170453,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1583.2080306999999,""getTakedownsInAllLanesEarlyJungl'"
222,"b'eAsLaner"":0,""goldPerMinute"":294.83883474941246,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabC'"
223,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""ki'"
224,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
225,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
226,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseG'"
227,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLane'"
228,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
229,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
230,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExp'"
231,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKi'"
232,"b'lls"":0,""skillshotsDodged"":6,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""surviv'"
233,"b'edSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLeve'"
234,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
235,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.07581647536405048,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
236,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
237,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3354905843734741,""visionScorePerMinute"":3.799914495509'"
238,"b'3063,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10635,""champLevel"":13,""championId"":497,""c'"
239,"b'hampionName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":230,""damageDealt'"
240,"b'ToObjectives"":974,""damageDealtToTurrets"":230,""damageSelfMitigated"":18761,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""dou'"
241,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":18,""firstBloodAssist"":false,""'"
242,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
243,"b'alse,""getBackPings"":5,""goldEarned"":7779,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
244,"b'torTakedowns"":2,""inhibitorsLost"":0,""item0"":3023,""item1"":3860,""item2"":0,""item3"":3111,""item4"":6667,""item5"":1028,""item6"":3364,""item'"
245,"b'sPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
246,"b'1,""longestTimeSpentLiving"":765,""magicDamageDealt"":9029,""magicDamageDealtToChampions"":5054,""magicDamageTaken"":4011,""needVisionPin'"
247,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
248,"b'""onMyWayPings"":71,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
249,"b'description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2953,""var2"":0,""var3"":0},{""perk"":8463,""var1"":748,""var2"":0,""var3"":0}'"
250,"b',{""perk"":8473,""var1"":384,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
251,"b'selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":22,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamag'"
252,"b'eDealt"":4469,""physicalDamageDealtToChampions"":756,""physicalDamageTaken"":8454,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
253,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMl'"
254,"b'uRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
255,"b'ardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":37,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""'"
256,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""su'"
257,"b'mmonerLevel"":137,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
258,"b's"":27,""timePlayed"":1583,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20004,""totalDamageDealtToChampions"":6597,""totalDamag'"
259,"b'eShieldedOnTeammates"":2646,""totalDamageTaken"":12951,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7738,""totalHealsOnTeammates"":4'"
260,"b'104,""totalMinionsKilled"":41,""totalTimeCCDealt"":55,""totalTimeSpentDead"":40,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
261,"b':6504,""trueDamageDealtToChampions"":786,""trueDamageTaken"":484,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0'"
262,"b',""visionClearedPings"":0,""visionScore"":100,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":53,""win"":true},{""allInPings'"
263,"b'"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
264,"b'"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
265,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15572394759202499,""'"
266,"b'controlWardsPlaced"":2,""damagePerMinute"":400.3975380139853,""damageTakenOnTeamPercentage"":0.20306681031389237,""dancedWithRiftHeral'"
267,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
268,"b'"":0,""effectiveHealAndShielding"":308.7337341308594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
269,"b'mmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
270,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":'"
271,"b'1583.2080306999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.70628502366213,""hadOpenNexus"":0,""highestCrow'"
272,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
273,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
274,"b'42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
275,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
276,"b'ndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
277,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
278,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
279,"b'ythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
280,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
281,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""'"
282,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
283,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
284,"b'""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.142770'"
285,"b'22395180852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
286,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenReca'"
287,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.11313211917877197,""visionScorePerMinute"":0.6536365554438525,""wardTakedowns"":1,""wardT'"
288,"b'akedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11996,""champLevel"":14,""championId"":897,""championName"":""KSante"",""champio'"
289,"b'nTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTu'"
290,"b'rrets"":0,""damageSelfMitigated"":28341,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibl'"
291,"b'eForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
292,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":80'"
293,"b'92,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
294,"b'"":1029,""item1"":1029,""item2"":3047,""item3"":0,""item4"":6662,""item5"":3068,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":'"
295,"b'1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":650,""magicDamageD'"
296,"b'ealt"":2836,""magicDamageDealtToChampions"":1188,""magicDamageTaken"":8324,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
297,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKil'"
298,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
299,"b'erk"":8437,""var1"":780,""var2"":476,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8429,""var1"":54,""var2"":15,""var3"":10},{'"
300,"b'""perk"":8451,""var1"":210,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":50,""var2"":0'"
301,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83894,""physicalDamageDealtToChampions'"
302,"b'"":8668,""physicalDamageTaken"":13015,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
303,"b'ayerSubteamId"":0,""profileIcon"":5545,""pushPings"":0,""puuid"":""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX64Gx1x5aMpaOknfCeARY-PP'"
304,"b'bRfC5YZUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2C'"
305,"b'asts"":16,""spell3Casts"":56,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2'"
306,"b'Id"":4,""summonerId"":""jEZcqFnjhoCGwkyHXtPBji7hhGIqWtjUqh4t6KGVi_ySCAM"",""summonerLevel"":268,""summonerName"":""mubiao"",""teamEarlySurre'"
307,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1583,""totalAllyJungleMinionsKilled"":0,""totalDa'"
308,"b'mageDealt"":87439,""totalDamageDealtToChampions"":10565,""totalDamageShieldedOnTeammates"":308,""totalDamageTaken"":21579,""totalEnemyJu'"
309,"b'ngleMinionsKilled"":0,""totalHeal"":981,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":1282,""totalTimeSpentD'"
310,"b'ead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":708,""trueDamageDealtToChampions"":708,""trueDamageTaken"":239,""turr'"
311,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame'"
312,"b'"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""bas'"
313,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
314,"b'ills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
315,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8107597066270995,""controlWardsPlaced"":7,""damagePerMinute"":400.023297870864,""damageTak'"
316,"b'enOnTeamPercentage"":0.25139358656759375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleA'"
317,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1064.6185923,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
318,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0'"
319,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
320,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1583.2080306999999,""goldPerMinute"":309.6244106'"
