,0
159,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
160,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
161,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
162,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.4726350999999,""getTakedownsInAllLanes'"
163,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":300.46017042019207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
164,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
165,"b'kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
166,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
167,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""l'"
168,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLev'"
169,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
170,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
171,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
172,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
173,"b'shotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
174,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""t'"
175,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
176,"b'"":0,""teamDamagePercentage"":0.2391956404073733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
177,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0'"
178,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07252824306488037,""visionScorePerMinute"":0.9769018810296894,""wardTakedow'"
179,"b'ns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4533,""champLevel"":8,""championId"":145,""championName"":""Kaisa""'"
180,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
181,"b'ealtToTurrets"":0,""damageSelfMitigated"":2692,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
182,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
183,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
184,"b'ed"":4759,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
185,"b':0,""item0"":3087,""item1"":2031,""item2"":2422,""item3"":1026,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""k'"
186,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":224,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":468,""mag'"
187,"b'icDamageDealt"":9303,""magicDamageDealtToChampions"":2088,""magicDamageTaken"":1499,""needVisionPings"":1,""neutralMinionsKilled"":0,""nex'"
188,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,'"
189,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
190,"b'ons"":[{""perk"":9923,""var1"":30,""var2"":83,""var3"":0},{""perk"":8139,""var1"":287,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var3'"
191,"b'"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var'"
192,"b'2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22815,""physicalDamageDealtToChamp'"
193,"b'ions"":3489,""physicalDamageTaken"":4611,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
194,"b'""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aM'"
195,"b'u9yDoaxtRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spe'"
196,"b'll2Casts"":18,""spell3Casts"":41,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summon'"
197,"b'er2Id"":6,""summonerId"":""rWEPpN6i4LV3q-h5t3FL0MCNg2bJiTNk7MlVWoYLCQyJNC0"",""summonerLevel"":250,""summonerName"":""\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0'"
198,"b'\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":950,""totalAllyJungleMin'"
199,"b'ionsKilled"":0,""totalDamageDealt"":32118,""totalDamageDealtToChampions"":5578,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
200,"b'6509,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":618,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":0,""'"
201,"b'totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
202,"b':398,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
203,"b'ghtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKill'"
204,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungle'"
205,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
206,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5892322463771689,""controlWardsPlaced"":3,""damagePerMinute"":145.17153589709383,""'"
207,"b'damageTakenOnTeamPercentage"":0.1500276566913775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,'"
208,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":911.7927856445312,""elderDrag'"
209,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterK'"
210,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
211,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.4726350999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
212,"b':0,""goldPerMinute"":235.5246671073387,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
213,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
214,"b'Fall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
215,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
216,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
217,"b's"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0'"
218,"b',""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
219,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
220,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosio'"
221,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
222,"b'0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingl'"
223,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantag'"
224,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
225,"b'onKills"":0,""teamDamagePercentage"":0.09861374266908057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
226,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
227,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4889630675315857,""visionScorePerMinute"":1.4445669892198516,""war'"
228,"b'dTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":4062,""champLevel"":8,""championId"":12,""championName"":'"
229,"b'""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0'"
230,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":5842,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
231,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false'"
232,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,'"
233,"b'""goldEarned"":3730,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
234,"b'itorsLost"":0,""item0"":2055,""item1"":3859,""item2"":1011,""item3"":1029,""item4"":3158,""item5"":1033,""item6"":3364,""itemsPurchased"":16,""kil'"
235,"b'lingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
236,"b'ving"":479,""magicDamageDealt"":2330,""magicDamageDealtToChampions"":1877,""magicDamageTaken"":1918,""needVisionPings"":0,""neutralMinions'"
237,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""par'"
238,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryS'"
239,"b'tyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":289,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":219'"
240,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451'"
241,"b',""var1"":113,""var2"":0,""var3"":0},{""perk"":8429,""var1"":24,""var2"":11,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":1801,""physical'"
242,"b'DamageDealtToChampions"":194,""physicalDamageTaken"":5142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
243,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g'"
244,"b'3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
245,"b'pell1Casts"":15,""spell2Casts"":15,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summo'"
246,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":578,""summ'"
247,"b'onerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed""'"
248,"b':950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10073,""totalDamageDealtToChampions"":2299,""totalDamageShieldedOnTeammate'"
249,"b's"":0,""totalDamageTaken"":7074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2296,""totalHealsOnTeammates"":911,""totalMinionsKilled""'"
250,"b':25,""totalTimeCCDealt"":99,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5941,""trueDamageDealtTo'"
251,"b'Champions"":227,""trueDamageTaken"":13,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""'"
252,"b'visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
253,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""ace'"
254,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
255,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08073746099163208,""controlWardsPlaced"":1,""dam'"
256,"b'agePerMinute"":622.9834185009984,""damageTakenOnTeamPercentage"":0.2539659086079849,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
257,"b'1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
258,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills'"
259,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
260,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.4132509,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.472'"
261,"b'6350999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":567.8791722651354,""hadOpenNexus"":0,""immobilizeAndKillWit'"
262,"b'hAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
263,"b'etsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurviv'"
264,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
265,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
266,"b't10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKill'"
267,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
268,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minut'"
269,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
270,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
271,"b'FromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""sol'"
272,"b'oTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
273,"b'rret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""t'"
274,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2744705749196675,""teamElderDragonKi'"
275,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
276,"b'"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47698211'"
277,"b'669921875,""visionScorePerMinute"":0.7096109502657705,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
278,"b'nce"":9561,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
279,"b'"":2,""damageDealtToBuildings"":5284,""damageDealtToObjectives"":5284,""damageDealtToTurrets"":5284,""damageSelfMitigated"":8074,""dangerP'"
280,"b'ings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
281,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInE'"
282,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8995,""goldSpent"":6925,""holdPings"":0,""individualPo'"
283,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1055,""item2"":6630,""item3"":3047,""ite'"
284,"b'm4"":3133,""item5"":3067,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
285,"b'estKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":6064,""magicDamageDealtToChampions"":1327,'"
286,"b'""magicDamageTaken"":856,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
287,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
288,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":319,""var2"":0,""var3"":0},{""perk""'"
289,"b':9111,""var1"":512,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":186,""var2"":0,""var3"":0}],""sty'"
290,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1910,""var2"":0,""var3"":0},{""perk"":8444,""var1"":435,""var2"":0,""'"
291,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":81438,""physicalDamageDealtToChampions"":8541,""physicalDamageTaken"":10940,""placeme'"
292,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPi'"
293,"b'ngs"":0,""puuid"":""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKOdEcsGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""quadraKills"":0,""riotIdName"":"""",'"
294,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":19,""spell3Casts"":43,""spell4Casts"":'"
295,"b'6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""p-K4f7_rjyREPXqBKsP0'"
296,"b'W6IxD_JIqJY_YmqH4mEj6ZGvmgg"",""summonerLevel"":560,""summonerName"":""dlqwhaekrcu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
297,"b'ition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87502,""totalDamageDealtTo'"
298,"b'Champions"":9868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11858,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3928,""'"
299,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":27,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKill'"
300,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":61,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0'"
301,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true}'"
302,"b',{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
303,"b'stStreakCount"":0,""abilityUses"":596,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOp'"
304,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41031'"
305,"b'196859125646,""controlWardsPlaced"":3,""damagePerMinute"":317.991086760826,""damageTakenOnTeamPercentage"":0.28332298924884464,""danced'"
306,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
307,"b'own"":695.7585465,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":119.2491455078125,""elderDragonKillsWithOpposin'"
308,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungl'"
309,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
310,"b'firstTurretKilledTime"":775.4132509,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.4726350999999,""goldPerMinute"":441.7056'"
311,"b'887468459,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.'"
312,"b'00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
313,"b'"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
314,"b'"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
315,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningP'"
316,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.000000059604645,""maxKillDeficit'"
317,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.00000002980232,""multiKillOneSpell"":'"
318,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
319,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosit'"
