,0
158,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
159,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
160,"b'ntrolWardsPlaced"":1,""damagePerMinute"":462.16459875093193,""damageTakenOnTeamPercentage"":0.201142337925058,""dancedWithRiftHerald"":'"
161,"b'0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
162,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""'"
163,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
164,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1390.0882749999998,""'"
165,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.404473688011,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""ini'"
166,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
167,"b'eforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurv'"
168,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
169,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
170,"b'rst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKil'"
171,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
172,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
173,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""p'"
174,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
175,"b'CrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""su'"
176,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
177,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
178,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.20293970768503258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
179,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
180,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24756735563278198,""visionScorePerMinute"":0.714891219'"
181,"b'3043776,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7864,""champLevel"":11,""championId"":18,""c'"
182,"b'hampionName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":403,""damageDeal'"
183,"b'tToObjectives"":403,""damageDealtToTurrets"":403,""damageSelfMitigated"":6856,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""dou'"
184,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
185,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
186,"b'ue,""getBackPings"":0,""goldEarned"":9531,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
187,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":1053,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3363,""itemsPu'"
188,"b'rchased"":26,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":438,""largestKillingSpree"":0,""largestMultiKill"":1'"
189,"b',""longestTimeSpentLiving"":643,""magicDamageDealt"":17249,""magicDamageDealtToChampions"":1572,""magicDamageTaken"":5633,""needVisionPin'"
190,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
191,"b'""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
192,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":2,""var3"":0},{""perk"":9111,""var1"":400,""var2"":140,""var3"":0},'"
193,"b'{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
194,"b'lections"":[{""perk"":8233,""var1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
195,"b'ealt"":65559,""physicalDamageDealtToChampions"":9064,""physicalDamageTaken"":10870,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
196,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""VLM8hXzRR548E8A6-im-Ev17NG'"
197,"b'Um5KHBjuIaIauVul4Zj6QwAxEwt3LAaCPSf7g_1m75lbTwr0zXIw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
198,"b'rdsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":22,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
199,"b'ummoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0NWP0x1qvoJgDbIrsNtoeKoFwiN9NEYSPCXL2SXUkilnqA"",""summonerLevel"":4'"
200,"b'63,""summonerName"":""\xea\xba\xbe\xec\x9d\xb4\xec\xa7\x80 \xec\x95\x88\xeb\x8a\x94 \xeb\xa7\x88\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
201,"b'3,""timePlayed"":1389,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85444,""totalDamageDealtToChampions"":10707,""totalDamageSh'"
202,"b'ieldedOnTeammates"":0,""totalDamageTaken"":16712,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2397,""totalHealsOnTeammates"":0,""tota'"
203,"b'lMinionsKilled"":150,""totalTimeCCDealt"":18,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2635,""'"
204,"b'trueDamageDealtToChampions"":70,""trueDamageTaken"":208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vision'"
205,"b'ClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assis'"
206,"b'tMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
207,"b'tyUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
208,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2955471371773134,""controlWard'"
209,"b'sPlaced"":6,""damagePerMinute"":210.0692383411766,""damageTakenOnTeamPercentage"":0.1867210212417977,""dancedWithRiftHerald"":0,""deaths'"
210,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
211,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJun'"
212,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
213,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1390.0882749999998,""getTaked'"
214,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.01354844263403,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBu'"
215,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
216,"b'latesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived'"
217,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
218,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst1'"
219,"b'0Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDef'"
220,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
221,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
222,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
223,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
224,"b'Kills"":0,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""surv'"
225,"b'ivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLeve'"
226,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
227,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.09224287177727036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
228,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
229,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05198770761489868,""visionScorePerMinute"":2.47178677612'"
230,"b'82277,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7039,""champLevel"":10,""championId"":111,""ch'"
231,"b'ampionName"":""Nautilus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtT'"
232,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17339,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKi'"
233,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
234,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
235,"b'etBackPings"":1,""goldEarned"":5560,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
236,"b'downs"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":3047,""item3"":2055,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurcha'"
237,"b'sed"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
238,"b'estTimeSpentLiving"":424,""magicDamageDealt"":4116,""magicDamageDealtToChampions"":2900,""magicDamageTaken"":7387,""needVisionPings"":0,""'"
239,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
240,"b'yPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descript'"
241,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":270,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8'"
242,"b'316,""var1"":350,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
243,"b':[{""perk"":8473,""var1"":680,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40'"
244,"b'55,""physicalDamageDealtToChampions"":1246,""physicalDamageTaken"":7735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
245,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""V3Ps1G7s0q3Lk-9fqBH_k2pGzrcqdYmhc5lx'"
246,"b'7-yf1gOE8VxqHTPDiY6AhLVtfKF0kG9X_5XI2DNp5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
247,"b'tInGame"":0,""spell1Casts"":43,""spell2Casts"":28,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
248,"b'Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""KVPG6xCZduK0lRlf5eb3RoGz93e9x3-Jqf9JX99VlQ8txdc"",""summonerLevel"":517,""s'"
249,"b'ummonerName"":""\xed\x8e\x9c\xeb\x8b\x88\xeb\xa5\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":13'"
250,"b'89,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16026,""totalDamageDealtToChampions"":4866,""totalDamageShieldedOnTeammates""'"
251,"b':0,""totalDamageTaken"":15514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":405,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,'"
252,"b'""totalTimeCCDealt"":190,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7854,""trueDamageDealtToCha'"
253,"b'mpions"":720,""trueDamageTaken"":390,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vi'"
254,"b'sionScore"":57,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
255,"b'ts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":521,""acesB'"
256,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
257,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4832533'"
258,"b'5641004524,""controlWardsPlaced"":2,""damagePerMinute"":661.4976568439513,""damageTakenOnTeamPercentage"":0.19312296148314964,""dancedW'"
259,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.'"
260,"b'9196028,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
261,"b'ikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
262,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947'"
263,"b'.6679643,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1390.0882749999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
264,"b'dPerMinute"":408.38169184795123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
265,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""k'"
266,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
267,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
268,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":82,""laningPhase'"
269,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":1,""maxLevelLeadLan'"
270,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
271,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
272,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
273,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
274,"b'lls"":0,""skillshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survived'"
275,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdv'"
276,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
277,"b'amBaronKills"":1,""teamDamagePercentage"":0.22134382919830925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
278,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSw'"
279,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8254417181015015,""visionScorePerMinute"":1.025820043942345,""'"
280,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14118,""champLevel"":15,""championId"":69,""championN'"
281,"b'ame"":""Cassiopeia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":891,""damageDealtToObj'"
282,"b'ectives"":7645,""damageDealtToTurrets"":891,""damageSelfMitigated"":7332,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKi'"
283,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
284,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
285,"b'tBackPings"":0,""goldEarned"":9461,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
286,"b'"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":3116,""item4"":6657,""item5"":3040,""item6"":3363,""itemsPurchased"":15,""ki'"
287,"b'llingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
288,"b'ving"":410,""magicDamageDealt"":70186,""magicDamageDealtToChampions"":14703,""magicDamageTaken"":5479,""needVisionPings"":0,""neutralMinio'"
289,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
290,"b'articipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primar'"
291,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":271,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3613,""var2"":0,""var3"":0},{""perk"":9105,""var1""'"
292,"b':17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":457,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
293,"b'"":8226,""var1"":250,""var2"":1131,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12431,""'"
294,"b'physicalDamageDealtToChampions"":622,""physicalDamageTaken"":9834,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
295,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""QLaeDFI-IYDAmakE7iDjCaT9LxOW2jg-ZWGTIaLtB'"
296,"b'OldpDxtnEeXBEy2oWBSWnpDWDnhBoZKcB1l5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
297,"b':0,""spell1Casts"":133,""spell2Casts"":15,""spell3Casts"":366,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
298,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2AHPUyYUnSXypBskDe7jLyGssEtMdfx84yW0pvR_MCzazAA"",""summonerLevel"":138,""summoner'"
299,"b'Name"":""\xeb\xb3\x84\xec\x9d\xb4\xeb\x84\xa4\xeb\x86\x8d\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1389,""t'"
300,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84338,""totalDamageDealtToChampions"":15325,""totalDamageShieldedOnTeammates"":0,""'"
301,"b'totalDamageTaken"":15977,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""t'"
302,"b'otalTimeCCDealt"":282,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1720,""trueDamageDealtToChamp'"
303,"b'ions"":0,""trueDamageTaken"":663,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
304,"b'Score"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,'"
305,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":359,""acesBefore1'"
306,"b'5Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
307,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.272146109857'"
308,"b'6635,""controlWardsPlaced"":2,""damagePerMinute"":520.3055921934167,""damageTakenOnTeamPercentage"":0.3389862692009091,""dancedWithRift'"
309,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1296.9196028'"
310,"b',""earliestDragonTakedown"":459.3199143,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
311,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJ'"
312,"b'ungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
313,"b':1,""firstTurretKilledTime"":947.6679643,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1390.0882749999998,""goldPerMinute"":485'"
314,"b'.5555930207023,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
315,"b'ngleCsBefore10Minutes"":63.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
316,"b'edBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampToo'"
317,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
318,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
