,0
158,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
159,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7446538970805695,""controlWardsPlaced"":3,'"
160,"b'""damagePerMinute"":272.5989417402184,""damageTakenOnTeamPercentage"":0.1498293749135905,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
161,"b'ps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
162,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
163,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
164,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.0831583,""getTakedownsInAllLanesEarl'"
165,"b'yJungleAsLaner"":0,""goldPerMinute"":422.653779956895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
166,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
167,"b'.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
168,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
169,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":107,""laneMinionsFirst10Minutes"":81,""lan'"
170,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLeve'"
171,"b'lLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
172,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
173,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
174,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
175,"b'hotsDodged"":6,""skillshotsHit"":230,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
176,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""t'"
177,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
178,"b'"":0,""teamDamagePercentage"":0.1254992425228899,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
179,"b'etPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0'"
180,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03239321708679199,""visionScorePerMinute"":1.2659559960497975,""wardTakedo'"
181,"b'wns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9842,""champLevel"":12,""championId"":221,""championName"":""Zeri'"
182,"b'"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":4578,""damageDealtToObjectives"":6139,'"
183,"b'""damageDealtToTurrets"":4578,""damageSelfMitigated"":5417,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
184,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fa'"
185,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
186,"b':1,""goldEarned"":9777,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
187,"b'ibitorsLost"":0,""item0"":6675,""item1"":1038,""item2"":3087,""item3"":3006,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":15,""kill'"
188,"b'ingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":495,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
189,"b'tLiving"":401,""magicDamageDealt"":49904,""magicDamageDealtToChampions"":3200,""magicDamageTaken"":6062,""needVisionPings"":0,""neutralMin'"
190,"b'ionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
191,"b'5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
192,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":8009,""var1"":386,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
193,"b'"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":117,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
194,"b':8473,""var1"":485,""var2"":0,""var3"":0},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72393,""phy'"
195,"b'sicalDamageDealtToChampions"":3105,""physicalDamageTaken"":5762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
196,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_'"
197,"b'OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
198,"b'spell1Casts"":438,""spell2Casts"":43,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
199,"b'oner2Casts"":4,""summoner2Id"":6,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":146,""sum'"
200,"b'monerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1387,'"
201,"b'""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":150243,""totalDamageDealtToChampions"":6306,""totalDamageShieldedOnTeammates"":'"
202,"b'0,""totalDamageTaken"":12178,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212'"
203,"b',""totalTimeCCDealt"":97,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27946,""trueDamageDealtToCh'"
204,"b'ampions"":0,""trueDamageTaken"":353,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
205,"b'ionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assist'"
206,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBef'"
207,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
208,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7491471476201397,""controlWardsPlaced"":10,""damageP'"
209,"b'erMinute"":225.54281122306665,""damageTakenOnTeamPercentage"":0.14020324680214108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
210,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
211,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":'"
212,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
213,"b'tSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.0831583'"
214,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.64289876749385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,'"
215,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
216,"b'yedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampT'"
217,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
218,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyG'"
219,"b'ame"":3,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
220,"b'neOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
221,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurre'"
222,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
223,"b'ithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
224,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills'"
225,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTur'"
226,"b'ret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
227,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10383551669086293,""teamElderDragonKi'"
228,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
229,"b'"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0877634'"
230,"b'8829269409,""visionScorePerMinute"":2.4753607892790566,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
231,"b'ence"":6122,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":15,""consumablesPurch'"
232,"b'ased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1012,""damageDealtToTurrets"":0,""damageSelfMitigated"":7615,""dangerPi'"
233,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
234,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
235,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":5497,""goldSpent"":5250,""holdPings"":1,""individual'"
236,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":2065,""item3"":'"
237,"b'3117,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike""'"
238,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":5304,""magicDamageDealtToChampion'"
239,"b's"":3126,""magicDamageTaken"":5263,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
240,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
241,"b':5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":498,""var3""'"
242,"b':0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
243,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":369,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0'"
244,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4600,""physicalDamageDealtToChampions"":1331,""physicalDamageTaken"":5367,""placeme'"
245,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPing'"
246,"b's"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""r'"
247,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":17,""spell3Casts"":27,""spell4Casts"":5,'"
248,"b'""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0q'"
249,"b'w6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":495,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
250,"b'n"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16843,""totalDamageDealtT'"
251,"b'oChampions"":5217,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11395,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":96,""t'"
252,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":145,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills'"
253,"b'"":0,""trueDamageDealt"":6938,""trueDamageDealtToChampions"":760,""trueDamageTaken"":765,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
254,"b'st"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":12,""wardsKilled"":2,""wardsPlaced"":33,""win'"
255,"b'"":false},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":'"
256,"b'{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThres'"
257,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
258,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.36825955177357045,""controlWardsPlaced"":1,""damagePerMinute"":300.9348152741182,""damageTa'"
259,"b'kenOnTeamPercentage"":0.2596444344733856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
260,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1268.4615577,""earliestDragonTakedown"":1355.5779029,""earlyLaningPhaseGoldExpAdvantage""'"
261,"b':0,""effectiveHealAndShielding"":102.31690979003906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
262,"b'mmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
263,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.7361121,""flawlessAces"":'"
264,"b'0,""fullTeamTakedown"":1,""gameLength"":1388.0831583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.97618961504406'"
265,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
266,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWi'"
267,"b'thAlly"":1,""killParticipation"":0.22727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
268,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
269,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantag'"
270,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""m'"
271,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
272,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
273,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
274,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
275,"b'otsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,'"
276,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainin'"
277,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
278,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12289361901651019,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
279,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
280,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7959108352661133,""visionScorePerMinute"":0.85582299'"
281,"b'88654547,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11885,""champLevel"":14,""championId"":897'"
282,"b',""championName"":""KSante"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":3061,""damageDe'"
283,"b'altToObjectives"":4085,""damageDealtToTurrets"":3061,""damageSelfMitigated"":21206,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1'"
284,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":fa'"
285,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
286,"b'er"":true,""getBackPings"":0,""goldEarned"":8258,""goldSpent"":7225,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
287,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":8020,""item2"":0,""item3"":6662,""item4"":3047,""item5"":1054,""item6"":3340,""item'"
288,"b'sPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
289,"b'longestTimeSpentLiving"":748,""magicDamageDealt"":687,""magicDamageDealtToChampions"":687,""magicDamageTaken"":4330,""needVisionPings"":0'"
290,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
291,"b'WayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descr'"
292,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":950,""var2"":595,""var3"":0},{""perk"":8446,""var1"":1176,""var2"":0,""var3"":0},{""'"
293,"b'perk"":8473,""var1"":388,""var2"":0,""var3"":0},{""perk"":8451,""var1"":199,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
294,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
295,"b'lt"":86173,""physicalDamageDealtToChampions"":6116,""physicalDamageTaken"":12950,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
296,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC'"
297,"b'23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
298,"b'oughtInGame"":0,""spell1Casts"":158,""spell2Casts"":24,""spell3Casts"":71,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
299,"b'oner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":30'"
300,"b'7,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed'"
301,"b'"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87178,""totalDamageDealtToChampions"":6962,""totalDamageShieldedOnTeamma'"
302,"b'tes"":102,""totalDamageTaken"":17793,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1117,""totalHealsOnTeammates"":0,""totalMinionsKill'"
303,"b'ed"":162,""totalTimeCCDealt"":2198,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":317,""trueDamageDe'"
304,"b'altToChampions"":157,""trueDamageTaken"":512,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
305,"b's"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":2'"
306,"b',""assists"":7,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302'"
307,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
308,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
309,"b':0.1669310698818526,""controlWardsPlaced"":2,""damagePerMinute"":644.9826759228321,""damageTakenOnTeamPercentage"":0.17053855060627762'"
310,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBar'"
311,"b'on"":1268.4615577,""earliestDragonTakedown"":627.0898713,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
312,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":3,""epicMonst'"
313,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
314,"b'irstTurretKilled"":1,""firstTurretKilledTime"":902.7361121,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1388.0831583,""goldPer'"
315,"b'Minute"":486.2061655371574,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
316,"b're10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
317,"b'latesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived'"
318,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
319,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10'"
