,0
156,"b'fterHiddenWithAlly"":1,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
157,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
158,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibito'"
159,"b'r"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
160,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
161,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
162,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHi'"
163,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
164,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
165,"b'wn"":2,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
166,"b'2184954060842506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
167,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
168,"b'rePerMinute"":0.49519144633783285,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14,""champLevel'"
169,"b'"":1,""championId"":267,""championName"":""Nami"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildin'"
170,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
171,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
172,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurr'"
173,"b'ender"":false,""getBackPings"":0,""goldEarned"":945,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
174,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3850,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPur'"
175,"b'chased"":4,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
176,"b'estTimeSpentLiving"":0,""magicDamageDealt"":166,""magicDamageDealtToChampions"":166,""magicDamageTaken"":0,""needVisionPings"":0,""neutral'"
177,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
178,"b':0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
179,"b'rimaryStyle"",""selections"":[{""perk"":8214,""var1"":29,""var2"":35,""var3"":0},{""perk"":8226,""var1"":50,""var2"":0,""var3"":0},{""perk"":8210,""va'"
180,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":31,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
181,"b'"":8473,""var1"":0,""var2"":0,""var3"":0},{""perk"":8453,""var1"":11,""var2"":1,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":446,""physica'"
182,"b'lDamageDealtToChampions"":191,""physicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
183,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4z'"
184,"b'sAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
185,"b'll1Casts"":0,""spell2Casts"":5,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Ca'"
186,"b'sts"":1,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":570,""summonerName"":""\xeb\x8f\x84\xed\x95'"
187,"b'\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":115,""totalAllyJungle'"
188,"b'MinionsKilled"":0,""totalDamageDealt"":640,""totalDamageDealtToChampions"":385,""totalDamageShieldedOnTeammates"":37,""totalDamageTaken""'"
189,"b':0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":118,""totalHealsOnTeammates"":119,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""to'"
190,"b'talTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28,""trueDamageDealtToChampions"":28,""trueDamageTaken"":'"
191,"b'0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
192,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,'"
193,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":11,""acesBefore15Minutes"":0,""alliedJungleMonst'"
194,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
195,"b'controlWardsPlaced"":0,""damagePerMinute"":248.66881951893922,""damageTakenOnTeamPercentage"":0.28139494688110844,""dancedWithRiftHera'"
196,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""e'"
197,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
198,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
199,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":115.4438151,""getTakedownsInAllLanesEarlyJungleAsLaner'"
200,"b'"":0,""goldPerMinute"":315.7658263315821,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKill'"
201,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
202,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSur'"
203,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
204,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
205,"b'irst10Minutes"":3,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
206,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
207,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":'"
208,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
209,"b'ttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
210,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGain'"
211,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
212,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27111839773222046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
213,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
214,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
215,"b'0},""champExperience"":190,""champLevel"":1,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumab'"
216,"b'lesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":80,""danger'"
217,"b'Pings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0'"
218,"b',""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
219,"b'nEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":607,""goldSpent"":500,""holdPings"":0,""individualPo'"
220,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2003,""item2"":0,""item3"":0,""ite'"
221,"b'm4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
222,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":34,""magicDamageDealtToChampions"":34,""magicDamageT'"
223,"b'aken"":94,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
224,"b'ctivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offen'"
225,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":2,""var2"":0,""var3"":0},{""perk"":8226,""var1"":50,'"
226,"b'""var2"":0,""var3"":0},{""perk"":8233,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":13,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
227,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
228,"b'""physicalDamageDealt"":831,""physicalDamageDealtToChampions"":443,""physicalDamageTaken"":170,""placement"":0,""playerAugment1"":0,""playe'"
229,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQ'"
230,"b'KwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
231,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
232,"b'asts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGng'"
233,"b'T6aw"",""summonerLevel"":40,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
234,"b'imeCCingOthers"":0,""timePlayed"":115,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":866,""totalDamageDealtToChampions"":478,""to'"
235,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0'"
236,"b',""totalMinionsKilled"":3,""totalTimeCCDealt"":6,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
237,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClea'"
238,"b'redPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePin'"
239,"b'gs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
240,"b'"":2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
241,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":132.62786647572642,""damageTakenOnTeamPerce'"
242,"b'ntage"":0.060982882929885636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
243,"b'onTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
244,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
245,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":115.44'"
246,"b'38151,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.6980170176604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
247,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
248,"b'stroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
249,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
250,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount'"
251,"b'"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
252,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
253,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickClean'"
254,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
255,"b'ed"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,'"
256,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
257,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
258,"b'amagePercentage"":0.371202927474212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
259,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
260,"b'alls"":0,""visionScorePerMinute"":0.2617135491976058,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
261,"b'e"":61,""champLevel"":1,""championId"":122,""championName"":""Darius"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""d'"
262,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":50,""dangerPings"":0,""deaths"":'"
263,"b'0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings'"
264,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
265,"b'true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":511,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
266,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""'"
267,"b'item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
268,"b'estMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":18,""needVisio'"
269,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
270,"b'"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
271,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{'"
272,"b'""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
273,"b'tions"":[{""perk"":8451,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":7,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
274,"b':528,""physicalDamageDealtToChampions"":255,""physicalDamageTaken"":97,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
275,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1053,""pushPings"":0,""puuid"":""h-dZhhIivKZqybVXkf5d2YwLVlv3F1wAE1o7I'"
276,"b'TV01xoX7haN20EWOw7u_7juFbeBmbZbOfBPRa9Lwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
277,"b'InGame"":0,""spell1Casts"":0,""spell2Casts"":2,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":'"
278,"b'6,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""MbIFvN62ra8D7nIhBjWDAZeK6LfSPLTbQ9HYpNGZppRgNyU"",""summonerLevel"":248,""summone'"
279,"b'rName"":""\xea\xb7\xb8\xeb\x82\xa8\xec\x9e\x90\xec\x9d\x98\xeb\x8f\x84\xeb\x81\xbc\xec\x9e\x90\xea\xb5\xad"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed""'"
280,"b':115,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":528,""totalDamageDealtToChampions"":255,""totalDamageShieldedOnTeammates"":'"
281,"b'0,""totalDamageTaken"":116,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""total'"
282,"b'TimeCCDealt"":2,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
283,"b'rueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
284,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":'"
285,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""a'"
286,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
287,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":58.07907499686562,""damageTakenOnTeamPercentage"":0.41733105941777104,""dan'"
288,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAnd'"
289,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
290,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
291,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":115.4438151,""getTakedownsInAllLanesEar'"
292,"b'lyJungleAsLaner"":0,""goldPerMinute"":265.6980170176604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
293,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
294,"b':0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
295,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
296,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKill'"
297,"b'Deficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
298,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
299,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
300,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowbal'"
301,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
302,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
303,"b'wnsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1625534907309'"
304,"b'7383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
305,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute""'"
306,"b':0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":202,""championN'"
307,"b'ame"":""Jhin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
308,"b':0,""damageDealtToTurrets"":0,""damageSelfMitigated"":218,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
309,"b'Kills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
310,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":'"
311,"b'0,""goldEarned"":511,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
312,"b'torsLost"":0,""item0"":1055,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,'"
313,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":50,""magi'"
314,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":328,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
315,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKi'"
