,0
158,"b':1,""damagePerMinute"":753.4635230096686,""damageTakenOnTeamPercentage"":0.22302339155099754,""dancedWithRiftHerald"":0,""deathsByEnemy'"
159,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
160,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMons'"
161,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
162,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.8504972999999,""getTakedownsInAl'"
163,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.2083317913272,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
164,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
165,"b'"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
166,"b'ingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
167,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes""'"
168,"b':60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""'"
169,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
170,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
171,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
172,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
173,"b'""skillshotsDodged"":5,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingle'"
174,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage'"
175,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaro'"
176,"b'nKills"":0,""teamDamagePercentage"":0.31561636651040265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
177,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperC'"
178,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5541818141937256,""visionScorePerMinute"":0.39940720224465415,""war'"
179,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5875,""champLevel"":9,""championId"":360,""championName""'"
180,"b':""Samira"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":805,""damageDealtToObjectives'"
181,"b'"":805,""damageDealtToTurrets"":805,""damageSelfMitigated"":4609,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""'"
182,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
183,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
184,"b'gs"":3,""goldEarned"":8634,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
185,"b'inhibitorsLost"":0,""item0"":3031,""item1"":1036,""item2"":1001,""item3"":1036,""item4"":6676,""item5"":1055,""item6"":3363,""itemsPurchased"":13'"
186,"b',""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":563,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTime'"
187,"b'SpentLiving"":586,""magicDamageDealt"":6057,""magicDamageDealtToChampions"":1924,""magicDamageTaken"":4002,""needVisionPings"":0,""neutral'"
188,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
189,"b':10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
190,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":217,""var2"":0,""var3"":0},{""perk"":9111,""var1"":540,""var2"":160,""var3"":0},{""perk"":9103'"
191,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
192,"b'""perk"":8139,""var1"":446,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":46562'"
193,"b',""physicalDamageDealtToChampions"":10033,""physicalDamageTaken"":6864,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
194,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""YpmD5DP5-BHVs3QG8clI0oj3CsmjxYo09zHO1'"
195,"b'8uSeTmvCyRJbijPrTtPNGDwlZJGwn51HwgvYN3NuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
196,"b'InGame"":0,""spell1Casts"":55,""spell2Casts"":9,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
197,"b'"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Y0hlCplt1UkmLNCv0ezLo5BstcJVZoPoFP6t6LN-oQIQupc"",""summonerLevel"":622,""summo'"
198,"b'nerName"":""\xeb\x95\x85\xec\x9a\xb0\xec\x96\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":960,""tot'"
199,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":55151,""totalDamageDealtToChampions"":12066,""totalDamageShieldedOnTeammates"":0,""to'"
200,"b'talDamageTaken"":11337,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""tot'"
201,"b'alTimeCCDealt"":9,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2531,""trueDamageDealtToChampions'"
202,"b'"":108,""trueDamageTaken"":471,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
203,"b'ore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""b'"
204,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Mi'"
205,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
206,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3341151058381202,""controlWardsPlaced"":10,""damagePerMinut'"
207,"b'e"":240.33997669952868,""damageTakenOnTeamPercentage"":0.19112000475341898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
208,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
209,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epic'"
210,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
211,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.8504972999999,""getTakedownsInAllLanesEarlyJungle'"
212,"b'AsLaner"":0,""goldPerMinute"":224.33901578708432,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndK'"
213,"b'illWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
214,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.416666666666666'"
215,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
216,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landS'"
217,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
218,"b'CsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
219,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
220,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
221,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
222,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
223,"b'oKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
224,"b'takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
225,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10067538488140809,""teamElderDragonKills"":0,""'"
226,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
227,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.067947149276733'"
228,"b'4,""visionScorePerMinute"":1.823169427460521,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":3419'"
229,"b',""champLevel"":7,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":12,""da'"
230,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":227,""damageDealtToTurrets"":0,""damageSelfMitigated"":6044,""dangerPings"":0,""death'"
231,"b's"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
232,"b'ngs"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
233,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3592,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTIL'"
234,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3117,""item2"":1027,""item3"":3859,""item4"":3067,'"
235,"b'""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
236,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":328,""magicDamageDealt"":3379,""magicDamageDealtToChampions"":2184,""magicDamage'"
237,"b'Taken"":3195,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
238,"b'bjectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""of'"
239,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":148,""var3"":0},{""perk"":8306,""var'"
240,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":170,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
241,"b'cription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":47,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style""'"
242,"b':8200}]},""physicalDamageDealt"":3044,""physicalDamageDealtToChampions"":1253,""physicalDamageTaken"":6271,""placement"":0,""playerAugmen'"
243,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5499,""pushPings"":0,""puuid"":""xC5'"
244,"b'ejdAJCe8B7jq_Y00NszgA2osnqHTpI8CWx3nN5faDbiGFSUY0jzSmY_-xmL_sUEcuFlogV9vOIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
245,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":27,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement'"
246,"b'"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""P6c8mzE28oEkUWV55BvA_KfAXHFvtWPd6tg8iSP'"
247,"b'RXK6ADA"",""summonerLevel"":490,""summonerName"":""Rip it up"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
248,"b'CCingOthers"":20,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11480,""totalDamageDealtToChampions"":3848,""t'"
249,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9715,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates""'"
250,"b':0,""totalMinionsKilled"":20,""totalTimeCCDealt"":151,""totalTimeSpentDead"":95,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt""'"
251,"b':5055,""trueDamageDealtToChampions"":410,""trueDamageTaken"":248,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0'"
252,"b',""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":21,""win"":false},{""allInPings'"
253,"b'"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount'"
254,"b'"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
255,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":503.04231343946253,""damag'"
256,"b'eTakenOnTeamPercentage"":0.27546542852389055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
257,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
258,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
259,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
260,"b'stTurretKilledTime"":850.5996071999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.8504972999999,""getTakedownsInAllLan'"
261,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":494.6768609144998,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
262,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
263,"b'""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvi'"
264,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
265,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
266,"b'st10Minutes"":57,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKil'"
267,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
268,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
269,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
270,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
271,"b'CrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""s'"
272,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10'"
273,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""'"
274,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18997006884795392,""teamElderDragonKills"":0,""teamRiftHera'"
275,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
276,"b'3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34057557582855225,""visionSc'"
277,"b'orePerMinute"":0.4567729977668558,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8856,""champLev'"
278,"b'el"":12,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtT'"
279,"b'oBuildings"":3597,""damageDealtToObjectives"":3597,""damageDealtToTurrets"":3597,""damageSelfMitigated"":8688,""dangerPings"":0,""deaths"":'"
280,"b'3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings'"
281,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
282,"b'false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7921,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""TOP"",""'"
283,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6670,""item1"":6671,""item2"":1043,""item3"":3006,""item4"":0,""item5'"
284,"b'"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":435,""largestKillingSpree""'"
285,"b':5,""largestMultiKill"":1,""longestTimeSpentLiving"":287,""magicDamageDealt"":227,""magicDamageDealtToChampions"":10,""magicDamageTaken"":'"
286,"b'1434,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
287,"b'esStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
288,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":2,""var3"":0},{""perk"":9111,""var1"":854,""v'"
289,"b'ar2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":511,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
290,"b'tion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":832,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":840'"
291,"b'0}]},""physicalDamageDealt"":56048,""physicalDamageDealtToChampions"":7621,""physicalDamageTaken"":10890,""placement"":0,""playerAugment1'"
292,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""gLjpFr'"
293,"b'NIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrTipg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
294,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":10,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0'"
295,"b',""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv'"
296,"b'-ywBy3NTXqUy99aQ"",""summonerLevel"":38,""summonerName"":""zxcvasdfqq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
297,"b'""timeCCingOthers"":4,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58209,""totalDamageDealtToChampions"":805'"
298,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5402,""totalHealsOnTe'"
299,"b'ammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":25,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
300,"b'geDealt"":1933,""trueDamageDealtToChampions"":423,""trueDamageTaken"":1911,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
301,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allIn'"
302,"b'Pings"":1,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
303,"b'Count"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
304,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3864959461888'"
305,"b'5985,""controlWardsPlaced"":3,""damagePerMinute"":243.7239111276854,""damageTakenOnTeamPercentage"":0.20980270980141075,""dancedWithRif'"
306,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":43'"
307,"b'7.26045419999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
308,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
309,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
310,"b'dTime"":850.5996071999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.8504972999999,""goldPerMinute"":366.9674933075565,'"
311,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0000000894'"
312,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""kil'"
313,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
314,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
315,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldE'"
316,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000029802322,""maxKillDeficit"":2,""maxL'"
317,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multi'"
318,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
319,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""'"
