,0
323,"b'irstTurretKilledTime"":716.8247021999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2117.8743213,""goldPerMinute"":410.8087'"
324,"b'8050093577,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
325,"b'CsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
326,"b'forePlatesFall"":1,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSu'"
327,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
328,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
329,"b'rst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.9000000'"
330,"b'9536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604'"
331,"b'645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078'"
332,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
333,"b'0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
334,"b',""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":14,""skillshotsHit"":10,""snowballsHit"":0,""s'"
335,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedo'"
336,"b'wnOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
337,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14178241959646112,""team'"
338,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenW'"
339,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
340,"b'nt"":0.11110794544219971,""visionScorePerMinute"":1.584964925323083,""wardTakedowns"":17,""wardTakedownsBefore20M"":10,""wardsGuarded"":2'"
341,"b'},""champExperience"":17516,""champLevel"":17,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consum'"
342,"b'ablesPurchased"":6,""damageDealtToBuildings"":3000,""damageDealtToObjectives"":34798,""damageDealtToTurrets"":3000,""damageSelfMitigated'"
343,"b'"":36045,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
344,"b'issingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tr'"
345,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":14500,""goldSpent"":12658,""holdPin'"
346,"b'gs"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1031,""item1"":3071,""item'"
347,"b'2"":2420,""item3"":3078,""item4"":6672,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""lar'"
348,"b'gestCriticalStrike"":1425,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":930,""magicDamageDealt"":15195,""mag'"
349,"b'icDamageDealtToChampions"":700,""magicDamageTaken"":15734,""needVisionPings"":0,""neutralMinionsKilled"":211,""nexusKills"":0,""nexusLost""'"
350,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks'"
351,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
352,"b'ar1"":497,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1143,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":801'"
353,"b'4,""var1"":318,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}'"
354,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":257108,""physicalDamageDealtToChampions"":15053,""'"
355,"b'physicalDamageTaken"":26388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
356,"b'eamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""dB4NunyjhJUuDP1OHWMJrXD-XzAR5xU4mirzMPvSjxh3H0eeSTG1BQGYj13uQVNPxHaCtlyek9VsCw"",'"
357,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":164,'"
358,"b'""spell3Casts"":75,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""'"
359,"b'summonerId"":""IGPkC_rXKoSwqKQISMShsx1a1S2V_cmq8oS45LcXm04TQsUlofTlEsVdwA"",""summonerLevel"":61,""summonerName"":""wo xiang zi sha"",""te'"
360,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":2117,""totalAllyJungleMinionsKil'"
361,"b'led"":143,""totalDamageDealt"":314694,""totalDamageDealtToChampions"":16986,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":476'"
362,"b'80,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":19993,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":226'"
363,"b',""totalTimeSpentDead"":290,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42390,""trueDamageDealtToChampions"":1232,""trueDa'"
364,"b'mageTaken"":5557,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""vi'"
365,"b'sionWardsBoughtInGame"":8,""wardsKilled"":17,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings""'"
366,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0'"
367,"b',""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSu'"
368,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8487941869924405,""controlWardsPlaced"":5,""damagePerMinute"":747.'"
369,"b'8512880265215,""damageTakenOnTeamPercentage"":0.16546545462581386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
370,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
371,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterK'"
372,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
373,"b'tTurretKilled"":1,""firstTurretKilledTime"":716.8247021999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2117.8743213,""getT'"
374,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.9259048530304,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
375,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMons'"
376,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.631578947368421,""killed'"
377,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
378,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
379,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
380,"b'geOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
381,"b'ultiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""oute'"
382,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
383,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
384,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
385,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
386,"b'rstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
387,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22033594721469468,""teamElderD'"
388,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRif'"
389,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
390,"b'0.004409968852996826,""visionScorePerMinute"":1.087939166308789,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""ch'"
391,"b'ampExperience"":18866,""champLevel"":18,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":20,""cons'"
392,"b'umablesPurchased"":8,""damageDealtToBuildings"":1422,""damageDealtToObjectives"":2496,""damageDealtToTurrets"":1422,""damageSelfMitigate'"
393,"b'd"":13067,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
394,"b'MissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
395,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":16128,""goldSpent"":14275,""hold'"
396,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":4628,""item1"":2421,""i'"
397,"b'tem2"":4644,""item3"":3116,""item4"":3135,""item5"":3020,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""'"
398,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":820,""magicDamageDealt"":186546,""ma'"
399,"b'gicDamageDealtToChampions"":25230,""magicDamageTaken"":8451,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
400,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perk'"
401,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""'"
402,"b'var1"":3351,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1360,""var3"":0},{""perk"":8233,""var1"":24,""var2"":0,""var3"":0},{""perk"":82'"
403,"b'37,""var1"":901,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}'"
404,"b',{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8722,""physicalDamageDealtToChampions"":495,""phys'"
405,"b'icalDamageTaken"":13458,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
406,"b'd"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""'"
407,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":35,""s'"
408,"b'pell3Casts"":66,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""sum'"
409,"b'monerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":160,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""team'"
410,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":46,""timePlayed"":2117,""totalAllyJungleMinionsKille'"
411,"b'd"":8,""totalDamageDealt"":205090,""totalDamageDealtToChampions"":26397,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24612,""'"
412,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2008,""totalHealsOnTeammates"":0,""totalMinionsKilled"":294,""totalTimeCCDealt"":922,""tot'"
413,"b'alTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9820,""trueDamageDealtToChampions"":671,""trueDamageTak'"
414,"b'en"":2701,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWar'"
415,"b'dsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""bar'"
416,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""allie'"
417,"b'dJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQu'"
418,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.027417423364554206,""controlWardsPlaced"":2,""damagePerMinute"":906.68695'"
419,"b'68817507,""damageTakenOnTeamPercentage"":0.15807445892147895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
420,"b'lWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
421,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
422,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
423,"b'tKilled"":1,""firstTurretKilledTime"":716.8247021999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2117.8743213,""getTakedow'"
424,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.20612521527346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
425,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
426,"b'tesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0'"
427,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
428,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Mi'"
429,"b'nutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefici'"
430,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
431,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,'"
432,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelec'"
433,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
434,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
435,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
436,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
437,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26713296168671546,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
438,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
439,"b'sCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29060858488082886,""visionScorePer'"
440,"b'Minute"":0.861312763078882,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15331,""champLevel"":16'"
441,"b',""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings'"
442,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15262,""dangerPings"":0,""deaths"":8,""detectorWardsPl'"
443,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":14,""firstBloodAss'"
444,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
445,"b'Surrender"":false,""getBackPings"":9,""goldEarned"":13844,""goldSpent"":13200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
446,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3087,""item1"":0,""item2"":3115,""item3"":3006,""item4"":3135,""item5"":4644,""item'"
447,"b'6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":242,""largestKillingSpree"":2,""lar'"
448,"b'gestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":129692,""magicDamageDealtToChampions"":22718,""magicDamageTaken"":7'"
449,"b'564,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
450,"b'sStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
451,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":1,""var3"":0},{""perk"":9111,""var1"":439,""v'"
452,"b'ar2"":160,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":591,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
453,"b'ption"":""subStyle"",""selections"":[{""perk"":8139,""var1"":929,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8'"
454,"b'100}]},""physicalDamageDealt"":102164,""physicalDamageDealtToChampions"":9124,""physicalDamageTaken"":12800,""placement"":0,""playerAugme'"
455,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""NWitk'"
456,"b'Gz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
457,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":77,""spell3Casts"":87,""spell4Casts"":9,""subteamPlacement"":0,'"
458,"b'""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":1,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUv'"
459,"b'TGHVGKMWEs3dJA"",""summonerLevel"":248,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
460,"b'"",""timeCCingOthers"":1,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":237443,""totalDamageDealtToChampions""'"
461,"b':32004,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23512,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2823,""totalHeal'"
462,"b'sOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":24,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
463,"b'ueDamageDealt"":5586,""trueDamageDealtToChampions"":161,""trueDamageTaken"":3148,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11'"
464,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":11,""win"":fals'"
465,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
466,"b'sistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
467,"b'pponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.78'"
468,"b'24059335980202,""controlWardsPlaced"":23,""damagePerMinute"":226.2560115374869,""damageTakenOnTeamPercentage"":0.19120282391045273,""da'"
469,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
470,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1583.226318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
471,"b'0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
472,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.824702'"
473,"b'1999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2117.8743213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
474,"b'ute"":243.19506443380288,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
475,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfte'"
476,"b'rHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
477,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
478,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldEx'"
479,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
480,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
481,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
482,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
483,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
484,"b'""skillshotsDodged"":25,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":47,""survivedSing'"
