,0
159,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3'"
160,"b'14.0000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
161,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
162,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8695703999999,""getTakedownsInA'"
163,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.85566586141493,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
164,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
165,"b'stroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0'"
166,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
167,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
168,"b'nutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefici'"
169,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
170,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
171,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExpl'"
172,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKil'"
173,"b'ls"":0,""skillshotsDodged"":9,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
174,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdva'"
175,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
176,"b'mBaronKills"":0,""teamDamagePercentage"":0.20576313697403611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
177,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwe'"
178,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26599013805389404,""visionScorePerMinute"":1.1090909187509956,'"
179,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5098,""champLevel"":9,""championId"":145,""championN'"
180,"b'ame"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
181,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2443,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
182,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":tr'"
183,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
184,"b'0,""goldEarned"":6027,""goldSpent"":5560,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
185,"b'bitorsLost"":0,""item0"":1043,""item1"":1026,""item2"":1052,""item3"":3087,""item4"":1055,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""ki'"
186,"b'llingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":234,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
187,"b'tLiving"":691,""magicDamageDealt"":12413,""magicDamageDealtToChampions"":1974,""magicDamageTaken"":2687,""needVisionPings"":0,""neutralMin'"
188,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,'"
189,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
190,"b'aryStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":87,""var3"":0},{""perk"":8139,""var1"":226,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
191,"b'"":2,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
192,"b':8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37416,""physic'"
193,"b'alDamageDealtToChampions"":3324,""physicalDamageTaken"":2592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
194,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPings"":0,""puuid"":""lDJgGlNlexmrnOVnwHcRHoSBjJR2ebuL33tzKmI1ijSr52'"
195,"b'IlM0ImUnlC-4LC0cv7XsGxVbvw21nv_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
196,"b',""spell1Casts"":33,""spell2Casts"":8,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summ'"
197,"b'oner2Casts"":0,""summoner2Id"":4,""summonerId"":""Agvks2SkME1ynseywCHXjyY5BxTt9dzyCTd4_1R1SioPIejZfIBcHr8kNw"",""summonerLevel"":136,""sum'"
198,"b'monerName"":""\xec\x99\x95\xec\x99\x95\xeb\xa7\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":915,""t'"
199,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49848,""totalDamageDealtToChampions"":5309,""totalDamageShieldedOnTeammates"":0,""t'"
200,"b'otalDamageTaken"":5468,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1001,""totalHealsOnTeammates"":314,""totalMinionsKilled"":130,""t'"
201,"b'otalTimeCCDealt"":3,""totalTimeSpentDead"":57,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":18,""trueDamageDealtToChampions'"
202,"b'"":10,""trueDamageTaken"":187,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
203,"b're"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""b'"
204,"b'aitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Mi'"
205,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
206,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":162.26561666427432,""damageTakenOnTeamPercentage"":0.1374484765'"
207,"b'912146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""early'"
208,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":292.8875427246094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
209,"b'ltikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
210,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
211,"b'amTakedown"":0,""gameLength"":915.8695703999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":216.1337526062625,""had'"
212,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
213,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly""'"
214,"b':0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
215,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
216,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
217,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
218,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
219,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
220,"b'Game"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
221,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit'"
222,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
223,"b'takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
224,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0959818516258513,""'"
225,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
226,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
227,"b'onent"":-0.17192745208740234,""visionScorePerMinute"":1.2888817124556835,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded'"
228,"b'"":0},""champExperience"":4131,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":2,""co'"
229,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6141'"
230,"b',""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
231,"b'ings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
232,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3299,""goldSpent"":2725,""holdPings"":0,""ind'"
233,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3859,""item2"":2031,""'"
234,"b'item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrik'"
235,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":418,""magicDamageDealt"":3520,""magicDamageDealtToChampi'"
236,"b'ons"":1583,""magicDamageTaken"":1907,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
237,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
238,"b'"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":24,""var3""'"
239,"b':0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":254,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
240,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":405,""var2"":0,""var3"":0},{""perk"":8444,""var1"":349,""var2'"
241,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2929,""physicalDamageDealtToChampions"":579,""physicalDamageTaken"":4266,""place'"
242,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPi'"
243,"b'ngs"":0,""puuid"":""GJIawflyLlS2jDSc6F3HaTEfQTT8kseYNWZAXqgHepqYBy9jpbTM2dYGR4AWruv5h7NK3dt8OY6wDA"",""quadraKills"":0,""riotIdName"":"""",'"
244,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":18,""spell3Casts"":8,""spell4Casts"":1'"
245,"b',""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Hq8hJjOGWdErVvo2MnZOs'"
246,"b'zG7gzMBkqmBcPp3SrejUqb500OT8wwsxxg_Lg"",""summonerLevel"":97,""summonerName"":""Yugun"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
247,"b'Position"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12101,""totalDamage'"
248,"b'DealtToChampions"":2476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6251,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
249,"b'223,""totalHealsOnTeammates"":292,""totalMinionsKilled"":23,""totalTimeCCDealt"":140,""totalTimeSpentDead"":12,""totalUnitsHealed"":2,""tri'"
250,"b'pleKills"":0,""trueDamageDealt"":5650,""trueDamageDealtToChampions"":314,""trueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":0,""tu'"
251,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7'"
252,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challen'"
253,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
254,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
255,"b'"":614.7602809088809,""damageTakenOnTeamPercentage"":0.2916900208743484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkil'"
256,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
257,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
258,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
259,"b'firstTurretKilled"":1,""firstTurretKilledTime"":897.3401762,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8695703999999,""g'"
260,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.28633597629573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
261,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
262,"b'BeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSur'"
263,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
264,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
265,"b'irst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxK'"
266,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
267,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
268,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
269,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
270,"b'leCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""'"
271,"b'survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGaining'"
272,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
273,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2996913108265343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
274,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWar'"
275,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13608002662658691,""visionScorePerMinute"":0.52027576'"
276,"b'94802418,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8917,""champLevel"":12,""championId"":8,""c'"
277,"b'hampionName"":""Vladimir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":418,""damageDeal'"
278,"b'tToObjectives"":418,""damageDealtToTurrets"":418,""damageSelfMitigated"":6305,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""dou'"
279,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
280,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
281,"b'rue,""getBackPings"":1,""goldEarned"":6583,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
282,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":1058,""item2"":1082,""item3"":2055,""item4"":1056,""item5"":3158,""item6"":3363,""itemsP'"
283,"b'urchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""l'"
284,"b'ongestTimeSpentLiving"":389,""magicDamageDealt"":44446,""magicDamageDealtToChampions"":8148,""magicDamageTaken"":1471,""needVisionPings""'"
285,"b':0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
286,"b'MyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
287,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":604,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk'"
288,"b'"":8234,""var1"":4214,""var2"":0,""var3"":0},{""perk"":8237,""var1"":391,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
289,"b'tions"":[{""perk"":8473,""var1"":521,""var2"":0,""var3"":0},{""perk"":8451,""var1"":145,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
290,"b'alt"":10928,""physicalDamageDealtToChampions"":691,""physicalDamageTaken"":9320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
291,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":14,""pushPings"":0,""puuid"":""Z5vbAv1n5RgOM37-BPf2qYrBWinPh_r'"
292,"b'HeW1UowA4780OihASYqoQSkTmV8a0dXPRGtn_ZByOqp0Xcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
293,"b'BoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":6,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
294,"b'oner1Id"":14,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jeI4ulwf0h0JBvUFrhr0KUoFXtkOQ267v9WHYFWmtZK67sY"",""summonerLevel"":84'"
295,"b',""summonerName"":""\xec\x82\xac\xea\xb5\xb0\xec\xa7\x80\xeb\x8f\x84\xec\x97\xac\xeb\xb6\x80\xec\x9d\xbc\xec\xb2\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""t'"
296,"b'imePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58304,""totalDamageDealtToChampions"":9384,""totalDamageShielded'"
297,"b'OnTeammates"":0,""totalDamageTaken"":11268,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10038,""totalHealsOnTeammates"":0,""totalMini'"
298,"b'onsKilled"":123,""totalTimeCCDealt"":36,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2929,""trueDa'"
299,"b'mageDealtToChampions"":544,""trueDamageTaken"":476,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClear'"
300,"b'edPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePing'"
301,"b's"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
302,"b':230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
303,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12076984275358342,""controlWardsPlac'"
304,"b'ed"":5,""damagePerMinute"":387.7847090046197,""damageTakenOnTeamPercentage"":0.33891874765638985,""dancedWithRiftHerald"":0,""deathsByEn'"
305,"b'emyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":831.823057,""earlyLaningP'"
306,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
307,"b'ionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
308,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.3401762,""flawlessAce'"
309,"b's"":0,""fullTeamTakedown"":0,""gameLength"":915.8695703999999,""goldPerMinute"":413.33659763806804,""hadOpenNexus"":0,""immobilizeAndKillW'"
310,"b'ithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""j'"
311,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticip'"
312,"b'ation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEar'"
313,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
314,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
315,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
316,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-36.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
317,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
318,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
319,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""ski'"
