,0
159,"b'ardsPlaced"":3,""damagePerMinute"":158.11339284986792,""damageTakenOnTeamPercentage"":0.1441361888201582,""dancedWithRiftHerald"":0,""de'"
160,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":340.94763389999'"
161,"b'997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
162,"b'ls"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
163,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
164,"b'own"":0,""gameLength"":1348.0933366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.3452325687432,""hadOpenNexus"":0'"
165,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
166,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTook'"
167,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
168,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
169,"b'"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
170,"b'pponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
171,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
172,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSe'"
173,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
174,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":76,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
175,"b'thWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""tak'"
176,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""taked'"
177,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09584500035976909,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
178,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
179,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.003166794776916504,""visionScorePe'"
180,"b'rMinute"":1.0378677012656876,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7742,""champLevel"":1'"
181,"b'1,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuild'"
182,"b'ings"":0,""damageDealtToObjectives"":1297,""damageDealtToTurrets"":0,""damageSelfMitigated"":5812,""dangerPings"":0,""deaths"":6,""detectorW'"
183,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBlo'"
184,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
185,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":7197,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
186,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1018,""item3"":1083,""item4"":6672,""item5"":3006,""it'"
187,"b'em6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":326,""largestKillingSpree"":0,""l'"
188,"b'argestMultiKill"":0,""longestTimeSpentLiving"":327,""magicDamageDealt"":570,""magicDamageDealtToChampions"":133,""magicDamageTaken"":3945'"
189,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
190,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
191,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":480,""var2"":438,""var3"":0},{""perk"":9101,""var1"":535,""va'"
192,"b'r2"":1099,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":242,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
193,"b'ion"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200'"
194,"b'}]},""physicalDamageDealt"":67222,""physicalDamageDealtToChampions"":3388,""physicalDamageTaken"":5481,""placement"":0,""playerAugment1"":'"
195,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3583,""pushPings"":0,""puuid"":""r3336Vn'"
196,"b'xx28DN6eRrJilDHmlWoLflfAKJvojzv2aKUreLRDmJW5LpLF6bkrXfgrP6y65udgk2yVQUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
197,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":104,""spell3Casts"":0,""spell4Casts"":1,""subteamPlacement"":0,""s'"
198,"b'ummoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rjGFNXOQsZ7xehPga1zA5zLIM3EIguwTdntPQXcfzS_zSe'"
199,"b'E"",""summonerLevel"":150,""summonerName"":""\xeb\xa7\x88\xec\x8a\xa4\xed\x84\xb0\xeb\xb9\xa8\xeb\xa6\xac\xea\xb0\x80\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
200,"b'""timeCCingOthers"":4,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69363,""totalDamageDealtToChampions"":35'"
201,"b'52,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1423,""totalHealsOnTe'"
202,"b'ammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":67,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
203,"b'ageDealt"":1570,""trueDamageDealtToChampions"":30,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unreal'"
204,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""all'"
205,"b'InPings"":0,""assistMePings"":14,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
206,"b'eakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
207,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.289129024317'"
208,"b'43986,""controlWardsPlaced"":6,""damagePerMinute"":148.15240611461903,""damageTakenOnTeamPercentage"":0.12562665216403807,""dancedWithR'"
209,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
210,"b':340.94763389999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":634.5779418945312,""elderDragonKillsWithOppo'"
211,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
212,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
213,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.0933366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
214,"b'19.07720735595544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
215,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""k'"
216,"b'illParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
217,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
218,"b'""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legend'"
219,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
220,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
221,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
222,"b':0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
223,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":8,""sn'"
224,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
225,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
226,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0898068'"
227,"b'6051585275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
228,"b'0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
229,"b'ntageLaneOpponent"":-0.4924531579017639,""visionScorePerMinute"":1.9270504395218622,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""w'"
230,"b'ardsGuarded"":0},""champExperience"":5822,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPin'"
231,"b'gs"":23,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":96,""damageDealtToTurrets"":0,""damageSelfMiti'"
232,"b'gated"":7771,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
233,"b'emyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
234,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":4922,""goldSpent"":4350,""hol'"
235,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,'"
236,"b'""item2"":3001,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larg'"
237,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":439,""magicDamageDealt"":6275,""magicDam'"
238,"b'ageDealtToChampions"":2436,""magicDamageTaken"":5018,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
239,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
240,"b'tPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":84'"
241,"b',""var2"":977,""var3"":0},{""perk"":8463,""var1"":220,""var2"":0,""var3"":0},{""perk"":8473,""var1"":179,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
242,"b'44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
243,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4108,""physicalDamageDealtToChampions"":361,""physicalDamageT'"
244,"b'aken"":3206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
245,"b'eIcon"":907,""pushPings"":0,""puuid"":""UI2mWz4Xy2mqsdbI_QO-mZF-rbn4XDjp2h98wCRvNKn0B54sUzbLotVvfScZk9gzah5zAUqb7kNkAQ"",""quadraKills"":'"
246,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":12,""spell3Casts""'"
247,"b':14,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""f'"
248,"b'CMeuu2qnUwPiVEa8J7pI4aKdqQR05zYFPAbojGrCGEVbCfobrNuXoGWlw"",""summonerLevel"":97,""summonerName"":""InThePreciousDay"",""teamEarlySurren'"
249,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""tota'"
250,"b'lDamageDealt"":15305,""totalDamageDealtToChampions"":3328,""totalDamageShieldedOnTeammates"":500,""totalDamageTaken"":8496,""totalEnemyJ'"
251,"b'ungleMinionsKilled"":0,""totalHeal"":157,""totalHealsOnTeammates"":133,""totalMinionsKilled"":33,""totalTimeCCDealt"":68,""totalTimeSpentD'"
252,"b'ead"":61,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4921,""trueDamageDealtToChampions"":531,""trueDamageTaken"":270,""turr'"
253,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame""'"
254,"b':6,""wardsKilled"":6,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""bas'"
255,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
256,"b'ills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
257,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7583769935978482,""controlWardsPlaced"":1,""damagePerMinute"":364.50590989535647,""damage'"
258,"b'TakenOnTeamPercentage"":0.23318546883700003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doub'"
259,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1254.2581627,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
260,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicM'"
261,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
262,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.6659466,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.0933366,""get'"
263,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.72012102845076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
264,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
265,"b'forePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSur'"
266,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
267,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
268,"b'irst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKi'"
269,"b'llDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
270,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
271,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""'"
272,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
273,"b'eCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,'"
274,"b'""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
275,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
276,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16020125897367138,""teamElderDragonKills"":0,""teamRiftHer'"
277,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
278,"b'n3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11569035053253174,""visionS'"
279,"b'corePerMinute"":0.7409705329221612,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12551,""champL'"
280,"b'evel"":14,""championId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToB'"
281,"b'uildings"":5799,""damageDealtToObjectives"":7014,""damageDealtToTurrets"":5799,""damageSelfMitigated"":10558,""dangerPings"":0,""deaths"":3'"
282,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings""'"
283,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
284,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9003,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""TOP"",""i'"
285,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":3070,""item2"":0,""item3"":3074,""item4"":3181,""item5""'"
286,"b':3158,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
287,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":242,""magicDamageDealt"":20790,""magicDamageDealtToChampions"":2813,""magicDamageTake'"
288,"b'n"":8084,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
289,"b'tivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
290,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":77,""var2"":0,""var3"":0},{""perk"":8009,""var1"":102'"
291,"b'5,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
292,"b'ption"":""subStyle"",""selections"":[{""perk"":8446,""var1"":614,""var2"":0,""var3"":0},{""perk"":8444,""var1"":658,""var2"":0,""var3"":0}],""style"":8'"
293,"b'400}]},""physicalDamageDealt"":86864,""physicalDamageDealtToChampions"":5376,""physicalDamageTaken"":4547,""placement"":0,""playerAugment'"
294,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":0,""puuid"":""QJEK'"
295,"b'VcDblf9hG37We2Q0ZSZBTWtQmeMYl2ayA0LrBY4-O0798D3-mnVJiV1wbbEj2datyffNz02LmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
296,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":20,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0'"
297,"b',""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""1LXbhNOVvxHvhwZ3Lb5zxSxN3S2OLFfcB-_s3kehuz'"
298,"b'Rxedg"",""summonerLevel"":792,""summonerName"":""T w f n o"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
299,"b'thers"":6,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":113418,""totalDamageDealtToChampions"":8189,""totalD'"
300,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":12849,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4039,""totalHealsOnTeammates"":'"
301,"b'0,""totalMinionsKilled"":186,""totalTimeCCDealt"":97,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
302,"b'5762,""trueDamageDealtToChampions"":0,""trueDamageTaken"":217,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""v'"
303,"b'isionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""a'"
304,"b'ssistMePings"":14,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
305,"b'""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
306,"b'ountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3994506561082278,""cont'"
307,"b'rolWardsPlaced"":2,""damagePerMinute"":604.2671044467576,""damageTakenOnTeamPercentage"":0.2301057884925573,""dancedWithRiftHerald"":0,'"
308,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1254.2581627,""earliest'"
309,"b'DragonTakedown"":661.4792394,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
310,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":'"
311,"b'2,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
312,"b'tTurretKilledTime"":822.6659466,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.0933366,""goldPerMinute"":421.6285571672931'"
313,"b'4,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
314,"b'sBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
315,"b'orePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
316,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
317,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":0,""'"
318,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.10000017285347,""maxKillD'"
319,"b'eficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneS'"
320,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecu'"
