,0
159,"b'ame"":3,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKills"":0'"
160,"b',""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":783,""acesBefore15Minutes"":0,""alliedJungleMon'"
161,"b'sterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buf'"
162,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":875.5732197685695,""damageTakenOnTeamPercenta'"
163,"b'ge"":0.1450723049695649,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTak'"
164,"b'edowns"":1,""earliestBaron"":1637.8416111,""earliestDragonTakedown"":1447.3308456,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
165,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
166,"b'terKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
167,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1783.9795591,""getTakedownsInAllLan'"
168,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":583.345761308785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
169,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
170,"b'kda"":4.4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
171,"b'rees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
172,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":121,""laneMinionsFirst10Minutes"":92'"
173,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.00000005960464,""maxKil'"
174,"b'lDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
175,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minu'"
176,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCh'"
177,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
178,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.250667399999884,""skillshotsDodged"":21,""skillshotsHit'"
179,"b'"":376,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
180,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
181,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
182,"b'0.24006704893316594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
183,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
184,"b'nScoreAdvantageLaneOpponent"":0.10341501235961914,""visionScorePerMinute"":0.8043744001847789,""wardTakedowns"":17,""wardTakedownsBefo'"
185,"b're20M"":12,""wardsGuarded"":2},""champExperience"":17530,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0'"
186,"b',""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":2532,""damageDealtToObjectives"":19352,""damageDealtToTurrets"":'"
187,"b'2532,""damageSelfMitigated"":13005,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleFor'"
188,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
189,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":17344,""'"
190,"b'goldSpent"":15500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
191,"b'"":3006,""item1"":3087,""item2"":3026,""item3"":3072,""item4"":6675,""item5"":3086,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kill'"
192,"b's"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":778,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magi'"
193,"b'cDamageDealt"":90478,""magicDamageDealtToChampions"":10397,""magicDamageTaken"":5835,""needVisionPings"":0,""neutralMinionsKilled"":26,""n'"
194,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId""'"
195,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
196,"b'ctions"":[{""perk"":8008,""var1"":23,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2647,""var2"":3871,""var3"":0},{""perk"":9103,""var1"":18,""var2"":'"
197,"b'50,""var3"":0},{""perk"":8017,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var'"
198,"b'1"":22,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":137620,""physicalDamag'"
199,"b'eDealtToChampions"":15241,""physicalDamageTaken"":10450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
200,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFn'"
201,"b'l--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
202,"b'1Casts"":681,""spell2Casts"":45,""spell3Casts"":45,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner'"
203,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jk'"
204,"b'jkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1783,""totalAllyJungl'"
205,"b'eMinionsKilled"":6,""totalDamageDealt"":244365,""totalDamageDealtToChampions"":26033,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
206,"b'aken"":16585,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":294,""totalTimeCCDe'"
207,"b'alt"":121,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16265,""trueDamageDealtToChampions"":395,""'"
208,"b'trueDamageTaken"":299,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23'"
209,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":17,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPi'"
210,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minute'"
211,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
212,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08674570300461915,""c'"
213,"b'ontrolWardsPlaced"":10,""damagePerMinute"":417.72866215306067,""damageTakenOnTeamPercentage"":0.19598357774395264,""dancedWithRiftHera'"
214,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1637.8416111,""ea'"
215,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":706.0699462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
216,"b'nMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
217,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""ful'"
218,"b'lTeamTakedown"":2,""gameLength"":1783.9795591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.160858101785,""hadOpe'"
219,"b'nNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount'"
220,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""kill'"
221,"b'AfterHiddenWithAlly"":6,""killParticipation"":0.42424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
222,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
223,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":8,""laningPhaseGol'"
224,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpp'"
225,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
226,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
227,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
228,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceF'"
229,"b'romFirstTakedown"":17.250667399999884,""skillshotsDodged"":14,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
230,"b'""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
231,"b':14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
232,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11453398175470854,""teamElderDragonKills"":0,""teamRiftH'"
233,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
234,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17532789707183838,""visio'"
235,"b'nScorePerMinute"":2.916080632443608,""wardTakedowns"":21,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":11074,""cha'"
236,"b'mpLevel"":13,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":82,""consumablesPurchased"":12,""damageDeal'"
237,"b'tToBuildings"":304,""damageDealtToObjectives"":892,""damageDealtToTurrets"":304,""damageSelfMitigated"":12595,""dangerPings"":0,""deaths"":'"
238,"b'5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPing'"
239,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
240,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8776,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""UTILI'"
241,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6667,""item2"":0,""item3"":3853,""item4"":3116,""ite'"
242,"b'm5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
243,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":19310,""magicDamageDealtToChampions"":9673,""magicDama'"
244,"b'geTaken"":4013,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
245,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""'"
246,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":916,""var2"":0,""var3"":0},{""perk"":8126,""va'"
247,"b'r1"":584,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{'"
248,"b'""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":823,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""st'"
249,"b'yle"":8400}]},""physicalDamageDealt"":3769,""physicalDamageDealtToChampions"":1440,""physicalDamageTaken"":17471,""placement"":0,""playerA'"
250,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5650,""pushPings"":0,""puuid""'"
251,"b':""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
252,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":35,""spell3Casts"":62,""spell4Casts"":14,""subteamPla'"
253,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7I6ZwXONkFIAtQ0ry0BJFkhaFrx4EdS0v'"
254,"b'l2n-7iwDX-TFbo"",""summonerLevel"":193,""summonerName"":""\xec\xb9\xb4\xec\xb9\xb4\xec\x98\xa4\xeb\xb0\xb0\xea\xb7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
255,"b'TILITY"",""timeCCingOthers"":42,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24386,""totalDamageDealtToCham'"
256,"b'pions"":12420,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22405,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7310,""tot'"
257,"b'alHealsOnTeammates"":706,""totalMinionsKilled"":38,""totalTimeCCDealt"":213,""totalTimeSpentDead"":103,""totalUnitsHealed"":4,""tripleKill'"
258,"b's"":0,""trueDamageDealt"":1306,""trueDamageDealtToChampions"":1306,""trueDamageTaken"":920,""turretKills"":0,""turretTakedowns"":1,""turrets'"
259,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":10,""wardsKilled"":21,""wardsPlaced"":49,""'"
260,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
261,"b'"":{""12AssistStreakCount"":0,""abilityUses"":509,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeO'"
262,"b'ppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
263,"b'lf"":0.5338597349626998,""controlWardsPlaced"":1,""damagePerMinute"":780.8441048381517,""damageTakenOnTeamPercentage"":0.21563718631548'"
264,"b'773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
265,"b'Baron"":1229.4398024,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
266,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
267,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
268,"b'lledTime"":1095.9030383,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1783.9795591,""getTakedownsInAllLanesEarlyJungleAsLaner'"
269,"b'"":0,""goldPerMinute"":427.5015810248417,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""'"
270,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.428571428571'"
271,"b'4286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
272,"b'"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
273,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""lani'"
274,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevel'"
275,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
276,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
277,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""'"
278,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
279,"b'eCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,'"
280,"b'""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGaini'"
281,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
282,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24621629055504027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
283,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""tw'"
284,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4404851794242859,""visionScorePerMinute"":0.37952'"
285,"b'738210658066,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16847,""champLevel"":17,""championId""'"
286,"b':79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1334,""damag'"
287,"b'eDealtToObjectives"":2700,""damageDealtToTurrets"":1334,""damageSelfMitigated"":23926,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
288,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":'"
289,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
290,"b'nder"":true,""getBackPings"":2,""goldEarned"":12710,""goldSpent"":11710,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
291,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6656,""item2"":3157,""item3"":4645,""item4"":3916,""item5"":1052,""item6"":336'"
292,"b'4,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
293,"b'iKill"":2,""longestTimeSpentLiving"":424,""magicDamageDealt"":154184,""magicDamageDealtToChampions"":22005,""magicDamageTaken"":12670,""ne'"
294,"b'edVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
295,"b'Assists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
296,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1578,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1'"
297,"b'109,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":700,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
298,"b'""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
299,"b'sicalDamageDealt"":17417,""physicalDamageDealtToChampions"":1211,""physicalDamageTaken"":14804,""placement"":0,""playerAugment1"":0,""play'"
300,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdL'"
301,"b'wX4X30Xx_EYn08MGctVbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
302,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Casts"":142,""spell3Casts"":100,""spell4Casts"":10,""subteamPlacement"":0,""summone'"
303,"b'r1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""M_i4mMy4MHLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""su'"
304,"b'mmonerLevel"":595,""summonerName"":""\xec\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
305,"b'CingOthers"":56,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":171602,""totalDamageDealtToChampions"":23216,'"
306,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28599,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7708,""totalHealsOnTeam'"
307,"b'mates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":469,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
308,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1124,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKill'"
309,"b's"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPin'"
310,"b'gs"":0,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
311,"b'unt"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
312,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6676397026100'"
313,"b'881,""controlWardsPlaced"":4,""damagePerMinute"":779.1317288558051,""damageTakenOnTeamPercentage"":0.24334274186805707,""dancedWithRift'"
314,"b'Herald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1229.439802'"
315,"b'4,""earliestDragonTakedown"":450.1132315,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
316,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnem'"
317,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
318,"b'd"":1,""firstTurretKilledTime"":1095.9030383,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1783.9795591,""goldPerMinute"":452.61'"
319,"b'884830387686,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jung'"
320,"b'leCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
