,0
160,"b'aredPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMeP'"
161,"b'ings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
162,"b'ses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
163,"b'ConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
164,"b'emyHalf"":0.5091906947617304,""controlWardsPlaced"":3,""damagePerMinute"":1012.6706379138549,""damageTakenOnTeamPercentage"":0.11735147'"
165,"b'78030065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""ear'"
166,"b'liestBaron"":1648.1288551999999,""earliestDragonTakedown"":484.7905654,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
167,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills'"
168,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
169,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1712.2276398,""getTakedownsInAllLanesEarlyJu'"
170,"b'ngleAsLaner"":0,""goldPerMinute"":512.8597142769942,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuf'"
171,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
172,"b'atesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0'"
173,"b',""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
174,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Mi'"
175,"b'nutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.6000000238418'"
176,"b'6,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
177,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBef'"
178,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,'"
179,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
180,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.134234699999979,""skillshotsDodged"":7,""skill'"
181,"b'shotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
182,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
183,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
184,"b'ntage"":0.25897647195372475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
185,"b'urretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
186,"b',""visionScoreAdvantageLaneOpponent"":0.9603791236877441,""visionScorePerMinute"":1.3561734332182518,""wardTakedowns"":19,""wardTakedow'"
187,"b'nsBefore20M"":8,""wardsGuarded"":0},""champExperience"":15460,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTra'"
188,"b'nsform"":0,""commandPings"":26,""consumablesPurchased"":5,""damageDealtToBuildings"":7686,""damageDealtToObjectives"":27265,""damageDealtT'"
189,"b'oTurrets"":7686,""damageSelfMitigated"":15248,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""e'"
190,"b'ligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
191,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":29,""goldEar'"
192,"b'ned"":14635,""goldSpent"":12600,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLo'"
193,"b'st"":0,""item0"":6671,""item1"":0,""item2"":3036,""item3"":1038,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees'"
194,"b'"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":815,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving""'"
195,"b':452,""magicDamageDealt"":4167,""magicDamageDealtToChampions"":983,""magicDamageTaken"":5105,""needVisionPings"":0,""neutralMinionsKilled'"
196,"b'"":28,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""partici'"
197,"b'pantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
198,"b'"",""selections"":[{""perk"":8021,""var1"":3505,""var2"":2769,""var3"":0},{""perk"":9101,""var1"":4721,""var2"":4693,""var3"":0},{""perk"":9103,""var1'"
199,"b'"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1599,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
200,"b'rk"":8233,""var1"":19,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":184868,""'"
201,"b'physicalDamageDealtToChampions"":27672,""physicalDamageTaken"":10614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
202,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJ'"
203,"b'h5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGam'"
204,"b'e"":0,""spell1Casts"":113,""spell2Casts"":267,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6'"
205,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":346,""summone'"
206,"b'rName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1712,""'"
207,"b'totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":189740,""totalDamageDealtToChampions"":28898,""totalDamageShieldedOnTeammates"":'"
208,"b'0,""totalDamageTaken"":16104,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8668,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231'"
209,"b',""totalTimeCCDealt"":108,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":704,""trueDamageDealtToCha'"
210,"b'mpions"":242,""trueDamageTaken"":384,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
211,"b'sionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":17,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
212,"b'ts"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":108,""aces'"
213,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
214,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.814901'"
215,"b'9537863437,""controlWardsPlaced"":4,""damagePerMinute"":230.0582188134965,""damageTakenOnTeamPercentage"":0.10252697202922338,""dancedW'"
216,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1648.'"
217,"b'1288551999999,""earliestDragonTakedown"":863.4665752999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
218,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJungleMonsterKills"":0,""epicMo'"
219,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
220,"b',""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1712.2276398,""getTake'"
221,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.59316947639843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initial'"
222,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
223,"b'ePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5675675675675675,""killedChampTookFullTeamDamageSurvi'"
224,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
225,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFir'"
226,"b'st10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKill'"
227,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
228,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minut'"
229,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCha'"
230,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
231,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.134234699999979,""skillshotsDodged"":12,""skillshotsHit""'"
232,"b':16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
233,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
234,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
235,"b'.05883419901954896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
236,"b'edowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
237,"b'coreAdvantageLaneOpponent"":-0.360080361366272,""visionScorePerMinute"":2.0369567733189284,""wardTakedowns"":5,""wardTakedownsBefore20'"
238,"b'M"":1,""wardsGuarded"":0},""champExperience"":11348,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,'"
239,"b'""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":667,""damageDealtToObjectives"":1173,""damageDealtToTurrets"":667'"
240,"b',""damageSelfMitigated"":23152,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
241,"b'ression"":true,""enemyMissingPings"":10,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
242,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7607,""go'"
243,"b'ldSpent"":6450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":'"
244,"b'3860,""item1"":2055,""item2"":3001,""item3"":3109,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,'"
245,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":401,""magicDamage'"
246,"b'Dealt"":10259,""magicDamageDealtToChampions"":4719,""magicDamageTaken"":6221,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
247,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaK'"
248,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
249,"b'""perk"":8351,""var1"":66,""var2"":1300,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":661,""var2"":0,""var3"":0},'"
250,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":626,""var2"":0'"
251,"b',""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7059,""physicalDamageDealtToChampions'"
252,"b'"":910,""physicalDamageTaken"":7101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
253,"b'erSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9k'"
254,"b'PyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2'"
255,"b'Casts"":45,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summone'"
256,"b'r2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":589,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""t'"
257,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1712,""totalAllyJungleMinionsK'"
258,"b'illed"":0,""totalDamageDealt"":28445,""totalDamageDealtToChampions"":6565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14069'"
259,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":290,""to'"
260,"b'talTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11126,""trueDamageDealtToChampions"":934,""trueDamageTa'"
261,"b'ken"":747,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWard'"
262,"b'sBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baron'"
263,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes"":0,""alliedJ'"
264,"b'ungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
265,"b'nTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":647.0442168057216,""damageTakenOnTeamPercentage"":0.2137843452457784,""dancedWith'"
266,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.69'"
267,"b'98331999998,""earliestDragonTakedown"":1488.1724442999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
268,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMons'"
269,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
270,"b'firstTurretKilled"":1,""firstTurretKilledTime"":890.4282714999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1712.2276398,""'"
271,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.37554108560306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""i'"
272,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
273,"b'dBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.24,""killedChampTookFullTeamDamag'"
274,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
275,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
276,"b'onsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.7'"
277,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
278,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBef'"
279,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
280,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
281,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":102,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
282,"b'ills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""tak'"
283,"b'edowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
284,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19694384296328918,""teamElderDragonKills"":0,""tea'"
285,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twenty'"
286,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17924624681472778,'"
287,"b'""visionScorePerMinute"":0.8255009087941049,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13650'"
288,"b',""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""da'"
289,"b'mageDealtToBuildings"":3378,""damageDealtToObjectives"":11821,""damageDealtToTurrets"":3378,""damageSelfMitigated"":17814,""dangerPings""'"
290,"b':0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
291,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
292,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10769,""goldSpent"":10135,""holdPings"":0,""individualPos'"
293,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3040,""item1"":3165,""item2"":2055,""item3"":6657,""i'"
294,"b'tem4"":1052,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
295,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":694,""magicDamageDealt"":109311,""magicDamageDealtToChampions"":17498'"
296,"b',""magicDamageTaken"":5974,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
297,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
298,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":408,""var2"":0,""var3"":0},{""per'"
299,"b'k"":8009,""var1"":2778,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":665,""var2"":0,""var3"":0}],""s'"
300,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":868,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,'"
301,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11038,""physicalDamageDealtToChampions"":814,""physicalDamageTaken"":21413,""placeme'"
302,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPin'"
303,"b'gs"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""'"
304,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":19,""spell3Casts"":407,""spell4Casts"":8,'"
305,"b'""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj4'"
306,"b'0GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":691,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
307,"b'"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1712,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124182,""totalDamageDealtToCha'"
308,"b'mpions"":18464,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27515,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6460,""to'"
309,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":233,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKill'"
310,"b's"":0,""trueDamageDealt"":3831,""trueDamageDealtToChampions"":151,""trueDamageTaken"":127,""turretKills"":1,""turretTakedowns"":2,""turretsL'"
311,"b'ost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""wi'"
312,"b'n"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges'"
313,"b'"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":1,""blastCone'"
314,"b'OppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
315,"b'alf"":0.48500602390520997,""controlWardsPlaced"":6,""damagePerMinute"":940.1527176246441,""damageTakenOnTeamPercentage"":0.262851665856'"
316,"b'278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
317,"b'tBaron"":1262.6998331999998,""earliestDragonTakedown"":1488.1724442999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
318,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKi'"
319,"b'lls"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenW'"
320,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.4282714999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
321,"b'"":1712.2276398,""goldPerMinute"":463.87665016771683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCr'"
