,0
158,"b'20113935514837,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
159,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
160,"b'"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
161,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
162,"b'wn"":0,""gameLength"":969.0869045999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.8926964682359,""hadOpenNexu'"
163,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
164,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipatio'"
165,"b'n"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
166,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
167,"b'landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
168,"b',""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
169,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
170,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
171,"b'hAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
172,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
173,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
174,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
175,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.307413102914865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
176,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3'"
177,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22856104373931885,""visionScorePerMinute"":0.6'"
178,"b'252984036198515,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6250,""champLevel"":10,""championI'"
179,"b'd"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":225,""damag'"
180,"b'eDealtToObjectives"":225,""damageDealtToTurrets"":225,""damageSelfMitigated"":8781,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0'"
181,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
182,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
183,"b'r"":true,""getBackPings"":0,""goldEarned"":4795,""goldSpent"":4830,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
184,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPur'"
185,"b'chased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
186,"b'gestTimeSpentLiving"":215,""magicDamageDealt"":8002,""magicDamageDealtToChampions"":2568,""magicDamageTaken"":4523,""needVisionPings"":0,'"
187,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
188,"b'ayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
189,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":3,""var3"":0},{""perk"":9111,""var1"":202,""var2"":80,""var3"":0},{""perk""'"
190,"b':9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
191,"b's"":[{""perk"":8473,""var1"":460,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
192,"b'34427,""physicalDamageDealtToChampions"":6245,""physicalDamageTaken"":6028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
193,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""Y7VDF39Bkg7jL63axQ_FyEE_Zek-Roye5'"
194,"b'etxev8zHRg1Dt_7bM6vochEFvJfeT9m56FWnxchzukkEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
195,"b'ughtInGame"":0,""spell1Casts"":122,""spell2Casts"":29,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
196,"b'ner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""kJjjPaze0DyFYXtROjL_9FiXr3lIIfhNogqLxZb3SIfk6nY"",""summonerLevel"":460,'"
197,"b'""summonerName"":""\xec\x82\x90\xeb\xa6\xac\xeb\xb9\xa0\xeb\x9d\xbc\xeb\xbd\x80\xec\x8b\x9d\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""t'"
198,"b'imePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49320,""totalDamageDealtToChampions"":9859,""totalDamageShielded'"
199,"b'OnTeammates"":0,""totalDamageTaken"":10570,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":527,""totalHealsOnTeammates"":0,""totalMinion'"
200,"b'sKilled"":80,""totalTimeCCDealt"":70,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6890,""trueDama'"
201,"b'geDealtToChampions"":1045,""trueDamageTaken"":18,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
202,"b'Pings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePing'"
203,"b's"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
204,"b':199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
205,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24000624618490995,""controlWardsPlace'"
206,"b'd"":1,""damagePerMinute"":386.4415538391025,""damageTakenOnTeamPercentage"":0.21403163504827483,""dancedWithRiftHerald"":0,""deathsByEne'"
207,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
208,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMo'"
209,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
210,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.0869045999999,""getTakedownsIn'"
211,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.97117308928404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
212,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
213,"b'all"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
214,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
215,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":68,""laningPha'"
216,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadL'"
217,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
218,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
219,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
220,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":13,""s'"
221,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
222,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
223,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1946140'"
224,"b'823874196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0'"
225,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
226,"b'tageLaneOpponent"":0.8704482316970825,""visionScorePerMinute"":0.3944098754809809,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
227,"b'dsGuarded"":0},""champExperience"":7526,""champLevel"":11,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings'"
228,"b'"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1347,""damageDealtToObjectives"":1347,""damageDealtToTurrets"":1347,""damageSel'"
229,"b'fMitigated"":9826,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
230,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
231,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6266,""goldSpent"":5975,""h'"
232,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":3046,""i'"
233,"b'tem2"":3006,""item3"":1055,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""large'"
234,"b'stCriticalStrike"":326,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":521,""magicDamageDealt"":5541,""magicDa'"
235,"b'mageDealtToChampions"":277,""magicDamageTaken"":2695,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
236,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
237,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":176'"
238,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":153,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":114'"
239,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":319,""var2"":0,""var3"":0},{""perk"":81'"
240,"b'35,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":54496,""physicalDamageDealtToChampions"":5964,""physicalDam'"
241,"b'ageTaken"":7848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
242,"b'ofileIcon"":5550,""pushPings"":0,""puuid"":""sM-QlNnx4o5iSj4lV8u2svKcvTdoc49woise5B9EpCpHR_WbdpqJo211b3lQkurXuJXsWLj11qGMVQ"",""quadraKi'"
243,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":8,""spell3Casts'"
244,"b'"":68,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Oa'"
245,"b'ZYZrcDzNT9bG3nIXgLhyF6HPW4UwPvDdQPhjsHsWv9bUc"",""summonerLevel"":614,""summonerName"":""\xec\x9b\x94\xeb\xa0\xb9\xeb\xb3\xb4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""t'"
246,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62877,'"
247,"b'""totalDamageDealtToChampions"":6241,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10712,""totalEnemyJungleMinionsKilled"":0'"
248,"b',""totalHeal"":1554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":55,""totalTimeSpentDead"":92,""totalUnitsHe'"
249,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":168,""turretKills"":0,""turretTaked'"
250,"b'owns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""ward'"
251,"b'sPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
252,"b'12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":745,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronTakedowns'"
253,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
254,"b'iverOrEnemyHalf"":0.3888050250307757,""controlWardsPlaced"":1,""damagePerMinute"":717.7620957981627,""damageTakenOnTeamPercentage"":0.2'"
255,"b'542109867425697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
256,"b':1,""earliestDragonTakedown"":709.1354672,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":793.8888549804688,""elde'"
257,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":35,""epicMon'"
258,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
259,"b'""fastestLegendary"":681.4115211999999,""firstTurretKilled"":1,""firstTurretKilledTime"":680.1399848,""flawlessAces"":0,""fullTeamTakedow'"
260,"b'n"":0,""gameLength"":969.0869045999999,""goldPerMinute"":622.7345792381169,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
261,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.600000113248825,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDam'"
262,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedC'"
263,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecen'"
264,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
265,"b'lyGame"":5,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
266,"b'LaneOpponent"":80.80000019073486,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOp'"
267,"b'ponent"":-8.699999958276749,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
268,"b'0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
269,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
270,"b'eraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":12,""skillshotsHit"":15,""snowballsHit"":0,""soloBaro'"
271,"b'nKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
272,"b'stTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
273,"b':14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28990860576955424,""teamElderD'"
274,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRif'"
275,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0'"
276,"b'6886780261993408,""visionScorePerMinute"":0.8305085273869426,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
277,"b'Experience"":8794,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
278,"b'chased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30069,""damageDealtToTurrets"":0,""damageSelfMitigated"":6867,""danger'"
279,"b'Pings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
280,"b'""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
281,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10058,""goldSpent"":7375,""holdPings"":0,""individua'"
282,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3158,""item2"":3041,""item3"":'"
283,"b'0,""item4"":3145,""item5"":0,""item6"":3513,""itemsPurchased"":13,""killingSprees"":1,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
284,"b'largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":98802,""magicDamageDealtToChampions"":1'"
285,"b'0330,""magicDamageTaken"":2278,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
286,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
287,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":876,""var2"":15,""var3"":'"
288,"b'0},{""perk"":8143,""var1"":414,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":'"
289,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":'"
290,"b'20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12210,""physicalDamageDealtToChampions"":1078,""physicalDamageTaken"":9432,""plac'"
291,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pus'"
292,"b'hPings"":1,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":'"
293,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":228,""spell3Casts"":118,""spell4C'"
294,"b'asts"":215,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfm'"
295,"b'ecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""'"
296,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":969,""totalAllyJungleMinionsKilled"":38,""totalDamageDealt"":14'"
297,"b'2655,""totalDamageDealtToChampions"":11592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11907,""totalEnemyJungleMinionsKil'"
298,"b'led"":42,""totalHeal"":9793,""totalHealsOnTeammates"":793,""totalMinionsKilled"":20,""totalTimeCCDealt"":165,""totalTimeSpentDead"":0,""tota'"
299,"b'lUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":31641,""trueDamageDealtToChampions"":183,""trueDamageTaken"":195,""turretKills"":0,""'"
300,"b'turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKil'"
301,"b'led"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
302,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
303,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
304,"b'verageInRiverOrEnemyHalf"":0.7859362442983113,""controlWardsPlaced"":4,""damagePerMinute"":195.8436701929741,""damageTakenOnTeamPercen'"
305,"b'tage"":0.0517534978192952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
306,"b'akedowns"":1,""earliestDragonTakedown"":709.1354672,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4653.690429687'"
307,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
308,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
309,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.1399848,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.086904599'"
310,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.71191794603277,""hadOpenNexus"":0,""highestCrowdControlScore""'"
311,"b':1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
312,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipa'"
313,"b'tion"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
314,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
315,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
316,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
317,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
318,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
