,0
159,"b'istMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abi'"
160,"b'lityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
161,"b'Gold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6786558108274776,""control'"
162,"b'WardsPlaced"":3,""damagePerMinute"":970.6530103946101,""damageTakenOnTeamPercentage"":0.14282582179485206,""dancedWithRiftHerald"":0,""d'"
163,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1172.7387288,""e'"
164,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
165,"b'""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
166,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5'"
167,"b',""gameLength"":1670.1877964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.2046782601255,""hadOpenNexus"":0,""high'"
168,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
169,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipat'"
170,"b'ion"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
171,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
172,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
173,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
174,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
175,"b'ash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
176,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
177,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
178,"b'own"":19.144939300000033,""skillshotsDodged"":1,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
179,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsA'"
180,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
181,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2871835508813903,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
182,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
183,"b'"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.059514641761779785,""visionScorePerMinut'"
184,"b'e"":0.9201450725591932,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13038,""champLevel"":15,""ch'"
185,"b'ampionId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1207'"
186,"b',""damageDealtToObjectives"":5790,""damageDealtToTurrets"":1207,""damageSelfMitigated"":9144,""dangerPings"":0,""deaths"":4,""detectorWards'"
187,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAs'"
188,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
189,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":11418,""goldSpent"":11383,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
190,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3087,""item2"":3036,""item3"":3006,""item4"":1055,""item5"":0,""ite'"
191,"b'm6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":306,""largestKillingSpree"":2,""la'"
192,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":47509,""magicDamageDealtToChampions"":5196,""magicDamageTaken"":31'"
193,"b'69,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
194,"b'StolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
195,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":109,""var2"":16,""var3"":0},{""perk"":8009,""var1"":2098,""'"
196,"b'var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1237,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
197,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":141,""var2"":0,""var3"":0}],""style"":830'"
198,"b'0}]},""physicalDamageDealt"":116170,""physicalDamageDealtToChampions"":21433,""physicalDamageTaken"":11959,""placement"":0,""playerAugmen'"
199,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ue'"
200,"b'EXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
201,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":91,""spell3Casts"":18,""spell4Casts"":9,""subteamPlacement"":'"
202,"b'0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IG'"
203,"b'PbEBRKYKc1pmvCqA"",""summonerLevel"":224,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
204,"b'imeCCingOthers"":55,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":168518,""totalDamageDealtToChampions"":27'"
205,"b'019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16095,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1774,""totalHealsOn'"
206,"b'Teammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":668,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
207,"b'DamageDealt"":4839,""trueDamageDealtToChampions"":389,""trueDamageTaken"":966,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""u'"
208,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},'"
209,"b'{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
210,"b'stStreakCount"":1,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
211,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.775712'"
212,"b'8528256322,""controlWardsPlaced"":7,""damagePerMinute"":187.84594671853392,""damageTakenOnTeamPercentage"":0.18394350328077358,""danced'"
213,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
214,"b'own"":1172.7387288,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2590.85546875,""elderDragonKillsWithOpposingSo'"
215,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
216,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
217,"b'ion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1670.1877964,""getTakedownsInAllLanesEarlyJungleA'"
218,"b'sLaner"":0,""goldPerMinute"":223.50733810907457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCou'"
219,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.16666'"
220,"b'66666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
221,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
222,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":21,""laningPhaseG'"
223,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
224,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
225,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
226,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplo'"
227,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
228,"b's"":0,""shortestTimeToAceFromFirstTakedown"":19.144939300000033,""skillshotsDodged"":4,""skillshotsHit"":39,""snowballsHit"":0,""soloBaron'"
229,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFi'"
230,"b'rstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
231,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0555772922142112,""teamElderDr'"
232,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
233,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
234,"b'9295436143875122,""visionScorePerMinute"":2.2622552971104892,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champ'"
235,"b'Experience"":8716,""champLevel"":12,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":13,""consumablesPur'"
236,"b'chased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":22760,""dangerPi'"
237,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
238,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
239,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":6221,""goldSpent"":6100,""holdPings"":0,""individualP'"
240,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":3'"
241,"b'047,""item4"":3801,""item5"":1028,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrik'"
242,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":548,""magicDamageDealt"":6381,""magicDamageDealtToChampi'"
243,"b'ons"":4420,""magicDamageTaken"":3883,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
244,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
245,"b'"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1328,""var2"":0,""var3'"
246,"b'"":0},{""perk"":8463,""var1"":2015,""var2"":0,""var3"":0},{""perk"":8473,""var1"":364,""var2"":0,""var3"":0},{""perk"":8451,""var1"":167,""var2"":0,""va'"
247,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":534,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""'"
248,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4288,""physicalDamageDealtToChampions"":808,""physicalDamageTaken"":16007,""'"
249,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,'"
250,"b'""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdNa'"
251,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":29,""spell3Casts"":31,""spell4'"
252,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""_pNwQIzOdf-fLe'"
253,"b'pRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":97,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""'"
254,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
255,"b'18453,""totalDamageDealtToChampions"":5228,""totalDamageShieldedOnTeammates"":812,""totalDamageTaken"":20728,""totalEnemyJungleMinionsK'"
256,"b'illed"":0,""totalHeal"":3195,""totalHealsOnTeammates"":1778,""totalMinionsKilled"":34,""totalTimeCCDealt"":145,""totalTimeSpentDead"":134,""'"
257,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7782,""trueDamageDealtToChampions"":0,""trueDamageTaken"":837,""turretKills"":0,'"
258,"b'""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":8,""wardsK'"
259,"b'illed"":4,""wardsPlaced"":38,""win"":false},{""allInPings"":2,""assistMePings"":15,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":'"
260,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""'"
261,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
262,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.785561319827639,""controlWardsPlaced"":4,""damagePerMinute'"
263,"b'"":677.5974314845616,""damageTakenOnTeamPercentage"":0.24377155943270026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
264,"b'llShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1330.9752289,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
265,"b'ectiveHealAndShielding"":962.06005859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
266,"b'ions"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
267,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.9697867,""flawlessAces"":0,""fullTeam'"
268,"b'Takedown"":0,""gameLength"":1670.1877964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.01316774996644,""hadOpenNe'"
269,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
270,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipat'"
271,"b'ion"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanes'"
272,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
273,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
274,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
275,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
276,"b'sh"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
277,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
278,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshots'"
279,"b'Hit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpC'"
280,"b'ount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
281,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
282,"b':1,""teamDamagePercentage"":0.21206194670653242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
283,"b'etPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":'"
284,"b'1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19152617454528809,""visionScorePerMinute"":1.1554433351433187,""wardTakedo'"
285,"b'wns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16743,""champLevel"":17,""championId"":114,""championName"":""Fio'"
286,"b'ra"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":8,""damageDealtToBuildings"":6963,""damageDealtToObjectives"":923'"
287,"b'9,""damageDealtToTurrets"":6963,""damageSelfMitigated"":38914,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dr'"
288,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
289,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
290,"b's"":7,""goldEarned"":13167,""goldSpent"":13008,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
291,"b'hibitorsLost"":0,""item0"":3074,""item1"":3143,""item2"":2055,""item3"":3044,""item4"":3078,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""'"
292,"b'killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":553,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpe'"
293,"b'ntLiving"":597,""magicDamageDealt"":3724,""magicDamageDealtToChampions"":2844,""magicDamageTaken"":4996,""needVisionPings"":1,""neutralMin'"
294,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28'"
295,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
296,"b'maryStyle"",""selections"":[{""perk"":8437,""var1"":1204,""var2"":703,""var3"":0},{""perk"":8446,""var1"":1688,""var2"":0,""var3"":0},{""perk"":8444,'"
297,"b'""var1"":1273,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
298,"b'{""perk"":8226,""var1"":250,""var2"":1066,""var3"":0},{""perk"":8237,""var1"":631,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
299,"b'130140,""physicalDamageDealtToChampions"":13121,""physicalDamageTaken"":24549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
300,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""j8CjY2Ha3Q7lQTkXMIX-17X2SVJDa1O'"
301,"b'pw2kjXVKkfuW5Kh8RISjuaY4Zq-kFRnxfUuFVkopdR5Af9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
302,"b'BoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":20,""spell3Casts"":52,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
303,"b'moner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""gIS5E8qxQyLZZ9lW0u2pNM47G2ak9raLUBCp-cHwHW5IXjy1w68_vxoZSA"",""summo'"
304,"b'nerLevel"":103,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xeb\x8c\x80\xeb\xa1\x9c \xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
305,"b'rs"":10,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":138668,""totalDamageDealtToChampions"":18861,""totalDa'"
306,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":31077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9952,""totalHealsOnTeammates"":9'"
307,"b'62,""totalMinionsKilled"":233,""totalTimeCCDealt"":131,""totalTimeSpentDead"":177,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDeal'"
308,"b't"":4803,""trueDamageDealtToChampions"":2895,""trueDamageTaken"":1531,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKill'"
309,"b's"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPin'"
310,"b'gs"":1,""assistMePings"":30,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
311,"b'ount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
312,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
313,"b'rageInRiverOrEnemyHalf"":0.7943257805856161,""controlWardsPlaced"":9,""damagePerMinute"":510.8237432163111,""damageTakenOnTeamPercenta'"
314,"b'ge"":0.29940149299744095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonT'"
315,"b'akedowns"":2,""earliestBaron"":1330.9752289,""earliestDragonTakedown"":384.03894449999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
316,"b'tiveHealAndShielding"":2210.55078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
317,"b'"":31,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
318,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.9697867,""flawlessAces"":0,""fullTeamTa'"
319,"b'kedown"":0,""gameLength"":1670.1877964,""goldPerMinute"":402.1410149641302,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
320,"b'thAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""j'"
