,0
159,"b'hampions"":185,""trueDamageTaken"":569,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""'"
160,"b'visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
161,"b'ists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""ac'"
162,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
163,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":434.38062'"
164,"b'78882806,""damageTakenOnTeamPercentage"":0.16690547601719122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmal'"
165,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.7608519,""earliestDragonTakedown"":1560.8617404,""earlyLaningPha'"
166,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
167,"b'nImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
168,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
169,"b'"":1735.7281409,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.1208387440451,""hadOpenNexus"":0,""immobilizeAndKil'"
170,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
171,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45161290322580644'"
172,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
173,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
174,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
175,"b'sAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
176,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
177,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
178,"b'"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
179,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.075316100000009,""'"
180,"b'skillshotsDodged"":10,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
181,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantag'"
182,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
183,"b'onKills"":1,""teamDamagePercentage"":0.12992562108665986,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
184,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeper'"
185,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37641358375549316,""visionScorePerMinute"":0.6536346911977241,""wa'"
186,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12081,""champLevel"":14,""championId"":360,""championNa'"
187,"b'me"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1332,""damageDealtToObjecti'"
188,"b'ves"":8017,""damageDealtToTurrets"":1332,""damageSelfMitigated"":12473,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKill'"
189,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
190,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
191,"b'tBackPings"":0,""goldEarned"":10938,""goldSpent"":10750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
192,"b'downs"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":6676,""item2"":3156,""item3"":3047,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurcha'"
193,"b'sed"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":495,""largestKillingSpree"":3,""largestMultiKill"":2,""lo'"
194,"b'ngestTimeSpentLiving"":417,""magicDamageDealt"":12607,""magicDamageDealtToChampions"":2050,""magicDamageTaken"":11043,""needVisionPings""'"
195,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
196,"b'MyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
197,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":123,""var2"":0,""var3"":0},{""perk"":9111,""var1"":648,""var2"":280,""var3"":0},{""'"
198,"b'perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":805,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
199,"b'lections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamage'"
200,"b'Dealt"":87376,""physicalDamageDealtToChampions"":10446,""physicalDamageTaken"":12303,""placement"":0,""playerAugment1"":0,""playerAugment2'"
201,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""vrkn9m9uKUKPctRofQX5I6lQ'"
202,"b'aP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
203,"b'WardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":13,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":0'"
204,"b',""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_Qm4uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINEHKAOxeyLVE"",""summonerLeve'"
205,"b'l"":645,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""time'"
206,"b'Played"":1735,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100052,""totalDamageDealtToChampions"":12566,""totalDamageShielded'"
207,"b'OnTeammates"":0,""totalDamageTaken"":23885,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4496,""totalHealsOnTeammates"":0,""totalMinio'"
208,"b'nsKilled"":191,""totalTimeCCDealt"":4,""totalTimeSpentDead"":239,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":68,""trueDamag'"
209,"b'eDealtToChampions"":68,""trueDamageTaken"":538,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
210,"b'ngs"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":3,""assistMePings""'"
211,"b':5,""assists"":23,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":'"
212,"b'213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOp'"
213,"b'positeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
214,"b'f"":0.5387517668608653,""controlWardsPlaced"":7,""damagePerMinute"":306.74922481966314,""damageTakenOnTeamPercentage"":0.19268600836337'"
215,"b'25,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
216,"b'aron"":1308.7608519,""earliestDragonTakedown"":1560.8617404,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1466.2'"
217,"b'8955078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":91,""enemyJungleMonsterK'"
218,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
219,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1735.7281409,""getTakedownsInAllLanesEar'"
220,"b'lyJungleAsLaner"":0,""goldPerMinute"":331.8233446908679,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initi'"
221,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
222,"b'"":3.857142857142857,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8709677419354839,""killedChampTookFullTeamDamageSurvived"":0'"
223,"b',""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
224,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
225,"b'inutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDefi'"
226,"b'cit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
227,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":'"
228,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSe'"
229,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
230,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.075316100000009,""skillshotsDodged"":16,""skillshotsHit"":0,""'"
231,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
232,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
233,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0917'"
234,"b'5037051329206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
235,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
236,"b'dvantageLaneOpponent"":0.0015407800674438477,""visionScorePerMinute"":2.639243413628925,""wardTakedowns"":5,""wardTakedownsBefore20M"":'"
237,"b'3,""wardsGuarded"":0},""champExperience"":12530,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comman'"
238,"b'dPings"":3,""consumablesPurchased"":13,""damageDealtToBuildings"":215,""damageDealtToObjectives"":429,""damageDealtToTurrets"":215,""damag'"
239,"b'eSelfMitigated"":35129,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
240,"b'"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
241,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9599,""goldSpent"":'"
242,"b'8550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""ite'"
243,"b'm1"":2055,""item2"":6667,""item3"":3109,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane""'"
244,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt""'"
245,"b':14194,""magicDamageDealtToChampions"":6068,""magicDamageTaken"":13171,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
246,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills'"
247,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
248,"b'k"":8351,""var1"":96,""var2"":1370,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":395,""var2"":0,""var3"":0},{""pe'"
249,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":706,""var2"":0,""va'"
250,"b'r3"":0},{""perk"":8242,""var1"":120,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4229,""physicalDamageDealtToChampions"":1'"
251,"b'955,""physicalDamageTaken"":12902,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
252,"b'rSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96'"
253,"b'hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2C'"
254,"b'asts"":49,""spell3Casts"":91,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2'"
255,"b'Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":427,""summonerName"":""Let me sup"",""teamEarlyS'"
256,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":75,""timePlayed"":1735,""totalAllyJungleMinionsKilled"":0,'"
257,"b'""totalDamageDealt"":28902,""totalDamageDealtToChampions"":8873,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27574,""totalEn'"
258,"b'emyJungleMinionsKilled"":0,""totalHeal"":7842,""totalHealsOnTeammates"":1466,""totalMinionsKilled"":35,""totalTimeCCDealt"":307,""totalTim'"
259,"b'eSpentDead"":132,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10478,""trueDamageDealtToChampions"":850,""trueDamageTaken"":'"
260,"b'1500,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBou'"
261,"b'ghtInGame"":9,""wardsKilled"":5,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKi'"
262,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJun'"
263,"b'gleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
264,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37338731494204586,""controlWardsPlaced"":1,""damagePerMinute"":901.406597039864'"
265,"b'9,""damageTakenOnTeamPercentage"":0.1929290505973927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
266,"b':4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":744.3434268999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
267,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungl'"
268,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
269,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.4395144,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLe'"
270,"b'ngth"":1735.7281409,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.4996638086425,""hadOpenNexus"":0,""highestCrowd'"
271,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
272,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
273,"b'.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
274,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
275,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
276,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
277,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
278,"b'mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
279,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
280,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.'"
281,"b'522470099999964,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5'"
282,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGain'"
283,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
284,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22401387503454645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
285,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""tw'"
286,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03987610340118408,""visionScorePerMinute"":0.7974'"
287,"b'967310219444,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13702,""champLevel"":15,""championId""'"
288,"b':54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":2758,""dam'"
289,"b'ageDealtToObjectives"":7352,""damageDealtToTurrets"":2758,""damageSelfMitigated"":40549,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
290,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist'"
291,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
292,"b'ender"":false,""getBackPings"":6,""goldEarned"":11267,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
293,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6662,""item1"":3193,""item2"":8020,""item3"":1082,""item4"":0,""item5"":3158,""item6"":3364'"
294,"b',""itemsPurchased"":28,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
295,"b'l"":1,""longestTimeSpentLiving"":846,""magicDamageDealt"":57186,""magicDamageDealtToChampions"":17501,""magicDamageTaken"":12146,""needVis'"
296,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
297,"b'ts"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
298,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1677,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1256,'"
299,"b'""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":733,""var2"":0,""var3"":0}],""style"":8200},{""description"":""sub'"
300,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
301,"b'lDamageDealt"":55186,""physicalDamageDealtToChampions"":8312,""physicalDamageTaken"":11005,""placement"":0,""playerAugment1"":0,""playerAu'"
302,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P'"
303,"b'5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
304,"b'sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":83,""spell3Casts"":64,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Ca'"
305,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqU'"
306,"b'PoA"",""summonerLevel"":86,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
307,"b'rs"":55,""timePlayed"":1735,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115628,""totalDamageDealtToChampions"":26076,""totalDa'"
308,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":24078,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":472,""totalHealsOnTeammates"":0,'"
309,"b'""totalMinionsKilled"":161,""totalTimeCCDealt"":1822,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
310,"b':3255,""trueDamageDealtToChampions"":262,""trueDamageTaken"":925,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0'"
311,"b',""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":1'"
312,"b',""assistMePings"":16,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
313,"b':0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
314,"b',""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8239773560152227,'"
315,"b'""controlWardsPlaced"":6,""damagePerMinute"":621.6643759678875,""damageTakenOnTeamPercentage"":0.1957860597621196,""dancedWithRiftHeral'"
316,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":744.3434'"
317,"b'268999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
318,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
319,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
320,"b'706.4395144,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1735.7281409,""goldPerMinute"":409.01210932542074,""hadOpenNexus"":0,'"
321,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.950000'"
