,0
159,"b's"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBe'"
160,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStole'"
161,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":498.47235892525276,""damageTakenOnTeamPercentage"":0.'"
162,"b'11474374283513739,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedow'"
163,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
164,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
165,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.7'"
166,"b'327458,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1714.4806047999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
167,"b'erMinute"":412.7363783783062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
168,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWith'"
169,"b'Ally"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
170,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knock'"
171,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
172,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
173,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
174,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
175,"b'erfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quick'"
176,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":59,""skillshotsHit"":17,""snowba'"
177,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
178,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
179,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.190809543143'"
180,"b'9449,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
181,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
182,"b'eLaneOpponent"":-0.5181266069412231,""visionScorePerMinute"":0.7435182059021687,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wards'"
183,"b'Guarded"":0},""champExperience"":11930,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings""'"
184,"b':8,""consumablesPurchased"":0,""damageDealtToBuildings"":480,""damageDealtToObjectives"":12563,""damageDealtToTurrets"":480,""damageSelfM'"
185,"b'itigated"":8894,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
186,"b'""enemyMissingPings"":30,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
187,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11793,""goldSpent"":11595'"
188,"b',""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":6'"
189,"b'655,""item2"":2420,""item3"":3115,""item4"":3020,""item5"":1052,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""BOT'"
190,"b'TOM"",""largestCriticalStrike"":248,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":70'"
191,"b'390,""magicDamageDealtToChampions"":10139,""magicDamageTaken"":2883,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nex'"
192,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,'"
193,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9'"
194,"b'923,""var1"":23,""var2"":76,""var3"":0},{""perk"":8139,""var1"":442,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8'"
195,"b'135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
196,"b'0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69110,""physicalDamageDealtToChampions"":4053,""'"
197,"b'physicalDamageTaken"":10849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
198,"b'eamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v0R__ddgdCi'"
199,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":43'"
200,"b',""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""su'"
201,"b'mmonerId"":""ktI59qTRf0KNjr-qz5J2jvlZdKW8rpH7DTXUkLQptO8BTIi_sk7UT5DjrQ"",""summonerLevel"":97,""summonerName"":""EDGzhao05"",""teamEarlyS'"
202,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1714,""totalAllyJungleMinionsKilled"":0,""t'"
203,"b'otalDamageDealt"":142825,""totalDamageDealtToChampions"":14243,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14149,""totalEn'"
204,"b'emyJungleMinionsKilled"":0,""totalHeal"":1008,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":47,""totalTimeSp'"
205,"b'entDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3324,""trueDamageDealtToChampions"":50,""trueDamageTaken"":417,""'"
206,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInG'"
207,"b'ame"":0,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""'"
208,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonst'"
209,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
210,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.42820457416935365,""controlWardsPlaced"":4,""damagePerMinute"":165.49582653267996,""dama'"
211,"b'geTakenOnTeamPercentage"":0.11550023417432995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""d'"
212,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5677.46533203125,""elderDragonK'"
213,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
214,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
215,"b'retKilled"":1,""firstTurretKilledTime"":810.7327458,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1714.4806047999998,""getTaked'"
216,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.76922805849057,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
217,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
218,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamageS'"
219,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
220,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
221,"b'sFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
222,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
223,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Mi'"
224,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
225,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
226,"b'llyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
227,"b'""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
228,"b':9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
229,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06334991797943494,""teamElderDragonKills"":0,""teamRiftHe'"
230,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
231,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05965721607208252,""visio'"
232,"b'nScorePerMinute"":2.6404328897679714,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":8547,""cham'"
233,"b'pLevel"":11,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealt'"
234,"b'ToBuildings"":146,""damageDealtToObjectives"":651,""damageDealtToTurrets"":146,""damageSelfMitigated"":7710,""dangerPings"":0,""deaths"":5,'"
235,"b'""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
236,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
237,"b'se,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6908,""goldSpent"":6810,""holdPings"":0,""individualPosition"":""UTILITY""'"
238,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2055,""item2"":6617,""item3"":3504,""item4"":3047,""'"
239,"b'item5"":1052,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
240,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":568,""magicDamageDealt"":17119,""magicDamageDealtToChampions"":4279,""magicD'"
241,"b'amageTaken"":5364,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
242,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
243,"b'2,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":499,""var2"":274,""var3"":0},{""perk"":822'"
244,"b'6,""var1"":250,""var2"":141,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":378,""var2"":0,""var3"":0}],""style"":8'"
245,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":553,""var2"":0,""var3"":0},{""perk"":8453,""var1"":967,""var2"":39,""var3""'"
246,"b':0}],""style"":8400}]},""physicalDamageDealt"":3301,""physicalDamageDealtToChampions"":437,""physicalDamageTaken"":7790,""placement"":0,""p'"
247,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5269,""pushPings"":0,""'"
248,"b'puuid"":""ZgVJbuIpl5fokFou784AvrfToT6Gkn4yZTh9lkFM9JG3OXFuo4Jd0gKD8-nDmSrjfW60pFAwenmB_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
249,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":9,""spell3Casts"":26,""spell4Casts"":7,""subtea'"
250,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""w6TPumWUiv-Ybva0ofPurHeu2MgXtP'"
251,"b'5XmSsOCHsMJVHNpJ8"",""summonerLevel"":149,""summonerName"":""\xed\x82\xa4\xec\xbd\x94\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
252,"b'ITY"",""timeCCingOthers"":26,""timePlayed"":1714,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20432,""totalDamageDealtToChampio'"
253,"b'ns"":4728,""totalDamageShieldedOnTeammates"":331,""totalDamageTaken"":14243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10151,""tota'"
254,"b'lHealsOnTeammates"":5345,""totalMinionsKilled"":21,""totalTimeCCDealt"":217,""totalTimeSpentDead"":161,""totalUnitsHealed"":5,""tripleKill'"
255,"b's"":0,""trueDamageDealt"":11,""trueDamageDealtToChampions"":11,""trueDamageTaken"":1088,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
256,"b't"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":29,""win""'"
257,"b':false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{'"
258,"b'""12AssistStreakCount"":0,""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThresh'"
259,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
260,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.42771663199161314,""controlWardsPlaced"":1,""damagePerMinute"":1114.9009953574134,""damage'"
261,"b'TakenOnTeamPercentage"":0.30181371843844235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doub'"
262,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1528.8014329,""earliestDragonTakedown"":1002.5198985999999,""earlyLaningPhaseGoldExpA'"
263,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
264,"b'ations"":57,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
265,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1714.480'"
266,"b'6047999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.2110858469247,""hadOpenNexus"":0,""highestChampionDamag'"
267,"b'e"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
268,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4838709677'"
269,"b'419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner'"
270,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,'"
271,"b'""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
272,"b'0,""maxCsAdvantageOnLaneOpponent"":22.200000017881393,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
273,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
274,"b'h"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
275,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
276,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHi'"
277,"b't"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
278,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""take'"
279,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
280,"b',""teamDamagePercentage"":0.346269220009474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
281,"b'atesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
282,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27785730361938477,""visionScorePerMinute"":0.9204427293357916,""wardTakedowns"":'"
283,"b'7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":18241,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",'"
284,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":9114,""damageDealtToObjectives"":17813,""d'"
285,"b'amageDealtToTurrets"":9114,""damageSelfMitigated"":30743,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragon'"
286,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
287,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
288,"b'1,""goldEarned"":14721,""goldSpent"":13995,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
289,"b'itorsLost"":0,""item0"":2421,""item1"":1038,""item2"":3071,""item3"":6694,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""kil'"
290,"b'lingSprees"":3,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLi'"
291,"b'ving"":572,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5666,""needVisionPings"":0,""neutralMinionsKilled'"
292,"b'"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""particip'"
293,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
294,"b',""selections"":[{""perk"":8010,""var1"":320,""var2"":0,""var3"":0},{""perk"":9111,""var1"":994,""var2"":300,""var3"":0},{""perk"":9105,""var1"":14,""v'"
295,"b'ar2"":40,""var3"":0},{""perk"":8299,""var1"":942,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
296,"b',""var1"":1392,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1102,""var2"":34,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":191057,""phys'"
297,"b'icalDamageDealtToChampions"":31704,""physicalDamageTaken"":27614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
298,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""2PZUvuZXdYVEiwfaATJInYX0ncxZ9XotDaOjy2VdgT'"
299,"b'UKk-4LvJ8xMQPy_yx4X2eeVhioIxmpQdIEag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
300,"b'0,""spell1Casts"":250,""spell2Casts"":67,""spell3Casts"":145,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
301,"b'""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""TYHn25XdQJ34Q4hXZ0-q0de2vaRErJREgDij2HSX1ijwKRw"",""summonerLevel"":275,""summoner'"
302,"b'Name"":""\xec\x84\x9c\xec\x86\x94\xed\x9d\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1714,""totalAl'"
303,"b'lyJungleMinionsKilled"":5,""totalDamageDealt"":191437,""totalDamageDealtToChampions"":31857,""totalDamageShieldedOnTeammates"":0,""total'"
304,"b'DamageTaken"":33998,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":14459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""total'"
305,"b'TimeCCDealt"":416,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":380,""trueDamageDealtToChampions'"
306,"b'"":153,""trueDamageTaken"":718,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
307,"b'ore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":21,""assists"":10,'"
308,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore1'"
309,"b'5Minutes"":0,""alliedJungleMonsterKills"":77,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
310,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.268903121335'"
311,"b'5607,""controlWardsPlaced"":3,""damagePerMinute"":867.7699598698896,""damageTakenOnTeamPercentage"":0.258539015855535,""dancedWithRiftH'"
312,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1528.8014329,'"
313,"b'""earliestDragonTakedown"":673.7173093,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
314,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJ'"
315,"b'ungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":'"
316,"b'1684.6628214,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1714.4806047999998,""goldPerMinute"":508.164'"
317,"b'24049115034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":5'"
318,"b'5.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
319,"b'da"":19,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
320,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
