,0
160,"b'geInRiverOrEnemyHalf"":0.06330771676387587,""controlWardsPlaced"":3,""damagePerMinute"":234.34051216580588,""damageTakenOnTeamPercenta'"
161,"b'ge"":0.1858022105813572,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
162,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1759.509033203125,""elderDragonKillsWithOpposingSoul"":'"
163,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
164,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
165,"b'rretKilledTime"":903.0614846,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5694828,""getTakedownsInAllLanesEarlyJungleAsL'"
166,"b'aner"":0,""goldPerMinute"":258.2657320674749,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBu'"
167,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
168,"b'latesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived""'"
169,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
170,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
171,"b'Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefi'"
172,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
173,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
174,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""'"
175,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""'"
176,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""surviv'"
177,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
178,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
179,"b'rcentage"":0.09349488047649919,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
180,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
181,"b':0,""visionScoreAdvantageLaneOpponent"":0.3919081687927246,""visionScorePerMinute"":1.8053562832795889,""wardTakedowns"":4,""wardTakedo'"
182,"b'wnsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5033,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransf'"
183,"b'orm"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":64,""damageDealtToObjectives"":64,""damageDealtToTurrets""'"
184,"b':64,""damageSelfMitigated"":6243,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
185,"b'ogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
186,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4173,""gold'"
187,"b'Spent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":31'"
188,"b'58,""item1"":3859,""item2"":1011,""item3"":1029,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""l'"
189,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt""'"
190,"b':6066,""magicDamageDealtToChampions"":2858,""magicDamageTaken"":2196,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
191,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0'"
192,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
193,"b'8351,""var1"":67,""var2"":249,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":209,""var2"":0,""var3"":0},{""perk"":'"
194,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":1,""var2"":0,""var3"":0}'"
195,"b',{""perk"":8444,""var1"":421,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3310,""physicalDamageDealtToChampions"":606,""ph'"
196,"b'ysicalDamageTaken"":5062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
197,"b'Id"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",'"
198,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":18'"
199,"b',""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""s'"
200,"b'ummonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":309,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarl'"
201,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0'"
202,"b',""totalDamageDealt"":16324,""totalDamageDealtToChampions"":3786,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7379,""totalEn'"
203,"b'emyJungleMinionsKilled"":0,""totalHeal"":3267,""totalHealsOnTeammates"":1759,""totalMinionsKilled"":24,""totalTimeCCDealt"":170,""totalTim'"
204,"b'eSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6947,""trueDamageDealtToChampions"":321,""trueDamageTaken"":120'"
205,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtI'"
206,"b'nGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0'"
207,"b',""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMons'"
208,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
209,"b'""controlWardsPlaced"":0,""damagePerMinute"":399.64398044261037,""damageTakenOnTeamPercentage"":0.07128064422798608,""dancedWithRiftHer'"
210,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
211,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
212,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
213,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":903.0614846,""flawlessAces"":0,""fullTeamTake'"
214,"b'down"":0,""gameLength"":969.5694828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.6126620554409,""hadOpenNexus"":0'"
215,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
216,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2941176470588235'"
217,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
218,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
219,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
220,"b'CsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
221,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
222,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
223,"b'y"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
224,"b'scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
225,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGa'"
226,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
227,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15944603790144976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
228,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
229,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1523655652999878,""visionScorePerMinute"":0.518'"
230,"b'4525018030416,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6372,""champLevel"":10,""championId""'"
231,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":3338,""damag'"
232,"b'eDealtToObjectives"":3338,""damageDealtToTurrets"":3338,""damageSelfMitigated"":1713,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
233,"b':0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":t'"
234,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
235,"b'er"":true,""getBackPings"":0,""goldEarned"":7330,""goldSpent"":5100,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
236,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1042,""item1"":1038,""item2"":0,""item3"":1055,""item4"":6672,""item5"":2422,""item6"":3363,""i'"
237,"b'temsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":299,""largestKillingSpree"":3,""largestMultiKil'"
238,"b'l"":2,""longestTimeSpentLiving"":645,""magicDamageDealt"":5706,""magicDamageDealtToChampions"":1526,""magicDamageTaken"":836,""needVisionP'"
239,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
240,"b'0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
241,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":3,""var3"":0},{""perk"":9111,""var1"":169,""var2"":100,""var3"":'"
242,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":204,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
243,"b'""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
244,"b'eDealt"":51950,""physicalDamageDealtToChampions"":4156,""physicalDamageTaken"":1884,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
245,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xV'"
246,"b'Qs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
247,"b'tWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":11,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1'"
248,"b',""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLeve'"
249,"b'l"":844,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePl'"
250,"b'ayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58467,""totalDamageDealtToChampions"":6458,""totalDamageShieldedOnTea'"
251,"b'mmates"":0,""totalDamageTaken"":2830,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":497,""totalHealsOnTeammates"":0,""totalMinionsKille'"
252,"b'd"":149,""totalTimeCCDealt"":7,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":809,""trueDamageDealtT'"
253,"b'oChampions"":774,""trueDamageTaken"":109,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
254,"b',""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assi'"
255,"b'sts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesB'"
256,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
257,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38120920899099897,""controlWardsPlaced"":1,""damag'"
258,"b'ePerMinute"":348.3713548817154,""damageTakenOnTeamPercentage"":0.20331093231795166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
259,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
260,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills""'"
261,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
262,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":969.5694828,""getTakedownsInAllLanesEarlyJung'"
263,"b'leAsLaner"":0,""goldPerMinute"":372.71798745615905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
264,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""k'"
265,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
266,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
267,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhase'"
268,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLan'"
269,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
270,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
271,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
272,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
273,"b'ed"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
274,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
275,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
276,"b'DamagePercentage"":0.21886526081800597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSur'"
277,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneS'"
278,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23953086137771606,""visionScorePerMinute"":0.55448576495654'"
279,"b'22,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7481,""champLevel"":11,""championId"":24,""champi'"
280,"b'onName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":2433,""damageDealtToObject'"
281,"b'ives"":2433,""damageDealtToTurrets"":2433,""damageSelfMitigated"":6012,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKill'"
282,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlo'"
283,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
284,"b'BackPings"":0,""goldEarned"":6022,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
285,"b':0,""inhibitorsLost"":0,""item0"":1054,""item1"":2055,""item2"":1056,""item3"":3067,""item4"":3133,""item5"":3111,""item6"":3340,""itemsPurchased'"
286,"b'"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
287,"b'meSpentLiving"":388,""magicDamageDealt"":31050,""magicDamageDealtToChampions"":3774,""magicDamageTaken"":4092,""needVisionPings"":0,""neut'"
288,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
289,"b'gs"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
290,"b':""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":95,""var3"":0},{""perk"":8234,'"
291,"b'""var1"":4365,""var2"":0,""var3"":0},{""perk"":8237,""var1"":207,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
292,"b'[{""perk"":8444,""var1"":446,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":200'"
293,"b'60,""physicalDamageDealtToChampions"":1854,""physicalDamageTaken"":5961,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
294,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR'"
295,"b'2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
296,"b'tInGame"":0,""spell1Casts"":27,""spell2Casts"":33,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
297,"b'Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":452,""su'"
298,"b'mmonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":969,""t'"
299,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52830,""totalDamageDealtToChampions"":5629,""totalDamageShieldedOnTeammates"":0,""t'"
300,"b'otalDamageTaken"":10605,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":428,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""tot'"
301,"b'alTimeCCDealt"":61,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1720,""trueDamageDealtToChampion'"
302,"b's"":0,""trueDamageTaken"":552,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
303,"b're"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""ba'"
304,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Mi'"
305,"b'nutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
306,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":210.09357852039957,""damageTakenOnTeamPercentage"":0.320160918'"
307,"b'52353135,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
308,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":146.37025451660156,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
309,"b'nMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
310,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
311,"b'lTeamTakedown"":1,""gameLength"":969.5694828,""goldPerMinute"":297.56094920792,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
312,"b'lBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
313,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4285714'"
314,"b'2857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
315,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1'"
316,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
317,"b'0,""maxCsAdvantageOnLaneOpponent"":7.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
318,"b'reEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
319,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
320,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
321,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":6,'"
