,0
159,"b'visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":2,""baitPin'"
160,"b'gs"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes'"
161,"b'"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""comple'"
162,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":846.3917047007477,""damageTakenOnTeamPercentage"":0.1589016666341'"
163,"b'032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
164,"b'Baron"":1704.3567893,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
165,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
166,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
167,"b'ledTime"":933.0714021,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1758.4149788999998,""getTakedownsInAllLanesEarlyJungleAsL'"
168,"b'aner"":0,""goldPerMinute"":553.1267527054049,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
169,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.83333333'"
170,"b'33333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
171,"b'rees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
172,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":58,""'"
173,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.499999970197678,""maxKill'"
174,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
175,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minut'"
176,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCha'"
177,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
178,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":49.218678599999976,""skillshotsDodged"":17,""skillshotsHit""'"
179,"b':12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount'"
180,"b'"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
181,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
182,"b'teamDamagePercentage"":0.2614149035622923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
183,"b'tesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""un'"
184,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09756672382354736,""visionScorePerMinute"":0.8535090928660136,""wardTakedowns""'"
185,"b':6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15533,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",'"
186,"b'""championTransform"":0,""commandPings"":26,""consumablesPurchased"":2,""damageDealtToBuildings"":6027,""damageDealtToObjectives"":16484,""'"
187,"b'damageDealtToTurrets"":6027,""damageSelfMitigated"":12242,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""drago'"
188,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
189,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
190,"b'"":18,""goldEarned"":16210,""goldSpent"":15180,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
191,"b'""inhibitorsLost"":2,""item0"":3085,""item1"":6675,""item2"":1038,""item3"":6672,""item4"":3006,""item5"":3036,""item6"":3363,""itemsPurchased"":2'"
192,"b'5,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":514,""largestKillingSpree"":4,""largestMultiKill"":3,""longestT'"
193,"b'imeSpentLiving"":694,""magicDamageDealt"":31356,""magicDamageDealtToChampions"":6908,""magicDamageTaken"":5809,""needVisionPings"":1,""neu'"
194,"b'tralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
195,"b'ings"":43,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
196,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1916,""var2"":0,""var3"":0},{""perk"":9'"
197,"b'103,""var1"":23,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1610,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
198,"b'ns"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2'"
199,"b'10364,""physicalDamageDealtToChampions"":17371,""physicalDamageTaken"":14276,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
200,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":15,""pushPings"":1,""puuid"":""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6'"
201,"b'ij9RpR8rblTkxqveBt8cADXc_04WtSYRGqPN5W596UtlA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
202,"b'htInGame"":0,""spell1Casts"":96,""spell2Casts"":32,""spell3Casts"":74,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
203,"b'1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lpXOubfCVq1CLLJHsL_fxswlHQqX3_e5SBqGxZrlwvQNIqOGvW4OIgqh1A"",""summonerLev'"
204,"b'el"":67,""summonerName"":""AKLASS R1 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePl'"
205,"b'ayed"":1758,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":243917,""totalDamageDealtToChampions"":24805,""totalDamageShieldedO'"
206,"b'nTeammates"":0,""totalDamageTaken"":20141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4458,""totalHealsOnTeammates"":0,""totalMinion'"
207,"b'sKilled"":277,""totalTimeCCDealt"":134,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2197,""trueDa'"
208,"b'mageDealtToChampions"":525,""trueDamageTaken"":55,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClear'"
209,"b'edPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePi'"
210,"b'ngs"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
211,"b'es"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
212,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6840118514302085,""controlWardsPla'"
213,"b'ced"":6,""damagePerMinute"":262.6260699412739,""damageTakenOnTeamPercentage"":0.14098344090261677,""dancedWithRiftHerald"":0,""deathsByE'"
214,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1704.3567893,""earlyLaningPhaseGo'"
215,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
216,"b'obilizations"":102,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
217,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":933.0714021,""flawlessAces"":0'"
218,"b',""fullTeamTakedown"":0,""gameLength"":1758.4149788999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.323017912'"
219,"b'5893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
220,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":1,'"
221,"b'""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
222,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
223,"b',""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legen'"
224,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
225,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
226,"b'AggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
227,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
228,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
229,"b'17,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""'"
230,"b'survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
231,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
232,"b'amagePercentage"":0.0811141795995219,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
233,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
234,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.004822254180908203,""visionScorePerMinute"":2.400622774939772,""wardTakedowns"":3,""war'"
235,"b'dTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11177,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""cha'"
236,"b'mpionTransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":184,""damageDealtToObjectives"":184,""damageD'"
237,"b'ealtToTurrets"":184,""damageSelfMitigated"":27481,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":'"
238,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
239,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""gold'"
240,"b'Earned"":7394,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
241,"b'Lost"":2,""item0"":3001,""item1"":3860,""item2"":3109,""item3"":3047,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSpre'"
242,"b'es"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
243,"b'500,""magicDamageDealt"":9988,""magicDamageDealtToChampions"":4893,""magicDamageTaken"":6146,""needVisionPings"":0,""neutralMinionsKilled'"
244,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
245,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
246,"b'""selections"":[{""perk"":8351,""var1"":107,""var2"":2723,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
247,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
248,"b'"":760,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7994,""physicalDamageDe'"
249,"b'altToChampions"":1596,""physicalDamageTaken"":11401,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
250,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""1wK0tNq4R6UUZXyuG8yitT0aCw-ZI1_OZ4maipKgBivbaaZvDdomHKe'"
251,"b'WFGnpOOkkJk7gZoF2WU8sFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
252,"b'asts"":67,""spell2Casts"":33,""spell3Casts"":36,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Ca'"
253,"b'sts"":7,""summoner2Id"":14,""summonerId"":""LFGXj5-TZ0PnDjjbiOD6QWQz-HPJS-nVr1DxfO3J8C_kPEo"",""summonerLevel"":361,""summonerName"":""\xed\x98\x84\xec\x9e'"
254,"b'\xac\xeb\xa9\x94\xed\x83\x80\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":66,""timePlayed"":1758,""'"
255,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25833,""totalDamageDealtToChampions"":7696,""totalDamageShieldedOnTeammates"":0,""'"
256,"b'totalDamageTaken"":17870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":127,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""tot'"
257,"b'alTimeCCDealt"":362,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7850,""trueDamageDealtToChampi'"
258,"b'ons"":1206,""trueDamageTaken"":322,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vis'"
259,"b'ionScore"":70,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":6,""assist'"
260,"b's"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBe'"
261,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
262,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32179525191145414,""controlWardsPlaced"":3,""damage'"
263,"b'PerMinute"":537.6458253600982,""damageTakenOnTeamPercentage"":0.23267504568609262,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
264,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1321.3862393,""earliestDragonTakedown"":1684.142'"
265,"b'8882999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
266,"b'ultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
267,"b'sWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullT'"
268,"b'eamTakedown"":1,""gameLength"":1758.4149788999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.80102723714356,""'"
269,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
270,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":'"
271,"b'0.34375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
272,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,'"
273,"b'""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
274,"b'0,""maxCsAdvantageOnLaneOpponent"":25.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
275,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
276,"b'emUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
277,"b'erfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
278,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":34.1875264'"
279,"b'00000024,""skillshotsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
280,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLeve'"
281,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
282,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.15446115011152287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedow'"
283,"b'ns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
284,"b'ndsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0108222961425781,""visionScorePer'"
285,"b'Minute"":1.2520062995804222,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16044,""champLevel"":1'"
286,"b'6,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtToBuildi'"
287,"b'ngs"":1965,""damageDealtToObjectives"":9037,""damageDealtToTurrets"":1965,""damageSelfMitigated"":20917,""dangerPings"":0,""deaths"":4,""det'"
288,"b'ectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fi'"
289,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
290,"b'gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11541,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
291,"b'bitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":0,""item3"":3053,""item4"":3161,""item5"":3047,'"
292,"b'""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
293,"b'gestMultiKill"":1,""longestTimeSpentLiving"":643,""magicDamageDealt"":74,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9576,""nee'"
294,"b'dVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
295,"b'Assists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
296,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":154,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1012,""var2"":'"
297,"b'220,""var3"":0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":600,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
298,"b':""subStyle"",""selections"":[{""perk"":8444,""var1"":1121,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1023,""var2"":20,""var3"":0}],""style"":8400'"
299,"b'}]},""physicalDamageDealt"":137809,""physicalDamageDealtToChampions"":15696,""physicalDamageTaken"":18810,""placement"":0,""playerAugment'"
300,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-E'"
301,"b'zKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
302,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":61,""spell3Casts"":133,""spell4Casts"":11,""subteamPlacement""'"
303,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6km'"
304,"b'teNVHQ2FUATZR3Rh7Q"",""summonerLevel"":115,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
305,"b'ion"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":139573,""totalDamageDealtTo'"
306,"b'Champions"":15756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29879,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13220'"
307,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":212,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""triple'"
308,"b'Kills"":0,""trueDamageDealt"":1690,""trueDamageDealtToChampions"":60,""trueDamageTaken"":1491,""turretKills"":1,""turretTakedowns"":3,""turr'"
309,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":9,""'"
310,"b'win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenge'"
311,"b's"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":1,""blastCon'"
312,"b'eOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
313,"b'Half"":0.6546025718116113,""controlWardsPlaced"":4,""damagePerMinute"":1029.7020762528834,""damageTakenOnTeamPercentage"":0.31848572015'"
314,"b'78099,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earlie'"
315,"b'stBaron"":1321.3862393,""earliestDragonTakedown"":945.2917434,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
316,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":28,""epi'"
317,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
318,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1758.4149788999998,""goldPerMinute"":571.790689094885'"
319,"b'8,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.7500000'"
