,0
159,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
160,"b'dvantage"":0,""effectiveHealAndShielding"":108,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
161,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
162,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.89'"
163,"b'35248999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.4310835236036,""hadOpenNexus"":0,""immobilizeAndKillWi'"
164,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
165,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
166,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
167,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFi'"
168,"b'rst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKi'"
169,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
170,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Min'"
171,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCh'"
172,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
173,"b'lyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
174,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,'"
175,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
176,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24512839432682754,""teamElderDragonKills"":0,""teamRiftHeral'"
177,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
178,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35554367303848267,""visionSco'"
179,"b'rePerMinute"":0.7073742317392256,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8937,""champLeve'"
180,"b'l"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuil'"
181,"b'dings"":1371,""damageDealtToObjectives"":1371,""damageDealtToTurrets"":1371,""damageSelfMitigated"":4026,""dangerPings"":0,""deaths"":2,""de'"
182,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""f'"
183,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
184,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7249,""goldSpent"":6208,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
185,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":3070,""item3"":3078,""item4"":1001,""item5""'"
186,"b':3133,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
187,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1009,""magicDamageDealt"":6764,""magicDamageDealtToChampions"":2562,""magicDamageT'"
188,"b'aken"":1848,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
189,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
190,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":509,""var2"":349,""var3"":160},{""perk"":8009,""v'"
191,"b'ar1"":1085,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},'"
192,"b'{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1212,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],'"
193,"b'""style"":8200}]},""physicalDamageDealt"":70302,""physicalDamageDealtToChampions"":7610,""physicalDamageTaken"":5940,""placement"":0,""play'"
194,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid'"
195,"b'"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
196,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":30,""spell3Casts"":28,""spell4Casts"":8,""subteamPlac'"
197,"b'ement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""rWEPpN6i4LV3q-h5t3FL0MCNg2bJiTNk7Ml'"
198,"b'VWoYLCQyJNC0"",""summonerLevel"":254,""summonerName"":""\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
199,"b'ion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78577,""totalDamageDealtT'"
200,"b'oChampions"":10172,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7957,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1767,'"
201,"b'""totalHealsOnTeammates"":108,""totalMinionsKilled"":176,""totalTimeCCDealt"":0,""totalTimeSpentDead"":71,""totalUnitsHealed"":2,""tripleKi'"
202,"b'lls"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
203,"b'ost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win""'"
204,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
205,"b'""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
206,"b'iteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
207,"b'0.5377171334802526,""controlWardsPlaced"":3,""damagePerMinute"":317.7765437390319,""damageTakenOnTeamPercentage"":0.13910843403090883,'"
208,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
209,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
210,"b'ionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
211,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
212,"b'th"":1262.8935248999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.83614214912427,""hadOpenNexus"":0,""highest'"
213,"b'CrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
214,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation'"
215,"b'"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
216,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
217,"b'landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
218,"b',""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
219,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
220,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
221,"b'hAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
222,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":'"
223,"b'0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurre'"
224,"b't"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
225,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16117556493202592,""teamElderDragonKill'"
226,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
227,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.629641056'"
228,"b'060791,""visionScorePerMinute"":1.4692887346413,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5'"
229,"b'514,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""'"
230,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7485,""dangerPings"":0,""death'"
231,"b's"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
232,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
233,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5890,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILI'"
234,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":6656,""item2"":3023,""item3"":3117,""item4"":0,""'"
235,"b'item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
236,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":376,""magicDamageDealt"":4964,""magicDamageDealtToChampions"":4068,""magicDamag'"
237,"b'eTaken"":2442,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
238,"b'objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
239,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":292,""var3"":0},{""perk"":8306,""va'"
240,"b'r1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
241,"b'ription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":46,""var2"":0,""var3"":0},{""perk"":8473,""var1"":226,""var2"":0,""var3"":0}],""style"":'"
242,"b'8400}]},""physicalDamageDealt"":4387,""physicalDamageDealtToChampions"":2164,""physicalDamageTaken"":7485,""placement"":0,""playerAugment'"
243,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""ne9c'"
244,"b'LxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD9oxp-sywKvaP_0a1-ih3tnV_tHL011bw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
245,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":25,""spell3Casts"":22,""spell4Casts"":9,""subteamPlacement""'"
246,"b':0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""TBk-k_-15odLT7t1Ig7cAiVC8-m4rmHIyIwPAYiO'"
247,"b'CLULFWqTxYooWH2znw"",""summonerLevel"":151,""summonerName"":""\xeb\x8d\xb0\xec\x9d\xb4\xeb\xaf\xb8\xec\x96\xb8 \xeb\xa6\xb4\xeb\x9d\xbc\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
248,"b'osition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15146,""totalDamage'"
249,"b'DealtToChampions"":6688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10634,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
250,"b':733,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":158,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""trip'"
251,"b'leKills"":0,""trueDamageDealt"":5793,""trueDamageDealtToChampions"":455,""trueDamageTaken"":706,""turretKills"":0,""turretTakedowns"":0,""tu'"
252,"b'rretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":1'"
253,"b'7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
254,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastC'"
255,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
256,"b'Half"":0.4147484954770631,""controlWardsPlaced"":2,""damagePerMinute"":630.3118684584128,""damageTakenOnTeamPercentage"":0.190517719399'"
257,"b'80255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
258,"b'stBaron"":1248.7529815999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
259,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
260,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
261,"b'TurretKilledTime"":890.8946870999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.8935248999999,""getTakedownsInAllLane'"
262,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":480.0896492228108,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""in'"
263,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
264,"b'kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
265,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
266,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldE'"
267,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":3,""maxLevelLeadLaneOppo'"
268,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
269,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
270,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosio'"
271,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
272,"b'0,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWard'"
273,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedowns'"
274,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsIn'"
275,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21269134561127784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
276,"b'""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twen'"
277,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2052288055419922'"
278,"b',""visionScorePerMinute"":0.833044442585468,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12346'"
279,"b',""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damage'"
280,"b'DealtToBuildings"":4176,""damageDealtToObjectives"":8241,""damageDealtToTurrets"":4176,""damageSelfMitigated"":9478,""dangerPings"":0,""de'"
281,"b'aths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVision'"
282,"b'Pings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
283,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10105,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""T'"
284,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":4645,""item2"":3158,""item3"":1058,""item4"":105'"
285,"b'6,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
286,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":923,""magicDamageDealt"":108903,""magicDamageDealtToChampions"":12124,""magicDa'"
287,"b'mageTaken"":5365,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
288,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
289,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":968,""var2"":0,""var3"":0},{""perk"":8226,'"
290,"b'""var1"":250,""var2"":1117,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":479,""var2"":0,""var3"":0}],""style"":82'"
291,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
292,"b'style"":8300}]},""physicalDamageDealt"":12124,""physicalDamageDealtToChampions"":1142,""physicalDamageTaken"":7918,""placement"":0,""playe'"
293,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puui'"
294,"b'd"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
295,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":68,""spell3Casts"":68,""spell4Casts"":6,""subteamPlac'"
296,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o'"
297,"b'5tWp6w0l59Y8tR"",""summonerLevel"":749,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
298,"b':""TOP"",""timeCCingOthers"":40,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":122025,""totalDamageDealtToCham'"
299,"b'pions"":13266,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7424,""tot'"
300,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":436,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills""'"
301,"b':0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,'"
302,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},'"
303,"b'{""allInPings"":0,""assistMePings"":18,""assists"":12,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Ass'"
304,"b'istStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":1,""blastConeOppositeO'"
305,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8088'"
306,"b'044088917793,""controlWardsPlaced"":4,""damagePerMinute"":503.0235897561534,""damageTakenOnTeamPercentage"":0.28926964472121236,""dance'"
307,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":124'"
308,"b'8.7529815999999,""earliestDragonTakedown"":413.4274704,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1661.49707'"
309,"b'03125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills""'"
310,"b':6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
311,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.8946870999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":12'"
312,"b'62.8935248999999,""goldPerMinute"":445.05157626075817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initia'"
313,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":'"
314,"b'1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":3,""killParticipation"":0.64,""killedChampTookFullTeamDa'"
315,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
316,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
317,"b'ionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.2'"
318,"b'0000007748604,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000'"
