,0
160,"b'InGame"":6,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills""'"
161,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":670,""acesBefore15Minutes"":0,""alliedJungleM'"
162,"b'onsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTi'"
163,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17599390968618028,""controlWardsPlaced"":2,""damagePerMinute"":1228.455292016385'"
164,"b'8,""damageTakenOnTeamPercentage"":0.1446757096251844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
165,"b':13,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1694.3709821999998,""earliestDragonTakedown"":1037.0083468,""earlyLaningPhas'"
166,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1370.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
167,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
168,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
169,"b':3,""gameLength"":2215.8994757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.21804632493416,""hadOpenNexus"":0,""i'"
170,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
171,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,'"
172,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
173,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
174,"b'llShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
175,"b'sAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
176,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
177,"b'078,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
178,"b'e"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
179,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":174,""snowballsHit""'"
180,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""t'"
181,"b'akedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
182,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3206020091197551,""'"
183,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTa'"
184,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
185,"b'pponent"":-0.3755592107772827,""visionScorePerMinute"":0.8975157259047514,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarde'"
186,"b'd"":0},""champExperience"":16122,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""co'"
187,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":4009,""damageDealtToObjectives"":22151,""damageDealtToTurrets"":4009,""damageSelfMitig'"
188,"b'ated"":15957,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""en'"
189,"b'emyMissingPings"":7,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
190,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":16516,""goldSpent"":15283,""h'"
191,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3026,""item1"":3133'"
192,"b',""item2"":3078,""item3"":6694,""item4"":3158,""item5"":3042,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":11,""lane"":""BOTTO'"
193,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":755,""magicDamageDealt"":45050,'"
194,"b'""magicDamageDealtToChampions"":13744,""magicDamageTaken"":9826,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusL'"
195,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""pe'"
196,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
197,"b',""var1"":474,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5496,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":80'"
198,"b'14,""var1"":679,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1903,""var'"
199,"b'3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":219407,""physicalDamageDealtToChampions"":3'"
200,"b'0212,""physicalDamageTaken"":16596,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
201,"b'erSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c'"
202,"b'0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":461,""spell2Cast'"
203,"b's"":88,""spell3Casts"":95,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id""'"
204,"b':7,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":250,""summonerName"":""baozaopiqi"",""te'"
205,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":2215,""totalAllyJungleMinionsKil'"
206,"b'led"":16,""totalDamageDealt"":266884,""totalDamageDealtToChampions"":45368,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2933'"
207,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12186,""totalHealsOnTeammates"":1370,""totalMinionsKilled"":260,""totalTimeCCDealt"":2'"
208,"b'58,""totalTimeSpentDead"":129,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2427,""trueDamageDealtToChampions"":1412,""trueD'"
209,"b'amageTaken"":2911,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""v'"
210,"b'isionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":20,""baitPing'"
211,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":139,""acesBefore15Minutes""'"
212,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
213,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6449114421801837,""controlWardsPlaced"":10,""damagePerMinute"":309'"
214,"b'.24714476094493,""damageTakenOnTeamPercentage"":0.1786331902907598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSho'"
215,"b'tsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1694.3709821999998,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
216,"b'fectiveHealAndShielding"":5956.71533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
217,"b'ations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
218,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2215.899'"
219,"b'4757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.7009828798345,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
220,"b'ilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
221,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7407407407407407,""ki'"
222,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
223,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
224,"b'hotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
225,"b'antageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
226,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""'"
227,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
228,"b'""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
229,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":29,""scuttleCrabKills"":0,""skillshotsDodged"":90,""skillshotsHit"":34,""snowballsHit"":0,""s'"
230,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""take'"
231,"b'downOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
232,"b'XMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08070725615270032,""te'"
233,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTake'"
234,"b'nWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
235,"b'nent"":0.12692201137542725,""visionScorePerMinute"":3.50213523843196,""wardTakedowns"":22,""wardTakedownsBefore20M"":9,""wardsGuarded"":0'"
236,"b'},""champExperience"":11727,""champLevel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":23,""consuma'"
237,"b'blesPurchased"":16,""damageDealtToBuildings"":476,""damageDealtToObjectives"":991,""damageDealtToTurrets"":476,""damageSelfMitigated"":51'"
238,"b'005,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
239,"b'ingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
240,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8815,""goldSpent"":8475,""holdPings""'"
241,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6667,""item2""'"
242,"b':3742,""item3"":2055,""item4"":3158,""item5"":1033,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""large'"
243,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":756,""magicDamageDealt"":23268,""magicDam'"
244,"b'ageDealtToChampions"":10044,""magicDamageTaken"":5341,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
245,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
246,"b'tPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":55'"
247,"b'1,""var2"":3152,""var3"":0},{""perk"":8463,""var1"":3780,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1080,""var2"":0,""var3"":0},{""perk"":8242,""va'"
248,"b'r1"":85,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""per'"
249,"b'k"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1410,""physicalDamageDealtToChampions"":364,""physicalD'"
250,"b'amageTaken"":27144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
251,"b'""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraK'"
252,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":27,""spell3'"
253,"b'Casts"":69,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerI'"
254,"b'd"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":120,""summonerName"":""ppapdd"",""teamEarlySurrendere'"
255,"b'd"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":2215,""totalAllyJungleMinionsKilled"":0,""totalDam'"
256,"b'ageDealt"":30468,""totalDamageDealtToChampions"":11421,""totalDamageShieldedOnTeammates"":1997,""totalDamageTaken"":36219,""totalEnemyJu'"
257,"b'ngleMinionsKilled"":0,""totalHeal"":8745,""totalHealsOnTeammates"":3958,""totalMinionsKilled"":46,""totalTimeCCDealt"":98,""totalTimeSpent'"
258,"b'Dead"":236,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5788,""trueDamageDealtToChampions"":1011,""trueDamageTaken"":3733,""'"
259,"b'turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":129,""visionWardsBoughtI'"
260,"b'nGame"":14,""wardsKilled"":22,""wardsPlaced"":54,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":12,""baitPings"":1,""baronKil'"
261,"b'ls"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJung'"
262,"b'leMonsterKills"":74,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
263,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7326344534592012,""controlWardsPlace'"
264,"b'd"":13,""damagePerMinute"":437.07005277182117,""damageTakenOnTeamPercentage"":0.2092530654858521,""dancedWithRiftHerald"":0,""deathsByEn'"
265,"b'emyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.8966543,""earliestDragonTaked'"
266,"b'own"":679.1166863,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
267,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":87,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMons'"
268,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKill'"
269,"b'edTime"":857.3009433999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2215.8994757,""goldPerMinute"":364.1660465250048,""had'"
270,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.0000000894069'"
271,"b'7,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""kill'"
272,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
273,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
274,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldE'"
275,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":8,""maxLevelLeadLaneOppo'"
276,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
277,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
278,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quic'"
279,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsho'"
280,"b'tsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
281,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
282,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
283,"b'2,""teamDamagePercentage"":0.09979737461862459,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turre'"
284,"b'tPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
285,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0242689847946167,""visionScorePerMinute"":1.4750431248487814,""wardTakedowns'"
286,"b'"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17113,""champLevel"":17,""championId"":254,""championName"":""Vi"",""'"
287,"b'championTransform"":0,""commandPings"":21,""consumablesPurchased"":14,""damageDealtToBuildings"":1049,""damageDealtToObjectives"":18277,""'"
288,"b'damageDealtToTurrets"":1049,""damageSelfMitigated"":45702,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""drag'"
289,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":'"
290,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
291,"b'gs"":34,""goldEarned"":13449,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
292,"b'1,""inhibitorsLost"":0,""item0"":0,""item1"":3026,""item2"":3071,""item3"":3047,""item4"":6632,""item5"":1033,""item6"":3364,""itemsPurchased"":32'"
293,"b',""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
294,"b'SpentLiving"":511,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15586,""needVisionPings"":0,""neutralMinio'"
295,"b'nsKilled"":171,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":23'"
296,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
297,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":120,""var2"":0,""var3"":0},{""perk"":9111,""var1"":957,""var2"":340,""var3"":0},{""perk"":9105,""v'"
298,"b'ar1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
299,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165839,""ph'"
300,"b'ysicalDamageDealtToChampions"":14631,""physicalDamageTaken"":18373,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
301,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6'"
302,"b'CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
303,"b'"":0,""spell1Casts"":201,""spell2Casts"":0,""spell3Casts"":112,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4'"
304,"b',""summoner2Casts"":24,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":'"
305,"b'354,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlay'"
306,"b'ed"":2215,""totalAllyJungleMinionsKilled"":125,""totalDamageDealt"":206820,""totalDamageDealtToChampions"":16141,""totalDamageShieldedOn'"
307,"b'Teammates"":0,""totalDamageTaken"":35636,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":10482,""totalHealsOnTeammates"":0,""totalMinio'"
308,"b'nsKilled"":21,""totalTimeCCDealt"":353,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40980,""trueD'"
309,"b'amageDealtToChampions"":1510,""trueDamageTaken"":1676,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionCl'"
310,"b'earedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":13,""wardsKilled"":11,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assis'"
311,"b'tMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
312,"b'ityUses"":427,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
313,"b'astConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
314,"b'rEnemyHalf"":0.11847412447131354,""controlWardsPlaced"":1,""damagePerMinute"":1400.4606056845955,""damageTakenOnTeamPercentage"":0.2899'"
315,"b'8861831855494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0'"
316,"b',""earliestBaron"":1302.8966543,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
317,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
318,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
319,"b'tTurretKilledTime"":857.3009433999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2215.8994757,""getTakedownsInAllLanesEarl'"
320,"b'yJungleAsLaner"":0,""goldPerMinute"":484.5894392550399,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""in'"
321,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
322,"b'BeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""'"
