,0
158,"b'ngs"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePing'"
159,"b's"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
160,"b':171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
161,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6973316227199573,""controlWardsPlace'"
162,"b'd"":3,""damagePerMinute"":602.2270200342986,""damageTakenOnTeamPercentage"":0.1723409874185016,""dancedWithRiftHerald"":0,""deathsByEnem'"
163,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":1102.2038069999999,""earlyL'"
164,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
165,"b'yChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
166,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":919.6310133,""flawl'"
167,"b'essAces"":0,""fullTeamTakedown"":5,""gameLength"":1926.3024867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.68272'"
168,"b'10423494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
169,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly'"
170,"b'"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
171,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
172,"b'myIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
173,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
174,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
175,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
176,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
177,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
178,"b'ged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
179,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
180,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
181,"b'mDamagePercentage"":0.16920171522409555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
182,"b'sTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unse'"
183,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16867715120315552,""visionScorePerMinute"":0.9097741215037028,""wardTakedowns"":8'"
184,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15527,""champLevel"":16,""championId"":18,""championName"":""Tristana"",'"
185,"b'""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":3675,""damageDealtToObjectives"":22961,""'"
186,"b'damageDealtToTurrets"":3675,""damageSelfMitigated"":16295,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
187,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
188,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
189,"b':3,""goldEarned"":13730,""goldSpent"":12925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
190,"b'nhibitorsLost"":1,""item0"":3036,""item1"":6675,""item2"":1038,""item3"":6672,""item4"":3047,""item5"":1055,""item6"":3363,""itemsPurchased"":27,'"
191,"b'""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":672,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
192,"b'eSpentLiving"":744,""magicDamageDealt"":26262,""magicDamageDealtToChampions"":1874,""magicDamageTaken"":6181,""needVisionPings"":0,""neutr'"
193,"b'alMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
194,"b'gs"":31,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
195,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":7,""var3"":0},{""perk"":9111,""var1"":686,""var2"":220,""var3"":0},{""perk"":91'"
196,"b'03,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":795,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
197,"b'"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2'"
198,"b'06461,""physicalDamageDealtToChampions"":17297,""physicalDamageTaken"":16263,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
199,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivAD'"
200,"b'VcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
201,"b'ghtInGame"":0,""spell1Casts"":77,""spell2Casts"":41,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
202,"b'r1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel"":298,""s'"
203,"b'ummonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":19'"
204,"b'26,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":239889,""totalDamageDealtToChampions"":19334,""totalDamageShieldedOnTeammat'"
205,"b'es"":0,""totalDamageTaken"":23813,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5221,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
206,"b':265,""totalTimeCCDealt"":51,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7165,""trueDamageDealt'"
207,"b'ToChampions"":162,""trueDamageTaken"":1368,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings""'"
208,"b':0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":12,""win"":false},{""allInPings"":22,""assistMePings"":1'"
209,"b'5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
210,"b'82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
211,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5092514347424895,""controlWardsPlaced"":'"
212,"b'16,""damagePerMinute"":193.68658746700305,""damageTakenOnTeamPercentage"":0.17124755004568687,""dancedWithRiftHerald"":0,""deathsByEnem'"
213,"b'yChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1761.2183762999998,""earlyL'"
214,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
215,"b'yChampionImmobilizations"":94,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
216,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":919.6310133,""flaw'"
217,"b'lessAces"":0,""fullTeamTakedown"":5,""gameLength"":1926.3024867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.4986'"
218,"b'2687227565,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
219,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""'"
220,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
221,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
222,"b'icMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvanta'"
223,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""'"
224,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
225,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
226,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
227,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
228,"b'hotsDodged"":16,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigit'"
229,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,'"
230,"b'""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
231,"b'ls"":0,""teamDamagePercentage"":0.054418187369693664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
232,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCoun'"
233,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21112561225891113,""visionScorePerMinute"":3.1756723802537694,""wardTa'"
234,"b'kedowns"":19,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":9801,""champLevel"":12,""championId"":111,""championName"":'"
235,"b'""Nautilus"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":19,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
236,"b'"":213,""damageDealtToTurrets"":0,""damageSelfMitigated"":34113,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":16,""doubleKills"":0,""'"
237,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":31,""firstBloodAssist"":true,""firstBloodKil'"
238,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
239,"b'Pings"":11,""goldEarned"":7400,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
240,"b'"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3109,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":'"
241,"b'34,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
242,"b'meSpentLiving"":666,""magicDamageDealt"":8499,""magicDamageDealtToChampions"":3678,""magicDamageTaken"":4688,""needVisionPings"":1,""neutr'"
243,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
244,"b's"":38,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description""'"
245,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":95,""var2"":1384,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":831'"
246,"b'6,""var1"":745,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
247,"b'{""perk"":8473,""var1"":863,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8773'"
248,"b',""physicalDamageDealtToChampions"":1449,""physicalDamageTaken"":17435,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
249,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh'"
250,"b'9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
251,"b'InGame"":0,""spell1Casts"":84,""spell2Casts"":57,""spell3Casts"":31,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1'"
252,"b'Id"":14,""summoner2Casts"":18,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLe'"
253,"b'vel"":126,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":65,""timePlay'"
254,"b'ed"":1926,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26444,""totalDamageDealtToChampions"":6218,""totalDamageShieldedOnTeam'"
255,"b'mates"":0,""totalDamageTaken"":23662,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1347,""totalHealsOnTeammates"":0,""totalMinionsKill'"
256,"b'ed"":52,""totalTimeCCDealt"":376,""totalTimeSpentDead"":280,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9171,""trueDamageDe'"
257,"b'altToChampions"":1090,""trueDamageTaken"":1537,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
258,"b'ngs"":0,""visionScore"":101,""visionWardsBoughtInGame"":17,""wardsKilled"":19,""wardsPlaced"":52,""win"":false},{""allInPings"":0,""assistMePi'"
259,"b'ngs"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
260,"b'es"":492,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastCo'"
261,"b'neOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
262,"b'yHalf"":0.799447596746956,""controlWardsPlaced"":6,""damagePerMinute"":648.4448148716601,""damageTakenOnTeamPercentage"":0.161029236647'"
263,"b'6385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
264,"b'tBaron"":1219.4410156,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2272.214599609375,""elderDragonKillsWithOpp'"
265,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJ'"
266,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
267,"b':0,""flawlessAces"":2,""fullTeamTakedown"":13,""gameLength"":1926.3024867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
268,"b':452.52196148114956,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
269,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":1,'"
270,"b'""killParticipation"":0.6388888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""kil'"
271,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
272,"b',""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""lege'"
273,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
274,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
275,"b'erAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
276,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
277,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
278,"b'eFromFirstTakedown"":22.398975800000017,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
279,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
280,"b'stTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
281,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18345539015655687,""teamElderDr'"
282,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRift'"
283,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.2'"
284,"b'384145259857178,""visionScorePerMinute"":1.0908137998641967,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champE'"
285,"b'xperience"":18713,""champLevel"":18,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":8,""consumablesPur'"
286,"b'chased"":8,""damageDealtToBuildings"":6566,""damageDealtToObjectives"":12461,""damageDealtToTurrets"":6566,""damageSelfMitigated"":42757,'"
287,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
288,"b'ngs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
289,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":14528,""goldSpent"":13900,""holdPings"":0,'"
290,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":4401,""item2"":6662,""ite'"
291,"b'm3"":3075,""item4"":3068,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCritical'"
292,"b'Strike"":44,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1389,""magicDamageDealt"":17552,""magicDamageDealt'"
293,"b'ToChampions"":3970,""magicDamageTaken"":8137,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
294,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":'"
295,"b'{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1117,""var2'"
296,"b'"":626,""var3"":0},{""perk"":8446,""var1"":2816,""var2"":0,""var3"":0},{""perk"":8473,""var1"":537,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""v'"
297,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
298,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143068,""physicalDamageDealtToChampions"":15710,""physicalDamageTa'"
299,"b'ken"":14787,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
300,"b'eIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills""'"
301,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":58,""spell3Casts"":'"
302,"b'178,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""e'"
303,"b'MgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":653,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,'"
304,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":47,""timePlayed"":1926,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171'"
305,"b'829,""totalDamageDealtToChampions"":20818,""totalDamageShieldedOnTeammates"":2272,""totalDamageTaken"":23487,""totalEnemyJungleMinionsK'"
306,"b'illed"":4,""totalHeal"":7315,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":2280,""totalTimeSpentDead"":48,""to'"
307,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11207,""trueDamageDealtToChampions"":1137,""trueDamageTaken"":563,""turretKills"":'"
308,"b'1,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wards'"
309,"b'Killed"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":23,""baitPings"":1,""baronKills"":2,""basicPings"":'"
310,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,'"
311,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""'"
312,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8017653008618731,""controlWardsPlaced"":8,""damagePerMi'"
313,"b'nute"":642.699392254281,""damageTakenOnTeamPercentage"":0.2709124368679244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
314,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1219.4410156,""earliestDragonTakedown"":427.44131999999'"
315,"b'996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
316,"b'ls"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithi'"
317,"b'n30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTak'"
318,"b'edown"":13,""gameLength"":1926.3024867,""goldPerMinute"":424.02863907126783,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
319,"b'AndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.600000113248825,""junglerKillsEarlyJung'"
320,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":0,""ki'"
