,0
159,"b'1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
160,"b'evel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTaked'"
161,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
162,"b'eInRiverOrEnemyHalf"":0.5658960867476578,""controlWardsPlaced"":2,""damagePerMinute"":944.3881509458593,""damageTakenOnTeamPercentage""'"
163,"b':0.14635258854713662,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
164,"b'owns"":1,""earliestDragonTakedown"":889.5151912,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKill'"
165,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
166,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
167,"b'tKilled"":1,""firstTurretKilledTime"":711.621572,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1093.5516562,""getTakedownsInAll'"
168,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":563.7370332814919,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
169,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
170,"b'DestroyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4482758620689655,""killedChampTookFullTea'"
171,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
172,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""l'"
173,"b'aneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
174,"b't"":51.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
175,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
176,"b'10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
177,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
178,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.916895699999941,""skillshotsDodged"":10,""skillsho'"
179,"b'tsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
180,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
181,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
182,"b'ge"":0.28100614600930296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turr'"
183,"b'etTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
184,"b'isionScoreAdvantageLaneOpponent"":0.2582279443740845,""visionScorePerMinute"":0.8286964033508798,""wardTakedowns"":5,""wardTakedownsBe'"
185,"b'fore20M"":5,""wardsGuarded"":0},""champExperience"":8801,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":'"
186,"b'0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":7816,""damageDealtToObjectives"":8425,""damageDealtToTurrets""'"
187,"b':7816,""damageSelfMitigated"":4013,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
188,"b'Progression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
189,"b'true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10274,""'"
190,"b'goldSpent"":8900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
191,"b':2031,""item1"":6672,""item2"":6675,""item3"":1018,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":7'"
192,"b',""lane"":""NONE"",""largestCriticalStrike"":360,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":821,""magicDamag'"
193,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2739,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
194,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":'"
195,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
196,"b':8008,""var1"":49,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1693,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk'"
197,"b'"":8014,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
198,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103367,""physicalDamageDealtToChampions"":172'"
199,"b'12,""physicalDamageTaken"":6538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
200,"b'ubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""EFodAWOotjXpgL3Eu07SzmtCyT1DIjzuxIAGqpaV05PsO6ixDSnanZx6g8Io97hH03WCQFxPK0Ku'"
201,"b'Jg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts'"
202,"b'"":20,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6'"
203,"b',""summonerId"":""9-0ZlEUB5oqhs2zFFT4VqmcJoxSccA2tWFE26Mu5J0xfJA-0zXGQMBuspg"",""summonerLevel"":198,""summonerName"":""\xed\x94\xbc\xea\xb7\xb8\xec\xb0\xa8\xec\x9d\xb4\xeb\x82\x98"",'"
204,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1093,""totalAllyJungleMinions'"
205,"b'Killed"":4,""totalDamageDealt"":104877,""totalDamageDealtToChampions"":17212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":92'"
206,"b'78,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1527,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":22,""'"
207,"b'totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTak'"
208,"b'en"":0,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBo'"
209,"b'ughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":16,""baitPings"":0,""baronKil'"
210,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungl'"
211,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
212,"b'e"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59140034659846,""controlWardsPlaced"":8,""damagePerMinute"":224.8742525640235,""da'"
213,"b'mageTakenOnTeamPercentage"":0.13902090644540244,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""'"
214,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":889.5151912,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
215,"b'elding"":3003.810546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJu'"
216,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
217,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.621572,""flawlessAces"":1,""fullTeamTakedown"":0,""game'"
218,"b'Length"":1093.5516562,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.04017678547774,""hadOpenNexus"":0,""immobiliz'"
219,"b'eAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
220,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5517241379310345,""killedC'"
221,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
222,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsE'"
223,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
224,"b'eOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
225,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
226,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""play'"
227,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
228,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.916895699999941,""skillshotsDodged"":13,""skillshot'"
229,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
230,"b'mmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
231,"b'onSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
232,"b'e"":0.06691215575550094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
233,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
234,"b'sionScoreAdvantageLaneOpponent"":-0.14007258415222168,""visionScorePerMinute"":1.9217811185541946,""wardTakedowns"":6,""wardTakedownsB'"
235,"b'efore20M"":6,""wardsGuarded"":0},""champExperience"":6302,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform'"
236,"b'"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDealtToBuildings"":292,""damageDealtToObjectives"":292,""damageDealtToTurrets'"
237,"b'"":292,""damageSelfMitigated"":9692,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
238,"b'Progression"":true,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
239,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":5577,'"
240,"b'""goldSpent"":4700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
241,"b'0"":0,""item1"":3001,""item2"":3860,""item3"":3117,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,'"
242,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":752,""magicDamageDe'"
243,"b'alt"":5844,""magicDamageDealtToChampions"":2890,""magicDamageTaken"":4284,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
244,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKil'"
245,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
246,"b'erk"":8351,""var1"":40,""var2"":322,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":641,""var2"":0,""var3"":0},{""p'"
247,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":615,""var2"":0,""v'"
248,"b'ar3"":0},{""perk"":8473,""var1"":422,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3254,""physicalDamageDealtToChampions"":'"
249,"b'826,""physicalDamageTaken"":4426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
250,"b'SubteamId"":0,""profileIcon"":4025,""pushPings"":2,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOC'"
251,"b'YAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Ca'"
252,"b'sts"":16,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id'"
253,"b'"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""Miaoniu3"",""te'"
254,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1093,""totalAllyJungleMinionsKi'"
255,"b'lled"":0,""totalDamageDealt"":16299,""totalDamageDealtToChampions"":4098,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8813,""'"
256,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":5295,""totalHealsOnTeammates"":3003,""totalMinionsKilled"":26,""totalTimeCCDealt"":112,""t'"
257,"b'otalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7201,""trueDamageDealtToChampions"":382,""trueDamageTa'"
258,"b'ken"":102,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWard'"
259,"b'sBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baron'"
260,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJ'"
261,"b'ungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
262,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5108083290194737,""controlWardsPlaced"":1,""damagePerMinute"":535.13584665928'"
263,"b'47,""damageTakenOnTeamPercentage"":0.24852286855599356,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
264,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
265,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
266,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
267,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1093.5516562,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
268,"b'e"":291.36499768875757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
269,"b'Minutes"":1.2000000178813934,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.57142857142'"
270,"b'85714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
271,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
272,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExp'"
273,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
274,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
275,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
276,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
277,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""s'"
278,"b'killshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
279,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
280,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
281,"b'rcentage"":0.23101059198882606,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
282,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
283,"b':0,""visionScoreAdvantageLaneOpponent"":-0.17945730686187744,""visionScorePerMinute"":0.5882905202012816,""wardTakedowns"":3,""wardTake'"
284,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6861,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTra'"
285,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":669,""damageDealtToObjectives"":669,""damageDealtToTur'"
286,"b'rets"":669,""damageSelfMitigated"":9241,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
287,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
288,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":53'"
289,"b'10,""goldSpent"":4475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
290,"b'"":6630,""item1"":1001,""item2"":1036,""item3"":0,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""'"
291,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":232,""magicDamageDea'"
292,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3427,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexus'"
293,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""p'"
294,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
295,"b'0,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":179,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299'"
296,"b',""var1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":48,""var2"":0,""var3"":0},'"
297,"b'{""perk"":8444,""var1"":462,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46205,""physicalDamageDealtToChampions"":9752,""p'"
298,"b'hysicalDamageTaken"":12815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
299,"b'amId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw'"
300,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":'"
301,"b'28,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,'"
302,"b'""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":405,""summonerName"":""HLE Haetae"",""teamE'"
303,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":1'"
304,"b',""totalDamageDealt"":46206,""totalDamageDealtToChampions"":9753,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18127,""totalE'"
305,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":121,""totalTimeS'"
306,"b'pentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1883,""tu'"
307,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGam'"
308,"b'e"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
309,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonster'"
310,"b'Kills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1025,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
311,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22778440450228096,""controlWardsPlaced"":4,""damagePerMinute"":808.628478321306,""dama'"
312,"b'geTakenOnTeamPercentage"":0.2451544559142253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""dou'"
313,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
314,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler""'"
315,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
316,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1093.5516562,""goldPerMinute"":513.3196940262656,""hadOpenNexus"":0,""immobilizeAndKil'"
317,"b'lWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.65000003576279,""junglerKillsEarlyJungle"":0,""'"
318,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAll'"
319,"b'y"":1,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLaners'"
320,"b'EarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
