,0
159,"b'0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMo'"
160,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
161,"b'0,""controlWardsPlaced"":1,""damagePerMinute"":718.8823007321142,""damageTakenOnTeamPercentage"":0.2303785537974737,""dancedWithRiftHer'"
162,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
163,"b'ge"":0,""effectiveHealAndShielding"":478,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
164,"b'ns"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
165,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":596.5243366999999,""flawlessAces"":1,""full'"
166,"b'TeamTakedown"":0,""gameLength"":1031.2266488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":579.9871102055847,""'"
167,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
168,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""k'"
169,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
170,"b'llsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
171,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":56,""laningPhase'"
172,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLan'"
173,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
174,"b'tikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
175,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
176,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
177,"b'oAceFromFirstTakedown"":19.404521300000056,""skillshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
178,"b's"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedo'"
179,"b'wns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlc'"
180,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27513554191502204,""teamElderDragonKills"":0,""team'"
181,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyM'"
182,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19707763195037842,""'"
183,"b'visionScorePerMinute"":0.7025893732096079,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7097,""'"
184,"b'champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDe'"
185,"b'altToBuildings"":2250,""damageDealtToObjectives"":2250,""damageDealtToTurrets"":2250,""damageSelfMitigated"":5630,""dangerPings"":0,""deat'"
186,"b'hs"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
187,"b'ngs"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
188,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9968,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""BOTT'"
189,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":1055,""item3"":1037,""item4"":104'"
190,"b'2,""item5"":2422,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":274,""largestK'"
191,"b'illingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":311,""magicDamageDealt"":26959,""magicDamageDealtToChampions"":5813,""ma'"
192,"b'gicDamageTaken"":3701,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
193,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
194,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":5,""var3"":0},{""perk"":80'"
195,"b'09,""var1"":2115,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":10,""var3"":0},{""perk"":8017,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
196,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],'"
197,"b'""style"":8300}]},""physicalDamageDealt"":38607,""physicalDamageDealtToChampions"":6342,""physicalDamageTaken"":7029,""placement"":0,""play'"
198,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5419,""pushPings"":0,""puu'"
199,"b'id"":""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
200,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":22,""spell3Casts"":40,""spell4Casts"":4,""subteamP'"
201,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa'"
202,"b'2DuKoPdaqzq86Y0"",""summonerLevel"":201,""summonerName"":""jiaqi3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
203,"b'timeCCingOthers"":5,""timePlayed"":1031,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68781,""totalDamageDealtToChampions"":123'"
204,"b'55,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11886,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2419,""totalHealsOnT'"
205,"b'eammates"":478,""totalMinionsKilled"":134,""totalTimeCCDealt"":52,""totalTimeSpentDead"":83,""totalUnitsHealed"":4,""tripleKills"":1,""trueD'"
206,"b'amageDealt"":3214,""trueDamageDealtToChampions"":198,""trueDamageTaken"":1155,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""un'"
207,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""a'"
208,"b'llInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
209,"b'treakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
210,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1575377695'"
211,"b'8081084,""controlWardsPlaced"":7,""damagePerMinute"":365.691860085764,""damageTakenOnTeamPercentage"":0.14128349754278002,""dancedWithR'"
212,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
213,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
214,"b'ations"":83,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
215,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":596.5243366999999,""flawlessAces"":1,'"
216,"b'""fullTeamTakedown"":0,""gameLength"":1031.2266488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.8491338608'"
217,"b'095,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
218,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,'"
219,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
220,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kil'"
221,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPha'"
222,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLa'"
223,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
224,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
225,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
226,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
227,"b'ToAceFromFirstTakedown"":19.404521300000056,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
228,"b's"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
229,"b'wns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlc'"
230,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13996008525476608,""teamElderDragonKills"":0,""team'"
231,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
232,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22537755966186523,""v'"
233,"b'isionScorePerMinute"":1.8078578751338155,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5932,""c'"
234,"b'hampLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":10,""damag'"
235,"b'eDealtToBuildings"":118,""damageDealtToObjectives"":118,""damageDealtToTurrets"":118,""damageSelfMitigated"":8466,""dangerPings"":0,""deat'"
236,"b'hs"":3,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPi'"
237,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
238,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6803,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""UTIL'"
239,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3001,""item2"":3859,""item3"":3076,""item4"":0,""it'"
240,"b'em5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
241,"b'ree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":388,""magicDamageDealt"":5846,""magicDamageDealtToChampions"":3661,""magicDamage'"
242,"b'Taken"":2425,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
243,"b'bjectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""of'"
244,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":512,""var3"":0},{""perk"":8306,""var'"
245,"b'1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":310,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
246,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":313,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style""'"
247,"b':8400}]},""physicalDamageDealt"":4908,""physicalDamageDealtToChampions"":1970,""physicalDamageTaken"":4119,""placement"":0,""playerAugmen'"
248,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9'"
249,"b'ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
250,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":22,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement'"
251,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu'"
252,"b'8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":209,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
253,"b'LITY"",""timeCCingOthers"":53,""timePlayed"":1031,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17381,""totalDamageDealtToChampi'"
254,"b'ons"":6285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7289,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":156,""totalHea'"
255,"b'lsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":240,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
256,"b'ueDamageDealt"":6626,""trueDamageDealtToChampions"":653,""trueDamageTaken"":744,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""'"
257,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":15,""win"":true},'"
258,"b'{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
259,"b'tStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOppo'"
260,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6743648'"
261,"b'206161093,""controlWardsPlaced"":3,""damagePerMinute"":342.30854651500664,""damageTakenOnTeamPercentage"":0.21567234835682886,""dancedW'"
262,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
263,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
264,"b'ilizations"":19,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
265,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1031'"
266,"b'.2266488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.1261473232522,""hadOpenNexus"":0,""immobilizeAndKil'"
267,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
268,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurv'"
269,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
270,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
271,"b'rst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKi'"
272,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
273,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
274,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""'"
275,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
276,"b'eCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
277,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingL'"
278,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
279,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.152675915769086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
280,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
281,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6233576536178589,""visionScorePerMinute"":0.974457656387'"
282,"b'2884,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8691,""champLevel"":12,""championId"":266,""cha'"
283,"b'mpionName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2134,""damageDealtTo'"
284,"b'Objectives"":3946,""damageDealtToTurrets"":2134,""damageSelfMitigated"":7690,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doub'"
285,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
286,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
287,"b'e,""getBackPings"":0,""goldEarned"":6498,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
288,"b'downs"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1083,""item2"":1054,""item3"":2031,""item4"":6691,""item5"":1001,""item6"":3364,""itemsPurcha'"
289,"b'sed"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
290,"b'tTimeSpentLiving"":309,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4753,""needVisionPings"":0,""neutralM'"
291,"b'inionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
292,"b'1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
293,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":38,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
294,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
295,"b'8444,""var1"":509,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84768,""physi'"
296,"b'calDamageDealtToChampions"":5824,""physicalDamageTaken"":8109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
297,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6U'"
298,"b'KGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
299,"b'0,""spell1Casts"":107,""spell2Casts"":23,""spell3Casts"":56,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""'"
300,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":315,""summonerNa'"
301,"b'me"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":103'"
302,"b'1,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":86336,""totalDamageDealtToChampions"":5883,""totalDamageShieldedOnTeammates"":'"
303,"b'0,""totalDamageTaken"":13242,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2542,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146'"
304,"b',""totalTimeCCDealt"":131,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1568,""trueDamageDealtToCh'"
305,"b'ampions"":58,""trueDamageTaken"":379,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vi'"
306,"b'sionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":15,""assis'"
307,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesB'"
308,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
309,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5007694553383064,""controlWardsPlaced"":2,""damag'"
310,"b'ePerMinute"":330.48350602753715,""damageTakenOnTeamPercentage"":0.20873209365810647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
311,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":419.91971839999997,""earlyLaningPhas'"
312,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":482.62701416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
313,"b':0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
314,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
315,"b'n"":0,""gameLength"":1031.2266488999999,""goldPerMinute"":300.56802750030744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialB'"
316,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
317,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8181818181'"
318,"b'818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":'"
319,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""la'"
320,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
