,0
159,"b'age"":0.18584417713285414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
160,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
161,"b'Multikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
162,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
163,"b'TeamTakedown"":0,""gameLength"":1072.2845696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.7232985486207,""hadOpe'"
164,"b'nNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
165,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363'"
166,"b'636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
167,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
168,"b'l"":3,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
169,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
170,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
171,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
172,"b'KillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
173,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
174,"b'thWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""ta'"
175,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""take'"
176,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1486459314622794,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
177,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
178,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3568723201751709,""visionScorePerM'"
179,"b'inute"":2.4152010957293935,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5583,""champLevel"":9,""'"
180,"b'championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0'"
181,"b',""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6660,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
182,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":'"
183,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
184,"b'nder"":false,""getBackPings"":0,""goldEarned"":5839,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
185,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":3857,""item2"":2055,""item3"":3117,""item4"":3179,""item5"":3134,""item6"":'"
186,"b'3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
187,"b'tiKill"":1,""longestTimeSpentLiving"":385,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3803,""needVisionP'"
188,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
189,"b'0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
190,"b'""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":87,""var3"":0},{""perk"":8126,""var1"":312,""var2"":0,""var3"":0}'"
191,"b',{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
192,"b'""selections"":[{""perk"":8316,""var1"":375,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
193,"b'geDealt"":9239,""physicalDamageDealtToChampions"":5366,""physicalDamageTaken"":8686,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
194,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6l'"
195,"b'T48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
196,"b'tWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":38,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3'"
197,"b',""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""'"
198,"b'summonerLevel"":72,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
199,"b'ers"":28,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17120,""totalDamageDealtToChampions"":6494,""totalDam'"
200,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2592,""totalHealsOnTeammates"":0,'"
201,"b'""totalMinionsKilled"":24,""totalTimeCCDealt"":57,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":788'"
202,"b'0,""trueDamageDealtToChampions"":1128,""trueDamageTaken"":118,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""v'"
203,"b'isionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":24,""win"":false},{""allInPings"":0,'"
204,"b'""assistMePings"":26,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
205,"b',""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
206,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46721713843824764,""con'"
207,"b'trolWardsPlaced"":1,""damagePerMinute"":329.724037881814,""damageTakenOnTeamPercentage"":0.22284400261562803,""dancedWithRiftHerald"":0'"
208,"b',""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
209,"b'""effectiveHealAndShielding"":320.3224182128906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
210,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
211,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1072.'"
212,"b'2845696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.1823230520308,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
213,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
214,"b'DestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09090909090909091,""kill'"
215,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOn'"
216,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
217,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
218,"b'tageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
219,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
220,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""po'"
221,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
222,"b'rabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""st'"
223,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""'"
224,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
225,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1348686693426023,""teamElderDragonKills"":0,""teamRiftHeraldK'"
226,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
227,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.001961648464202881,""visionScor'"
228,"b'ePerMinute"":0.5126646423827212,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6985,""champLevel'"
229,"b'"":10,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuild'"
230,"b'ings"":4545,""damageDealtToObjectives"":4545,""damageDealtToTurrets"":4545,""damageSelfMitigated"":9542,""dangerPings"":0,""deaths"":7,""det'"
231,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fi'"
232,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
233,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6079,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
234,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3074,""item2"":1001,""item3"":3057,""item4"":0,""item5"":0,""i'"
235,"b'tem6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":311,""largestKillingSpree"":0,""la'"
236,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":3230,""magicDamageDealtToChampions"":920,""magicDamageTaken"":3876'"
237,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
238,"b'olenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
239,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":374,""var2"":224,""var3"":0},{""perk"":8446,""var1"":921,""v'"
240,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":346,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
241,"b'on"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":296,""var3"":0},{""perk"":8237,""var1"":241,""var2"":0,""var3"":0}],""style"":82'"
242,"b'00}]},""physicalDamageDealt"":56767,""physicalDamageDealtToChampions"":3638,""physicalDamageTaken"":11132,""placement"":0,""playerAugment'"
243,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""4EnJa5'"
244,"b'6tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
245,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":11,""spell3Casts"":38,""spell4Casts"":2,""subteamPlacement"":0'"
246,"b',""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdV'"
247,"b'kOZd9TzEk-xyT5Jw"",""summonerLevel"":285,""summonerName"":""drx 0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
248,"b'eCCingOthers"":2,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66017,""totalDamageDealtToChampions"":5892,""'"
249,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15118,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3449,""totalHealsOnTeamm'"
250,"b'ates"":320,""totalMinionsKilled"":115,""totalTimeCCDealt"":63,""totalTimeSpentDead"":128,""totalUnitsHealed"":2,""tripleKills"":0,""trueDama'"
251,"b'geDealt"":6018,""trueDamageDealtToChampions"":1333,""trueDamageTaken"":109,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrea'"
252,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allI'"
253,"b'nPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
254,"b'kCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
255,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6028109885430'"
256,"b'174,""controlWardsPlaced"":2,""damagePerMinute"":859.9324571381952,""damageTakenOnTeamPercentage"":0.29058226587662855,""dancedWithRift'"
257,"b'Herald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
258,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
259,"b'ons"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
260,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":865.958297,""firstTurretKilled"":1,""firstTurretKilledTime"":681.7144'"
261,"b'809,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1072.2845696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
262,"b':674.5310333243092,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCou'"
263,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""kil'"
264,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
265,"b'sNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
266,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGo'"
267,"b'ldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.75,""maxKillDeficit"":0,""maxLevelLeadLa'"
268,"b'neOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mu'"
269,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
270,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroEx'"
271,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
272,"b'ills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""steal'"
273,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""ta'"
274,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""tak'"
275,"b'edownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.28855102291174634,""teamElderDragonKills"":0,""teamRiftHeraldK'"
276,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3S'"
277,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0019655227661132812,""visionSco'"
278,"b'rePerMinute"":0.513672298333049,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10953,""champLeve'"
279,"b'l"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToB'"
280,"b'uildings"":8334,""damageDealtToObjectives"":9765,""damageDealtToTurrets"":8334,""damageSelfMitigated"":12250,""dangerPings"":0,""deaths"":1'"
281,"b',""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
282,"b'0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
283,"b'se,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":12054,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""TOP"",'"
284,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3053,""item1"":0,""item2"":6630,""item3"":0,""item4"":3071,""item5"":'"
285,"b'3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
286,"b'8,""largestMultiKill"":1,""longestTimeSpentLiving"":973,""magicDamageDealt"":7101,""magicDamageDealtToChampions"":2458,""magicDamageTaken'"
287,"b'"":3095,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
288,"b'ivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
289,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":558,""var2"":0,""var3"":0},{""perk"":9111,""var1"":152'"
290,"b'9,""var2"":320,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""var1"":568,""var2"":0,""var3"":0}],""style"":8000},{""des'"
291,"b'cription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3516,""var2"":0,""var3"":0},{""perk"":8444,""var1"":717,""var2"":0,""var3"":0}],""styl'"
292,"b'e"":8400}]},""physicalDamageDealt"":121336,""physicalDamageDealtToChampions"":12909,""physicalDamageTaken"":12946,""placement"":0,""player'"
293,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid'"
294,"b'"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
295,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":27,""spell3Casts"":53,""spell4Casts"":6,""subteamPlaceme'"
296,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoS'"
297,"b'ms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":121,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
298,"b'""timeCCingOthers"":12,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":129917,""totalDamageDealtToChampions"":'"
299,"b'15368,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18880,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8422,""totalHeals'"
300,"b'OnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":33,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
301,"b'DamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2838,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unr'"
302,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""all'"
303,"b'InPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStre'"
304,"b'akCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponent'"
305,"b'Count"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62184699491'"
306,"b'54811,""controlWardsPlaced"":3,""damagePerMinute"":482.603058153715,""damageTakenOnTeamPercentage"":0.196046015889648,""dancedWithRiftH'"
307,"b'erald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":804.'"
308,"b'309931,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
309,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
310,"b'in30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.'"
311,"b'7144809,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1072.2845696,""goldPerMinute"":514.7386652508629,""hadOpenNexus"":0,""immo'"
312,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":59.75000008940697,""junglerKillsEarl'"
313,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":0'"
314,"b',""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""k'"
315,"b'illsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
316,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legend'"
317,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
318,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills'"
319,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
320,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
