,0
160,"b'ills"":0,""trueDamageDealt"":6659,""trueDamageDealtToChampions"":469,""trueDamageTaken"":1104,""turretKills"":5,""turretTakedowns"":5,""turr'"
161,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,'"
162,"b'""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
163,"b's"":{""12AssistStreakCount"":0,""abilityUses"":508,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastCon'"
164,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
165,"b':893.3554804734948,""damageTakenOnTeamPercentage"":0.1535191366956165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkill'"
166,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1353.1338676,""earliestDragonTakedown"":1142.4242706,""early'"
167,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":836,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
168,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
169,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.70706439999'"
170,"b'99,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1622.8424484999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
171,"b'nute"":468.84782502886947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
172,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAft'"
173,"b'erHiddenWithAlly"":1,""killParticipation"":0.3137254901960784,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
174,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
175,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":111,""laneMinionsFirst10Minutes"":65,""laningPhaseGold'"
176,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
177,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
178,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
179,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosi'"
180,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
181,"b':1,""shortestTimeToAceFromFirstTakedown"":17.977381499999865,""skillshotsDodged"":11,""skillshotsHit"":475,""snowballsHit"":0,""soloBaron'"
182,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
183,"b'tTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
184,"b'5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19294809971602597,""teamElderDra'"
185,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
186,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06'"
187,"b'07982873916626,""visionScorePerMinute"":0.8329999148774183,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
188,"b'perience"":14115,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
189,"b'sed"":1,""damageDealtToBuildings"":1244,""damageDealtToObjectives"":2758,""damageDealtToTurrets"":1244,""damageSelfMitigated"":10158,""dan'"
190,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
191,"b':7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
192,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12681,""goldSpent"":12500,""holdPings"":0,""indiv'"
193,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1042,""item1"":3086,""item2"":3006,""ite'"
194,"b'm3"":3087,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCritical'"
195,"b'Strike"":550,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":357,""magicDamageDealt"":57363,""magicDamageDealt'"
196,"b'ToChampions"":7309,""magicDamageTaken"":8649,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
197,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
198,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":61,""var2"":'"
199,"b'0,""var3"":0},{""perk"":9101,""var1"":1757,""var2"":1043,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1286,""'"
200,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""'"
201,"b'var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78999,""physicalDamageDealtToChampions"":16613,""physicalDamageTa'"
202,"b'ken"":9731,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
203,"b'Icon"":4025,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":'"
204,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":439,""spell2Casts"":32,""spell3Casts"":'"
205,"b'30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""eiuy'"
206,"b'73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":150,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarly'"
207,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":8,""'"
208,"b'totalDamageDealt"":162843,""totalDamageDealtToChampions"":24162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18545,""totalE'"
209,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3768,""totalHealsOnTeammates"":836,""totalMinionsKilled"":182,""totalTimeCCDealt"":55,""totalTim'"
210,"b'eSpentDead"":208,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":26479,""trueDamageDealtToChampions"":239,""trueDamageTaken"":'"
211,"b'164,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoug'"
212,"b'htInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills'"
213,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungle'"
214,"b'MonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
215,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33844583909403453,""controlWardsPlaced"":8,""damagePerMinute"":507.2451883412145,""'"
216,"b'damageTakenOnTeamPercentage"":0.17807466949393855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":'"
217,"b'3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1353.1338676,""earliestDragonTakedown"":1472.8886155999999,""earlyLaningPhaseG'"
218,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
219,"b'mobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
220,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7070643999999,""flawlessA'"
221,"b'ces"":2,""fullTeamTakedown"":0,""gameLength"":1622.8424484999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.705'"
222,"b'79355719883,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
223,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenW'"
224,"b'ithAlly"":3,""killParticipation"":0.2549019607843137,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
225,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
226,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantag'"
227,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.199999958276749,""maxKillDeficit"":1,""maxLevelLeadLan'"
228,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
229,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
230,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroEx'"
231,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
232,"b'ills"":0,""skillshotsDodged"":18,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""surv'"
233,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLev'"
234,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
235,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.10955548750723629,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
236,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
237,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06687748432159424,""visionScorePerMinute"":2.5254182063'"
238,"b'49386,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9475,""champLevel"":12,""championId"":161,""c'"
239,"b'hampionName"":""Velkoz"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":12,""damageDealtToBuildings"":1611,""damageDeal'"
240,"b'tToObjectives"":4402,""damageDealtToTurrets"":1611,""damageSelfMitigated"":7874,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":9,""'"
241,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false'"
242,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
243,"b'false,""getBackPings"":0,""goldEarned"":8484,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
244,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3020,""item2"":4636,""item3"":1058,""item4"":3145,""item5"":2055,""item6"":3364,""'"
245,"b'itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
246,"b'll"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":26692,""magicDamageDealtToChampions"":9823,""magicDamageTaken"":9540,""needVisi'"
247,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
248,"b's"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
249,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1066,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":324,""va'"
250,"b'r3"":0},{""perk"":8233,""var1"":16,""var2"":30,""var3"":0},{""perk"":8237,""var1"":479,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
251,"b'tyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
252,"b'lDamageDealt"":1943,""physicalDamageDealtToChampions"":554,""physicalDamageTaken"":9439,""placement"":0,""playerAugment1"":0,""playerAugme'"
253,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":""iKewchh6DH6U3PKnNktT1'"
254,"b'MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
255,"b'sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":46,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
256,"b's"":5,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y0Vx9iU9g4ddRczoGQRN6LyAIcPBaZlDX5Av5X0VqNRIhYI"",""summoner'"
257,"b'Level"":383,""summonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""tim'"
258,"b'ePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34062,""totalDamageDealtToChampions"":13719,""totalDamageShielded'"
259,"b'OnTeammates"":0,""totalDamageTaken"":21511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":411,""totalHealsOnTeammates"":0,""totalMinion'"
260,"b'sKilled"":34,""totalTimeCCDealt"":119,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5426,""trueDam'"
261,"b'ageDealtToChampions"":3342,""trueDamageTaken"":2530,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClea'"
262,"b'redPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistM'"
263,"b'ePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
264,"b'Uses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
265,"b'"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8431921018363724,""controlWar'"
266,"b'dsPlaced"":3,""damagePerMinute"":846.8354695461986,""damageTakenOnTeamPercentage"":0.1574990143099025,""dancedWithRiftHerald"":0,""death'"
267,"b'sByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
268,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJu'"
269,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
270,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.8424484999998,""getTake'"
271,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.594539227848,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuf'"
272,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
273,"b'atesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""killedChampTookFullTea'"
274,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
275,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""la'"
276,"b'neMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
277,"b'"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
278,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesB'"
279,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
280,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
281,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
282,"b'oKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
283,"b'edownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
284,"b'tXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25380541123576905,""t'"
285,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
286,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
287,"b'ScoreAdvantageLaneOpponent"":-0.02866947650909424,""visionScorePerMinute"":0.7034916975582451,""wardTakedowns"":6,""wardTakedownsBefor'"
288,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":13351,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,'"
289,"b'""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":3609,""damageDealtToObjectives"":3609,""damageDealtToTurrets"":36'"
290,"b'09,""damageSelfMitigated"":19192,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
291,"b'ogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
292,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11781,""g'"
293,"b'oldSpent"":11575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":10'"
294,"b'55,""item1"":3133,""item2"":3042,""item3"":6692,""item4"":3156,""item5"":3111,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7'"
295,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":403,""magicDamageDe'"
296,"b'alt"":12208,""magicDamageDealtToChampions"":5437,""magicDamageTaken"":14955,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
297,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKi'"
298,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
299,"b'perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":808,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{'"
300,"b'""perk"":8237,""var1"":455,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1'"
301,"b',""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99373,""physicalDamageDealtToChampions'"
302,"b'"":17411,""physicalDamageTaken"":7208,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
303,"b'ayerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1onf5WOwbeXJIGgeDv_lLr4NbjlAInCL8ZhIhcW'"
304,"b'GmA24YEnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2'"
305,"b'Casts"":73,""spell3Casts"":71,""spell4Casts"":102,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
306,"b'r2Id"":12,""summonerId"":""umVUfjB9pk-bWrJI3dC5KKIL9isVkA_U3DUbHZQd6XOlEWg"",""summonerLevel"":549,""summonerName"":""\xeb\x81\x8c\xeb\x9d\xbc\xec\x9a\xb0\xec\xa6\x88"",""teamE'"
307,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0'"
308,"b',""totalDamageDealt"":120482,""totalDamageDealtToChampions"":22904,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23001,""tota'"
309,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2790,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":100,""totalTi'"
310,"b'meSpentDead"":256,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":8899,""trueDamageDealtToChampions"":55,""trueDamageTaken"":8'"
311,"b'37,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoug'"
312,"b'htInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKil'"
313,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJung'"
314,"b'leMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInT'"
315,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7913856329596742,""controlWardsPlaced"":4,""damagePerMinute"":575.413052219345,'"
316,"b'""damageTakenOnTeamPercentage"":0.2546400790440473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1'"
317,"b'2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":429.6691884,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
318,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonster'"
319,"b'Kills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
320,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.8424484999998,""goldPerMinute"":398'"
321,"b'.989351102588,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes""'"
