,0
159,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":229.0624269982484,""damageTakenOnTeamPercentage"":0.15979454818756283,""'"
160,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
161,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
162,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
163,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
164,"b'"":1099.5994722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.9877103447967,""hadOpenNexus"":0,""immobilizeAndKil'"
165,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
166,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,'"
167,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
168,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
169,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
170,"b'AdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
171,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
172,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
173,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
174,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
175,"b'Kills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""take'"
176,"b'downOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
177,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12276177558778129,""tea'"
178,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTaken'"
179,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
180,"b'nt"":-0.5529260635375977,""visionScorePerMinute"":0.5607813220389454,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1}'"
181,"b',""champExperience"":6722,""champLevel"":10,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":3,""consum'"
182,"b'ablesPurchased"":1,""damageDealtToBuildings"":3298,""damageDealtToObjectives"":3388,""damageDealtToTurrets"":3298,""damageSelfMitigated""'"
183,"b':4285,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
184,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
185,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6780,""goldSpent"":5400,""holdPings"":'"
186,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":3'"
187,"b'124,""item3"":1042,""item4"":1042,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriti'"
188,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":5173,""magicDamageDealt'"
189,"b'ToChampions"":738,""magicDamageTaken"":2068,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
190,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
191,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":2,""'"
192,"b'var3"":0},{""perk"":9111,""var1"":0,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":25,""var2"":0,""var'"
193,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":50,""var2"":1,""var3"":0},{""perk"":8139,""var1"":225,""'"
194,"b'var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":53110,""physicalDamageDealtToChampions"":3458,""physicalDamageTaken"":6426,'"
195,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030'"
196,"b',""pushPings"":0,""puuid"":""J2RAPx5l52wIHy7L5iHGo4AZ-246NoFa5FkLyb8ZsdhzQSBgVkcOU4O1Jr5_Ig0nlC7yqn3x23hFQw"",""quadraKills"":0,""riotIdN'"
197,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":4,""spell3Casts"":71,""spell4'"
198,"b'Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""Dp1d_paVhtuiK4'"
199,"b'7Vm_WEbPypyrLn9FNOE2GKlvkAblIL2so"",""summonerLevel"":280,""summonerName"":""\xec\x9d\xb8\xec\x83\x9d\xec\x9d\xb4\xeb\x84\x88\xeb\xac\xb4\xec\x93\xb0\xeb\x84\xa4\xec\x9a\x94"",""teamEarlySurrendered"":false,""t'"
200,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":607'"
201,"b'79,""totalDamageDealtToChampions"":4197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8709,""totalEnemyJungleMinionsKilled""'"
202,"b':0,""totalHeal"":563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":125,""totalTimeSpentDead"":79,""totalUnits'"
203,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":214,""turretKills"":1,""turretTak'"
204,"b'edowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""w'"
205,"b'ardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
206,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
207,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""dam'"
208,"b'agePerMinute"":178.05194984898517,""damageTakenOnTeamPercentage"":0.19492648847993047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
209,"b'"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
210,"b'lding"":1870.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonst'"
211,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
212,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.5994722,""getTakedownsInAllLanes'"
213,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":218.53518299187846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
214,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
215,"b'kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvi'"
216,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
217,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
218,"b'st10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKill'"
219,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
220,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
221,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
222,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
223,"b'rabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""'"
224,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGaining'"
225,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
226,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09542365283021799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
227,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
228,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3416418433189392,""visionScorePerMinute"":1.40071577'"
229,"b'41783876,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4832,""champLevel"":8,""championId"":497,""'"
230,"b'championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToO'"
231,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7502,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills'"
232,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
233,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
234,"b'ackPings"":1,""goldEarned"":4005,""goldSpent"":3575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
235,"b'ns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3859,""item2"":2055,""item3"":3067,""item4"":4642,""item5"":0,""item6"":3364,""itemsPurchased'"
236,"b'"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
237,"b'meSpentLiving"":254,""magicDamageDealt"":4120,""magicDamageDealtToChampions"":2087,""magicDamageTaken"":3880,""needVisionPings"":0,""neutr'"
238,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
239,"b's"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
240,"b'""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1158,""var2"":0,""var3"":0},{""perk"":8463,""var1"":364,""var2"":0,""var3"":0},{""perk"":8473'"
241,"b',""var1"":243,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
242,"b'{""perk"":8106,""var1"":2,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2513,""'"
243,"b'physicalDamageDealtToChampions"":629,""physicalDamageTaken"":6545,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
244,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""KgbHlN-LdoKsT5f1wSL9_GZr4_YIOGc1i4u-dGpKA'"
245,"b'tBc1ShghRxmKu34i3W1jOcj80PtxmnQ_pbNDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
246,"b'me"":0,""spell1Casts"":25,""spell2Casts"":21,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
247,"b'4,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QgDD5JY3906CnlgOl3soP7H5wJ0kaT8EAuL4x4iTrZtyWYo"",""summonerLevel"":309,""summone'"
248,"b'rName"":""\xec\x9d\xb8\xec\x83\x9d\xec\x9d\xb4\xeb\x84\x88\xeb\xac\xb4\xeb\x8b\xa4\xeb\x84\xa4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timeP'"
249,"b'layed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8917,""totalDamageDealtToChampions"":3263,""totalDamageShieldedOnTe'"
250,"b'ammates"":1132,""totalDamageTaken"":10624,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1622,""totalHealsOnTeammates"":737,""totalMini'"
251,"b'onsKilled"":23,""totalTimeCCDealt"":35,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2283,""trueDam'"
252,"b'ageDealtToChampions"":545,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
253,"b'dPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePi'"
254,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
255,"b's"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0'"
256,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":557.5425521687059,""damageTakenOnTeamPer'"
257,"b'centage"":0.2930644188284155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
258,"b'onTakedowns"":1,""earliestDragonTakedown"":1028.4835232,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
259,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonster'"
260,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
261,"b'stTurretKilled"":1,""firstTurretKilledTime"":822.9936921,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1099.5994722,""getTakedo'"
262,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.6052476134046,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuff'"
263,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
264,"b'tesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.23529411764705882,""killedChampTookFullTeam'"
265,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
266,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
267,"b'eMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
268,"b':18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
269,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
270,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPos'"
271,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
272,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
273,"b'aced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
274,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEne'"
275,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25908022927109453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""te'"
276,"b'leportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
277,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04279601573944092,""v'"
278,"b'isionScorePerMinute"":0.6002984789582914,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9022,""c'"
279,"b'hampLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageD'"
280,"b'ealtToBuildings"":1478,""damageDealtToObjectives"":2598,""damageDealtToTurrets"":1478,""damageSelfMitigated"":9625,""dangerPings"":0,""dea'"
281,"b'ths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
282,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
283,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6883,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""TO'"
284,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":0,""item3"":0,""item4"":3047,""item5"":'"
285,"b'1054,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
286,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":968,""magicDamageDealtToChampions"":968,""magicDamageTaken"":'"
287,"b'6080,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
288,"b'esStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
289,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":180,""var2"":0,""var3"":0},{""perk"":9111,""var1"":318,'"
290,"b'""var2"":80,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
291,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":755,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":84'"
292,"b'00}]},""physicalDamageDealt"":75753,""physicalDamageDealtToChampions"":9249,""physicalDamageTaken"":7773,""placement"":0,""playerAugment1'"
293,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""GIon5'"
294,"b'56JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
295,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":17,""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement"":'"
296,"b'0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_G6wGT2HWssUEzWPqS6F'"
297,"b'pyt5jc"",""summonerLevel"":218,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
298,"b'ingOthers"":9,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86496,""totalDamageDealtToChampions"":10217,""to'"
299,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":14274,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4505,""totalHealsOnTeammat'"
300,"b'es"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":46,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
301,"b'lt"":9775,""trueDamageDealtToChampions"":0,""trueDamageTaken"":420,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":'"
302,"b'0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":'"
303,"b'0,""assistMePings"":12,""assists"":10,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
304,"b'"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
305,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5074688577137715,""'"
306,"b'controlWardsPlaced"":4,""damagePerMinute"":361.79459925956206,""damageTakenOnTeamPercentage"":0.2305501750435476,""dancedWithRiftHeral'"
307,"b'd"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":695.0412'"
308,"b'842999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":538.0146484375,""elderDragonKillsWithOpposingSoul"":0,""'"
309,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
310,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
311,"b'tKilledTime"":822.9936921,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1099.5994722,""goldPerMinute"":337.76318390451837,""had'"
312,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minu'"
313,"b'tes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
314,"b'l"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
315,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
316,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4'"
317,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""max'"
318,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.00000008940697,""multiKillOneSpell"":0,""multi'"
