,0
159,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":539.0269769104269,""damageTakenO'"
160,"b'nTeamPercentage"":0.2152217017564818,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":21,""doubleAces'"
161,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
162,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
163,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
164,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":916.2820115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.28345032150'"
165,"b'62,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
166,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""k'"
167,"b'illParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
168,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
169,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legen'"
170,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
171,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
172,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
173,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
174,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":111,""skillshotsHit"":44'"
175,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
176,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
177,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2847'"
178,"b'9473703166547,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
179,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
180,"b'dvantageLaneOpponent"":-0.5876540541648865,""visionScorePerMinute"":0.31077239330481593,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
181,"b'0,""wardsGuarded"":0},""champExperience"":4593,""champLevel"":8,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""command'"
182,"b'Pings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":307,""damageDealtToObjectives"":307,""damageDealtToTurrets"":307,""damageS'"
183,"b'elfMitigated"":4280,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
184,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTow'"
185,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5532,""goldSpent"":5233,'"
186,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":30'"
187,"b'78,""item2"":3070,""item3"":1001,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE'"
188,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":292,""magicDamageDealt"":3406,""m'"
189,"b'agicDamageDealtToChampions"":1663,""magicDamageTaken"":3985,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
190,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks""'"
191,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
192,"b'r1"":41,""var2"":0,""var3"":0},{""perk"":8009,""var1"":777,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1'"
193,"b'"":32,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
194,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36618,""physicalDamageDealtToChampions"":6568,""physicalDam'"
195,"b'ageTaken"":5964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
196,"b'ofileIcon"":5871,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKi'"
197,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":16,""spell3'"
198,"b'Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
199,"b'"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":132,""summonerName"":""Blaber"",""teamEarlySurrendered'"
200,"b'"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
201,"b'ealt"":40025,""totalDamageDealtToChampions"":8231,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10122,""totalEnemyJungleMini'"
202,"b'onsKilled"":0,""totalHeal"":730,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":0,""totalTimeSpentDead"":111,""t'"
203,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":172,""turretKills"":0,""tur'"
204,"b'retTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled""'"
205,"b':0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
206,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
207,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
208,"b',""damagePerMinute"":206.60454419905417,""damageTakenOnTeamPercentage"":0.15551864528749876,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
209,"b'hamps"":1,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":388.28924659999996,""earlyLa'"
210,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
211,"b'ChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
212,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
213,"b'eLength"":916.2820115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.23855007076884,""hadOpenNexus"":0,""immobiliz'"
214,"b'eAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
215,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedCh'"
216,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
217,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
218,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
219,"b'OnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
220,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
221,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playe'"
222,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
223,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
224,"b'0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
225,"b'"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
226,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1091594472172299,""teamElderDragonKills"":0,""teamRiftHe'"
227,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
228,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6482807397842407,""visionS'"
229,"b'corePerMinute"":0.8627994207939904,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4240,""champLe'"
230,"b'vel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuil'"
231,"b'dings"":0,""damageDealtToObjectives"":524,""damageDealtToTurrets"":0,""damageSelfMitigated"":3533,""dangerPings"":0,""deaths"":1,""detectorW'"
232,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBlo'"
233,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
234,"b'edInSurrender"":true,""getBackPings"":2,""goldEarned"":3958,""goldSpent"":3475,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorK'"
235,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3134,""item2"":1036,""item3"":2055,""item4"":3117,""item5"":1036,'"
236,"b'""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
237,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":864,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4102,""nee'"
238,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
239,"b'ssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
240,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":80,""var3"":0},{""perk"":8126,""var1"":133,""var2"":0,""'"
241,"b'var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSty'"
242,"b'le"",""selections"":[{""perk"":8242,""var1"":25,""var2"":0,""var3"":0},{""perk"":8444,""var1"":399,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
243,"b'lDamageDealt"":8137,""physicalDamageDealtToChampions"":2441,""physicalDamageTaken"":3063,""placement"":0,""playerAugment1"":0,""playerAugm'"
244,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5270,""pushPings"":0,""puuid"":""7Z9KYQXs2dJ37pLhmmQz'"
245,"b'J4-RIWinuMcplKkV1DNYLNAqczy2aMylsRmHKJZ0tQtQdFcv7vkDmvNvHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
246,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":21,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cas'"
247,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Xh4fW8lVVYDMwKi_rE1C14JnHk5VwpE6OnECMhIRn_iu0w"",""summone'"
248,"b'rLevel"":809,""summonerName"":""P ke"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePl'"
249,"b'ayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13615,""totalDamageDealtToChampions"":3155,""totalDamageShieldedOnTea'"
250,"b'mmates"":0,""totalDamageTaken"":7314,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2120,""totalHealsOnTeammates"":0,""totalMinionsKill'"
251,"b'ed"":27,""totalTimeCCDealt"":28,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5478,""trueDamageDeal'"
252,"b'tToChampions"":713,""trueDamageTaken"":148,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings""'"
253,"b':0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
254,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""'"
255,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
256,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":372.10201289581363,""damageTakenOnTeamPercentage'"
257,"b'"":0.2089530679987021,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
258,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
259,"b'ikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
260,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":74'"
261,"b'5.6923157,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2820115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
262,"b'nute"":366.91486465395377,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
263,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""k'"
264,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
265,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
266,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":46,""laningPhase'"
267,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":3,""maxLevelLeadLane'"
268,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
269,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
270,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
271,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
272,"b'd"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
273,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
274,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
275,"b'magePercentage"":0.15946254074026756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
276,"b'ken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRe'"
277,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.1770731806755066,""visionScorePerMinute"":0.7177328739204949,""wardTakedowns"":4,""war'"
278,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8018,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTr'"
279,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":438,""damageDealtToObjectives"":2254,""damageDealtToT'"
280,"b'urrets"":438,""damageSelfMitigated"":5238,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligi'"
281,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
282,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5'"
283,"b'603,""goldSpent"":5533,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
284,"b'0"":2031,""item1"":1054,""item2"":1082,""item3"":3111,""item4"":3078,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills""'"
285,"b':3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":189,""magicDamag'"
286,"b'eDealt"":31633,""magicDamageDealtToChampions"":3064,""magicDamageTaken"":7127,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
287,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pent'"
288,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
289,"b'[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":465,""var3"":0},{""perk"":8234,""var1"":3351,""var2"":0,""var3""'"
290,"b':0},{""perk"":8237,""var1"":361,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":710,""v'"
291,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16498,""physicalDamageDealtToCh'"
292,"b'ampions"":2566,""physicalDamageTaken"":1630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
293,"b':0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""cBOKKoXPE8VaeZn-e5w5p8Ali92Xbjemk7-zQgbN2r1p4C5tPqwr1vLSRdvtSQ-'"
294,"b'lOEQfVEwGIB9umw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26'"
295,"b',""spell2Casts"":31,""spell3Casts"":47,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""'"
296,"b'summoner2Id"":4,""summonerId"":""kU1JFXpcC3RUtzqTKmtAr6-Vt_iwuaFHadj6nX18lAx3wSI"",""summonerLevel"":215,""summonerName"":""Bang Sung hyeo'"
297,"b'n"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":916,""totalAllyJungleMinionsK'"
298,"b'illed"":0,""totalDamageDealt"":54496,""totalDamageDealtToChampions"":5682,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8914,'"
299,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":482,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":119,""tota'"
300,"b'lTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6364,""trueDamageDealtToChampions"":51,""trueDamageTaken""'"
301,"b':156,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBou'"
302,"b'ghtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills'"
303,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungle'"
304,"b'MonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
305,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6627584283858878,""controlWardsPlaced"":2,""damagePerMinute"":432.74297064968084,'"
306,"b'""damageTakenOnTeamPercentage"":0.33855592562008546,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
307,"b'0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":734.1603746,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
308,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonste'"
309,"b'rKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStol'"
310,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.6923157,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
311,"b'16.2820115,""goldPerMinute"":399.68094362657365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCo'"
312,"b'unt"":1,""jungleCsBefore10Minutes"":51.350000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
313,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""ki'"
314,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOn'"
315,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSho'"
316,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
317,"b'ageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
318,"b'5.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
319,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
320,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
