,0
159,"b'nWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""'"
160,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":551,""acesBefore15Minutes"":0,""al'"
161,"b'liedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSuppor'"
162,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1275.2570110688014,""damageTakenOnTeamPercentage"":0.16529676815559022,""d'"
163,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
164,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
165,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
166,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":917.0307686,""flawlessAces""'"
167,"b':1,""fullTeamTakedown"":3,""gameLength"":1449.3843075999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":641.0090223'"
168,"b'118062,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
169,"b'eCsBefore10Minutes"":2.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHidde'"
170,"b'nWithAlly"":1,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
171,"b'urret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromE'"
172,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":324,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdva'"
173,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":'"
174,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
175,"b'""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbere'"
176,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0'"
177,"b',""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
178,"b'illshotsDodged"":41,""skillshotsHit"":752,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPl'"
179,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAf'"
180,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEn'"
181,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37178864425805447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
182,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
183,"b'"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04986763000488281,""visionScorePerMinute'"
184,"b'"":0.8876798211036873,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12355,""champLevel"":14,""cha'"
185,"b'mpionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1273'"
186,"b'1,""damageDealtToObjectives"":12954,""damageDealtToTurrets"":12731,""damageSelfMitigated"":9995,""dangerPings"":0,""deaths"":6,""detectorWa'"
187,"b'rdsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloo'"
188,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
189,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":15484,""goldSpent"":14425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
190,"b'Kills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":3072,""item3"":3085,""item4"":1055,""item5"":3006'"
191,"b',""item6"":3363,""itemsPurchased"":21,""killingSprees"":4,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":483,""largestKillingSpree""'"
192,"b':4,""largestMultiKill"":2,""longestTimeSpentLiving"":258,""magicDamageDealt"":65017,""magicDamageDealtToChampions"":11832,""magicDamageTa'"
193,"b'ken"":4138,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
194,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
195,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3'"
196,"b'280,""var2"":3253,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":584,""var2"":0,""var3"":0}],""style"":8000},{'"
197,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
198,"b'"":8300}]},""physicalDamageDealt"":84592,""physicalDamageDealtToChampions"":18091,""physicalDamageTaken"":8630,""placement"":0,""playerAug'"
199,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""'"
200,"b'ZKLR5x19z_8Zr0OTULMs70uEGfgvBKNkhoSj2IjOY1a3chxDAWbVbfKE9SPQyKvseKYqKqMwMuNlZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
201,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":468,""spell2Casts"":41,""spell3Casts"":36,""spell4Casts"":6,""subteamPlaceme'"
202,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8bOm1W-XuiJ0EV3Z7cYBZsYqHwc93yv0tXbyC_'"
203,"b'156mviZOnf1n4lN3j3-Q"",""summonerLevel"":48,""summonerName"":""Iovezeri"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
204,"b'TOM"",""timeCCingOthers"":10,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":159836,""totalDamageDealtToChampi'"
205,"b'ons"":30805,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13825,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3652,""total'"
206,"b'HealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":86,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0'"
207,"b',""trueDamageDealt"":10225,""trueDamageDealtToChampions"":881,""trueDamageTaken"":1055,""turretKills"":5,""turretTakedowns"":6,""turretsLos'"
208,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":t'"
209,"b'rue},{""allInPings"":0,""assistMePings"":1,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
210,"b'2AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
211,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
212,"b'807137763715085,""controlWardsPlaced"":10,""damagePerMinute"":251.81985763621776,""damageTakenOnTeamPercentage"":0.19326776863367848,""'"
213,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
214,"b'nTakedown"":975.1489035999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3200.38623046875,""elderDragonKills'"
215,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
216,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppo'"
217,"b'rtQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":917.0307686,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength'"
218,"b'"":1449.3843075999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.26841668431905,""hadOpenNexus"":0,""immobiliz'"
219,"b'eAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
220,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5882352941176471,""killedCha'"
221,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
222,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
223,"b'lyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
224,"b'nLaneOpponent"":3,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
225,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
226,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
227,"b'llWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
228,"b'raldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":24,""snowballsHit"":0,""soloBaron'"
229,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
230,"b'stTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes""'"
231,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07341560380002066,""teamElderDr'"
232,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRift'"
233,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14'"
234,"b'773070812225342,""visionScorePerMinute"":2.6943211617833844,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
235,"b'xperience"":8951,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurch'"
236,"b'ased"":14,""damageDealtToBuildings"":1304,""damageDealtToObjectives"":1559,""damageDealtToTurrets"":1304,""damageSelfMitigated"":15831,""d'"
237,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
238,"b'gs"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
239,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7519,""goldSpent"":6925,""holdPings"":0,""indi'"
240,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3114,""item1"":2055,""item2"":3860,""i'"
241,"b'tem3"":3012,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritic'"
242,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":8524,""magicDamageDealtT'"
243,"b'oChampions"":4441,""magicDamageTaken"":5077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
244,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
245,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1914,""var2"":'"
246,"b'0,""var3"":0},{""perk"":8463,""var1"":439,""var2"":0,""var3"":0},{""perk"":8444,""var1"":897,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":'"
247,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1""'"
248,"b':5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3802,""physicalDamageDealtToChampions"":938,""physicalDamageTaken"":105'"
249,"b'79,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
250,"b'9,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""quadraKills"":0,""riotId'"
251,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":46,""spell3Casts"":61,""spel'"
252,"b'l4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""t4RxGoX3Lyr'"
253,"b'dQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":431,""summonerName"":""fkch"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
254,"b'osition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19571,""totalDamage'"
255,"b'DealtToChampions"":6083,""totalDamageShieldedOnTeammates"":2094,""totalDamageTaken"":16164,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
256,"b'al"":4947,""totalHealsOnTeammates"":1105,""totalMinionsKilled"":26,""totalTimeCCDealt"":48,""totalTimeSpentDead"":96,""totalUnitsHealed"":5'"
257,"b',""tripleKills"":0,""trueDamageDealt"":7243,""trueDamageDealtToChampions"":704,""trueDamageTaken"":507,""turretKills"":0,""turretTakedowns""'"
258,"b':5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPl'"
259,"b'aced"":44,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
260,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""'"
261,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damage'"
262,"b'PerMinute"":654.5314128346164,""damageTakenOnTeamPercentage"":0.24080180060518117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
263,"b'""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.3495713999998,""earlyLaningPhaseGoldExpAd'"
264,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
265,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
266,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.38430'"
267,"b'75999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.75238999553596,""hadOpenNexus"":0,""immobilizeAndKillWith'"
268,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
269,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2631578947368421,""kill'"
270,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
271,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
272,"b'tsEarlyGame"":4,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
273,"b'tageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
274,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""o'"
275,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
276,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
277,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":71,""snowballsHit"":0,""solo'"
278,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownO'"
279,"b'nFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinut'"
280,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25231589633183954,""teamElde'"
281,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
282,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
283,"b'.2604222297668457,""visionScorePerMinute"":0.7945191362131417,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""cham'"
284,"b'pExperience"":11465,""champLevel"":14,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":6,""consumablesPur'"
285,"b'chased"":4,""damageDealtToBuildings"":197,""damageDealtToObjectives"":2366,""damageDealtToTurrets"":197,""damageSelfMitigated"":17741,""da'"
286,"b'ngerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
287,"b'"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
288,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7965,""goldSpent"":7225,""holdPings"":0,""individ'"
289,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4633,""item1"":1056,""item2"":3158,""item3"":3'"
290,"b'108,""item4"":1043,""item5"":1026,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":'"
291,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":61174,""magicDamageDealtToChampion'"
292,"b's"":10645,""magicDamageTaken"":5919,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
293,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
294,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":158,""var2"":0,""var3"":'"
295,"b'0},{""perk"":8009,""var1"":1200,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":482,""var2"":0,""var3'"
296,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":509,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""v'"
297,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":24718,""physicalDamageDealtToChampions"":2095,""physicalDamageTaken"":18607,'"
298,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922'"
299,"b',""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdN'"
300,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":20,""spell3Casts"":76,""spell4Ca'"
301,"b'sts"":26,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ'"
302,"b'7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":540,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId'"
303,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":118403,""tot'"
304,"b'alDamageDealtToChampions"":15811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24853,""totalEnemyJungleMinionsKilled"":0,""t'"
305,"b'otalHeal"":3457,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":101,""totalTimeSpentDead"":206,""totalUnitsHea'"
306,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":32510,""trueDamageDealtToChampions"":3069,""trueDamageTaken"":326,""turretKills"":0,""turretTa'"
307,"b'kedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""'"
308,"b'wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLev'"
309,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedo'"
310,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
311,"b'geInRiverOrEnemyHalf"":0.7547101586958012,""controlWardsPlaced"":4,""damagePerMinute"":623.8992114243725,""damageTakenOnTeamPercentage'"
312,"b'"":0.23107473806255927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTak'"
313,"b'edowns"":1,""earliestBaron"":1220.3495713999998,""earliestDragonTakedown"":515.5918641,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
314,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
315,"b'eMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMons'"
316,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.3843075999998,""goldPerMin'"
317,"b'ute"":440.49579670811397,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initia'"
318,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":57.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
319,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.68421052631578'"
320,"b'95,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""k'"
