,0
158,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""comple'"
159,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1322.1773628969954,""damageTakenOnTeamPercentage"":0.176688526235'"
160,"b'46707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""early'"
161,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
162,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
163,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
164,"b'meLength"":1656.8885599999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.23968336319496,""hadOpenNexus"":0,""i'"
165,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
166,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.0909090909090908,""killAfterHiddenWithAlly"":4,""killParticipation"":0.48'"
167,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
168,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
169,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
170,"b'sAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
171,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
172,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
173,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
174,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""'"
175,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":'"
176,"b'0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
177,"b'wnsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3202910166162597,""teamElderDragonKills"":'"
178,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
179,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.539803087711'"
180,"b'3342,""visionScorePerMinute"":0.4281141425902136,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
181,"b'9405,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""da'"
182,"b'mageDealtToBuildings"":83,""damageDealtToObjectives"":3089,""damageDealtToTurrets"":83,""damageSelfMitigated"":15501,""dangerPings"":0,""d'"
183,"b'eaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
184,"b'onPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
185,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11024,""goldSpent"":10785,""holdPings"":0,""individualPosition'"
186,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":1001,""item2"":3087,""item3"":3115,""ite'"
187,"b'm4"":3124,""item5"":1052,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":269,""'"
188,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":49132,""magicDamageDealtToChampions"":'"
189,"b'21681,""magicDamageTaken"":5974,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
190,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
191,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":79,""var2"":90,""var3"":0},'"
192,"b'{""perk"":8139,""var1"":830,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""'"
193,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1900,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0'"
194,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":58999,""physicalDamageDealtToChampions"":14786,""physicalDamageTaken"":17186,""plac'"
195,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushP'"
196,"b'ings"":0,""puuid"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":0,""riotIdName"":""""'"
197,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":58,""spell3Casts"":94,""spell4Casts"":7'"
198,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""rWEPpN6i4LV3q-h5t3FL0M'"
199,"b'CNg2bJiTNk7MlVWoYLCQyJNC0"",""summonerLevel"":253,""summonerName"":""\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":1'"
200,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110176,""tot'"
201,"b'alDamageDealtToChampions"":36511,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23904,""totalEnemyJungleMinionsKilled"":0,""t'"
202,"b'otalHeal"":1971,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":14,""totalTimeSpentDead"":315,""totalUnitsHeal'"
203,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":2045,""trueDamageDealtToChampions"":44,""trueDamageTaken"":742,""turretKills"":0,""turretTakedo'"
204,"b'wns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""ward'"
205,"b'sPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":32,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
206,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
207,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
208,"b'nRiverOrEnemyHalf"":0.5207477841478971,""controlWardsPlaced"":8,""damagePerMinute"":375.18743537661345,""damageTakenOnTeamPercentage"":'"
209,"b'0.17536091877983404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTaked'"
210,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
211,"b'ikills"":0,""enemyChampionImmobilizations"":129,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
212,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
213,"b'mTakedown"":1,""gameLength"":1656.8885599999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.5744141590006,""had'"
214,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
215,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":3,""ki'"
216,"b'llParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
217,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
218,"b'eamAndKill"":4,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
219,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
220,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
221,"b'0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
222,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
223,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit'"
224,"b'"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
225,"b'bilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
226,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
227,"b'0.09088732606578787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
228,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
229,"b'ScoreAdvantageLaneOpponent"":0.21798348426818848,""visionScorePerMinute"":2.8589543094949272,""wardTakedowns"":8,""wardTakedownsBefore'"
230,"b'20M"":7,""wardsGuarded"":1},""champExperience"":7962,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0'"
231,"b',""commandPings"":102,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
232,"b'amageSelfMitigated"":32788,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
233,"b'ssion"":true,""enemyMissingPings"":19,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
234,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":7250,""gold'"
235,"b'Spent"":5850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,'"
236,"b'""item1"":1029,""item2"":3860,""item3"":3023,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""l'"
237,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDe'"
238,"b'alt"":12594,""magicDamageDealtToChampions"":6299,""magicDamageTaken"":8262,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":'"
239,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":63,""participantId"":5,""pentaKi'"
240,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
241,"b'perk"":8351,""var1"":92,""var2"":1884,""var3"":0},{""perk"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":8316,""var1"":196,""var2"":0,""var3"":0},'"
242,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":56,""var2"":13'"
243,"b',""var3"":12},{""perk"":8451,""var1"":130,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4651,""physicalDamageDealtToChampio'"
244,"b'ns"":2858,""physicalDamageTaken"":15039,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
245,"b'playerSubteamId"":0,""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d'"
246,"b'6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""sp'"
247,"b'ell2Casts"":33,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":21,""sum'"
248,"b'moner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""tea'"
249,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":90,""timePlayed"":1656,""totalAllyJungleMinionsKil'"
250,"b'led"":0,""totalDamageDealt"":25376,""totalDamageDealtToChampions"":10360,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23724,'"
251,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":481,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":463,""tota'"
252,"b'lTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8130,""trueDamageDealtToChampions"":1202,""trueDamageTak'"
253,"b'en"":422,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWards'"
254,"b'BoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":1,""baro'"
255,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""allied'"
256,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuest'"
257,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":560.485287046855,""damageTakenOnTeamPercentage"":0.1826784633607654,""dancedWith'"
258,"b'RiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1433.374'"
259,"b'8963,""earliestDragonTakedown"":1254.7884205,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
260,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMonsterKills"":1,""epicMonsterKillsNear'"
261,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
262,"b'illed"":1,""firstTurretKilledTime"":954.3547946,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1656.8885599999999,""getTakedowns'"
263,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.43108062439643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCo'"
264,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
265,"b'sFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2765957446808511,""killedChampTookFullTeamDamageSurvived"":0,'"
266,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
267,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Min'"
268,"b'utes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDefici'"
269,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
270,"b'ftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
271,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExp'"
272,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
273,"b'lls"":1,""skillshotsDodged"":26,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""surviv'"
274,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevel'"
275,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
276,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.12506101239799544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedown'"
277,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Seco'"
278,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03914141654968262,""visionScorePe'"
279,"b'rMinute"":0.7211128195838308,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12544,""champLevel"":'"
280,"b'14,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildin'"
281,"b'gs"":1965,""damageDealtToObjectives"":4749,""damageDealtToTurrets"":1965,""damageSelfMitigated"":30983,""dangerPings"":0,""deaths"":5,""dete'"
282,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fir'"
283,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
284,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10284,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
285,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":3075,""item2"":3001,""item3"":3068,""item4"":3009,""item5"":103'"
286,"b'3,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":30,""largestKillingSpree"":2,""'"
287,"b'largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":93301,""magicDamageDealtToChampions"":12536,""magicDamageTaken""'"
288,"b':8447,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
289,"b'vesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
290,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,'"
291,"b'""var2"":656,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""descri'"
292,"b'ption"":""subStyle"",""selections"":[{""perk"":8453,""var1"":774,""var2"":0,""var3"":0},{""perk"":8473,""var1"":368,""var2"":0,""var3"":0}],""style"":8'"
293,"b'400}]},""physicalDamageDealt"":18122,""physicalDamageDealtToChampions"":2823,""physicalDamageTaken"":15876,""placement"":0,""playerAugmen'"
294,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""c02'"
295,"b'EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
296,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":37,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0'"
297,"b',""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Hw73-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6O'"
298,"b'MPjpo"",""summonerLevel"":610,""summonerName"":""starboy2000"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
299,"b'gOthers"":54,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111819,""totalDamageDealtToChampions"":15477,""to'"
300,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":26116,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8188,""totalHealsOnTeammat'"
301,"b'es"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":406,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
302,"b'ealt"":396,""trueDamageDealtToChampions"":117,""trueDamageTaken"":1792,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKil'"
303,"b'ls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPin'"
304,"b'gs"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
305,"b'unt"":1,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
306,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6976125902516944'"
307,"b',""controlWardsPlaced"":6,""damagePerMinute"":785.3587885159278,""damageTakenOnTeamPercentage"":0.135126505266192,""dancedWithRiftHeral'"
308,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1433.3748963,""ear'"
309,"b'liestDragonTakedown"":930.2202805,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
310,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
311,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
312,"b'firstTurretKilledTime"":954.3547946,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1656.8885599999999,""getTakedownsInAllLanes'"
313,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":394.6804859532919,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""in'"
314,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""'"
315,"b'kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.44680851063829785,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
316,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
317,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":72'"
318,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""ma'"
319,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
