,0
156,"b'50,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":233.44605390506328,""damageTakenOnTeam'"
157,"b'Percentage"":0.2966343590619414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
158,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
159,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
160,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
161,"b'""fullTeamTakedown"":0,""gameLength"":919.2643197,""goldPerMinute"":330.8783891067245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
162,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
163,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,'"
164,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kill'"
165,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
166,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
167,"b'antageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
168,"b':-36.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
169,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
170,"b'ckKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
171,"b'romDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
172,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""ta'"
173,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""take'"
174,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15555820778498594,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
175,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
176,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5860626697540283,""visionScorePe'"
177,"b'rMinute"":0.40171295465006546,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5283,""champLevel"":'"
178,"b'9,""championId"":102,""championName"":""Shyvana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildi'"
179,"b'ngs"":0,""damageDealtToObjectives"":2604,""damageDealtToTurrets"":0,""damageSelfMitigated"":11473,""dangerPings"":0,""deaths"":4,""detectorW'"
180,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlo'"
181,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
182,"b'dedInSurrender"":true,""getBackPings"":10,""goldEarned"":5069,""goldSpent"":3500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
183,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6662,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":334'"
184,"b'0,""itemsPurchased"":8,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
185,"b'll"":1,""longestTimeSpentLiving"":319,""magicDamageDealt"":37674,""magicDamageDealtToChampions"":2187,""magicDamageTaken"":2254,""needVisi'"
186,"b'onPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
187,"b'ts"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
188,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":190,""var2"":146,""var3"":44},{""perk"":9111,""var1"":129,""var2"":40,""'"
189,"b'var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":194,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
190,"b'tyle"",""selections"":[{""perk"":8429,""var1"":21,""var2"":12,""var3"":10},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
191,"b'icalDamageDealt"":26625,""physicalDamageDealtToChampions"":1328,""physicalDamageTaken"":11727,""placement"":0,""playerAugment1"":0,""playe'"
192,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5033,""pushPings"":0,""puuid"":""bzdrtLuvLs4GgzM'"
193,"b'9icz9Nrr6vDSw4SQ9fqNP1cwaTKV2rxLQASu0rr3M4p1bIXRkM00CY7umv3ZBbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
194,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":49,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
195,"b'r1Casts"":9,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""0L3JPi5F2jurdS9gHyIwUAqpg-l84MlGY6JzjkN8Cv2z2Ho"",""s'"
196,"b'ummonerLevel"":315,""summonerName"":""\xea\xb3\xa0\xec\x88\x98\xec\xa4\x91\xec\x97\x90\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCi'"
197,"b'ngOthers"":1,""timePlayed"":919,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":88897,""totalDamageDealtToChampions"":3576,""tota'"
198,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":14209,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6188,""totalHealsOnTeammate'"
199,"b's"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":1162,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
200,"b't"":24596,""trueDamageDealtToChampions"":59,""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills""'"
201,"b':0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings""'"
202,"b':0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
203,"b':0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
204,"b'bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":216.24504852613939,""dama'"
205,"b'geTakenOnTeamPercentage"":0.17493076450390568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":15,""d'"
206,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
207,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
208,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
209,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.2643197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.83'"
210,"b'14516653376,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
211,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHidde'"
212,"b'nWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
213,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
214,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legenda'"
215,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
216,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
217,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
218,"b':0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
219,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills""'"
220,"b':0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
221,"b't"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
222,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14409621250134122,""teamElderDragonKill'"
223,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
224,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6197390556'"
225,"b'335449,""visionScorePerMinute"":1.0353609528085443,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
226,"b'"":4319,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""da'"
227,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4719,""dangerPings"":0,""deaths""'"
228,"b':5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
229,"b'"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
230,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4455,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILIT'"
231,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":3179,""item2"":3855,""item3"":3134,""item4"":0,""i'"
232,"b'tem5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
233,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2'"
234,"b'618,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
235,"b'sStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
236,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":10,""var2"":47,""var3"":0},{""perk"":8126,""var1"":111,""v'"
237,"b'ar2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description""'"
238,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":80,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""'"
239,"b'physicalDamageDealt"":8330,""physicalDamageDealtToChampions"":2608,""physicalDamageTaken"":5470,""placement"":0,""playerAugment1"":0,""pla'"
240,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4957,""pushPings"":0,""puuid"":""--XNTyEBNCV9K'"
241,"b'ar16oAgLDN1L0cTPV1C_MkPx45ufOkIh8OR99EPEq8w8dWvSE7HhRxp2phutsPr3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
242,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":18,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""summon'"
243,"b'er1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""RUEC1Ipi91gwLmW4eP3nnVQj89ikmbM4tJVuuEJ2LU3jl9w"",""'"
244,"b'summonerLevel"":414,""summonerName"":""\xea\xb2\xbd7I\xeb\x8f\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
245,"b'"":7,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13261,""totalDamageDealtToChampions"":3313,""totalDamageSh'"
246,"b'ieldedOnTeammates"":0,""totalDamageTaken"":8379,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1258,""totalHealsOnTeammates"":0,""total'"
247,"b'MinionsKilled"":28,""totalTimeCCDealt"":17,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4930,""tru'"
248,"b'eDamageDealtToChampions"":704,""trueDamageTaken"":290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCl'"
249,"b'earedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistM'"
250,"b'ePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
251,"b'Uses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
252,"b':0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":369.1035466424457,""damageTakenOnTeamP'"
253,"b'ercentage"":0.22571073694903704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
254,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
255,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
256,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
257,"b'dTime"":709.1565118,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.2643197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
258,"b'goldPerMinute"":387.4268669850344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
259,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenW'"
260,"b'ithAlly"":0,""killParticipation"":0.19047619047619047,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
261,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
262,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvanta'"
263,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
264,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
265,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
266,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
267,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":1,""snowballsHit"":0,""so'"
268,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
269,"b'nOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
270,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16308877811570938,""teamEl'"
271,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWit'"
272,"b'hRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
273,"b'"":-0.451993465423584,""visionScorePerMinute"":0.41603546215752096,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
274,"b'champExperience"":6284,""champLevel"":10,""championId"":141,""championName"":""Kayn"",""championTransform"":1,""commandPings"":0,""consumables'"
275,"b'Purchased"":0,""damageDealtToBuildings"":1866,""damageDealtToObjectives"":1866,""damageDealtToTurrets"":1866,""damageSelfMitigated"":3744'"
276,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
277,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
278,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5935,""goldSpent"":5550,""holdPings"":0,""ind'"
279,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""item2"":2031,""item'"
280,"b'3"":3076,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike'"
281,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
282,"b':0,""magicDamageTaken"":4152,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
283,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
284,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":126,""var2"":0,""var3"":0},{""p'"
285,"b'erk"":9111,""var1"":205,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":103,""var2"":0,""var3"":0}],""s'"
286,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":216,""var2"":0,""var3"":0},{""perk"":8453,""var1"":222,""var2"":0,'"
287,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49102,""physicalDamageDealtToChampions"":5017,""physicalDamageTaken"":2758,""placeme'"
288,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPi'"
289,"b'ngs"":0,""puuid"":""BUZk2oxMJwKfpB8Yr-PElkD4-Ov6auWVn2KYwpZX6aCTcYlBBQmZSLuGhJNQwaMfbCwgZ8CJWba8BA"",""quadraKills"":0,""riotIdName"":"""",'"
290,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":27,""spell3Casts"":10,""spell4Casts"":'"
291,"b'6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""SGKSwe0Is35bLePtkuF1'"
292,"b'iEpIbwfd2MDs-k0Ujx0SqTIEJV0"",""summonerLevel"":202,""summonerName"":""\xed\x95\x9c\xec\x9e\x94\xed\x95\x98\xea\xb3\xa0 \xec\x8b\x9c\xec\x9e\x91\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":2'"
293,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49740,""totalDam'"
294,"b'ageDealtToChampions"":5655,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8408,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
295,"b'l"":2076,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":73,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tr'"
296,"b'ipleKills"":0,""trueDamageDealt"":638,""trueDamageDealtToChampions"":638,""trueDamageTaken"":1496,""turretKills"":0,""turretTakedowns"":0,""'"
297,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":'"
298,"b'2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challen'"
299,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
300,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
301,"b'"":403.7028640391328,""damageTakenOnTeamPercentage"":0.13098935372417833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSki'"
302,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
303,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
304,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
305,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":709.1565118,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.2643197,""getTak'"
306,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.5032099753703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
307,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
308,"b'PlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived""'"
309,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
310,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst1'"
311,"b'0Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDe'"
312,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
313,"b'etRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
314,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0'"
315,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7'"
