,0
158,"b'OpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":486.76'"
159,"b'520747050586,""damageTakenOnTeamPercentage"":0.16025785248549695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
160,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
161,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
162,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
163,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1102.0373864,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
164,"b'dPerMinute"":470.9298001124057,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
165,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""ki'"
166,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
167,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
168,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseG'"
169,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLane'"
170,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
171,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
172,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
173,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
174,"b'd"":1,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
175,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
176,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
177,"b'amagePercentage"":0.31162960361264597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
178,"b'aken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
179,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33288347721099854,""visionScorePerMinute"":0.5450836944635521,""wardTakedowns"":1,""w'"
180,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7317,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""ch'"
181,"b'ampionTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":3311,""damageDealtToObjectives"":3311,""dama'"
182,"b'geDealtToTurrets"":3311,""damageSelfMitigated"":5684,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
183,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
184,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""go'"
185,"b'ldEarned"":8649,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
186,"b'sLost"":0,""item0"":1055,""item1"":6672,""item2"":1038,""item3"":1036,""item4"":3086,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killing'"
187,"b'Sprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":430,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
188,"b'ng"":630,""magicDamageDealt"":2170,""magicDamageDealtToChampions"":184,""magicDamageTaken"":949,""needVisionPings"":0,""neutralMinionsKill'"
189,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""partic'"
190,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
191,"b'e"",""selections"":[{""perk"":8021,""var1"":720,""var2"":599,""var3"":0},{""perk"":9101,""var1"":870,""var2"":1598,""var3"":0},{""perk"":9103,""var1"":'"
192,"b'0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
193,"b'233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":76305,""physica'"
194,"b'lDamageDealtToChampions"":8755,""physicalDamageTaken"":6878,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
195,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71W'"
196,"b'VtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
197,"b'll1Casts"":49,""spell2Casts"":125,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner'"
198,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":358,""summonerName"":""\xeb\xac'"
199,"b'\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1101,""totalAllyJu'"
200,"b'ngleMinionsKilled"":0,""totalDamageDealt"":78546,""totalDamageDealtToChampions"":8940,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
201,"b'Taken"":8185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDe'"
202,"b'alt"":80,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":70,""trueDamageDealtToChampions"":0,""trueDa'"
203,"b'mageTaken"":357,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visi'"
204,"b'onWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,'"
205,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""a'"
206,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
207,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7072222046349989,""controlWardsPlaced"":4,""damagePerMinute"":296.28849'"
208,"b'26802607,""damageTakenOnTeamPercentage"":0.21270293862855524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
209,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
210,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
211,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
212,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1102.0373864,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
213,"b'rMinute"":308.1886284588575,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
214,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killA'"
215,"b'fterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
216,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
217,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":64,""laningPhaseGol'"
218,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
219,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
220,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
221,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
222,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":66,""snowball'"
223,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
224,"b':0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedow'"
225,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18968542556430'"
226,"b'062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
227,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
228,"b'neOpponent"":-0.3731650114059448,""visionScorePerMinute"":0.7246247591955823,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
229,"b'rded"":0},""champExperience"":7264,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":1'"
230,"b',""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":313,""damageDealtToTurrets"":0,""damageSelfMitigated'"
231,"b'"":4238,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
232,"b'ssingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
233,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5660,""goldSpent"":5285,""holdPings"":'"
234,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6653,""item2"":2'"
235,"b'055,""item3"":3020,""item4"":3070,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
236,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":364,""magicDamageDealt"":55996,""magicDamageDeal'"
237,"b'tToChampions"":4452,""magicDamageTaken"":2056,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
238,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
239,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":247,""var2""'"
240,"b':203,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
241,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":383,""var3"":0},{""perk"":8210,""var'"
242,"b'1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6825,""physicalDamageDealtToChampions"":852,""physicalDamageTaken"":7'"
243,"b'925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
244,"b'4152,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""rio'"
245,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":24,""spell3Casts"":45,""s'"
246,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kYWtuIJi'"
247,"b'4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":487,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":fa'"
248,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
249,"b'lt"":62959,""totalDamageDealtToChampions"":5442,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10864,""totalEnemyJungleMinion'"
250,"b'sKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":389,""totalTimeSpentDead"":176,""tot'"
251,"b'alUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":137,""trueDamageDealtToChampions"":137,""trueDamageTaken"":882,""turretKills"":0,""t'"
252,"b'urretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":5,""wardsKill'"
253,"b'ed"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
254,"b'untyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baron'"
255,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
256,"b'verageInRiverOrEnemyHalf"":0.3349925777073438,""controlWardsPlaced"":1,""damagePerMinute"":451.72042174988593,""damageTakenOnTeamPerce'"
257,"b'ntage"":0.12303291157229883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
258,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
259,"b'onMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
260,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
261,"b'me"":877.8021278,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1102.0373864,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
262,"b'ldPerMinute"":422.89354058115646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
263,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWi'"
264,"b'thAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOn'"
265,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
266,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendary'"
267,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
268,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
269,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
270,"b',""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
271,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowb'"
272,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
273,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
274,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20975922489'"
275,"b'46921,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
276,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
277,"b',""visionScoreAdvantageLaneOpponent"":-0.1674467921257019,""visionScorePerMinute"":0.43426949450676317,""wardTakedowns"":1,""wardTakedo'"
278,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9387,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTrans'"
279,"b'form"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":509,""damageDealtToObjectives"":2385,""damageDealtToTurr'"
280,"b'ets"":509,""damageSelfMitigated"":3568,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligible'"
281,"b'ForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
282,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7767'"
283,"b',""goldSpent"":7250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
284,"b'6691,""item1"":3035,""item2"":2055,""item3"":1054,""item4"":3133,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills""'"
285,"b':4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":648,""magicDamag'"
286,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1240,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
287,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":'"
288,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
289,"b':8010,""var1"":24,""var2"":0,""var3"":0},{""perk"":9111,""var1"":278,""var2"":140,""var3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""per'"
290,"b'k"":8299,""var1"":74,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":2,""var2"":0,""var3'"
291,"b'"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":75131,""physicalDamageDealtToChampions"":8296'"
292,"b',""physicalDamageTaken"":4222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
293,"b'teamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kP'"
294,"b'Xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Cast'"
295,"b's"":15,""spell3Casts"":97,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id""'"
296,"b':4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":733,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurre'"
297,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":2,""totalDa'"
298,"b'mageDealt"":82441,""totalDamageDealtToChampions"":8296,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5672,""totalEnemyJungle'"
299,"b'MinionsKilled"":0,""totalHeal"":1670,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":67,""totalTimeSpentDead"":'"
300,"b'30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7310,""trueDamageDealtToChampions"":0,""trueDamageTaken"":209,""turretKills'"
301,"b'"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""ward'"
302,"b'sKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":'"
303,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,'"
304,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWard'"
305,"b'TimeCoverageInRiverOrEnemyHalf"":0.7040486225558782,""controlWardsPlaced"":5,""damagePerMinute"":245.05151192425555,""damageTakenOnTea'"
306,"b'mPercentage"":0.3248345557662881,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""'"
307,"b'dragonTakedowns"":2,""earliestDragonTakedown"":505.6317906,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":200.832'"
308,"b'58056640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonster'"
309,"b'Kills"":18,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStol'"
310,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":877.8021278,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1'"
311,"b'102.0373864,""goldPerMinute"":414.8451219770478,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCo'"
312,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
313,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChamp'"
314,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyH'"
315,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
316,"b'me"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
317,"b'Opponent"":7.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
318,"b'nt"":-33.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
