,0
114,"b'ungleAsLaner"":0,""goldPerMinute"":292.12662980928303,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
115,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
116,"b'atesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
117,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
118,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laning'"
119,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLea'"
120,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
121,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
122,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
123,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
124,"b'Dodged"":2,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
125,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
126,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
127,"b'eamDamagePercentage"":0.10662385693595001,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
128,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""uns'"
129,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6040134429931641,""visionScorePerMinute"":0.21539651902365053,""wardTakedowns"":'"
130,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6591,""champLevel"":10,""championId"":517,""championName"":""Sylas"",""c'"
131,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDeal'"
132,"b'tToTurrets"":0,""damageSelfMitigated"":4001,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
133,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
134,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
135,"b':4503,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
136,"b'""item0"":1054,""item1"":2031,""item2"":6656,""item3"":1056,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""k'"
137,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":467,""magic'"
138,"b'DamageDealt"":38144,""magicDamageDealtToChampions"":2728,""magicDamageTaken"":1865,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
139,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""'"
140,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
141,"b'ns"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":154,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0'"
142,"b'},{""perk"":8299,""var1"":168,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":730,""var'"
143,"b'2"":0,""var3"":0},{""perk"":8451,""var1"":128,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3663,""physicalDamageDealtToCham'"
144,"b'pions"":53,""physicalDamageTaken"":6617,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
145,"b'playerSubteamId"":0,""profileIcon"":909,""pushPings"":0,""puuid"":""cQO9D6wlF9y4x5FYtUHZjqO4yjpaZ0JIY9JiwCuQqtzmS9YMbamXjN-TOkPqZwm2HyXV'"
146,"b'gXLbdz4XQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spe'"
147,"b'll2Casts"":21,""spell3Casts"":52,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summon'"
148,"b'er2Id"":12,""summonerId"":""HoSP_n77pG3q5hZISWFq3WVP-sIovRQbBcn4sJm7MFtBcSHaKS12Ea8RHw"",""summonerLevel"":38,""summonerName"":""capaldy"",'"
149,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":924,""totalAllyJungleMinionsKi'"
150,"b'lled"":0,""totalDamageDealt"":48048,""totalDamageDealtToChampions"":2782,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8901,""'"
151,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":241,""tota'"
152,"b'lTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6240,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
153,"b'418,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBough'"
154,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills""'"
155,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMo'"
156,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime'"
157,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":343.81148952575916,""damageTakenOnTeamPercentage"":0.156211920387729,""dancedWithRiftH'"
158,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
