,0
159,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
160,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
161,"b'obilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
162,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":131'"
163,"b'8.0837284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.5559384329018,""hadOpenNexus"":0,""immobilizeAndKillWith'"
164,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
165,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFul'"
166,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
167,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
168,"b'6,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
169,"b'onent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
170,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExec'"
171,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
172,"b'ly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
173,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,'"
174,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
175,"b'0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
176,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27481365111260087,""teamElderDragonKills"":'"
177,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
178,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.518710017204'"
179,"b'2847,""visionScorePerMinute"":0.6831053257454336,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
180,"b'7304,""champLevel"":11,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""da'"
181,"b'mageDealtToBuildings"":1952,""damageDealtToObjectives"":1952,""damageDealtToTurrets"":1952,""damageSelfMitigated"":7333,""dangerPings"":0'"
182,"b',""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
183,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
184,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8557,""goldSpent"":7750,""holdPings"":0,""individualPositi'"
185,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3124,""item2"":3085,""item3"":0,""item'"
186,"b'4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
187,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":159,""magicDamageDealt"":18130,""magicDamageDealtToChampions"":551'"
188,"b'4,""magicDamageTaken"":6371,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
189,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
190,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":3,""var3"":0},{""per'"
191,"b'k"":9111,""var1"":293,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":415,""var2"":0,""var3"":0}],""'"
192,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
193,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":51491,""physicalDamageDealtToChampions"":10155,""physicalDamageTaken"":9922,""placement'"
194,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":'"
195,"b'0,""puuid"":""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8CWxzuJkD8PYg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
196,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":50,""spell3Casts"":29,""spell4Casts"":6,""subt'"
197,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""lT6VdMU3Pu5LtQIz_30szYCeXAK0'"
198,"b'o5Yzi8iuNvMsppkM-G2X0TJYfRCqlA"",""summonerLevel"":72,""summonerName"":""\xec\xb0\xa8\xeb\xb6\x84\xed\x95\x98\xea\xb3\xa0 \xec\xb0\xa8\xeb\xb6\x84\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId""'"
199,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69621,""t'"
200,"b'otalDamageDealtToChampions"":15670,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16987,""totalEnemyJungleMinionsKilled"":0,'"
201,"b'""totalHeal"":684,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":137,""totalTimeSpentDead"":221,""totalUnitsHe'"
202,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":693,""turretKills"":1,""turretTakedown'"
203,"b's"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsP'"
204,"b'laced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
205,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
206,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
207,"b'erOrEnemyHalf"":0.7083392134226122,""controlWardsPlaced"":8,""damagePerMinute"":316.23887574443563,""damageTakenOnTeamPercentage"":0.20'"
208,"b'119091801200306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
209,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
210,"b's"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
211,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
212,"b'own"":0,""gameLength"":1318.0837284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.50936731526156,""hadOpenNexus"":'"
213,"b'0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
214,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
215,"b'0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
216,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
217,"b'AndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
218,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
219,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
220,"b'""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
221,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
222,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0'"
223,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
224,"b'zesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
225,"b'"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12'"
226,"b'183608422538636,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
227,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
228,"b'eAdvantageLaneOpponent"":-0.2613334655761719,""visionScorePerMinute"":1.9393622586107118,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
229,"b':2,""wardsGuarded"":0},""champExperience"":6049,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""command'"
230,"b'Pings"":17,""consumablesPurchased"":12,""damageDealtToBuildings"":167,""damageDealtToObjectives"":167,""damageDealtToTurrets"":167,""damag'"
231,"b'eSelfMitigated"":32143,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
232,"b'"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
233,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7897,""goldSpent""'"
234,"b':7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""it'"
235,"b'em1"":3143,""item2"":2055,""item3"":3001,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""'"
236,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":7'"
237,"b'258,""magicDamageDealtToChampions"":4479,""magicDamageTaken"":6549,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
238,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,'"
239,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
240,"b'351,""var1"":54,""var2"":792,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":522,""var2"":0,""var3"":0},{""perk"":8'"
241,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":443,""var2"":0,""var3"":0'"
242,"b'},{""perk"":8242,""var1"":256,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5240,""physicalDamageDealtToChampions"":1678,""'"
243,"b'physicalDamageTaken"":13021,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
244,"b'eamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""ShO5JBs4H5Unh_AOiSBJUCI7_qhSoyt5kQne5DAjEq69WJuGt2UXa0mdNEr3CdB24_aqAM5iG7YW3'"
245,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts""'"
246,"b':50,""spell3Casts"":48,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4'"
247,"b',""summonerId"":""lUw3IYHVpBLepmUDHVaXHeOrSYIYe9yqmtQZ0n3cA0aOFp63u8S0a2qFGQ"",""summonerLevel"":72,""summonerName"":""panzhexiatian"",""te'"
248,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1318,""totalAllyJungleMinionsKi'"
249,"b'lled"":0,""totalDamageDealt"":20336,""totalDamageDealtToChampions"":6947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20172,'"
250,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":165,""totalT'"
251,"b'imeSpentDead"":174,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7837,""trueDamageDealtToChampions"":789,""trueDamageTaken""'"
252,"b':601,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBou'"
253,"b'ghtInGame"":10,""wardsKilled"":2,""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":2,""baronKi'"
254,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJun'"
255,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
256,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6826641542660288,""controlWardsPlace'"
257,"b'd"":3,""damagePerMinute"":607.1214721428543,""damageTakenOnTeamPercentage"":0.18801001180078694,""dancedWithRiftHerald"":0,""deathsByEne'"
258,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.69554,""earlyLaningPhaseGoldEx'"
259,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
260,"b'izations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
261,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.9512126,""flawlessAces"":1,""ful'"
262,"b'lTeamTakedown"":0,""gameLength"":1318.0837284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.177050755898,""hadOpe'"
263,"b'nNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
264,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.23913'"
265,"b'04347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
266,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
267,"b'"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
268,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJung'"
269,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
270,"b'ItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
271,"b'""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
272,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":12,""snow'"
273,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
274,"b'ght"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
275,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.157960491'"
276,"b'0738941,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""'"
277,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
278,"b'geLaneOpponent"":0.15864264965057373,""visionScorePerMinute"":0.7658007409551217,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
279,"b'sGuarded"":0},""champExperience"":13518,""champLevel"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings'"
280,"b'"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":3100,""damageDealtToObjectives"":3246,""damageDealtToTurrets"":3100,""damageSel'"
281,"b'fMitigated"":9407,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
282,"b'e,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
283,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9603,""goldSpent"":9375,'"
284,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""item1"":3158,'"
285,"b'""item2"":3108,""item3"":1082,""item4"":1056,""item5"":3089,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""l'"
286,"b'argestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1083,""magicDamageDealt"":73067,""mag'"
287,"b'icDamageDealtToChampions"":12941,""magicDamageTaken"":6677,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
288,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":6,""pentaKills"":0,""perks""'"
289,"b':{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
290,"b'r1"":338,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1970,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""v'"
291,"b'ar1"":204,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
292,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8160,""physicalDamageDealtToChampions"":81,""physicalDa'"
293,"b'mageTaken"":10226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
294,"b'profileIcon"":5735,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadra'"
295,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":48,""spell3Ca'"
296,"b'sts"":106,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerI'"
297,"b'd"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":267,""summonerName"":""WAX PRODUCT "",""teamEarlySurr'"
298,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalD'"
299,"b'amageDealt"":85237,""totalDamageDealtToChampions"":13337,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17364,""totalEnemyJun'"
300,"b'gleMinionsKilled"":0,""totalHeal"":5634,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":328,""totalTimeSpentDe'"
301,"b'ad"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4008,""trueDamageDealtToChampions"":315,""trueDamageTaken"":461,""turre'"
302,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":'"
303,"b'3,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":1,""basi'"
304,"b'cPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
305,"b'lls"":38,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
306,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2719262740122602,""controlWardsPlaced"":5,""damag'"
307,"b'ePerMinute"":540.0202868667778,""damageTakenOnTeamPercentage"":0.2578468085532016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
308,"b'""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1222.69554,""earliestDragonTakedown"":477.74936'"
309,"b'529999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
310,"b'ltikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKill'"
311,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
312,"b':819.9512126,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1318.0837284,""goldPerMinute"":531.5592733678193,""hadOpenNexus"":0,'"
313,"b'""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKil'"
314,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWit'"
315,"b'hAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLa'"
316,"b'nersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
317,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
318,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejais'"
319,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
320,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
