,0
158,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.460602236051062,""controlWardsPlac'"
159,"b'ed"":1,""damagePerMinute"":434.0996829571721,""damageTakenOnTeamPercentage"":0.18962344580753504,""dancedWithRiftHerald"":0,""deathsByEn'"
160,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
161,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMo'"
162,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
163,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1154.5043687999998,""getTakedownsI'"
164,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.67203514082973,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
165,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
166,"b'Fall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""'"
167,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
168,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minu'"
169,"b'tes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit'"
170,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
171,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
172,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplo'"
173,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
174,"b's"":0,""skillshotsDodged"":11,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survived'"
175,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdv'"
176,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
177,"b'amBaronKills"":0,""teamDamagePercentage"":0.24393674323680803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
178,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
179,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4570739269256592,""visionScorePerMinute"":0.5348505173288808'"
180,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5967,""champLevel"":9,""championId"":523,""champion'"
181,"b'Name"":""Aphelios"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":344,""damageDealtToObje'"
182,"b'ctives"":5027,""damageDealtToTurrets"":344,""damageSelfMitigated"":5026,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKil'"
183,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
184,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
185,"b'etBackPings"":0,""goldEarned"":6093,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
186,"b'owns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1055,""item2"":1083,""item3"":3006,""item4"":1053,""item5"":0,""item6"":3363,""itemsPurchas'"
187,"b'ed"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":340,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
188,"b'stTimeSpentLiving"":426,""magicDamageDealt"":4335,""magicDamageDealtToChampions"":973,""magicDamageTaken"":5222,""needVisionPings"":0,""ne'"
189,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
190,"b'ings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
191,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":0,""var3"":0},{""perk"":9101,""var1"":551,""var2"":538,""var3"":0},{""perk"":9'"
192,"b'103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":74,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
193,"b'[{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4666'"
194,"b'2,""physicalDamageDealtToChampions"":7379,""physicalDamageTaken"":5243,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
195,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO'"
196,"b'7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
197,"b'ame"":0,""spell1Casts"":49,""spell2Casts"":107,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
198,"b'4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":1'"
199,"b'42,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlaye'"
200,"b'd"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56283,""totalDamageDealtToChampions"":8352,""totalDamageShieldedOnTeamm'"
201,"b'ates"":0,""totalDamageTaken"":10959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1462,""totalHealsOnTeammates"":0,""totalMinionsKille'"
202,"b'd"":109,""totalTimeCCDealt"":91,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5285,""trueDamageDea'"
203,"b'ltToChampions"":0,""trueDamageTaken"":493,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":'"
204,"b'0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""a'"
205,"b'ssists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""ac'"
206,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
207,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22779361499805523,""controlWardsPlaced"":5,""da'"
208,"b'magePerMinute"":158.63857739614173,""damageTakenOnTeamPercentage"":0.1254836649814958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
209,"b'"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
210,"b'lding"":1537.3900146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemy'"
211,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
212,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1154.5043687999998,""getTa'"
213,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":220.92257172128083,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initia'"
214,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
215,"b'rePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
216,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
217,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":8,'"
218,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxL'"
219,"b'evelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
220,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
221,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
222,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""ski'"
223,"b'llshotsDodged"":3,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigi'"
224,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
225,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
226,"b'ls"":0,""teamDamagePercentage"":0.08914491173575219,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
227,"b'urretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
228,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.006658434867858887,""visionScorePerMinute"":1.5902265175681705,""wardTak'"
229,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3997,""champLevel"":7,""championId"":117,""championName"":""Lu'"
230,"b'lu"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":176,""damageDealtToObjectives"":176,'"
231,"b'""damageDealtToTurrets"":176,""damageSelfMitigated"":3890,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragon'"
232,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
233,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
234,"b',""goldEarned"":4250,""goldSpent"":3625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
235,"b'bitorsLost"":0,""item0"":3851,""item1"":2003,""item2"":3067,""item3"":3158,""item4"":4642,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killi'"
236,"b'ngSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
237,"b'ng"":263,""magicDamageDealt"":5791,""magicDamageDealtToChampions"":2389,""magicDamageTaken"":3214,""needVisionPings"":0,""neutralMinionsKi'"
238,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""parti'"
239,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
240,"b'le"",""selections"":[{""perk"":8214,""var1"":248,""var2"":234,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""v'"
241,"b'ar2"":0,""var3"":0},{""perk"":8237,""var1"":234,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
242,"b'""var1"":219,""var2"":0,""var3"":0},{""perk"":8453,""var1"":100,""var2"":224,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1689,""physical'"
243,"b'DamageDealtToChampions"":662,""physicalDamageTaken"":3997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
244,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OIPa5AnKUKCOtULeLx9YRgAdSJZTF4JaU4vh2xbLgsTR2Lfzy'"
245,"b'4zje1LOoJauAS103ubYtdJ8arJr3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
246,"b'pell1Casts"":32,""spell2Casts"":36,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
247,"b'er2Casts"":3,""summoner2Id"":7,""summonerId"":""oGQ3SOBeEKfxEuK6f9UM998timQivMM6CLGYtiQ42NEn5wdjjMazUpy68g"",""summonerLevel"":101,""summo'"
248,"b'nerName"":""\xeb\x8b\xa4\xeb\x9e\x98 \xec\xa3\xbc\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":11'"
249,"b'54,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7481,""totalDamageDealtToChampions"":3052,""totalDamageShieldedOnTeammates"":'"
250,"b'1396,""totalDamageTaken"":7252,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":830,""totalHealsOnTeammates"":140,""totalMinionsKilled"":'"
251,"b'18,""totalTimeCCDealt"":125,""totalTimeSpentDead"":69,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
252,"b'mpions"":0,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visio'"
253,"b'nScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists""'"
254,"b':5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefo'"
255,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
256,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2778891854116298,""controlWardsPlaced"":2,""damagePer'"
257,"b'Minute"":470.8511476628464,""damageTakenOnTeamPercentage"":0.14611503209722423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""do'"
258,"b'dgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":937.3763457,""earlyLaningPhaseGoldExpAdva'"
259,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
260,"b'ons"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
261,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.7776031999999,""flawlessAces"":0,""ful'"
262,"b'lTeamTakedown"":0,""gameLength"":1154.5043687999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.5905704024609,'"
263,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
264,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
265,"b'3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
266,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
267,"b'dKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
268,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
269,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
270,"b'thicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
271,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
272,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":8,""s'"
273,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
274,"b'nFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
275,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1864129'"
276,"b'9827410795,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
277,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
278,"b'ntageLaneOpponent"":-0.0937964916229248,""visionScorePerMinute"":0.937703624841021,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wa'"
279,"b'rdsGuarded"":0},""champExperience"":8620,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPing'"
280,"b's"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":2401,""damageDealtToObjectives"":4805,""damageDealtToTurrets"":2401,""damageSe'"
281,"b'lfMitigated"":5712,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tr'"
282,"b'ue,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
283,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7092,""goldSpent"":6050,'"
284,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3158,'"
285,"b'""item2"":2031,""item3"":3070,""item4"":3133,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""'"
286,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":7242,""magi'"
287,"b'cDamageDealtToChampions"":1382,""magicDamageTaken"":566,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""'"
288,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
289,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
290,"b'13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1613,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1""'"
291,"b':237,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk""'"
292,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55729,""physicalDamageDealtToChampions"":7677,""physicalDa'"
293,"b'mageTaken"":7703,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
294,"b'rofileIcon"":4784,""pushPings"":0,""puuid"":""7_htkn2vvdTunRkZAey556QvqtnU2DEqpRUfV2PgnhydHAy5f-KJGQwA28W2xhITBYHSJE2flAvKtA"",""quadraK'"
295,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":46,""spell3'"
296,"b'Casts"":41,""spell4Casts"":84,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
297,"b'Id"":""qRJ8xF7qIANRMb5MeX7kbnEzrJQfa9XTKxQ_wly_8OeEm-4s"",""summonerLevel"":285,""summonerName"":""\xeb\x9e\xad\xed\x82\xb91\xec\x9c\x84\xed\x95\xa0\xec\x82\xac\xeb\x82\x98\xec\x9d\xb4"",""teamEarlySur'"
298,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalD'"
299,"b'amageDealt"":62972,""totalDamageDealtToChampions"":9059,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8270,""totalEnemyJungl'"
300,"b'eMinionsKilled"":0,""totalHeal"":1452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":60,""totalTimeSpentDead""'"
301,"b':21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,'"
302,"b'""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKi'"
303,"b'lled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
304,"b'ountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""bar'"
305,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTime'"
306,"b'CoverageInRiverOrEnemyHalf"":0.6114549544180122,""controlWardsPlaced"":1,""damagePerMinute"":464.1399682625004,""damageTakenOnTeamPerc'"
307,"b'entage"":0.31219085519592554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drag'"
308,"b'onTakedowns"":2,""earliestDragonTakedown"":588.7889643999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
309,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicM'"
310,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
311,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.7776031999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1154.504368'"
312,"b'7999998,""goldPerMinute"":432.81651260174954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount'"
313,"b'"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
314,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFull'"
315,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByA'"
316,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
317,"b'aneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
318,"b'"":35.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.'"
